
../repos/eddieantonio-ocreval-3ab279a/wordfreq/wordfreq:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402280:	call   401c5f <getc@plt+0x7cf>
  402285:	movzx  eax,WORD PTR [rbp-0x2]
  402289:	inc    eax
  40228b:	mov    WORD PTR [rbp-0x2],ax
  40228f:	cmp    WORD PTR [rbp-0x2],0x1f6
  402295:	jle    40225d <getc@plt+0xdcd>
  402297:	mov    rax,QWORD PTR [rbp-0x18]
  40229b:	mov    rdi,rax
  40229e:	mov    eax,0x0
  4022a3:	call   40202b <getc@plt+0xb9b>
  4022a8:	mov    rax,QWORD PTR [rbp-0x18]
  4022ac:	mov    QWORD PTR [rax+0x3ee8],0x0
  4022b7:	nop
  4022b8:	leave  
  4022b9:	ret    
  4022ba:	endbr64 
  4022be:	push   rbp
  4022bf:	mov    rbp,rsp
  4022c2:	sub    rsp,0x20
  4022c6:	mov    QWORD PTR [rbp-0x18],rdi
  4022ca:	mov    eax,esi
  4022cc:	mov    DWORD PTR [rbp-0x20],edx
  4022cf:	mov    BYTE PTR [rbp-0x1c],al
  4022d2:	mov    esi,0x18
  4022d7:	mov    edi,0x1
  4022dc:	mov    eax,0x0
  4022e1:	call   402cbf <getc@plt+0x182f>
  4022e6:	mov    QWORD PTR [rbp-0x8],rax
  4022ea:	mov    rdx,QWORD PTR [rbp-0x8]
  4022ee:	movzx  eax,BYTE PTR [rbp-0x1c]
  4022f2:	mov    BYTE PTR [rdx+0x10],al
  4022f5:	mov    rax,QWORD PTR [rbp-0x8]
  4022f9:	mov    edx,DWORD PTR [rbp-0x20]
  4022fc:	mov    DWORD PTR [rax+0x14],edx
  4022ff:	mov    rdx,QWORD PTR [rbp-0x8]
  402303:	mov    rax,QWORD PTR [rbp-0x18]
  402307:	mov    rsi,rdx
  40230a:	mov    rdi,rax
  40230d:	mov    eax,0x0
  402312:	call   401a59 <getc@plt+0x5c9>
  402317:	nop
  402318:	leave  
  402319:	ret    
  40231a:	endbr64 
  40231e:	push   rbp
  40231f:	mov    rbp,rsp
  402322:	sub    rsp,0x90
  402329:	mov    QWORD PTR [rbp-0x88],rdi
  402330:	mov    rax,QWORD PTR fs:0x28
  402339:	mov    QWORD PTR [rbp-0x8],rax
  40233d:	xor    eax,eax
  40233f:	mov    WORD PTR [rbp-0x72],0x0
  402345:	mov    rdx,QWORD PTR [rbp-0x88]
  40234c:	lea    rax,[rbp-0x70]
  402350:	mov    esi,0x63
  402355:	mov    rdi,rax
  402358:	call   401370 <fgets@plt>
  40235d:	test   rax,rax
  402360:	je     4023cc <getc@plt+0xf3c>
  402362:	lea    rax,[rbp-0x70]
  402366:	mov    edx,0x33
  40236b:	lea    rsi,[rip+0x2cfe]        # 405070 <error@@Base+0x1a6d>
  402372:	mov    rdi,rax
  402375:	call   401280 <strncmp@plt>
  40237a:	test   eax,eax
  40237c:	jne    4023cc <getc@plt+0xf3c>
  40237e:	jmp    4023a1 <getc@plt+0xf11>
  402380:	lea    rax,[rbp-0x70]
  402384:	lea    rsi,[rip+0x2d1d]        # 4050a8 <error@@Base+0x1aa5>
  40238b:	mov    rdi,rax
  40238e:	call   4013a0 <strcmp@plt>
  402393:	test   eax,eax
  402395:	jne    4023a1 <getc@plt+0xf11>
  402397:	movzx  eax,WORD PTR [rbp-0x72]
  40239b:	inc    eax
  40239d:	mov    WORD PTR [rbp-0x72],ax
  4023a1:	cmp    WORD PTR [rbp-0x72],0x1
  4023a6:	jg     4023c5 <getc@plt+0xf35>
  4023a8:	mov    rdx,QWORD PTR [rbp-0x88]
  4023af:	lea    rax,[rbp-0x70]
  4023b3:	mov    esi,0x63
  4023b8:	mov    rdi,rax
  4023bb:	call   401370 <fgets@plt>
  4023c0:	test   rax,rax
  4023c3:	jne    402380 <getc@plt+0xef0>
  4023c5:	mov    eax,0x1
  4023ca:	jmp    4023e0 <getc@plt+0xf50>
  4023cc:	mov    rax,QWORD PTR [rbp-0x88]
  4023d3:	mov    rdi,rax
  4023d6:	call   401320 <rewind@plt>
  4023db:	mov    eax,0x0
  4023e0:	mov    rcx,QWORD PTR [rbp-0x8]
  4023e4:	xor    rcx,QWORD PTR fs:0x28
  4023ed:	je     4023f4 <getc@plt+0xf64>
  4023ef:	call   401300 <__stack_chk_fail@plt>
  4023f4:	leave  
  4023f5:	ret    
  4023f6:	endbr64 
  4023fa:	push   rbp
  4023fb:	mov    rbp,rsp
  4023fe:	sub    rsp,0x50
  402402:	mov    QWORD PTR [rbp-0x38],rdi
  402406:	mov    QWORD PTR [rbp-0x40],rsi
  40240a:	mov    eax,edx
  40240c:	mov    DWORD PTR [rbp-0x48],ecx
  40240f:	mov    BYTE PTR [rbp-0x44],al
  402412:	mov    rax,QWORD PTR fs:0x28
  40241b:	mov    QWORD PTR [rbp-0x8],rax
  40241f:	xor    eax,eax
  402421:	mov    BYTE PTR [rbp-0x29],0x0
  402425:	mov    rax,QWORD PTR [rbp-0x38]
  402429:	mov    rdi,rax
  40242c:	call   401490 <getc@plt>
  402431:	mov    DWORD PTR [rbp-0x24],eax
  402434:	jmp    402541 <getc@plt+0x10b1>
  402439:	mov    rdx,QWORD PTR [rip+0x8bb0]        # 40aff0 <error@@Base+0x79ed>
  402440:	mov    eax,DWORD PTR [rbp-0x24]
  402443:	cdqe   
  402445:	movzx  eax,BYTE PTR [rdx+rax*1]
  402449:	movsx  rax,al
  40244d:	mov    QWORD PTR [rbp-0x18],rax
  402451:	cmp    QWORD PTR [rbp-0x18],0x0
  402456:	jg     402469 <getc@plt+0xfd9>
  402458:	lea    rdi,[rip+0x2c81]        # 4050e0 <error@@Base+0x1add>
  40245f:	mov    eax,0x0
  402464:	call   403603 <error@@Base>
  402469:	mov    eax,DWORD PTR [rbp-0x24]
  40246c:	mov    BYTE PTR [rbp-0xc],al
  40246f:	cmp    QWORD PTR [rbp-0x18],0x1
  402474:	jle    4024c3 <getc@plt+0x1033>
  402476:	mov    rax,QWORD PTR [rbp-0x18]
  40247a:	dec    rax
  40247d:	mov    rsi,rax
  402480:	lea    rax,[rbp-0xc]
  402484:	inc    rax
  402487:	mov    rdx,QWORD PTR [rbp-0x38]
  40248b:	mov    rcx,rdx
  40248e:	mov    rdx,rsi
  402491:	mov    esi,0x1
  402496:	mov    rdi,rax
  402499:	call   4012a0 <fread@plt>
  40249e:	mov    DWORD PTR [rbp-0x20],eax
  4024a1:	mov    eax,DWORD PTR [rbp-0x20]
  4024a4:	cdqe   
  4024a6:	mov    rdx,QWORD PTR [rbp-0x18]
  4024aa:	dec    rdx
  4024ad:	cmp    rax,rdx
  4024b0:	je     4024c3 <getc@plt+0x1033>
  4024b2:	lea    rdi,[rip+0x2c3f]        # 4050f8 <error@@Base+0x1af5>
  4024b9:	mov    eax,0x0
  4024be:	call   403603 <error@@Base>
  4024c3:	lea    rdx,[rbp-0x28]
  4024c7:	lea    rax,[rbp-0xc]
  4024cb:	mov    esi,0x4
  4024d0:	mov    rdi,rax
  4024d3:	call   401380 <utf8proc_iterate@plt>
  4024d8:	mov    DWORD PTR [rbp-0x1c],eax
  4024db:	mov    eax,DWORD PTR [rbp-0x1c]
  4024de:	cdqe   
  4024e0:	cmp    QWORD PTR [rbp-0x18],rax
  4024e4:	je     402500 <getc@plt+0x1070>
  4024e6:	mov    eax,DWORD PTR [rbp-0x1c]
  4024e9:	cdqe   
  4024eb:	mov    rdi,rax
  4024ee:	call   401470 <utf8proc_errmsg@plt>
  4024f3:	mov    rdi,rax
  4024f6:	mov    eax,0x0
  4024fb:	call   403603 <error@@Base>
  402500:	cmp    BYTE PTR [rbp-0x44],0x0
  402504:	je     402514 <getc@plt+0x1084>
  402506:	mov    eax,DWORD PTR [rbp-0x28]
  402509:	cmp    DWORD PTR [rbp-0x48],eax
  40250c:	jne    402514 <getc@plt+0x1084>
  40250e:	mov    BYTE PTR [rbp-0x29],0x1
  402512:	jmp    402532 <getc@plt+0x10a2>
  402514:	mov    edx,DWORD PTR [rbp-0x28]
  402517:	movsx  ecx,BYTE PTR [rbp-0x29]
  40251b:	mov    rax,QWORD PTR [rbp-0x40]
  40251f:	mov    esi,ecx
  402521:	mov    rdi,rax
  402524:	mov    eax,0x0
  402529:	call   4022ba <getc@plt+0xe2a>
  40252e:	mov    BYTE PTR [rbp-0x29],0x0
  402532:	mov    rax,QWORD PTR [rbp-0x38]
  402536:	mov    rdi,rax
  402539:	call   401490 <getc@plt>
  40253e:	mov    DWORD PTR [rbp-0x24],eax
  402541:	cmp    DWORD PTR [rbp-0x24],0xffffffff
  402545:	jne    402439 <getc@plt+0xfa9>
  40254b:	nop
  40254c:	mov    rax,QWORD PTR [rbp-0x8]
  402550:	xor    rax,QWORD PTR fs:0x28
  402559:	je     402560 <getc@plt+0x10d0>
  40255b:	call   401300 <__stack_chk_fail@plt>
  402560:	leave  
  402561:	ret    
  402562:	endbr64 
  402566:	push   rbp
  402567:	mov    rbp,rsp
  40256a:	sub    rsp,0x20
  40256e:	mov    DWORD PTR [rbp-0x14],edi
  402571:	mov    eax,DWORD PTR [rbp-0x14]
  402574:	mov    edi,eax
  402576:	call   4012b0 <utf8proc_get_property@plt>
  40257b:	mov    QWORD PTR [rbp-0x8],rax
  40257f:	cmp    DWORD PTR [rbp-0x14],0xd
  402583:	jg     402599 <getc@plt+0x1109>
  402585:	cmp    DWORD PTR [rbp-0x14],0xb
  402589:	jge    4025ab <getc@plt+0x111b>
  40258b:	cmp    DWORD PTR [rbp-0x14],0x9
  40258f:	je     4025ab <getc@plt+0x111b>
  402591:	cmp    DWORD PTR [rbp-0x14],0xa
  402595:	je     4025a4 <getc@plt+0x1114>
  402597:	jmp    4025b2 <getc@plt+0x1122>
  402599:	cmp    DWORD PTR [rbp-0x14],0xa0
  4025a0:	je     4025ab <getc@plt+0x111b>
  4025a2:	jmp    4025b2 <getc@plt+0x1122>
  4025a4:	mov    eax,0x0
  4025a9:	jmp    4025ce <getc@plt+0x113e>
  4025ab:	mov    eax,0x1
  4025b0:	jmp    4025ce <getc@plt+0x113e>
  4025b2:	mov    rax,QWORD PTR [rbp-0x8]
  4025b6:	movzx  eax,WORD PTR [rax]
  4025b9:	cwde   
  4025ba:	sub    eax,0x17
  4025bd:	cmp    eax,0x2
  4025c0:	ja     4025c9 <getc@plt+0x1139>
  4025c2:	mov    eax,0x1
  4025c7:	jmp    4025ce <getc@plt+0x113e>
  4025c9:	mov    eax,0x0
  4025ce:	leave  
  4025cf:	ret    
  4025d0:	endbr64 
  4025d4:	push   rbp
  4025d5:	mov    rbp,rsp
  4025d8:	sub    rsp,0x30
  4025dc:	mov    QWORD PTR [rbp-0x28],rdi
  4025e0:	mov    QWORD PTR [rbp-0x30],rsi
  4025e4:	mov    BYTE PTR [rbp-0x11],0x0
  4025e8:	mov    rax,QWORD PTR [rbp-0x30]
  4025ec:	mov    QWORD PTR [rbp-0x10],rax
  4025f0:	jmp    402620 <getc@plt+0x1190>
  4025f2:	mov    rax,QWORD PTR [rbp-0x10]
  4025f6:	mov    eax,DWORD PTR [rax+0x14]
  4025f9:	mov    edi,eax
  4025fb:	mov    eax,0x0
  402600:	call   402562 <getc@plt+0x10d2>
  402605:	test   al,al
  402607:	je     402614 <getc@plt+0x1184>
  402609:	mov    rax,QWORD PTR [rbp-0x10]
  40260d:	mov    DWORD PTR [rax+0x14],0x20
  402614:	mov    rax,QWORD PTR [rbp-0x10]
  402618:	mov    rax,QWORD PTR [rax+0x8]
  40261c:	mov    QWORD PTR [rbp-0x10],rax
  402620:	cmp    QWORD PTR [rbp-0x10],0x0
  402625:	jne    4025f2 <getc@plt+0x1162>
  402627:	mov    rax,QWORD PTR [rbp-0x30]
  40262b:	mov    QWORD PTR [rbp-0x10],rax
  40262f:	jmp    4026f3 <getc@plt+0x1263>
  402634:	mov    rax,QWORD PTR [rbp-0x10]
  402638:	mov    rax,QWORD PTR [rax+0x8]
  40263c:	mov    QWORD PTR [rbp-0x8],rax
  402640:	mov    rax,QWORD PTR [rbp-0x10]
  402644:	mov    eax,DWORD PTR [rax+0x14]
  402647:	cmp    eax,0x20
  40264a:	jne    402671 <getc@plt+0x11e1>
  40264c:	cmp    BYTE PTR [rbp-0x11],0x0
  402650:	je     402683 <getc@plt+0x11f3>
  402652:	cmp    QWORD PTR [rbp-0x8],0x0
  402657:	je     402683 <getc@plt+0x11f3>
  402659:	mov    rax,QWORD PTR [rbp-0x8]
  40265d:	mov    eax,DWORD PTR [rax+0x14]
  402660:	cmp    eax,0x20
  402663:	je     402683 <getc@plt+0x11f3>
  402665:	mov    rax,QWORD PTR [rbp-0x8]
  402669:	mov    eax,DWORD PTR [rax+0x14]
  40266c:	cmp    eax,0xa
  40266f:	je     402683 <getc@plt+0x11f3>
  402671:	mov    rax,QWORD PTR [rbp-0x10]
  402675:	mov    eax,DWORD PTR [rax+0x14]
  402678:	cmp    eax,0xa
  40267b:	jne    4026db <getc@plt+0x124b>
  40267d:	cmp    BYTE PTR [rbp-0x11],0x0
  402681:	jne    4026db <getc@plt+0x124b>
  402683:	cmp    BYTE PTR [rbp-0x11],0x0
  402687:	je     4026b5 <getc@plt+0x1225>
  402689:	cmp    QWORD PTR [rbp-0x8],0x0
  40268e:	je     4026b5 <getc@plt+0x1225>
  402690:	mov    rax,QWORD PTR [rbp-0x8]
  402694:	mov    eax,DWORD PTR [rax+0x14]
  402697:	cmp    eax,0x20
  40269a:	jne    4026b5 <getc@plt+0x1225>
  40269c:	mov    rax,QWORD PTR [rbp-0x8]
  4026a0:	movzx  edx,BYTE PTR [rax+0x10]
  4026a4:	mov    rax,QWORD PTR [rbp-0x10]
  4026a8:	movzx  eax,BYTE PTR [rax+0x10]
  4026ac:	or     edx,eax
  4026ae:	mov    rax,QWORD PTR [rbp-0x8]
  4026b2:	mov    BYTE PTR [rax+0x10],dl
  4026b5:	mov    rdx,QWORD PTR [rbp-0x10]
  4026b9:	mov    rax,QWORD PTR [rbp-0x28]
  4026bd:	mov    rsi,rdx
  4026c0:	mov    rdi,rax
  4026c3:	mov    eax,0x0
  4026c8:	call   401b09 <getc@plt+0x679>
  4026cd:	mov    rax,QWORD PTR [rbp-0x10]
  4026d1:	mov    rdi,rax
  4026d4:	call   401260 <free@plt>
  4026d9:	jmp    4026eb <getc@plt+0x125b>
  4026db:	mov    rax,QWORD PTR [rbp-0x10]
  4026df:	mov    eax,DWORD PTR [rax+0x14]
  4026e2:	cmp    eax,0xa
  4026e5:	setne  al
  4026e8:	mov    BYTE PTR [rbp-0x11],al
  4026eb:	mov    rax,QWORD PTR [rbp-0x8]
  4026ef:	mov    QWORD PTR [rbp-0x10],rax
  4026f3:	cmp    QWORD PTR [rbp-0x10],0x0
  4026f8:	jne    402634 <getc@plt+0x11a4>
  4026fe:	nop
  4026ff:	leave  
  402700:	ret    
  402701:	endbr64 
  402705:	push   rbp
  402706:	mov    rbp,rsp
  402709:	sub    rsp,0x20
  40270d:	mov    QWORD PTR [rbp-0x18],rdi
  402711:	mov    rax,QWORD PTR [rbp-0x18]
  402715:	mov    QWORD PTR [rbp-0x8],rax
  402719:	jmp    40273e <getc@plt+0x12ae>
  40271b:	mov    rax,QWORD PTR [rbp-0x8]
  40271f:	mov    eax,DWORD PTR [rax+0x14]
  402722:	mov    edi,eax
  402724:	call   401330 <utf8proc_tolower@plt>
  402729:	mov    edx,eax
  40272b:	mov    rax,QWORD PTR [rbp-0x8]
  40272f:	mov    DWORD PTR [rax+0x14],edx
  402732:	mov    rax,QWORD PTR [rbp-0x8]
  402736:	mov    rax,QWORD PTR [rax+0x8]
  40273a:	mov    QWORD PTR [rbp-0x8],rax
  40273e:	cmp    QWORD PTR [rbp-0x8],0x0
  402743:	jne    40271b <getc@plt+0x128b>
  402745:	nop
  402746:	leave  
  402747:	ret    
  402748:	endbr64 
  40274c:	push   rbp
  40274d:	mov    rbp,rsp
  402750:	sub    rsp,0x30
  402754:	mov    QWORD PTR [rbp-0x18],rdi
  402758:	mov    QWORD PTR [rbp-0x20],rsi
  40275c:	mov    QWORD PTR [rbp-0x28],rdx
  402760:	mov    rax,QWORD PTR [rbp-0x28]
  402764:	movzx  eax,BYTE PTR [rax]
  402767:	test   al,al
  402769:	je     40278a <getc@plt+0x12fa>
  40276b:	cmp    QWORD PTR [rbp-0x20],0x0
  402770:	jne    40278a <getc@plt+0x12fa>
  402772:	lea    rsi,[rip+0x2997]        # 405110 <error@@Base+0x1b0d>
  402779:	lea    rdi,[rip+0x299a]        # 40511a <error@@Base+0x1b17>
  402780:	mov    eax,0x0
  402785:	call   403654 <error@@Base+0x51>
  40278a:	mov    rax,QWORD PTR [rbp-0x18]
  40278e:	mov    rax,QWORD PTR [rax+0x8]
  402792:	mov    QWORD PTR [rbp-0x10],rax
  402796:	mov    rax,QWORD PTR [rbp-0x20]
  40279a:	lea    rsi,[rip+0x2989]        # 40512a <error@@Base+0x1b27>
  4027a1:	mov    rdi,rax
  4027a4:	mov    eax,0x0
  4027a9:	call   402db1 <getc@plt+0x1921>
  4027ae:	mov    QWORD PTR [rbp-0x8],rax
  4027b2:	mov    rax,QWORD PTR [rbp-0x28]
  4027b6:	movzx  eax,BYTE PTR [rax]
  4027b9:	test   al,al
  4027bb:	je     4027d5 <getc@plt+0x1345>
  4027bd:	mov    rax,QWORD PTR [rbp-0x8]
  4027c1:	mov    rdi,rax
  4027c4:	mov    eax,0x0
  4027c9:	call   40231a <getc@plt+0xe8a>
  4027ce:	mov    rdx,QWORD PTR [rbp-0x28]
  4027d2:	mov    BYTE PTR [rdx+0xb],al
  4027d5:	mov    rax,QWORD PTR [rbp-0x28]
  4027d9:	mov    eax,DWORD PTR [rax+0x4]
  4027dc:	test   eax,eax
  4027de:	je     4027e9 <getc@plt+0x1359>
  4027e0:	mov    rax,QWORD PTR [rbp-0x28]
  4027e4:	mov    edx,DWORD PTR [rax+0x4]
  4027e7:	jmp    4027ee <getc@plt+0x135e>
  4027e9:	mov    edx,0x5e
  4027ee:	mov    rax,QWORD PTR [rbp-0x28]
  4027f2:	movzx  eax,BYTE PTR [rax+0x1]
  4027f6:	movsx  edi,al
  4027f9:	mov    rsi,QWORD PTR [rbp-0x18]
  4027fd:	mov    rax,QWORD PTR [rbp-0x8]
  402801:	mov    ecx,edx
  402803:	mov    edx,edi
  402805:	mov    rdi,rax
  402808:	mov    eax,0x0
  40280d:	call   4023f6 <getc@plt+0xf66>
  402812:	mov    rax,QWORD PTR [rbp-0x8]
  402816:	mov    rdi,rax
  402819:	mov    eax,0x0
  40281e:	call   402e50 <getc@plt+0x19c0>
  402823:	mov    rax,QWORD PTR [rbp-0x28]
  402827:	movzx  eax,BYTE PTR [rax+0x9]
  40282b:	test   al,al
  40282d:	je     40285b <getc@plt+0x13cb>
  40282f:	cmp    QWORD PTR [rbp-0x10],0x0
  402834:	je     402840 <getc@plt+0x13b0>
  402836:	mov    rax,QWORD PTR [rbp-0x10]
  40283a:	mov    rax,QWORD PTR [rax+0x8]
  40283e:	jmp    402847 <getc@plt+0x13b7>
  402840:	mov    rax,QWORD PTR [rbp-0x18]
  402844:	mov    rax,QWORD PTR [rax]
  402847:	mov    rdx,QWORD PTR [rbp-0x18]
  40284b:	mov    rsi,rax
  40284e:	mov    rdi,rdx
  402851:	mov    eax,0x0
  402856:	call   4025d0 <getc@plt+0x1140>
  40285b:	mov    rax,QWORD PTR [rbp-0x28]
  40285f:	movzx  eax,BYTE PTR [rax+0xa]
  402863:	test   al,al
  402865:	je     40288c <getc@plt+0x13fc>
  402867:	cmp    QWORD PTR [rbp-0x10],0x0
  40286c:	je     402878 <getc@plt+0x13e8>
  40286e:	mov    rax,QWORD PTR [rbp-0x10]
  402872:	mov    rax,QWORD PTR [rax+0x8]
  402876:	jmp    40287f <getc@plt+0x13ef>
  402878:	mov    rax,QWORD PTR [rbp-0x18]
  40287c:	mov    rax,QWORD PTR [rax]
  40287f:	mov    rdi,rax
  402882:	mov    eax,0x0
  402887:	call   402701 <getc@plt+0x1271>
  40288c:	nop
  40288d:	leave  
  40288e:	ret    
  40288f:	endbr64 
  402893:	push   rbp
  402894:	mov    rbp,rsp
  402897:	sub    rsp,0x20
  40289b:	mov    DWORD PTR [rbp-0x14],edi
  40289e:	mov    QWORD PTR [rbp-0x20],rsi
  4028a2:	mov    rdx,QWORD PTR [rbp-0x20]
  4028a6:	mov    eax,DWORD PTR [rbp-0x14]
  4028a9:	mov    rsi,rdx
  4028ac:	mov    edi,eax
  4028ae:	call   4012c0 <utf8proc_encode_char@plt>
  4028b3:	mov    QWORD PTR [rbp-0x8],rax
  4028b7:	cmp    QWORD PTR [rbp-0x8],0x0
  4028bc:	jg     4028cf <getc@plt+0x143f>
  4028be:	lea    rdi,[rip+0x2867]        # 40512c <error@@Base+0x1b29>
  4028c5:	mov    eax,0x0
  4028ca:	call   403603 <error@@Base>
  4028cf:	mov    rax,QWORD PTR [rbp-0x8]
  4028d3:	leave  
  4028d4:	ret    
  4028d5:	endbr64 
  4028d9:	push   rbp
  4028da:	mov    rbp,rsp
  4028dd:	sub    rsp,0x20
  4028e1:	mov    DWORD PTR [rbp-0x14],edi
  4028e4:	mov    eax,DWORD PTR [rbp-0x14]
  4028e7:	mov    edi,eax
  4028e9:	call   4012b0 <utf8proc_get_property@plt>
  4028ee:	mov    QWORD PTR [rbp-0x8],rax
  4028f2:	cmp    DWORD PTR [rbp-0x14],0x20
  4028f6:	jne    4028ff <getc@plt+0x146f>
  4028f8:	mov    eax,0x1
  4028fd:	jmp    402921 <getc@plt+0x1491>
  4028ff:	mov    rax,QWORD PTR [rbp-0x8]
  402903:	movzx  eax,WORD PTR [rax]
  402906:	cwde   
  402907:	test   eax,eax
  402909:	jle    40291c <getc@plt+0x148c>
  40290b:	cmp    eax,0x16
  40290e:	jle    402915 <getc@plt+0x1485>
  402910:	cmp    eax,0x1d
  402913:	jne    40291c <getc@plt+0x148c>
  402915:	mov    eax,0x1
  40291a:	jmp    402921 <getc@plt+0x1491>
  40291c:	mov    eax,0x0
  402921:	leave  
  402922:	ret    
  402923:	endbr64 
  402927:	push   rbp
  402928:	mov    rbp,rsp
  40292b:	sub    rsp,0x10
  40292f:	mov    DWORD PTR [rbp-0x4],edi
  402932:	mov    eax,DWORD PTR [rbp-0x4]
  402935:	mov    edi,eax
  402937:	call   4013d0 <utf8proc_category@plt>
  40293c:	sub    eax,0x6
  40293f:	cmp    eax,0x2
  402942:	ja     40294b <getc@plt+0x14bb>
  402944:	mov    eax,0x1
  402949:	jmp    402950 <getc@plt+0x14c0>
  40294b:	mov    eax,0x0
  402950:	leave  
  402951:	ret    
  402952:	endbr64 
  402956:	push   rbp
  402957:	mov    rbp,rsp
  40295a:	sub    rsp,0x30
  40295e:	mov    eax,edi
  402960:	mov    DWORD PTR [rbp-0x18],esi
  402963:	mov    QWORD PTR [rbp-0x20],rdx
  402967:	mov    edx,ecx
  402969:	mov    BYTE PTR [rbp-0x14],al
  40296c:	mov    eax,edx
  40296e:	mov    BYTE PTR [rbp-0x24],al
  402971:	mov    WORD PTR [rbp-0xa],0x0
  402977:	mov    rax,QWORD PTR [rbp-0x20]
  40297b:	mov    QWORD PTR [rbp-0x8],rax
  40297f:	cmp    BYTE PTR [rbp-0x14],0x0
  402983:	je     4029a7 <getc@plt+0x1517>
  402985:	mov    rax,QWORD PTR [rbp-0x8]
  402989:	mov    rsi,rax
  40298c:	mov    edi,0x5e
  402991:	mov    eax,0x0
  402996:	call   40288f <getc@plt+0x13ff>
  40299b:	cbw    
  40299d:	movzx  edx,WORD PTR [rbp-0xa]
  4029a1:	add    eax,edx
  4029a3:	mov    WORD PTR [rbp-0xa],ax
  4029a7:	cmp    DWORD PTR [rbp-0x18],0xa
  4029ab:	jne    4029e4 <getc@plt+0x1554>
  4029ad:	cmp    BYTE PTR [rbp-0x24],0x0
  4029b1:	je     4029bc <getc@plt+0x152c>
  4029b3:	lea    rax,[rip+0x2789]        # 405143 <error@@Base+0x1b40>
  4029ba:	jmp    4029c3 <getc@plt+0x1533>
  4029bc:	lea    rax,[rip+0x2785]        # 405148 <error@@Base+0x1b45>
  4029c3:	movsx  rcx,WORD PTR [rbp-0xa]
  4029c8:	mov    rdx,QWORD PTR [rbp-0x20]
  4029cc:	add    rdx,rcx
  4029cf:	mov    rsi,rax
  4029d2:	mov    rdi,rdx
  4029d5:	mov    eax,0x0
  4029da:	call   401440 <sprintf@plt>
  4029df:	jmp    402ad5 <getc@plt+0x1645>
  4029e4:	mov    eax,DWORD PTR [rbp-0x18]
  4029e7:	mov    edi,eax
  4029e9:	mov    eax,0x0
  4029ee:	call   4028d5 <getc@plt+0x1445>
  4029f3:	test   al,al
  4029f5:	je     402a7e <getc@plt+0x15ee>
  4029fb:	mov    eax,DWORD PTR [rbp-0x18]
  4029fe:	mov    edi,eax
  402a00:	mov    eax,0x0
  402a05:	call   402923 <getc@plt+0x1493>
  402a0a:	test   al,al
  402a0c:	je     402a38 <getc@plt+0x15a8>
  402a0e:	movsx  rdx,WORD PTR [rbp-0xa]
  402a13:	mov    rax,QWORD PTR [rbp-0x8]
  402a17:	add    rax,rdx
  402a1a:	mov    rsi,rax
  402a1d:	mov    edi,0x25cc
  402a22:	mov    eax,0x0
  402a27:	call   40288f <getc@plt+0x13ff>
  402a2c:	cbw    
  402a2e:	movzx  edx,WORD PTR [rbp-0xa]
  402a32:	add    eax,edx
  402a34:	mov    WORD PTR [rbp-0xa],ax
  402a38:	movsx  rdx,WORD PTR [rbp-0xa]
  402a3d:	mov    rax,QWORD PTR [rbp-0x8]
  402a41:	add    rdx,rax
  402a44:	mov    eax,DWORD PTR [rbp-0x18]
  402a47:	mov    rsi,rdx
  402a4a:	mov    edi,eax
  402a4c:	mov    eax,0x0
  402a51:	call   40288f <getc@plt+0x13ff>
  402a56:	cbw    
  402a58:	movzx  edx,WORD PTR [rbp-0xa]
  402a5c:	add    eax,edx
  402a5e:	mov    WORD PTR [rbp-0xa],ax
  402a62:	movzx  eax,WORD PTR [rbp-0xa]
  402a66:	mov    edx,eax
  402a68:	inc    edx
  402a6a:	mov    WORD PTR [rbp-0xa],dx
  402a6e:	movsx  rdx,ax
  402a72:	mov    rax,QWORD PTR [rbp-0x20]
  402a76:	add    rax,rdx
  402a79:	mov    BYTE PTR [rax],0x0
  402a7c:	jmp    402ad5 <getc@plt+0x1645>
  402a7e:	cmp    DWORD PTR [rbp-0x18],0xff
  402a85:	ja     402aaf <getc@plt+0x161f>
  402a87:	movsx  rdx,WORD PTR [rbp-0xa]
  402a8c:	mov    rax,QWORD PTR [rbp-0x20]
  402a90:	lea    rcx,[rdx+rax*1]
  402a94:	mov    eax,DWORD PTR [rbp-0x18]
  402a97:	mov    edx,eax
  402a99:	lea    rsi,[rip+0x26aa]        # 40514a <error@@Base+0x1b47>
  402aa0:	mov    rdi,rcx
  402aa3:	mov    eax,0x0
  402aa8:	call   401440 <sprintf@plt>
  402aad:	jmp    402ad5 <getc@plt+0x1645>
  402aaf:	movsx  rdx,WORD PTR [rbp-0xa]
  402ab4:	mov    rax,QWORD PTR [rbp-0x20]
  402ab8:	lea    rcx,[rdx+rax*1]
  402abc:	mov    eax,DWORD PTR [rbp-0x18]
  402abf:	mov    edx,eax
  402ac1:	lea    rsi,[rip+0x2689]        # 405151 <error@@Base+0x1b4e>
  402ac8:	mov    rdi,rcx
  402acb:	mov    eax,0x0
  402ad0:	call   401440 <sprintf@plt>
  402ad5:	nop
  402ad6:	leave  
  402ad7:	ret    
  402ad8:	endbr64 
  402adc:	push   rbp
  402add:	mov    rbp,rsp
  402ae0:	sub    rsp,0x50
  402ae4:	mov    QWORD PTR [rbp-0x38],rdi
