
../repos/eddieantonio-ocreval-3ab279a/synctext/synctext:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4022be:	movsx  rdx,WORD PTR [rbp-0x1a]
  4022c3:	mov    rax,rdx
  4022c6:	add    rax,rax
  4022c9:	add    rax,rdx
  4022cc:	shl    rax,0x3
  4022d0:	add    rax,rcx
  4022d3:	mov    rcx,QWORD PTR [rax+0x8]
  4022d7:	mov    rax,QWORD PTR [rbp-0x10]
  4022db:	mov    rsi,QWORD PTR [rax+0x10]
  4022df:	movsx  rdx,WORD PTR [rbp-0x1a]
  4022e4:	mov    rax,rdx
  4022e7:	add    rax,rax
  4022ea:	add    rax,rdx
  4022ed:	shl    rax,0x3
  4022f1:	lea    rdx,[rsi+rax*1]
  4022f5:	mov    rax,rcx
  4022f8:	sub    rax,QWORD PTR [rbp-0x8]
  4022fc:	mov    QWORD PTR [rdx+0x10],rax
  402300:	movsx  rax,WORD PTR [rbp-0x1a]
  402305:	lea    rdx,[rax*8+0x0]
  40230d:	mov    rax,QWORD PTR [rbp-0x40]
  402311:	lea    rcx,[rdx+rax*1]
  402315:	mov    rax,QWORD PTR [rbp-0x38]
  402319:	mov    rsi,QWORD PTR [rax+0x10]
  40231d:	movsx  rdx,WORD PTR [rbp-0x1a]
  402322:	mov    rax,rdx
  402325:	add    rax,rax
  402328:	add    rax,rdx
  40232b:	shl    rax,0x3
  40232f:	lea    rdx,[rsi+rax*1]
  402333:	mov    rax,QWORD PTR [rcx]
  402336:	mov    QWORD PTR [rdx],rax
  402339:	mov    rax,QWORD PTR [rbp-0x38]
  40233d:	mov    rcx,QWORD PTR [rax+0x10]
  402341:	movsx  rdx,WORD PTR [rbp-0x1a]
  402346:	mov    rax,rdx
  402349:	add    rax,rax
  40234c:	add    rax,rdx
  40234f:	shl    rax,0x3
  402353:	lea    rdx,[rcx+rax*1]
  402357:	mov    rax,QWORD PTR [rbp-0x8]
  40235b:	mov    QWORD PTR [rdx+0x8],rax
  40235f:	mov    rax,QWORD PTR [rbp-0x38]
  402363:	mov    rcx,QWORD PTR [rax+0x10]
  402367:	movsx  rdx,WORD PTR [rbp-0x1a]
  40236c:	mov    rax,rdx
  40236f:	add    rax,rax
  402372:	add    rax,rdx
  402375:	shl    rax,0x3
  402379:	lea    rdx,[rcx+rax*1]
  40237d:	mov    rax,QWORD PTR [rbp-0x48]
  402381:	mov    QWORD PTR [rdx+0x10],rax
  402385:	movzx  eax,WORD PTR [rbp-0x1a]
  402389:	inc    eax
  40238b:	mov    WORD PTR [rbp-0x1a],ax
  40238f:	movzx  eax,WORD PTR [rbp-0x1a]
  402393:	cmp    ax,WORD PTR [rbp-0x2c]
  402397:	jl     40214c <getc@plt+0xd4c>
  40239d:	mov    rax,QWORD PTR [rbp-0x38]
  4023a1:	mov    rdx,QWORD PTR [rbp-0x50]
  4023a5:	mov    QWORD PTR [rax+0x18],rdx
  4023a9:	movsx  eax,WORD PTR [rbp-0x2c]
  4023ad:	mov    rdx,QWORD PTR [rbp-0x18]
  4023b1:	mov    rsi,rdx
  4023b4:	mov    edi,eax
  4023b6:	mov    eax,0x0
  4023bb:	call   401d87 <getc@plt+0x987>
  4023c0:	test   al,al
  4023c2:	je     4023e2 <getc@plt+0xfe2>
  4023c4:	mov    rdx,QWORD PTR [rbp-0x38]
  4023c8:	mov    rcx,QWORD PTR [rbp-0x18]
  4023cc:	mov    rax,QWORD PTR [rbp-0x28]
  4023d0:	mov    rsi,rcx
  4023d3:	mov    rdi,rax
  4023d6:	mov    eax,0x0
  4023db:	call   404858 <error@@Base+0x281>
  4023e0:	jmp    4023f3 <getc@plt+0xff3>
  4023e2:	mov    rax,QWORD PTR [rbp-0x18]
  4023e6:	mov    rdi,rax
  4023e9:	mov    eax,0x0
  4023ee:	call   401d58 <getc@plt+0x958>
  4023f3:	movsx  eax,WORD PTR [rbp-0x2c]
  4023f7:	mov    rdx,QWORD PTR [rbp-0x10]
  4023fb:	mov    rsi,rdx
  4023fe:	mov    edi,eax
  402400:	mov    eax,0x0
  402405:	call   401d87 <getc@plt+0x987>
  40240a:	test   al,al
  40240c:	je     40242c <getc@plt+0x102c>
  40240e:	mov    rdx,QWORD PTR [rbp-0x10]
  402412:	mov    rcx,QWORD PTR [rbp-0x38]
  402416:	mov    rax,QWORD PTR [rbp-0x28]
  40241a:	mov    rsi,rcx
  40241d:	mov    rdi,rax
  402420:	mov    eax,0x0
  402425:	call   404893 <error@@Base+0x2bc>
  40242a:	jmp    40243d <getc@plt+0x103d>
  40242c:	mov    rax,QWORD PTR [rbp-0x10]
  402430:	mov    rdi,rax
  402433:	mov    eax,0x0
  402438:	call   401d58 <getc@plt+0x958>
  40243d:	nop
  40243e:	leave  
  40243f:	ret    
  402440:	endbr64 
  402444:	push   rbp
  402445:	mov    rbp,rsp
  402448:	mov    QWORD PTR [rbp-0x18],rdi
  40244c:	mov    QWORD PTR [rbp-0x10],0x0
  402454:	mov    rax,QWORD PTR [rbp-0x18]
  402458:	mov    rax,QWORD PTR [rax]
  40245b:	mov    QWORD PTR [rbp-0x8],rax
  40245f:	jmp    40248d <getc@plt+0x108d>
  402461:	mov    rax,QWORD PTR [rbp-0x8]
  402465:	mov    rax,QWORD PTR [rax+0x18]
  402469:	test   rax,rax
  40246c:	je     402481 <getc@plt+0x1081>
  40246e:	inc    QWORD PTR [rbp-0x10]
  402472:	mov    rax,QWORD PTR [rbp-0x8]
  402476:	mov    rax,QWORD PTR [rax+0x18]
  40247a:	mov    rdx,QWORD PTR [rbp-0x10]
  40247e:	mov    QWORD PTR [rax],rdx
  402481:	mov    rax,QWORD PTR [rbp-0x8]
  402485:	mov    rax,QWORD PTR [rax+0x8]
  402489:	mov    QWORD PTR [rbp-0x8],rax
  40248d:	cmp    QWORD PTR [rbp-0x8],0x0
  402492:	jne    402461 <getc@plt+0x1061>
  402494:	nop
  402495:	pop    rbp
  402496:	ret    
  402497:	endbr64 
  40249b:	push   rbp
  40249c:	mov    rbp,rsp
  40249f:	sub    rsp,0xd0
  4024a6:	mov    QWORD PTR [rbp-0xb8],rdi
  4024ad:	mov    eax,esi
  4024af:	mov    QWORD PTR [rbp-0xc8],rdx
  4024b6:	mov    QWORD PTR [rbp-0xd0],rcx
  4024bd:	mov    WORD PTR [rbp-0xbc],ax
  4024c4:	mov    rax,QWORD PTR fs:0x28
  4024cd:	mov    QWORD PTR [rbp-0x8],rax
  4024d1:	xor    eax,eax
  4024d3:	mov    WORD PTR [rbp-0xac],0x0
  4024dc:	jmp    40251e <getc@plt+0x111e>
  4024de:	mov    rax,QWORD PTR [rbp-0xd0]
  4024e5:	mov    rcx,QWORD PTR [rax+0x10]
  4024e9:	movsx  rdx,WORD PTR [rbp-0xac]
  4024f1:	mov    rax,rdx
  4024f4:	add    rax,rax
  4024f7:	add    rax,rdx
  4024fa:	shl    rax,0x3
  4024fe:	add    rax,rcx
  402501:	mov    rax,QWORD PTR [rax+0x10]
  402505:	test   rax,rax
  402508:	je     4027b0 <getc@plt+0x13b0>
  40250e:	movzx  eax,WORD PTR [rbp-0xac]
  402515:	inc    eax
  402517:	mov    WORD PTR [rbp-0xac],ax
  40251e:	movzx  eax,WORD PTR [rbp-0xac]
  402525:	cmp    ax,WORD PTR [rbp-0xbc]
  40252c:	jl     4024de <getc@plt+0x10de>
  40252e:	mov    rax,QWORD PTR [rbp-0xd0]
  402535:	mov    rax,QWORD PTR [rax+0x10]
  402539:	mov    rax,QWORD PTR [rax]
  40253c:	mov    QWORD PTR [rbp-0x90],rax
  402543:	mov    rax,QWORD PTR [rbp-0xd0]
  40254a:	mov    rax,QWORD PTR [rax+0x10]
  40254e:	mov    rax,QWORD PTR [rax+0x10]
  402552:	mov    QWORD PTR [rbp-0xa0],rax
  402559:	mov    WORD PTR [rbp-0xac],0x1
  402562:	jmp    4026d5 <getc@plt+0x12d5>
  402567:	movsx  edx,WORD PTR [rbp-0xac]
  40256e:	lea    rax,[rbp-0x90]
  402575:	movsxd rdx,edx
  402578:	shl    rdx,0x3
  40257c:	lea    rsi,[rax+rdx*1]
  402580:	mov    rax,QWORD PTR [rbp-0xd0]
  402587:	mov    rcx,QWORD PTR [rax+0x10]
  40258b:	movsx  rdx,WORD PTR [rbp-0xac]
  402593:	mov    rax,rdx
  402596:	add    rax,rax
  402599:	add    rax,rdx
  40259c:	shl    rax,0x3
  4025a0:	add    rax,rcx
  4025a3:	mov    rcx,QWORD PTR [rax+0x8]
  4025a7:	mov    rax,QWORD PTR [rbp-0xd0]
  4025ae:	mov    rdi,QWORD PTR [rax+0x10]
  4025b2:	movsx  rdx,WORD PTR [rbp-0xac]
  4025ba:	mov    rax,rdx
  4025bd:	add    rax,rax
  4025c0:	add    rax,rdx
  4025c3:	shl    rax,0x3
  4025c7:	add    rax,rdi
  4025ca:	mov    r9,QWORD PTR [rax]
  4025cd:	movsx  rax,WORD PTR [rbp-0xac]
  4025d5:	shl    rax,0x5
  4025d9:	mov    rdx,rax
  4025dc:	mov    rax,QWORD PTR [rbp-0xc8]
  4025e3:	add    rax,rdx
  4025e6:	mov    r8,QWORD PTR [rax+0x10]
  4025ea:	mov    rdx,QWORD PTR [rbp-0x90]
  4025f1:	mov    rax,QWORD PTR [rbp-0xa0]
  4025f8:	add    rax,rdx
  4025fb:	lea    rdi,[rax-0x1]
  4025ff:	mov    rdx,QWORD PTR [rbp-0x90]
  402606:	mov    rax,QWORD PTR [rbp-0xc8]
  40260d:	mov    rax,QWORD PTR [rax+0x10]
  402611:	push   rsi
  402612:	lea    rsi,[rbp-0xa8]
  402619:	push   rsi
  40261a:	push   rcx
  40261b:	mov    rcx,rdi
  40261e:	mov    rsi,rax
  402621:	mov    edi,0x0
  402626:	mov    eax,0x0
  40262b:	call   401f4e <getc@plt+0xb4e>
  402630:	add    rsp,0x18
  402634:	mov    QWORD PTR [rbp-0xa0],rax
  40263b:	cmp    QWORD PTR [rbp-0xa0],0x0
  402643:	je     4027b3 <getc@plt+0x13b3>
  402649:	mov    rdx,QWORD PTR [rbp-0xa8]
  402650:	mov    rax,QWORD PTR [rbp-0x90]
  402657:	sub    rdx,rax
  40265a:	mov    rax,rdx
  40265d:	mov    QWORD PTR [rbp-0x98],rax
  402664:	cmp    QWORD PTR [rbp-0x98],0x0
  40266c:	jle    4026c5 <getc@plt+0x12c5>
  40266e:	mov    WORD PTR [rbp-0xaa],0x0
  402677:	jmp    4026b5 <getc@plt+0x12b5>
  402679:	movsx  eax,WORD PTR [rbp-0xaa]
  402680:	cdqe   
  402682:	mov    rcx,QWORD PTR [rbp+rax*8-0x90]
  40268a:	movsx  eax,WORD PTR [rbp-0xaa]
  402691:	mov    rdx,QWORD PTR [rbp-0x98]
  402698:	add    rdx,rcx
  40269b:	cdqe   
  40269d:	mov    QWORD PTR [rbp+rax*8-0x90],rdx
  4026a5:	movzx  eax,WORD PTR [rbp-0xaa]
  4026ac:	inc    eax
  4026ae:	mov    WORD PTR [rbp-0xaa],ax
  4026b5:	movzx  eax,WORD PTR [rbp-0xaa]
  4026bc:	cmp    ax,WORD PTR [rbp-0xac]
  4026c3:	jl     402679 <getc@plt+0x1279>
  4026c5:	movzx  eax,WORD PTR [rbp-0xac]
  4026cc:	inc    eax
  4026ce:	mov    WORD PTR [rbp-0xac],ax
  4026d5:	movzx  eax,WORD PTR [rbp-0xac]
  4026dc:	cmp    ax,WORD PTR [rbp-0xbc]
  4026e3:	jl     402567 <getc@plt+0x1167>
  4026e9:	mov    esi,0x8
  4026ee:	mov    edi,0x1
  4026f3:	mov    eax,0x0
  4026f8:	call   403c93 <getc@plt+0x2893>
  4026fd:	mov    r8,rax
  402700:	movsx  esi,WORD PTR [rbp-0xbc]
  402707:	mov    rdi,QWORD PTR [rbp-0xa0]
  40270e:	lea    rcx,[rbp-0x90]
  402715:	mov    rdx,QWORD PTR [rbp-0xd0]
  40271c:	mov    rax,QWORD PTR [rbp-0xb8]
  402723:	mov    r9,r8
  402726:	mov    r8,rdi
  402729:	mov    rdi,rax
  40272c:	mov    eax,0x0
  402731:	call   4020f3 <getc@plt+0xcf3>
  402736:	mov    rax,QWORD PTR [rbp-0xd0]
  40273d:	mov    rax,QWORD PTR [rax]
  402740:	test   rax,rax
  402743:	je     402771 <getc@plt+0x1371>
  402745:	mov    rax,QWORD PTR [rbp-0xd0]
  40274c:	mov    rcx,QWORD PTR [rax]
  40274f:	movsx  esi,WORD PTR [rbp-0xbc]
  402756:	mov    rdx,QWORD PTR [rbp-0xc8]
  40275d:	mov    rax,QWORD PTR [rbp-0xb8]
  402764:	mov    rdi,rax
  402767:	mov    eax,0x0
  40276c:	call   402497 <getc@plt+0x1097>
  402771:	mov    rax,QWORD PTR [rbp-0xd0]
  402778:	mov    rax,QWORD PTR [rax+0x8]
  40277c:	test   rax,rax
  40277f:	je     4027b4 <getc@plt+0x13b4>
  402781:	mov    rax,QWORD PTR [rbp-0xd0]
  402788:	mov    rcx,QWORD PTR [rax+0x8]
  40278c:	movsx  esi,WORD PTR [rbp-0xbc]
  402793:	mov    rdx,QWORD PTR [rbp-0xc8]
  40279a:	mov    rax,QWORD PTR [rbp-0xb8]
  4027a1:	mov    rdi,rax
  4027a4:	mov    eax,0x0
  4027a9:	call   402497 <getc@plt+0x1097>
  4027ae:	jmp    4027b4 <getc@plt+0x13b4>
  4027b0:	nop
  4027b1:	jmp    4027b4 <getc@plt+0x13b4>
  4027b3:	nop
  4027b4:	mov    rax,QWORD PTR [rbp-0x8]
  4027b8:	xor    rax,QWORD PTR fs:0x28
  4027c1:	je     4027c8 <getc@plt+0x13c8>
  4027c3:	call   4012d0 <__stack_chk_fail@plt>
  4027c8:	leave  
  4027c9:	ret    
  4027ca:	endbr64 
  4027ce:	push   rbp
  4027cf:	mov    rbp,rsp
  4027d2:	sub    rsp,0x20
  4027d6:	mov    QWORD PTR [rbp-0x8],rdi
  4027da:	mov    eax,esi
  4027dc:	mov    QWORD PTR [rbp-0x18],rdx
  4027e0:	mov    WORD PTR [rbp-0xc],ax
  4027e4:	cmp    WORD PTR [rbp-0xc],0x1
  4027e9:	jle    4027f2 <getc@plt+0x13f2>
  4027eb:	cmp    WORD PTR [rbp-0xc],0x10
  4027f0:	jle    402803 <getc@plt+0x1403>
  4027f2:	lea    rdi,[rip+0x288f]        # 405088 <error@@Base+0xab1>
  4027f9:	mov    eax,0x0
  4027fe:	call   4045d7 <error@@Base>
  402803:	movsx  ecx,WORD PTR [rbp-0xc]
  402807:	mov    rdx,QWORD PTR [rbp-0x18]
  40280b:	mov    rax,QWORD PTR [rbp-0x8]
  40280f:	mov    esi,ecx
  402811:	mov    rdi,rax
  402814:	mov    eax,0x0
  402819:	call   401de9 <getc@plt+0x9e9>
  40281e:	mov    rax,QWORD PTR [rbp-0x8]
  402822:	mov    rax,QWORD PTR [rax]
  402825:	test   rax,rax
  402828:	je     40284a <getc@plt+0x144a>
  40282a:	mov    rax,QWORD PTR [rbp-0x8]
  40282e:	mov    rcx,QWORD PTR [rax]
  402831:	movsx  esi,WORD PTR [rbp-0xc]
  402835:	mov    rdx,QWORD PTR [rbp-0x18]
  402839:	mov    rax,QWORD PTR [rbp-0x8]
  40283d:	mov    rdi,rax
  402840:	mov    eax,0x0
  402845:	call   402497 <getc@plt+0x1097>
  40284a:	mov    rax,QWORD PTR [rbp-0x8]
  40284e:	mov    rdi,rax
  402851:	mov    eax,0x0
  402856:	call   402440 <getc@plt+0x1040>
  40285b:	nop
  40285c:	leave  
  40285d:	ret    
  40285e:	endbr64 
  402862:	push   rbp
  402863:	mov    rbp,rsp
  402866:	sub    rsp,0x70
  40286a:	mov    QWORD PTR [rbp-0x58],rdi
  40286e:	mov    QWORD PTR [rbp-0x60],rsi
  402872:	mov    QWORD PTR [rbp-0x68],rdx
  402876:	mov    QWORD PTR [rbp-0x70],rcx
  40287a:	mov    rax,QWORD PTR fs:0x28
  402883:	mov    QWORD PTR [rbp-0x8],rax
  402887:	xor    eax,eax
  402889:	mov    rdx,QWORD PTR [rbp-0x68]
  40288d:	mov    rax,QWORD PTR [rbp-0x58]
  402891:	mov    esi,0x1
  402896:	mov    rdi,rax
  402899:	mov    eax,0x0
  40289e:	call   401de9 <getc@plt+0x9e9>
  4028a3:	mov    rdx,QWORD PTR [rbp-0x70]
  4028a7:	mov    rax,QWORD PTR [rbp-0x60]
  4028ab:	mov    esi,0x1
  4028b0:	mov    rdi,rax
  4028b3:	mov    eax,0x0
  4028b8:	call   401de9 <getc@plt+0x9e9>
  4028bd:	mov    QWORD PTR [rbp-0x40],0x0
  4028c5:	mov    rax,QWORD PTR [rbp-0x58]
  4028c9:	mov    rax,QWORD PTR [rax]
  4028cc:	mov    QWORD PTR [rbp-0x38],rax
  4028d0:	jmp    4029e3 <getc@plt+0x15e3>
  4028d5:	mov    rax,QWORD PTR [rbp-0x38]
  4028d9:	mov    rax,QWORD PTR [rax+0x18]
  4028dd:	test   rax,rax
  4028e0:	jne    4029d7 <getc@plt+0x15d7>
  4028e6:	mov    rax,QWORD PTR [rbp-0x38]
  4028ea:	mov    rax,QWORD PTR [rax+0x10]
  4028ee:	mov    rax,QWORD PTR [rax+0x10]
  4028f2:	cmp    QWORD PTR [rbp-0x40],rax
  4028f6:	jge    4029d7 <getc@plt+0x15d7>
  4028fc:	mov    rax,QWORD PTR [rbp-0x60]
  402900:	mov    rax,QWORD PTR [rax]
  402903:	mov    QWORD PTR [rbp-0x30],rax
  402907:	jmp    4029cc <getc@plt+0x15cc>
  40290c:	mov    rax,QWORD PTR [rbp-0x30]
  402910:	mov    rax,QWORD PTR [rax+0x18]
  402914:	test   rax,rax
  402917:	jne    4029c0 <getc@plt+0x15c0>
  40291d:	mov    rax,QWORD PTR [rbp-0x30]
  402921:	mov    rax,QWORD PTR [rax+0x10]
  402925:	mov    rax,QWORD PTR [rax+0x10]
  402929:	cmp    QWORD PTR [rbp-0x40],rax
  40292d:	jge    4029c0 <getc@plt+0x15c0>
  402933:	mov    rax,QWORD PTR [rbp-0x30]
  402937:	mov    rax,QWORD PTR [rax+0x10]
  40293b:	mov    rdi,QWORD PTR [rax+0x8]
  40293f:	mov    rax,QWORD PTR [rbp-0x30]
  402943:	mov    rax,QWORD PTR [rax+0x10]
  402947:	mov    r9,QWORD PTR [rax]
  40294a:	mov    rax,QWORD PTR [rbp-0x70]
  40294e:	mov    r10,QWORD PTR [rax+0x10]
  402952:	mov    rax,QWORD PTR [rbp-0x38]
  402956:	mov    rax,QWORD PTR [rax+0x10]
  40295a:	mov    rcx,QWORD PTR [rax+0x8]
  40295e:	mov    rax,QWORD PTR [rbp-0x38]
  402962:	mov    rax,QWORD PTR [rax+0x10]
  402966:	mov    rdx,QWORD PTR [rax]
  402969:	mov    rax,QWORD PTR [rbp-0x68]
  40296d:	mov    rsi,QWORD PTR [rax+0x10]
  402971:	mov    rax,QWORD PTR [rbp-0x40]
  402975:	sub    rsp,0x8
  402979:	lea    r8,[rbp-0x48]
  40297d:	push   r8
  40297f:	lea    r8,[rbp-0x50]
  402983:	push   r8
  402985:	push   rdi
  402986:	mov    r8,r10
  402989:	mov    rdi,rax
  40298c:	mov    eax,0x0
  402991:	call   401f4e <getc@plt+0xb4e>
  402996:	add    rsp,0x20
  40299a:	mov    QWORD PTR [rbp-0x18],rax
  40299e:	mov    rax,QWORD PTR [rbp-0x18]
  4029a2:	cmp    rax,QWORD PTR [rbp-0x40]
  4029a6:	jle    4029c0 <getc@plt+0x15c0>
  4029a8:	mov    rax,QWORD PTR [rbp-0x18]
  4029ac:	mov    QWORD PTR [rbp-0x40],rax
  4029b0:	mov    rax,QWORD PTR [rbp-0x38]
  4029b4:	mov    QWORD PTR [rbp-0x28],rax
  4029b8:	mov    rax,QWORD PTR [rbp-0x30]
  4029bc:	mov    QWORD PTR [rbp-0x20],rax
  4029c0:	mov    rax,QWORD PTR [rbp-0x30]
  4029c4:	mov    rax,QWORD PTR [rax+0x8]
  4029c8:	mov    QWORD PTR [rbp-0x30],rax
  4029cc:	cmp    QWORD PTR [rbp-0x30],0x0
  4029d1:	jne    40290c <getc@plt+0x150c>
  4029d7:	mov    rax,QWORD PTR [rbp-0x38]
  4029db:	mov    rax,QWORD PTR [rax+0x8]
  4029df:	mov    QWORD PTR [rbp-0x38],rax
  4029e3:	cmp    QWORD PTR [rbp-0x38],0x0
  4029e8:	jne    4028d5 <getc@plt+0x14d5>
  4029ee:	cmp    QWORD PTR [rbp-0x40],0x0
  4029f3:	je     402a6a <getc@plt+0x166a>
  4029f5:	mov    esi,0x8
  4029fa:	mov    edi,0x1
  4029ff:	mov    eax,0x0
  402a04:	call   403c93 <getc@plt+0x2893>
  402a09:	mov    QWORD PTR [rbp-0x10],rax
  402a0d:	mov    rdi,QWORD PTR [rbp-0x10]
  402a11:	mov    rsi,QWORD PTR [rbp-0x40]
  402a15:	lea    rcx,[rbp-0x50]
  402a19:	mov    rdx,QWORD PTR [rbp-0x28]
  402a1d:	mov    rax,QWORD PTR [rbp-0x58]
  402a21:	mov    r9,rdi
  402a24:	mov    r8,rsi
  402a27:	mov    esi,0x1
  402a2c:	mov    rdi,rax
  402a2f:	mov    eax,0x0
  402a34:	call   4020f3 <getc@plt+0xcf3>
  402a39:	mov    rdi,QWORD PTR [rbp-0x10]
  402a3d:	mov    rsi,QWORD PTR [rbp-0x40]
  402a41:	lea    rcx,[rbp-0x48]
  402a45:	mov    rdx,QWORD PTR [rbp-0x20]
  402a49:	mov    rax,QWORD PTR [rbp-0x60]
  402a4d:	mov    r9,rdi
  402a50:	mov    r8,rsi
  402a53:	mov    esi,0x1
  402a58:	mov    rdi,rax
  402a5b:	mov    eax,0x0
  402a60:	call   4020f3 <getc@plt+0xcf3>
  402a65:	jmp    4028bd <getc@plt+0x14bd>
  402a6a:	nop
  402a6b:	mov    rax,QWORD PTR [rbp-0x58]
  402a6f:	mov    rdi,rax
  402a72:	mov    eax,0x0
  402a77:	call   402440 <getc@plt+0x1040>
  402a7c:	nop
  402a7d:	mov    rax,QWORD PTR [rbp-0x8]
  402a81:	xor    rax,QWORD PTR fs:0x28
  402a8a:	je     402a91 <getc@plt+0x1691>
  402a8c:	call   4012d0 <__stack_chk_fail@plt>
  402a91:	leave  
  402a92:	ret    
  402a93:	endbr64 
  402a97:	push   rbp
  402a98:	mov    rbp,rsp
  402a9b:	sub    rsp,0x50
  402a9f:	mov    QWORD PTR [rbp-0x38],rdi
  402aa3:	mov    QWORD PTR [rbp-0x40],rsi
  402aa7:	mov    QWORD PTR [rbp-0x48],rdx
  402aab:	mov    QWORD PTR [rbp-0x18],0x0
  402ab3:	cmp    QWORD PTR [rbp-0x40],0x0
  402ab8:	je     402b7a <getc@plt+0x177a>
  402abe:	mov    rax,QWORD PTR [rbp-0x40]
  402ac2:	mov    rax,QWORD PTR [rax+0x18]
  402ac6:	mov    rdx,QWORD PTR [rbp-0x38]
  402aca:	dec    rdx
  402acd:	cmp    rax,rdx
  402ad0:	cmovl  rax,rdx
  402ad4:	mov    QWORD PTR [rbp-0x10],rax
  402ad8:	mov    rax,QWORD PTR [rbp-0x40]
  402adc:	mov    rax,QWORD PTR [rax+0x20]
  402ae0:	mov    rdx,QWORD PTR [rbp-0x38]
  402ae4:	inc    rdx
  402ae7:	cmp    rax,rdx
  402aea:	cmovg  rax,rdx
  402aee:	mov    QWORD PTR [rbp-0x8],rax
  402af2:	mov    rax,QWORD PTR [rbp-0x10]
  402af6:	cmp    rax,QWORD PTR [rbp-0x8]
  402afa:	jle    402b0d <getc@plt+0x170d>
  402afc:	lea    rdi,[rip+0x25a5]        # 4050a8 <error@@Base+0xad1>
  402b03:	mov    eax,0x0
  402b08:	call   4045d7 <error@@Base>
  402b0d:	mov    rax,QWORD PTR [rbp-0x10]
  402b11:	mov    QWORD PTR [rbp-0x28],rax
  402b15:	jmp    402b70 <getc@plt+0x1770>
  402b17:	mov    rax,QWORD PTR [rbp-0x40]
  402b1b:	mov    rdx,QWORD PTR [rax+0x28]
  402b1f:	mov    rax,QWORD PTR [rbp-0x40]
  402b23:	mov    rax,QWORD PTR [rax+0x18]
  402b27:	mov    rcx,QWORD PTR [rbp-0x28]
  402b2b:	sub    rcx,rax
  402b2e:	mov    rax,rcx
  402b31:	add    rax,rax
  402b34:	add    rax,rdx
  402b37:	movzx  eax,WORD PTR [rax]
  402b3a:	movzx  eax,ax
  402b3d:	mov    QWORD PTR [rbp-0x20],rax
  402b41:	mov    rax,QWORD PTR [rbp-0x28]
  402b45:	cmp    rax,QWORD PTR [rbp-0x38]
  402b49:	jl     402b4f <getc@plt+0x174f>
  402b4b:	inc    QWORD PTR [rbp-0x20]
  402b4f:	mov    rax,QWORD PTR [rbp-0x20]
  402b53:	cmp    rax,QWORD PTR [rbp-0x18]
  402b57:	jl     402b6c <getc@plt+0x176c>
  402b59:	mov    rax,QWORD PTR [rbp-0x20]
  402b5d:	mov    QWORD PTR [rbp-0x18],rax
  402b61:	mov    rax,QWORD PTR [rbp-0x48]
  402b65:	mov    rdx,QWORD PTR [rbp-0x28]
  402b69:	mov    QWORD PTR [rax],rdx
  402b6c:	inc    QWORD PTR [rbp-0x28]
  402b70:	mov    rax,QWORD PTR [rbp-0x28]
  402b74:	cmp    rax,QWORD PTR [rbp-0x8]
  402b78:	jle    402b17 <getc@plt+0x1717>
  402b7a:	mov    rax,QWORD PTR [rbp-0x18]
  402b7e:	leave  
  402b7f:	ret    
  402b80:	endbr64 
  402b84:	push   rbp
  402b85:	mov    rbp,rsp
  402b88:	sub    rsp,0x40
  402b8c:	mov    QWORD PTR [rbp-0x38],rdi
  402b90:	mov    QWORD PTR [rbp-0x40],rsi
  402b94:	mov    rax,QWORD PTR fs:0x28
  402b9d:	mov    QWORD PTR [rbp-0x8],rax
  402ba1:	xor    eax,eax
  402ba3:	mov    rax,QWORD PTR [rbp-0x40]
  402ba7:	mov    rcx,QWORD PTR [rax]
  402baa:	lea    rdx,[rbp-0x30]
  402bae:	mov    rax,QWORD PTR [rbp-0x38]
  402bb2:	mov    rsi,rcx
  402bb5:	mov    rdi,rax
  402bb8:	mov    eax,0x0
  402bbd:	call   402a93 <getc@plt+0x1693>
  402bc2:	mov    QWORD PTR [rbp-0x28],rax
  402bc6:	mov    rdx,QWORD PTR [rbp-0x28]
  402bca:	mov    rax,QWORD PTR [rbp-0x38]
  402bce:	add    rax,rdx
  402bd1:	mov    QWORD PTR [rbp-0x20],rax
  402bd5:	jmp    402bdf <getc@plt+0x17df>
  402bd7:	inc    QWORD PTR [rbp-0x28]
  402bdb:	inc    QWORD PTR [rbp-0x20]
  402bdf:	mov    rax,QWORD PTR [rip+0x464a]        # 407230 <error@@Base+0x2c59>
  402be6:	cmp    QWORD PTR [rbp-0x28],rax
  402bea:	jge    402c4a <getc@plt+0x184a>
  402bec:	mov    rax,QWORD PTR [rip+0x4645]        # 407238 <error@@Base+0x2c61>
  402bf3:	cmp    QWORD PTR [rbp-0x20],rax
  402bf7:	jge    402c4a <getc@plt+0x184a>
  402bf9:	mov    rax,QWORD PTR [rip+0x4620]        # 407220 <error@@Base+0x2c49>
  402c00:	mov    rdx,QWORD PTR [rbp-0x28]
  402c04:	shl    rdx,0x3
  402c08:	add    rax,rdx
  402c0b:	mov    rax,QWORD PTR [rax]
  402c0e:	mov    edx,DWORD PTR [rax+0x14]
  402c11:	mov    rax,QWORD PTR [rip+0x4610]        # 407228 <error@@Base+0x2c51>
  402c18:	mov    rcx,QWORD PTR [rbp-0x20]
  402c1c:	shl    rcx,0x3
  402c20:	add    rax,rcx
  402c23:	mov    rax,QWORD PTR [rax]
  402c26:	mov    eax,DWORD PTR [rax+0x14]
  402c29:	cmp    edx,eax
