
../repos/eddieantonio-ocreval-3ab279a/synctext/synctext:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402295:	lea    rax,[rsp+0x30]
  40229a:	mov    QWORD PTR [rsp],rax
  40229e:	jmp    4021f1 <__sprintf_chk@plt+0xe51>
  4022a3:	call   401260 <__stack_chk_fail@plt>
  4022a8:	nop    DWORD PTR [rax+rax*1+0x0]
  4022b0:	push   r12
  4022b2:	mov    r12,rsi
  4022b5:	push   rbp
  4022b6:	mov    rbp,rdi
  4022b9:	push   rbx
  4022ba:	sub    rsp,0x10
  4022be:	mov    rax,QWORD PTR fs:0x28
  4022c7:	mov    QWORD PTR [rsp+0x8],rax
  4022cc:	xor    eax,eax
  4022ce:	mov    rsi,QWORD PTR [rsi]
  4022d1:	mov    rdx,rsp
  4022d4:	call   401d10 <__sprintf_chk@plt+0x970>
  4022d9:	mov    rdi,QWORD PTR [rip+0x3f00]        # 4061e0 <error@@Base+0x2cf0>
  4022e0:	mov    rbx,rax
  4022e3:	mov    rsi,QWORD PTR [rip+0x3eee]        # 4061d8 <error@@Base+0x2ce8>
  4022ea:	add    rax,rbp
  4022ed:	cmp    rbx,rdi
  4022f0:	jge    402430 <__sprintf_chk@plt+0x1090>
  4022f6:	cmp    rax,rsi
  4022f9:	jge    402341 <__sprintf_chk@plt+0xfa1>
  4022fb:	lea    r8,[rsi+rbx*1]
  4022ff:	mov    r10,QWORD PTR [rip+0x3eea]        # 4061f0 <error@@Base+0x2d00>
  402306:	mov    r9,QWORD PTR [rip+0x3edb]        # 4061e8 <error@@Base+0x2cf8>
  40230d:	sub    r8,rax
  402310:	jmp    402331 <__sprintf_chk@plt+0xf91>
  402312:	nop    WORD PTR [rax+rax*1+0x0]
  402318:	cmp    edx,0x7e
  40231b:	je     402341 <__sprintf_chk@plt+0xfa1>
  40231d:	inc    rbx
  402320:	inc    rax
  402323:	cmp    rbx,rdi
  402326:	je     402436 <__sprintf_chk@plt+0x1096>
  40232c:	cmp    rbx,r8
  40232f:	je     402341 <__sprintf_chk@plt+0xfa1>
  402331:	mov    rdx,QWORD PTR [r10+rbx*8]
  402335:	mov    rcx,QWORD PTR [r9+rax*8]
  402339:	mov    edx,DWORD PTR [rdx+0x14]
  40233c:	cmp    DWORD PTR [rcx+0x14],edx
  40233f:	je     402318 <__sprintf_chk@plt+0xf78>
  402341:	mov    r8,QWORD PTR [rip+0x3e80]        # 4061c8 <error@@Base+0x2cd8>
  402348:	cmp    rax,rsi
  40234b:	je     402420 <__sprintf_chk@plt+0x1080>
  402351:	mov    rcx,QWORD PTR [rip+0x3e68]        # 4061c0 <error@@Base+0x2cd0>
  402358:	sub    rsi,rbp
  40235b:	cmp    rsi,rdi
  40235e:	cmovl  rsi,rdi
  402362:	mov    rax,QWORD PTR [rip+0x3e67]        # 4061d0 <error@@Base+0x2ce0>
  402369:	add    rsi,QWORD PTR [r12+0x10]
  40236e:	sub    rsi,rbx
  402371:	mov    rdx,rax
  402374:	sub    rdx,rsi
  402377:	inc    rdx
  40237a:	sar    rdx,1
  40237d:	cmp    rdx,r8
  402380:	jle    402389 <__sprintf_chk@plt+0xfe9>
  402382:	mov    QWORD PTR [rip+0x3e3f],rdx        # 4061c8 <error@@Base+0x2cd8>
  402389:	add    rsi,rax
  40238c:	sar    rsi,1
  40238f:	mov    QWORD PTR [rsp],rsi
  402393:	cmp    rsi,rcx
  402396:	jge    40239f <__sprintf_chk@plt+0xfff>
  402398:	mov    QWORD PTR [rip+0x3e21],rsi        # 4061c0 <error@@Base+0x2cd0>
  40239f:	xor    eax,eax
  4023a1:	mov    esi,0x18
  4023a6:	mov    edi,0x1
  4023ab:	call   403540 <error@@Base+0x50>
  4023b0:	cmp    QWORD PTR [rip+0x3e80],0x0        # 406238 <error@@Base+0x2d48>
  4023b8:	mov    WORD PTR [rax+0x10],bx
  4023bc:	je     402450 <__sprintf_chk@plt+0x10b0>
  4023c2:	cmp    QWORD PTR [r12+0x18],rbp
  4023c7:	jg     402400 <__sprintf_chk@plt+0x1060>
  4023c9:	mov    QWORD PTR [r12+0x20],rbp
  4023ce:	mov    rsi,rax
  4023d1:	lea    rdi,[rip+0x3e48]        # 406220 <error@@Base+0x2d30>
  4023d8:	xor    eax,eax
  4023da:	call   4039c0 <error@@Base+0x4d0>
  4023df:	mov    rax,QWORD PTR [rsp+0x8]
  4023e4:	xor    rax,QWORD PTR fs:0x28
  4023ed:	jne    402470 <__sprintf_chk@plt+0x10d0>
  4023f3:	add    rsp,0x10
  4023f7:	pop    rbx
  4023f8:	pop    rbp
  4023f9:	pop    r12
  4023fb:	ret    
  4023fc:	nop    DWORD PTR [rax+0x0]
  402400:	mov    QWORD PTR [r12+0x18],rbp
  402405:	mov    rsi,rax
  402408:	lea    rdi,[rip+0x3e11]        # 406220 <error@@Base+0x2d30>
  40240f:	xor    eax,eax
  402411:	call   403970 <error@@Base+0x480>
  402416:	jmp    4023df <__sprintf_chk@plt+0x103f>
  402418:	nop    DWORD PTR [rax+rax*1+0x0]
  402420:	lea    rcx,[rbp-0x1]
  402424:	mov    QWORD PTR [rip+0x3d95],rcx        # 4061c0 <error@@Base+0x2cd0>
  40242b:	jmp    402358 <__sprintf_chk@plt+0xfb8>
  402430:	jne    402341 <__sprintf_chk@plt+0xfa1>
  402436:	lea    r8,[rbp+0x1]
  40243a:	mov    QWORD PTR [rip+0x3d87],r8        # 4061c8 <error@@Base+0x2cd8>
  402441:	jmp    402348 <__sprintf_chk@plt+0xfa8>
  402446:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402450:	mov    QWORD PTR [r12+0x20],rbp
  402455:	mov    QWORD PTR [r12+0x18],rbp
  40245a:	mov    rsi,rax
  40245d:	lea    rdi,[rip+0x3dbc]        # 406220 <error@@Base+0x2d30>
  402464:	xor    eax,eax
  402466:	call   4039c0 <error@@Base+0x4d0>
  40246b:	jmp    4023df <__sprintf_chk@plt+0x103f>
  402470:	call   401260 <__stack_chk_fail@plt>
  402475:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402480:	endbr64 
  402484:	push   r12
  402486:	lea    eax,[rsi-0x2]
  402489:	push   rbp
  40248a:	push   rbx
  40248b:	cmp    ax,0xe
  40248f:	ja     4024ed <__sprintf_chk@plt+0x114d>
  402491:	movsx  ebx,si
  402494:	mov    rbp,rdi
  402497:	mov    esi,ebx
  402499:	xor    eax,eax
  40249b:	mov    r12,rdx
  40249e:	call   401de0 <__sprintf_chk@plt+0xa40>
  4024a3:	mov    rcx,QWORD PTR [rbp+0x0]
  4024a7:	test   rcx,rcx
  4024aa:	je     4024e8 <__sprintf_chk@plt+0x1148>
  4024ac:	xor    eax,eax
  4024ae:	mov    rdx,r12
  4024b1:	mov    esi,ebx
  4024b3:	mov    rdi,rbp
  4024b6:	call   4020a0 <__sprintf_chk@plt+0xd00>
  4024bb:	mov    rax,QWORD PTR [rbp+0x0]
  4024bf:	test   rax,rax
  4024c2:	je     4024e8 <__sprintf_chk@plt+0x1148>
  4024c4:	xor    ecx,ecx
  4024c6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4024d0:	mov    rdx,QWORD PTR [rax+0x18]
  4024d4:	test   rdx,rdx
  4024d7:	je     4024df <__sprintf_chk@plt+0x113f>
  4024d9:	inc    rcx
  4024dc:	mov    QWORD PTR [rdx],rcx
  4024df:	mov    rax,QWORD PTR [rax+0x8]
  4024e3:	test   rax,rax
  4024e6:	jne    4024d0 <__sprintf_chk@plt+0x1130>
  4024e8:	pop    rbx
  4024e9:	pop    rbp
  4024ea:	pop    r12
  4024ec:	ret    
  4024ed:	lea    rdi,[rip+0x1bac]        # 4040a0 <error@@Base+0xbb0>
  4024f4:	xor    eax,eax
  4024f6:	call   4034f0 <error@@Base>
  4024fb:	nop    DWORD PTR [rax+rax*1+0x0]
  402500:	endbr64 
  402504:	push   r15
  402506:	push   r14
  402508:	push   r13
  40250a:	push   r12
  40250c:	mov    r12,rsi
  40250f:	mov    esi,0x1
  402514:	push   rbp
  402515:	mov    rbp,rdi
  402518:	push   rbx
  402519:	mov    rbx,rcx
  40251c:	sub    rsp,0x58
  402520:	mov    QWORD PTR [rsp+0x20],rdx
  402525:	mov    QWORD PTR [rsp+0x28],rcx
  40252a:	lea    r14,[rsp+0x40]
  40252f:	lea    r13,[rsp+0x38]
  402534:	mov    rax,QWORD PTR fs:0x28
  40253d:	mov    QWORD PTR [rsp+0x48],rax
  402542:	xor    eax,eax
  402544:	call   401de0 <__sprintf_chk@plt+0xa40>
  402549:	mov    rdx,rbx
  40254c:	mov    esi,0x1
  402551:	mov    rdi,r12
  402554:	xor    eax,eax
  402556:	call   401de0 <__sprintf_chk@plt+0xa40>
  40255b:	mov    rbx,QWORD PTR [rbp+0x0]
  40255f:	test   rbx,rbx
  402562:	je     40268b <__sprintf_chk@plt+0x12eb>
  402568:	nop    DWORD PTR [rax+rax*1+0x0]
  402570:	xor    r15d,r15d
  402573:	mov    r10,rbp
  402576:	jmp    40258d <__sprintf_chk@plt+0x11ed>
  402578:	nop    DWORD PTR [rax+rax*1+0x0]
  402580:	mov    rbx,QWORD PTR [rbx+0x8]
  402584:	test   rbx,rbx
  402587:	je     402628 <__sprintf_chk@plt+0x1288>
  40258d:	cmp    QWORD PTR [rbx+0x18],0x0
  402592:	jne    402580 <__sprintf_chk@plt+0x11e0>
  402594:	mov    rax,QWORD PTR [rbx+0x10]
  402598:	cmp    QWORD PTR [rax+0x10],r15
  40259c:	jle    402580 <__sprintf_chk@plt+0x11e0>
  40259e:	mov    rbp,QWORD PTR [r12]
  4025a2:	test   rbp,rbp
  4025a5:	jne    4025b9 <__sprintf_chk@plt+0x1219>
  4025a7:	jmp    402580 <__sprintf_chk@plt+0x11e0>
  4025a9:	nop    DWORD PTR [rax+0x0]
  4025b0:	mov    rbp,QWORD PTR [rbp+0x8]
  4025b4:	test   rbp,rbp
  4025b7:	je     402580 <__sprintf_chk@plt+0x11e0>
  4025b9:	cmp    QWORD PTR [rbp+0x18],0x0
  4025be:	jne    4025b0 <__sprintf_chk@plt+0x1210>
  4025c0:	mov    rax,QWORD PTR [rbp+0x10]
  4025c4:	cmp    QWORD PTR [rax+0x10],r15
  4025c8:	jle    4025b0 <__sprintf_chk@plt+0x1210>
  4025ca:	mov    rdi,QWORD PTR [rsp+0x20]
  4025cf:	mov    rdx,QWORD PTR [rbx+0x10]
  4025d3:	mov    QWORD PTR [rsp+0x18],r10
  4025d8:	sub    rsp,0x8
  4025dc:	mov    rcx,QWORD PTR [rdx+0x8]
  4025e0:	mov    rsi,QWORD PTR [rdi+0x10]
  4025e4:	push   r14
  4025e6:	mov    rdi,r15
  4025e9:	push   r13
  4025eb:	push   QWORD PTR [rax+0x8]
  4025ee:	mov    r9,QWORD PTR [rax]
  4025f1:	mov    rax,QWORD PTR [rsp+0x48]
  4025f6:	mov    rdx,QWORD PTR [rdx]
  4025f9:	mov    r8,QWORD PTR [rax+0x10]
  4025fd:	xor    eax,eax
  4025ff:	call   401bb0 <__sprintf_chk@plt+0x810>
  402604:	add    rsp,0x20
  402608:	cmp    rax,r15
  40260b:	mov    r10,QWORD PTR [rsp+0x18]
  402610:	jle    4025b0 <__sprintf_chk@plt+0x1210>
  402612:	mov    QWORD PTR [rsp+0x10],rbp
  402617:	mov    QWORD PTR [rsp+0x8],rbx
  40261c:	mov    r15,rax
  40261f:	jmp    4025b0 <__sprintf_chk@plt+0x1210>
  402621:	nop    DWORD PTR [rax+0x0]
  402628:	mov    rbp,r10
  40262b:	test   r15,r15
  40262e:	je     4026aa <__sprintf_chk@plt+0x130a>
  402630:	mov    esi,0x8
  402635:	mov    edi,0x1
  40263a:	xor    eax,eax
  40263c:	call   403540 <error@@Base+0x50>
  402641:	mov    rdx,QWORD PTR [rsp+0x8]
  402646:	mov    rbx,rax
  402649:	mov    r9,rax
  40264c:	mov    r8,r15
  40264f:	mov    rcx,r13
  402652:	mov    esi,0x1
  402657:	mov    rdi,rbp
  40265a:	xor    eax,eax
  40265c:	call   401ec0 <__sprintf_chk@plt+0xb20>
  402661:	mov    rdx,QWORD PTR [rsp+0x10]
  402666:	mov    r9,rbx
  402669:	mov    r8,r15
  40266c:	mov    rcx,r14
  40266f:	mov    esi,0x1
  402674:	mov    rdi,r12
  402677:	xor    eax,eax
  402679:	call   401ec0 <__sprintf_chk@plt+0xb20>
  40267e:	mov    rbx,QWORD PTR [rbp+0x0]
  402682:	test   rbx,rbx
  402685:	jne    402570 <__sprintf_chk@plt+0x11d0>
  40268b:	mov    rax,QWORD PTR [rsp+0x48]
  402690:	xor    rax,QWORD PTR fs:0x28
  402699:	jne    4026d2 <__sprintf_chk@plt+0x1332>
  40269b:	add    rsp,0x58
  40269f:	pop    rbx
  4026a0:	pop    rbp
  4026a1:	pop    r12
  4026a3:	pop    r13
  4026a5:	pop    r14
  4026a7:	pop    r15
  4026a9:	ret    
  4026aa:	mov    rax,QWORD PTR [r10]
  4026ad:	test   rax,rax
  4026b0:	je     40268b <__sprintf_chk@plt+0x12eb>
  4026b2:	nop    WORD PTR [rax+rax*1+0x0]
  4026b8:	mov    rdx,QWORD PTR [rax+0x18]
  4026bc:	test   rdx,rdx
  4026bf:	je     4026c7 <__sprintf_chk@plt+0x1327>
  4026c1:	inc    r15
  4026c4:	mov    QWORD PTR [rdx],r15
  4026c7:	mov    rax,QWORD PTR [rax+0x8]
  4026cb:	test   rax,rax
  4026ce:	jne    4026b8 <__sprintf_chk@plt+0x1318>
  4026d0:	jmp    40268b <__sprintf_chk@plt+0x12eb>
  4026d2:	call   401260 <__stack_chk_fail@plt>
  4026d7:	nop    WORD PTR [rax+rax*1+0x0]
  4026e0:	endbr64 
  4026e4:	push   r15
  4026e6:	push   r14
  4026e8:	push   r13
  4026ea:	push   r12
  4026ec:	push   rbp
  4026ed:	push   rbx
  4026ee:	sub    rsp,0x48
  4026f2:	mov    QWORD PTR [rsp+0x8],rdi
  4026f7:	mov    rax,QWORD PTR fs:0x28
  402700:	mov    QWORD PTR [rsp+0x38],rax
  402705:	xor    eax,eax
  402707:	cmp    QWORD PTR [rsi+0x18],0xffff
  40270f:	jg     402a77 <__sprintf_chk@plt+0x16d7>
  402715:	mov    rdi,QWORD PTR [rsp+0x8]
  40271a:	mov    rbx,rsi
  40271d:	mov    rdx,rsi
  402720:	xor    eax,eax
  402722:	mov    esi,0x2
  402727:	call   401de0 <__sprintf_chk@plt+0xa40>
  40272c:	mov    rax,QWORD PTR [rbx+0x10]
  402730:	mov    rdx,QWORD PTR [rbx+0x38]
  402734:	mov    QWORD PTR [rip+0x3ab5],rax        # 4061f0 <error@@Base+0x2d00>
  40273b:	mov    rax,QWORD PTR [rbx+0x30]
  40273f:	mov    rbp,rdx
  402742:	mov    QWORD PTR [rip+0x3a9f],rax        # 4061e8 <error@@Base+0x2cf8>
  402749:	mov    rax,QWORD PTR [rbx+0x18]
  40274d:	mov    QWORD PTR [rip+0x3a84],rdx        # 4061d8 <error@@Base+0x2ce8>
  402754:	sub    rbp,rax
  402757:	mov    QWORD PTR [rip+0x3a82],rax        # 4061e0 <error@@Base+0x2cf0>
  40275e:	neg    rax
  402761:	mov    QWORD PTR [rip+0x3a68],rbp        # 4061d0 <error@@Base+0x2ce0>
  402768:	mov    QWORD PTR [rip+0x3a59],rax        # 4061c8 <error@@Base+0x2cd8>
  40276f:	mov    QWORD PTR [rip+0x3a4a],rdx        # 4061c0 <error@@Base+0x2cd0>
  402776:	mov    rbx,0xffffffffffffffff
  40277d:	cmp    rbp,rax
  402780:	jl     4028d7 <__sprintf_chk@plt+0x1537>
  402786:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402790:	mov    esi,0x30
  402795:	mov    edi,0x1
  40279a:	xor    eax,eax
  40279c:	call   403540 <error@@Base+0x50>
  4027a1:	inc    rbx
  4027a4:	mov    QWORD PTR [rax+0x10],rbx
  4027a8:	mov    rsi,rax
  4027ab:	mov    rbp,rax
  4027ae:	lea    rdi,[rip+0x3a4b]        # 406200 <error@@Base+0x2d10>
  4027b5:	xor    eax,eax
  4027b7:	call   4039c0 <error@@Base+0x4d0>
  4027bc:	mov    rax,QWORD PTR [rip+0x3a15]        # 4061d8 <error@@Base+0x2ce8>
  4027c3:	mov    r12,rbx
  4027c6:	neg    r12
  4027c9:	cmp    QWORD PTR [rip+0x3a10],rax        # 4061e0 <error@@Base+0x2cf0>
  4027d0:	jg     4029a0 <__sprintf_chk@plt+0x1600>
  4027d6:	mov    rax,QWORD PTR [rip+0x39f3]        # 4061d0 <error@@Base+0x2ce0>
  4027dd:	mov    rdx,r12
  4027e0:	cmp    rbx,rax
  4027e3:	mov    r13,rax
  4027e6:	cmovle r13,rbx
  4027ea:	cmp    QWORD PTR [rip+0x39d7],r12        # 4061c8 <error@@Base+0x2cd8>
  4027f1:	cmovge rdx,QWORD PTR [rip+0x39cf]        # 4061c8 <error@@Base+0x2cd8>
  4027f9:	cmp    r13,rdx
  4027fc:	jl     40282e <__sprintf_chk@plt+0x148e>
  4027fe:	xchg   ax,ax
  402800:	xor    eax,eax
  402802:	mov    rdi,r13
  402805:	mov    rsi,rbp
  402808:	call   4022b0 <__sprintf_chk@plt+0xf10>
  40280d:	dec    r13
  402810:	mov    rax,r12
  402813:	cmp    QWORD PTR [rip+0x39ae],r12        # 4061c8 <error@@Base+0x2cd8>
  40281a:	cmovge rax,QWORD PTR [rip+0x39a6]        # 4061c8 <error@@Base+0x2cd8>
  402822:	cmp    r13,rax
  402825:	jge    402800 <__sprintf_chk@plt+0x1460>
  402827:	mov    rax,QWORD PTR [rip+0x39a2]        # 4061d0 <error@@Base+0x2ce0>
  40282e:	lea    r12,[rax+0x1]
  402832:	jmp    402848 <__sprintf_chk@plt+0x14a8>
  402834:	nop    DWORD PTR [rax+0x0]
  402838:	mov    rdi,r12
  40283b:	mov    rsi,rbp
  40283e:	xor    eax,eax
  402840:	call   4022b0 <__sprintf_chk@plt+0xf10>
  402845:	inc    r12
  402848:	cmp    QWORD PTR [rip+0x3971],rbx        # 4061c0 <error@@Base+0x2cd0>
  40284f:	mov    rax,rbx
  402852:	cmovle rax,QWORD PTR [rip+0x3966]        # 4061c0 <error@@Base+0x2cd0>
  40285a:	cmp    r12,rax
  40285d:	jle    402838 <__sprintf_chk@plt+0x1498>
  40285f:	mov    rdi,QWORD PTR [rip+0x39d2]        # 406238 <error@@Base+0x2d48>
  402866:	mov    esi,0x2
  40286b:	xor    eax,eax
  40286d:	call   403540 <error@@Base+0x50>
  402872:	mov    r15,QWORD PTR [rip+0x39a7]        # 406220 <error@@Base+0x2d30>
  402879:	lea    r13,[rip+0x39a0]        # 406220 <error@@Base+0x2d30>
  402880:	mov    QWORD PTR [rbp+0x28],rax
  402884:	xor    r12d,r12d
  402887:	mov    r14,r13
  40288a:	test   r15,r15
  40288d:	je     4028c0 <__sprintf_chk@plt+0x1520>
  40288f:	nop
  402890:	mov    rsi,r15
  402893:	mov    rdi,r14
  402896:	xor    eax,eax
  402898:	call   403ab0 <error@@Base+0x5c0>
  40289d:	movzx  ecx,WORD PTR [r15+0x10]
  4028a2:	mov    rax,QWORD PTR [rbp+0x28]
  4028a6:	mov    rdi,r15
  4028a9:	mov    WORD PTR [rax+r12*1],cx
  4028ae:	add    r12,0x2
  4028b2:	call   4011f0 <free@plt>
  4028b7:	mov    r15,QWORD PTR [r13+0x0]
  4028bb:	test   r15,r15
  4028be:	jne    402890 <__sprintf_chk@plt+0x14f0>
  4028c0:	mov    rax,QWORD PTR [rip+0x3901]        # 4061c8 <error@@Base+0x2cd8>
  4028c7:	mov    rbp,QWORD PTR [rip+0x3902]        # 4061d0 <error@@Base+0x2ce0>
  4028ce:	cmp    rbp,rax
  4028d1:	jge    402790 <__sprintf_chk@plt+0x13f0>
  4028d7:	mov    rbx,QWORD PTR [rip+0x392a]        # 406208 <error@@Base+0x2d18>
  4028de:	lea    r13,[rsp+0x18]
  4028e3:	lea    r14,[rsp+0x20]
  4028e8:	test   rbx,rbx
  4028eb:	jne    40292f <__sprintf_chk@plt+0x158f>
  4028ed:	jmp    402a30 <__sprintf_chk@plt+0x1690>
  4028f2:	nop    WORD PTR [rax+rax*1+0x0]
  4028f8:	mov    rsi,rbx
  4028fb:	xor    eax,eax
  4028fd:	lea    rdi,[rip+0x38fc]        # 406200 <error@@Base+0x2d10>
  402904:	call   403ab0 <error@@Base+0x5c0>
  402909:	mov    rdi,QWORD PTR [rbx+0x28]
  40290d:	call   4011f0 <free@plt>
  402912:	mov    rdi,rbx
  402915:	call   4011f0 <free@plt>
  40291a:	mov    rbx,QWORD PTR [rip+0x38e7]        # 406208 <error@@Base+0x2d18>
  402921:	mov    rbp,QWORD PTR [rsp+0x18]
  402926:	test   rbx,rbx
  402929:	je     402a30 <__sprintf_chk@plt+0x1690>
  40292f:	mov    rax,QWORD PTR [rbx+0x28]
  402933:	mov    rdx,rbp
  402936:	sub    rdx,QWORD PTR [rbx+0x18]
  40293a:	mov    rsi,QWORD PTR [rbx]
  40293d:	movzx  r12d,WORD PTR [rax+rdx*2]
  402942:	mov    rdi,rbp
  402945:	mov    rdx,r13
  402948:	xor    eax,eax
  40294a:	call   401d10 <__sprintf_chk@plt+0x970>
  40294f:	mov    QWORD PTR [rsp+0x20],rax
  402954:	cmp    r12,rax
  402957:	jle    4028f8 <__sprintf_chk@plt+0x1558>
  402959:	add    rax,rbp
  40295c:	mov    QWORD PTR [rsp+0x28],rax
  402961:	mov    esi,0x8
  402966:	mov    edi,0x1
  40296b:	xor    eax,eax
  40296d:	call   403540 <error@@Base+0x50>
  402972:	mov    r9,rax
  402975:	mov    rax,QWORD PTR [rsp+0x8]
  40297a:	mov    r8,r12
  40297d:	mov    rdx,QWORD PTR [rax]
  402980:	mov    rdi,rax
  402983:	sub    r8,QWORD PTR [rsp+0x20]
  402988:	mov    rcx,r14
  40298b:	mov    esi,0x2
  402990:	xor    eax,eax
  402992:	call   401ec0 <__sprintf_chk@plt+0xb20>
  402997:	jmp    4028f8 <__sprintf_chk@plt+0x1558>
  40299c:	nop    DWORD PTR [rax+0x0]
  4029a0:	mov    r13,QWORD PTR [rip+0x3829]        # 4061d0 <error@@Base+0x2ce0>
  4029a7:	mov    rax,rbx
  4029aa:	cmp    r12,r13
  4029ad:	mov    r14,r13
  4029b0:	cmovge r14,r12
  4029b4:	cmp    QWORD PTR [rip+0x3805],rbx        # 4061c0 <error@@Base+0x2cd0>
  4029bb:	cmovle rax,QWORD PTR [rip+0x37fd]        # 4061c0 <error@@Base+0x2cd0>
  4029c3:	cmp    r14,rax
  4029c6:	jg     402a0d <__sprintf_chk@plt+0x166d>
  4029c8:	nop    DWORD PTR [rax+rax*1+0x0]
  4029d0:	xor    eax,eax
  4029d2:	mov    rdi,r14
  4029d5:	mov    rsi,rbp
  4029d8:	call   4022b0 <__sprintf_chk@plt+0xf10>
  4029dd:	inc    r14
  4029e0:	mov    rax,rbx
  4029e3:	cmp    QWORD PTR [rip+0x37d6],rbx        # 4061c0 <error@@Base+0x2cd0>
  4029ea:	cmovle rax,QWORD PTR [rip+0x37ce]        # 4061c0 <error@@Base+0x2cd0>
  4029f2:	cmp    r14,rax
  4029f5:	jle    4029d0 <__sprintf_chk@plt+0x1630>
  4029f7:	mov    r13,QWORD PTR [rip+0x37d2]        # 4061d0 <error@@Base+0x2ce0>
  4029fe:	jmp    402a0d <__sprintf_chk@plt+0x166d>
  402a00:	mov    rsi,rbp
  402a03:	mov    rdi,r13
  402a06:	xor    eax,eax
  402a08:	call   4022b0 <__sprintf_chk@plt+0xf10>
  402a0d:	dec    r13
  402a10:	mov    rax,r12
  402a13:	cmp    QWORD PTR [rip+0x37ae],r12        # 4061c8 <error@@Base+0x2cd8>
  402a1a:	cmovge rax,QWORD PTR [rip+0x37a6]        # 4061c8 <error@@Base+0x2cd8>
  402a22:	cmp    r13,rax
  402a25:	jge    402a00 <__sprintf_chk@plt+0x1660>
  402a27:	jmp    40285f <__sprintf_chk@plt+0x14bf>
  402a2c:	nop    DWORD PTR [rax+0x0]
  402a30:	mov    rax,QWORD PTR [rsp+0x8]
  402a35:	xor    ecx,ecx
  402a37:	mov    rax,QWORD PTR [rax]
  402a3a:	test   rax,rax
  402a3d:	je     402a58 <__sprintf_chk@plt+0x16b8>
  402a3f:	nop
  402a40:	mov    rdx,QWORD PTR [rax+0x18]
  402a44:	test   rdx,rdx
  402a47:	je     402a4f <__sprintf_chk@plt+0x16af>
  402a49:	inc    rcx
  402a4c:	mov    QWORD PTR [rdx],rcx
  402a4f:	mov    rax,QWORD PTR [rax+0x8]
  402a53:	test   rax,rax
  402a56:	jne    402a40 <__sprintf_chk@plt+0x16a0>
  402a58:	mov    rax,QWORD PTR [rsp+0x38]
  402a5d:	xor    rax,QWORD PTR fs:0x28
  402a66:	jne    402a83 <__sprintf_chk@plt+0x16e3>
  402a68:	add    rsp,0x48
  402a6c:	pop    rbx
  402a6d:	pop    rbp
  402a6e:	pop    r12
  402a70:	pop    r13
  402a72:	pop    r14
  402a74:	pop    r15
  402a76:	ret    
  402a77:	lea    rdi,[rip+0x1641]        # 4040bf <error@@Base+0xbcf>
  402a7e:	call   4034f0 <error@@Base>
  402a83:	call   401260 <__stack_chk_fail@plt>
  402a88:	nop    DWORD PTR [rax+rax*1+0x0]
  402a90:	endbr64 
  402a94:	push   r12
  402a96:	xor    eax,eax
  402a98:	mov    r12d,esi
  402a9b:	push   rbp
  402a9c:	mov    esi,0x18
  402aa1:	mov    ebp,edx
  402aa3:	push   rbx
  402aa4:	mov    rbx,rdi
  402aa7:	mov    edi,0x1
  402aac:	call   403540 <error@@Base+0x50>
  402ab1:	mov    BYTE PTR [rax+0x10],r12b
  402ab5:	mov    DWORD PTR [rax+0x14],ebp
  402ab8:	mov    rdi,rbx
  402abb:	mov    rsi,rax
  402abe:	pop    rbx
  402abf:	pop    rbp
  402ac0:	xor    eax,eax
  402ac2:	pop    r12
  402ac4:	jmp    4039c0 <error@@Base+0x4d0>
  402ac9:	nop    DWORD PTR [rax+0x0]
  402ad0:	endbr64 
  402ad4:	push   r15
  402ad6:	push   r14
  402ad8:	push   r13
  402ada:	push   r12
  402adc:	push   rbp
  402add:	push   rbx
  402ade:	sub    rsp,0xb8
  402ae5:	mov    QWORD PTR [rsp+0x8],rdi
  402aea:	mov    QWORD PTR [rsp+0x20],rdx
  402aef:	mov    rdi,rsi
  402af2:	mov    rsi,QWORD PTR fs:0x28
  402afb:	mov    QWORD PTR [rsp+0xa8],rsi
  402b03:	xor    esi,esi
  402b05:	cmp    BYTE PTR [rdx],0x0
  402b08:	je     402b13 <__sprintf_chk@plt+0x1773>
  402b0a:	test   rdi,rdi
  402b0d:	je     402ea5 <__sprintf_chk@plt+0x1b05>
  402b13:	mov    rax,QWORD PTR [rsp+0x8]
  402b18:	lea    rsi,[rip+0x15e8]        # 404107 <error@@Base+0xc17>
  402b1f:	mov    rax,QWORD PTR [rax+0x8]
  402b23:	mov    QWORD PTR [rsp+0x28],rax
  402b28:	xor    eax,eax
  402b2a:	call   4035f0 <error@@Base+0x100>
  402b2f:	mov    r12,rax
  402b32:	mov    rax,QWORD PTR [rsp+0x20]
  402b37:	cmp    BYTE PTR [rax],0x0
  402b3a:	jne    402de8 <__sprintf_chk@plt+0x1a48>
  402b40:	mov    rsi,QWORD PTR [rsp+0x20]
  402b45:	mov    eax,0x5e
  402b4a:	mov    ecx,DWORD PTR [rsi+0x4]
  402b4d:	mov    rdi,r12
  402b50:	test   ecx,ecx
  402b52:	cmovne eax,ecx
  402b55:	movzx  r15d,BYTE PTR [rsi+0x1]
  402b5a:	mov    DWORD PTR [rsp+0x14],eax
