
../repos/dvidelabs-flatcc-3b39ef7/bin/flatcc:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  419c49:	mov    r8,QWORD PTR [rsp+0x48]
  419c4e:	mov    WORD PTR [rax],r8w
  419c52:	mov    rbx,QWORD PTR [r14+0x88]
  419c59:	lea    ebx,[rbx+rbx*1+0x4]
  419c5d:	test   bx,bx
  419c60:	jne    419cc0 <__flatcc_fb_gen_c_json_printer@@Base+0x1430>
  419c62:	mov    eax,DWORD PTR [rsp+0x10]
  419c66:	test   eax,eax
  419c68:	je     419c89 <__flatcc_fb_gen_c_json_printer@@Base+0x13f9>
  419c6a:	mov    ecx,0x1
  419c6f:	mov    edx,0x1
  419c74:	mov    esi,0x8
  419c79:	mov    rdi,r12
  419c7c:	call   42b650 <flatcc_builder_table_add@@Base>
  419c81:	test   rax,rax
  419c84:	je     419c89 <__flatcc_fb_gen_c_json_printer@@Base+0x13f9>
  419c86:	mov    BYTE PTR [rax],0x1
  419c89:	test   r13w,0x100
  419c8f:	je     4196a0 <__flatcc_fb_gen_c_json_printer@@Base+0xe10>
  419c95:	mov    ecx,0x1
  419c9a:	mov    edx,0x1
  419c9f:	mov    esi,0x7
  419ca4:	mov    rdi,r12
  419ca7:	call   42b650 <flatcc_builder_table_add@@Base>
  419cac:	test   rax,rax
  419caf:	je     4196a0 <__flatcc_fb_gen_c_json_printer@@Base+0xe10>
  419cb5:	mov    BYTE PTR [rax],0x1
  419cb8:	jmp    4196a0 <__flatcc_fb_gen_c_json_printer@@Base+0xe10>
  419cbd:	nop    DWORD PTR [rax]
  419cc0:	mov    ecx,0x2
  419cc5:	mov    edx,0x2
  419cca:	mov    esi,0x3
  419ccf:	mov    rdi,r12
  419cd2:	call   42b650 <flatcc_builder_table_add@@Base>
  419cd7:	test   rax,rax
  419cda:	je     419c62 <__flatcc_fb_gen_c_json_printer@@Base+0x13d2>
  419cdc:	mov    WORD PTR [rax],bx
  419cdf:	jmp    419c62 <__flatcc_fb_gen_c_json_printer@@Base+0x13d2>
  419ce4:	nop    DWORD PTR [rax+0x0]
  419ce8:	vxorpd xmm1,xmm1,xmm1
  419cec:	vmovapd xmm0,xmm1
  419cf0:	cmp    ax,0x3
  419cf4:	jne    419d00 <__flatcc_fb_gen_c_json_printer@@Base+0x1470>
  419cf6:	vmovsd xmm0,QWORD PTR [r14+0x48]
  419cfc:	vxorpd xmm1,xmm1,xmm1
  419d00:	vucomisd xmm0,xmm1
  419d04:	jnp    419f28 <__flatcc_fb_gen_c_json_printer@@Base+0x1698>
  419d0a:	mov    ecx,0x8
  419d0f:	mov    edx,0x8
  419d14:	mov    esi,0x5
  419d19:	mov    rdi,r12
  419d1c:	vmovsd QWORD PTR [rsp+0x48],xmm0
  419d22:	call   42b650 <flatcc_builder_table_add@@Base>
  419d27:	test   rax,rax
  419d2a:	je     419c12 <__flatcc_fb_gen_c_json_printer@@Base+0x1382>
  419d30:	vmovsd xmm0,QWORD PTR [rsp+0x48]
  419d36:	vmovsd QWORD PTR [rax],xmm0
  419d3a:	jmp    419c12 <__flatcc_fb_gen_c_json_printer@@Base+0x1382>
  419d3f:	nop
  419d40:	mov    rbx,QWORD PTR [r14+0x48]
  419d44:	jmp    419bee <__flatcc_fb_gen_c_json_printer@@Base+0x135e>
  419d49:	nop    DWORD PTR [rax+0x0]
  419d50:	mov    rax,QWORD PTR [r14+0x18]
  419d54:	cmp    WORD PTR [rax+0x10],0x4
  419d59:	jne    4195e9 <__flatcc_fb_gen_c_json_printer@@Base+0xd59>
  419d5f:	mov    esi,0x9
  419d64:	mov    rdi,r12
  419d67:	call   429dd0 <flatcc_builder_start_table@@Base>
  419d6c:	mov    rdi,r12
  419d6f:	call   429c90 <flatcc_builder_start_string@@Base>
  419d74:	mov    rax,QWORD PTR [r14+0x8]
  419d78:	mov    rdi,r12
  419d7b:	mov    rdx,QWORD PTR [rax+0x8]
  419d7f:	mov    rsi,QWORD PTR [rax]
  419d82:	call   429900 <flatcc_builder_append_string@@Base>
  419d87:	mov    edx,0x5
  419d8c:	lea    rsi,[rip+0x1d64f]        # 4373e2 <_IO_stdin_used@@Base+0x93e2>
  419d93:	mov    rdi,r12
  419d96:	call   429900 <flatcc_builder_append_string@@Base>
  419d9b:	mov    rdi,r12
  419d9e:	call   42b530 <flatcc_builder_end_string@@Base>
  419da3:	mov    ebx,eax
  419da5:	test   eax,eax
  419da7:	je     419dba <__flatcc_fb_gen_c_json_printer@@Base+0x152a>
  419da9:	xor    esi,esi
  419dab:	mov    rdi,r12
  419dae:	call   42b820 <flatcc_builder_table_add_offset@@Base>
  419db3:	test   rax,rax
  419db6:	je     419dba <__flatcc_fb_gen_c_json_printer@@Base+0x152a>
  419db8:	mov    DWORD PTR [rax],ebx
  419dba:	mov    esi,0x3
  419dbf:	mov    rdi,r12
  419dc2:	call   429dd0 <flatcc_builder_start_table@@Base>
  419dc7:	test   eax,eax
  419dc9:	jne    419e22 <__flatcc_fb_gen_c_json_printer@@Base+0x1592>
  419dcb:	xor    esi,esi
  419dcd:	mov    ecx,0x1
  419dd2:	mov    edx,0x1
  419dd7:	mov    rdi,r12
  419dda:	call   42b650 <flatcc_builder_table_add@@Base>
  419ddf:	test   rax,rax
  419de2:	je     419e22 <__flatcc_fb_gen_c_json_printer@@Base+0x1592>
  419de4:	mov    BYTE PTR [rax],0x1
  419de7:	xor    edx,edx
  419de9:	lea    rsi,[rip+0x2d504]        # 4472f4 <_IO_stdin_used@@Base+0x192f4>
  419df0:	mov    rdi,r12
  419df3:	call   42a6c0 <flatcc_builder_check_required@@Base>
  419df8:	test   eax,eax
  419dfa:	je     41a03d <__flatcc_fb_gen_c_json_printer@@Base+0x17ad>
  419e00:	mov    rdi,r12
  419e03:	call   42a750 <flatcc_builder_end_table@@Base>
  419e08:	mov    ebx,eax
  419e0a:	test   eax,eax
  419e0c:	je     419e22 <__flatcc_fb_gen_c_json_printer@@Base+0x1592>
  419e0e:	mov    esi,0x1
  419e13:	mov    rdi,r12
  419e16:	call   42b820 <flatcc_builder_table_add_offset@@Base>
  419e1b:	test   rax,rax
  419e1e:	je     419e22 <__flatcc_fb_gen_c_json_printer@@Base+0x1592>
  419e20:	mov    DWORD PTR [rax],ebx
  419e22:	mov    rax,QWORD PTR [r14+0x88]
  419e29:	lea    ebx,[rax+rax*1+0x2]
  419e2d:	mov    edx,eax
  419e2f:	test   bx,bx
  419e32:	je     419e5b <__flatcc_fb_gen_c_json_printer@@Base+0x15cb>
  419e34:	mov    ecx,0x2
  419e39:	mov    edx,0x2
  419e3e:	mov    esi,0x3
  419e43:	mov    rdi,r12
  419e46:	call   42b650 <flatcc_builder_table_add@@Base>
  419e4b:	test   rax,rax
  419e4e:	je     419e53 <__flatcc_fb_gen_c_json_printer@@Base+0x15c3>
  419e50:	mov    WORD PTR [rax],bx
  419e53:	movzx  edx,WORD PTR [r14+0x88]
  419e5b:	dec    dx
  419e5e:	mov    ebx,edx
  419e60:	je     419e81 <__flatcc_fb_gen_c_json_printer@@Base+0x15f1>
  419e62:	mov    ecx,0x2
  419e67:	mov    edx,0x2
  419e6c:	mov    esi,0x2
  419e71:	mov    rdi,r12
  419e74:	call   42b650 <flatcc_builder_table_add@@Base>
  419e79:	test   rax,rax
  419e7c:	je     419e81 <__flatcc_fb_gen_c_json_printer@@Base+0x15f1>
  419e7e:	mov    WORD PTR [rax],bx
  419e81:	cmp    WORD PTR [rsp+0x18],0x0
  419e87:	je     419ea8 <__flatcc_fb_gen_c_json_printer@@Base+0x1618>
  419e89:	mov    ecx,0x1
  419e8e:	mov    edx,0x1
  419e93:	mov    esi,0x6
  419e98:	mov    rdi,r12
  419e9b:	call   42b650 <flatcc_builder_table_add@@Base>
  419ea0:	test   rax,rax
  419ea3:	je     419ea8 <__flatcc_fb_gen_c_json_printer@@Base+0x1618>
  419ea5:	mov    BYTE PTR [rax],r15b
  419ea8:	mov    edx,0x2
  419ead:	lea    rsi,[rip+0x2d42c]        # 4472e0 <_IO_stdin_used@@Base+0x192e0>
  419eb4:	mov    rdi,r12
  419eb7:	call   42a6c0 <flatcc_builder_check_required@@Base>
  419ebc:	test   eax,eax
  419ebe:	je     419fc0 <__flatcc_fb_gen_c_json_printer@@Base+0x1730>
  419ec4:	mov    rdi,r12
  419ec7:	call   42a750 <flatcc_builder_end_table@@Base>
  419ecc:	test   eax,eax
  419ece:	je     4195e9 <__flatcc_fb_gen_c_json_printer@@Base+0xd59>
  419ed4:	mov    esi,eax
  419ed6:	mov    rdi,r12
  419ed9:	call   429740 <flatcc_builder_offset_vector_push@@Base>
  419ede:	jmp    4195e9 <__flatcc_fb_gen_c_json_printer@@Base+0xd59>
  419ee3:	nop    DWORD PTR [rax+rax*1+0x0]
  419ee8:	mov    ecx,0x2
  419eed:	jmp    4194d0 <__flatcc_fb_gen_c_json_printer@@Base+0xc40>
  419ef2:	nop    WORD PTR [rax+rax*1+0x0]
  419ef8:	shl    rdi,0x2
  419efc:	call   405380 <malloc@plt>
  419f01:	mov    r15,rax
  419f04:	test   rax,rax
  419f07:	jne    4194bf <__flatcc_fb_gen_c_json_printer@@Base+0xc2f>
  419f0d:	nop    DWORD PTR [rax]
  419f10:	mov    rdi,QWORD PTR [rsp+0x28]
  419f15:	mov    ebx,0xffffffff
  419f1a:	call   418e70 <__flatcc_fb_gen_c_json_printer@@Base+0x5e0>
  419f1f:	jmp    419b33 <__flatcc_fb_gen_c_json_printer@@Base+0x12a3>
  419f24:	nop    DWORD PTR [rax+0x0]
  419f28:	je     419c12 <__flatcc_fb_gen_c_json_printer@@Base+0x1382>
  419f2e:	jmp    419d0a <__flatcc_fb_gen_c_json_printer@@Base+0x147a>
  419f33:	nop    DWORD PTR [rax+rax*1+0x0]
  419f38:	movsxd rdx,DWORD PTR [rax+0x18]
  419f3c:	mov    rsi,QWORD PTR [rax+0x10]
  419f40:	mov    rdi,r14
  419f43:	call   42b3a0 <flatcc_builder_create_string@@Base>
  419f48:	mov    ebx,eax
  419f4a:	test   eax,eax
  419f4c:	je     419502 <__flatcc_fb_gen_c_json_printer@@Base+0xc72>
  419f52:	mov    esi,0x2
  419f57:	mov    rdi,r14
  419f5a:	call   42b820 <flatcc_builder_table_add_offset@@Base>
  419f5f:	test   rax,rax
  419f62:	je     419502 <__flatcc_fb_gen_c_json_printer@@Base+0xc72>
  419f68:	mov    DWORD PTR [rax],ebx
  419f6a:	mov    rax,QWORD PTR [rsp+0x8]
  419f6f:	cmp    WORD PTR [rax+0x38],0x2
  419f74:	jne    419512 <__flatcc_fb_gen_c_json_printer@@Base+0xc82>
  419f7a:	nop    WORD PTR [rax+rax*1+0x0]
  419f80:	movsxd rdx,DWORD PTR [rax+0x30]
  419f84:	mov    rsi,QWORD PTR [rax+0x28]
  419f88:	mov    rdi,r14
  419f8b:	call   42b3a0 <flatcc_builder_create_string@@Base>
  419f90:	mov    ebx,eax
  419f92:	test   eax,eax
  419f94:	je     419512 <__flatcc_fb_gen_c_json_printer@@Base+0xc82>
  419f9a:	mov    esi,0x3
  419f9f:	mov    rdi,r14
  419fa2:	call   42b820 <flatcc_builder_table_add_offset@@Base>
  419fa7:	test   rax,rax
  419faa:	je     419512 <__flatcc_fb_gen_c_json_printer@@Base+0xc82>
  419fb0:	mov    DWORD PTR [rax],ebx
  419fb2:	jmp    419512 <__flatcc_fb_gen_c_json_printer@@Base+0xc82>
  419fb7:	nop    WORD PTR [rax+rax*1+0x0]
  419fc0:	lea    rcx,[rip+0x2d2d9]        # 4472a0 <_IO_stdin_used@@Base+0x192a0>
  419fc7:	mov    edx,0x1d
  419fcc:	lea    rsi,[rip+0x2cbf5]        # 446bc8 <_IO_stdin_used@@Base+0x18bc8>
  419fd3:	lea    rdi,[rip+0x2ccfe]        # 446cd8 <_IO_stdin_used@@Base+0x18cd8>
  419fda:	call   405300 <__assert_fail@plt>
  419fdf:	nop
  419fe0:	lea    rcx,[rip+0x2d279]        # 447260 <_IO_stdin_used@@Base+0x19260>
  419fe7:	mov    edx,0x19
  419fec:	lea    rsi,[rip+0x2cbd5]        # 446bc8 <_IO_stdin_used@@Base+0x18bc8>
  419ff3:	lea    rdi,[rip+0x2ce06]        # 446e00 <_IO_stdin_used@@Base+0x18e00>
  419ffa:	call   405300 <__assert_fail@plt>
  419fff:	lea    rcx,[rip+0x2d27a]        # 447280 <_IO_stdin_used@@Base+0x19280>
  41a006:	mov    edx,0x1f
  41a00b:	lea    rsi,[rip+0x2cbb6]        # 446bc8 <_IO_stdin_used@@Base+0x18bc8>
  41a012:	lea    rdi,[rip+0x2cd4f]        # 446d68 <_IO_stdin_used@@Base+0x18d68>
  41a019:	call   405300 <__assert_fail@plt>
  41a01e:	lea    rcx,[rip+0x2d21b]        # 447240 <_IO_stdin_used@@Base+0x19240>
  41a025:	mov    edx,0x1b
  41a02a:	lea    rsi,[rip+0x2cb97]        # 446bc8 <_IO_stdin_used@@Base+0x18bc8>
  41a031:	lea    rdi,[rip+0x2ce60]        # 446e98 <_IO_stdin_used@@Base+0x18e98>
  41a038:	call   405300 <__assert_fail@plt>
  41a03d:	lea    rcx,[rip+0x2d27c]        # 4472c0 <_IO_stdin_used@@Base+0x192c0>
  41a044:	mov    edx,0x17
  41a049:	lea    rsi,[rip+0x2cb78]        # 446bc8 <_IO_stdin_used@@Base+0x18bc8>
  41a050:	lea    rdi,[rip+0x2cbf1]        # 446c48 <_IO_stdin_used@@Base+0x18c48>
  41a057:	call   405300 <__assert_fail@plt>
  41a05c:	lea    rcx,[rip+0x2d1bd]        # 447220 <_IO_stdin_used@@Base+0x19220>
  41a063:	mov    edx,0x21
  41a068:	lea    rsi,[rip+0x2cb59]        # 446bc8 <_IO_stdin_used@@Base+0x18bc8>
  41a06f:	lea    rdi,[rip+0x2ceb2]        # 446f28 <_IO_stdin_used@@Base+0x18f28>
  41a076:	call   405300 <__assert_fail@plt>
  41a07b:	call   4052d0 <__stack_chk_fail@plt>
  41a080:	push   r15
  41a082:	push   r14
  41a084:	push   r13
  41a086:	push   r12
  41a088:	push   rbp
  41a089:	push   rbx
  41a08a:	sub    rsp,0x48
  41a08e:	test   rdi,rdi
  41a091:	je     41a09c <__flatcc_fb_gen_c_json_printer@@Base+0x180c>
  41a093:	cmp    DWORD PTR [rdi+0x4],0x53424642
  41a09a:	je     41a0c0 <__flatcc_fb_gen_c_json_printer@@Base+0x1830>
  41a09c:	lea    rcx,[rip+0x2d15d]        # 447200 <_IO_stdin_used@@Base+0x19200>
  41a0a3:	mov    edx,0xed
  41a0a8:	lea    rsi,[rip+0x2cf11]        # 446fc0 <_IO_stdin_used@@Base+0x18fc0>
  41a0af:	lea    rdi,[rip+0x2cf82]        # 447038 <_IO_stdin_used@@Base+0x19038>
  41a0b6:	call   405300 <__assert_fail@plt>
  41a0bb:	nop    DWORD PTR [rax+rax*1+0x0]
  41a0c0:	mov    eax,DWORD PTR [rdi]
  41a0c2:	add    rdi,rax
  41a0c5:	je     41a09c <__flatcc_fb_gen_c_json_printer@@Base+0x180c>
  41a0c7:	movsxd rax,DWORD PTR [rdi]
  41a0ca:	mov    rbx,rdi
  41a0cd:	sub    rbx,rax
  41a0d0:	cmp    WORD PTR [rbx],0x5
  41a0d4:	jbe    41a72e <__flatcc_fb_gen_c_json_printer@@Base+0x1e9e>
  41a0da:	movzx  eax,WORD PTR [rbx+0x4]
  41a0de:	test   ax,ax
  41a0e1:	je     41a72e <__flatcc_fb_gen_c_json_printer@@Base+0x1e9e>
  41a0e7:	add    rdi,rax
  41a0ea:	mov    eax,DWORD PTR [rdi]
  41a0ec:	lea    rcx,[rdi+rax*1+0x4]
  41a0f1:	mov    QWORD PTR [rsp+0x30],rcx
  41a0f6:	test   rcx,rcx
  41a0f9:	je     41a6c0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e30>
  41a0ff:	mov    eax,DWORD PTR [rcx-0x4]
  41a102:	test   eax,eax
  41a104:	je     41a6c0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e30>
  41a10a:	mov    eax,DWORD PTR [rcx]
  41a10c:	add    rax,rcx
  41a10f:	je     41a70f <__flatcc_fb_gen_c_json_printer@@Base+0x1e7f>
  41a115:	movsxd rdx,DWORD PTR [rax]
  41a118:	mov    rbx,rax
  41a11b:	sub    rbx,rdx
  41a11e:	cmp    WORD PTR [rbx],0x7
  41a122:	jbe    41a641 <__flatcc_fb_gen_c_json_printer@@Base+0x1db1>
  41a128:	movzx  edx,WORD PTR [rbx+0x6]
  41a12c:	test   dx,dx
  41a12f:	je     41a641 <__flatcc_fb_gen_c_json_printer@@Base+0x1db1>
  41a135:	mov    QWORD PTR [rsp+0x28],0x0
  41a13e:	add    rax,rdx
  41a141:	mov    edx,DWORD PTR [rax]
  41a143:	lea    rbp,[rax+rdx*1+0x4]
  41a148:	test   rbp,rbp
  41a14b:	je     41a5f0 <__flatcc_fb_gen_c_json_printer@@Base+0x1d60>
  41a151:	mov    eax,DWORD PTR [rbp-0x4]
  41a154:	mov    QWORD PTR [rsp+0x38],rax
  41a159:	test   rax,rax
  41a15c:	je     41a5f0 <__flatcc_fb_gen_c_json_printer@@Base+0x1d60>
  41a162:	lea    r13,[rax-0x1]
  41a166:	shr    rax,1
  41a169:	mov    r15,rax
  41a16c:	nop    DWORD PTR [rax+0x0]
  41a170:	lea    rbx,[r15+r15*1]
  41a174:	cmp    r13,rbx
  41a177:	jb     41a395 <__flatcc_fb_gen_c_json_printer@@Base+0x1b05>
  41a17d:	mov    r12,r15
  41a180:	mov    QWORD PTR [rsp+0x20],r15
  41a185:	jmp    41a1fd <__flatcc_fb_gen_c_json_printer@@Base+0x196d>
  41a187:	nop    WORD PTR [rax+rax*1+0x0]
  41a190:	mov    r10d,DWORD PTR [rdi-0x4]
  41a194:	mov    DWORD PTR [rsp+0x18],r8d
  41a199:	cmp    r11,r10
  41a19c:	mov    rdx,r10
  41a19f:	cmovbe rdx,r11
  41a1a3:	mov    QWORD PTR [rsp+0x10],r9
  41a1a8:	mov    QWORD PTR [rsp+0x8],r10
  41a1ad:	mov    QWORD PTR [rsp],r11
  41a1b1:	call   405270 <strncmp@plt>
  41a1b6:	test   eax,eax
  41a1b8:	mov    r11,QWORD PTR [rsp]
  41a1bc:	mov    r10,QWORD PTR [rsp+0x8]
  41a1c1:	mov    r9,QWORD PTR [rsp+0x10]
  41a1c6:	mov    r8d,DWORD PTR [rsp+0x18]
  41a1cb:	je     41a387 <__flatcc_fb_gen_c_json_printer@@Base+0x1af7>
  41a1d1:	jns    41a390 <__flatcc_fb_gen_c_json_printer@@Base+0x1b00>
  41a1d7:	sub    r12,rbx
  41a1da:	shl    r12d,0x2
  41a1de:	sub    r14d,r12d
  41a1e1:	add    r8d,r12d
  41a1e4:	lea    rax,[rbx+rbx*1]
  41a1e8:	mov    DWORD PTR [r9],r14d
  41a1eb:	mov    r12,rbx
  41a1ee:	mov    DWORD PTR [r15],r8d
  41a1f1:	cmp    r13,rax
  41a1f4:	jb     41a390 <__flatcc_fb_gen_c_json_printer@@Base+0x1b00>
  41a1fa:	mov    rbx,rax
  41a1fd:	mov    r14d,DWORD PTR [rbp-0x4]
  41a201:	cmp    r13,rbx
  41a204:	jbe    41a2e1 <__flatcc_fb_gen_c_json_printer@@Base+0x1a51>
  41a20a:	lea    rcx,[rbx*4+0x0]
  41a212:	lea    rax,[rbp+rcx*1+0x0]
  41a217:	cmp    r14,rbx
  41a21a:	jbe    41a6f0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e60>
  41a220:	mov    edx,DWORD PTR [rax]
  41a222:	add    rax,rdx
  41a225:	je     41a6d0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e40>
  41a22b:	movsxd rdx,DWORD PTR [rax]
  41a22e:	mov    rsi,rax
  41a231:	sub    rsi,rdx
  41a234:	cmp    WORD PTR [rsi],0x5
  41a238:	jbe    41a6a0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e10>
  41a23e:	movzx  edx,WORD PTR [rsi+0x4]
  41a242:	test   dx,dx
  41a245:	je     41a6a0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e10>
  41a24b:	add    rax,rdx
  41a24e:	mov    edx,DWORD PTR [rax]
  41a250:	lea    r15,[rbx+0x1]
  41a254:	lea    rdi,[rax+rdx*1+0x4]
  41a259:	lea    rax,[rbp+rcx*1+0x4]
  41a25e:	cmp    r15,r14
  41a261:	jae    41a6f0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e60>
  41a267:	mov    edx,DWORD PTR [rax]
  41a269:	add    rax,rdx
  41a26c:	je     41a6d0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e40>
  41a272:	movsxd rdx,DWORD PTR [rax]
  41a275:	mov    rsi,rax
  41a278:	sub    rsi,rdx
  41a27b:	cmp    WORD PTR [rsi],0x5
  41a27f:	jbe    41a6a0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e10>
  41a285:	movzx  edx,WORD PTR [rsi+0x4]
  41a289:	test   dx,dx
  41a28c:	je     41a6a0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e10>
  41a292:	add    rax,rdx
  41a295:	mov    edx,DWORD PTR [rax]
  41a297:	xor    r9d,r9d
  41a29a:	lea    rsi,[rax+rdx*1+0x4]
  41a29f:	test   rsi,rsi
  41a2a2:	je     41a2a8 <__flatcc_fb_gen_c_json_printer@@Base+0x1a18>
  41a2a4:	mov    r9d,DWORD PTR [rsi-0x4]
  41a2a8:	test   rdi,rdi
  41a2ab:	je     41a660 <__flatcc_fb_gen_c_json_printer@@Base+0x1dd0>
  41a2b1:	mov    ecx,DWORD PTR [rdi-0x4]
  41a2b4:	mov    QWORD PTR [rsp],r9
  41a2b8:	cmp    r9,rcx
  41a2bb:	mov    rdx,rcx
  41a2be:	cmovbe rdx,r9
  41a2c2:	mov    QWORD PTR [rsp+0x8],rcx
  41a2c7:	call   405270 <strncmp@plt>
  41a2cc:	test   eax,eax
  41a2ce:	mov    r9,QWORD PTR [rsp]
  41a2d2:	mov    rcx,QWORD PTR [rsp+0x8]
  41a2d7:	je     41a662 <__flatcc_fb_gen_c_json_printer@@Base+0x1dd2>
  41a2dd:	cmovs  rbx,r15
  41a2e1:	lea    r9,[rbp+r12*4+0x0]
  41a2e6:	cmp    r12,r14
  41a2e9:	jae    41a6f0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e60>
  41a2ef:	mov    eax,DWORD PTR [r9]
  41a2f2:	mov    r8,rax
  41a2f5:	add    rax,r9
  41a2f8:	je     41a6d0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e40>
  41a2fe:	movsxd rdx,DWORD PTR [rax]
  41a301:	mov    rdi,rax
  41a304:	sub    rdi,rdx
  41a307:	cmp    WORD PTR [rdi],0x5
  41a30b:	jbe    41a6a0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e10>
  41a311:	movzx  edx,WORD PTR [rdi+0x4]
  41a315:	test   dx,dx
  41a318:	je     41a6a0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e10>
  41a31e:	add    rax,rdx
  41a321:	mov    edx,DWORD PTR [rax]
  41a323:	lea    r15,[rbp+rbx*4+0x0]
  41a328:	lea    rdi,[rax+rdx*1+0x4]
  41a32d:	cmp    rbx,r14
  41a330:	jae    41a6f0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e60>
  41a336:	mov    eax,DWORD PTR [r15]
  41a339:	mov    r14,rax
  41a33c:	add    rax,r15
  41a33f:	je     41a6d0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e40>
  41a345:	movsxd rdx,DWORD PTR [rax]
  41a348:	mov    rcx,rax
  41a34b:	sub    rcx,rdx
  41a34e:	cmp    WORD PTR [rcx],0x5
  41a352:	jbe    41a6a0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e10>
  41a358:	movzx  edx,WORD PTR [rcx+0x4]
  41a35c:	test   dx,dx
  41a35f:	je     41a6a0 <__flatcc_fb_gen_c_json_printer@@Base+0x1e10>
  41a365:	add    rax,rdx
  41a368:	mov    edx,DWORD PTR [rax]
  41a36a:	xor    r11d,r11d
  41a36d:	lea    rsi,[rax+rdx*1+0x4]
  41a372:	test   rsi,rsi
  41a375:	je     41a37b <__flatcc_fb_gen_c_json_printer@@Base+0x1aeb>
  41a377:	mov    r11d,DWORD PTR [rsi-0x4]
  41a37b:	test   rdi,rdi
  41a37e:	jne    41a190 <__flatcc_fb_gen_c_json_printer@@Base+0x1900>
  41a384:	xor    r10d,r10d
  41a387:	cmp    r11,r10
  41a38a:	ja     41a1d7 <__flatcc_fb_gen_c_json_printer@@Base+0x1947>
  41a390:	mov    r15,QWORD PTR [rsp+0x20]
  41a395:	dec    r15
  41a398:	cmp    r15,0xffffffffffffffff
  41a39c:	jne    41a170 <__flatcc_fb_gen_c_json_printer@@Base+0x18e0>
  41a3a2:	test   r13,r13
  41a3a5:	je     41a5f0 <__flatcc_fb_gen_c_json_printer@@Base+0x1d60>
  41a3ab:	mov    r15d,0x1
  41a3b1:	sub    r15,QWORD PTR [rsp+0x38]
  41a3b6:	lea    eax,[r15*4+0x0]
  41a3be:	mov    DWORD PTR [rsp+0x20],eax
  41a3c2:	nop    WORD PTR [rax+rax*1+0x0]
  41a3c8:	mov    eax,DWORD PTR [rbp+r13*4+0x0]
  41a3cd:	mov    edx,DWORD PTR [rbp+0x0]
  41a3d0:	mov    ecx,DWORD PTR [rsp+0x20]
  41a3d4:	xor    r12d,r12d
  41a3d7:	add    edx,ecx
  41a3d9:	sub    eax,ecx
  41a3db:	mov    DWORD PTR [rbp+0x0],eax
  41a3de:	xor    ebx,ebx
  41a3e0:	mov    DWORD PTR [rbp+r13*4+0x0],edx
  41a3e5:	dec    r13
  41a3e8:	jmp    41a46a <__flatcc_fb_gen_c_json_printer@@Base+0x1bda>
  41a3ed:	nop    DWORD PTR [rax]
  41a3f0:	mov    r10d,DWORD PTR [rsi-0x4]
  41a3f4:	test   rdi,rdi
  41a3f7:	je     41a670 <__flatcc_fb_gen_c_json_printer@@Base+0x1de0>
  41a3fd:	mov    r9d,DWORD PTR [rdi-0x4]
  41a401:	mov    QWORD PTR [rsp+0x18],r8
  41a406:	cmp    r10,r9
  41a409:	mov    rdx,r9
  41a40c:	cmovbe rdx,r10
  41a410:	mov    QWORD PTR [rsp+0x10],rcx
  41a415:	mov    QWORD PTR [rsp+0x8],r9
  41a41a:	mov    QWORD PTR [rsp],r10
  41a41e:	call   405270 <strncmp@plt>
  41a423:	test   eax,eax
  41a425:	mov    r10,QWORD PTR [rsp]
  41a429:	mov    r9,QWORD PTR [rsp+0x8]
  41a42e:	mov    rcx,QWORD PTR [rsp+0x10]
  41a433:	mov    r8,QWORD PTR [rsp+0x18]
  41a438:	je     41a673 <__flatcc_fb_gen_c_json_printer@@Base+0x1de3>
  41a43e:	jns    41a5e1 <__flatcc_fb_gen_c_json_printer@@Base+0x1d51>
  41a444:	sub    r12,rbx
  41a447:	shl    r12d,0x2
  41a44b:	sub    r14d,r12d
  41a44e:	add    r15d,r12d
  41a451:	lea    rax,[rbx+rbx*1]
  41a455:	mov    DWORD PTR [rcx],r14d
  41a458:	mov    r12,rbx
  41a45b:	mov    DWORD PTR [r8],r15d
  41a45e:	cmp    r13,rax
  41a461:	jb     41a5e1 <__flatcc_fb_gen_c_json_printer@@Base+0x1d51>
  41a467:	mov    rbx,rax
  41a46a:	mov    r14d,DWORD PTR [rbp-0x4]
  41a46e:	cmp    r13,rbx
  41a471:	jbe    41a54b <__flatcc_fb_gen_c_json_printer@@Base+0x1cbb>
  41a477:	lea    rcx,[rbx*4+0x0]
  41a47f:	lea    rax,[rbp+rcx*1+0x0]
