
../repos/dvidelabs-flatcc-3b39ef7/bin/flatcc:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  423055:	mov    rax,QWORD PTR [rbp-0x58]
  423059:	lea    rdx,[rax*8+0x0]
  423061:	mov    rax,QWORD PTR [rbp-0x50]
  423065:	add    rax,rdx
  423068:	mov    rax,QWORD PTR [rax]
  42306b:	mov    QWORD PTR [rbp-0x48],rax
  42306f:	cmp    QWORD PTR [rbp-0x48],0x0
  423074:	je     4230b7 <ptr_set_visit@@Base+0x198>
  423076:	cmp    QWORD PTR [rbp-0x48],0x2
  42307b:	je     4230b7 <ptr_set_visit@@Base+0x198>
  42307d:	mov    rax,QWORD PTR [rbp-0x48]
  423081:	mov    rdi,rax
  423084:	call   42369f <ptr_set_visit@@Base+0x780>
  423089:	mov    rbx,rax
  42308c:	mov    rax,QWORD PTR [rbp-0x48]
  423090:	mov    rdi,rax
  423093:	call   423691 <ptr_set_visit@@Base+0x772>
  423098:	mov    rsi,rax
  42309b:	mov    rdx,QWORD PTR [rbp-0x48]
  42309f:	lea    rax,[rbp-0x40]
  4230a3:	mov    r8d,0x3
  4230a9:	mov    rcx,rdx
  4230ac:	mov    rdx,rbx
  4230af:	mov    rdi,rax
  4230b2:	call   42310d <ptr_set_visit@@Base+0x1ee>
  4230b7:	inc    QWORD PTR [rbp-0x58]
  4230bb:	mov    rax,QWORD PTR [rbp-0x68]
  4230bf:	mov    rax,QWORD PTR [rax+0x18]
  4230c3:	cmp    QWORD PTR [rbp-0x58],rax
  4230c7:	jb     423055 <ptr_set_visit@@Base+0x136>
  4230c9:	mov    rax,QWORD PTR [rbp-0x68]
  4230cd:	mov    rdi,rax
  4230d0:	call   42364d <ptr_set_visit@@Base+0x72e>
  4230d5:	lea    rcx,[rbp-0x40]
  4230d9:	mov    rax,QWORD PTR [rbp-0x68]
  4230dd:	mov    edx,0x20
  4230e2:	mov    rsi,rcx
  4230e5:	mov    rdi,rax
  4230e8:	call   4053b0 <memcpy@plt>
  4230ed:	mov    eax,0x0
  4230f2:	mov    rbx,QWORD PTR [rbp-0x18]
  4230f6:	xor    rbx,QWORD PTR fs:0x28
  4230ff:	je     423106 <ptr_set_visit@@Base+0x1e7>
  423101:	call   4052f0 <__stack_chk_fail@plt>
  423106:	add    rsp,0x68
  42310a:	pop    rbx
  42310b:	pop    rbp
  42310c:	ret    
  42310d:	endbr64 
  423111:	push   rbp
  423112:	mov    rbp,rsp
  423115:	sub    rsp,0x70
  423119:	mov    QWORD PTR [rbp-0x48],rdi
  42311d:	mov    QWORD PTR [rbp-0x50],rsi
  423121:	mov    QWORD PTR [rbp-0x58],rdx
  423125:	mov    QWORD PTR [rbp-0x60],rcx
  423129:	mov    DWORD PTR [rbp-0x64],r8d
  42312d:	mov    QWORD PTR [rbp-0x28],0x0
  423135:	cmp    QWORD PTR [rbp-0x60],0x0
  42313a:	jne    42315b <ptr_set_visit@@Base+0x23c>
  42313c:	lea    rcx,[rip+0x30bd5]        # 453d18 <ptr_set_deleted@@Base+0x108>
  423143:	mov    edx,0x72
  423148:	lea    rsi,[rip+0x30ac9]        # 453c18 <ptr_set_deleted@@Base+0x8>
  42314f:	lea    rdi,[rip+0x30b2c]        # 453c82 <ptr_set_deleted@@Base+0x72>
  423156:	call   405320 <__assert_fail@plt>
  42315b:	cmp    QWORD PTR [rbp-0x60],0x2
  423160:	jne    423181 <ptr_set_visit@@Base+0x262>
  423162:	lea    rcx,[rip+0x30baf]        # 453d18 <ptr_set_deleted@@Base+0x108>
  423169:	mov    edx,0x73
  42316e:	lea    rsi,[rip+0x30aa3]        # 453c18 <ptr_set_deleted@@Base+0x8>
  423175:	lea    rdi,[rip+0x30b1d]        # 453c99 <ptr_set_deleted@@Base+0x89>
  42317c:	call   405320 <__assert_fail@plt>
  423181:	cmp    QWORD PTR [rbp-0x60],0x1
  423186:	jne    4231a7 <ptr_set_visit@@Base+0x288>
  423188:	lea    rcx,[rip+0x30b89]        # 453d18 <ptr_set_deleted@@Base+0x108>
  42318f:	mov    edx,0x74
  423194:	lea    rsi,[rip+0x30a7d]        # 453c18 <ptr_set_deleted@@Base+0x8>
  42319b:	lea    rdi,[rip+0x30b0e]        # 453cb0 <ptr_set_deleted@@Base+0xa0>
  4231a2:	call   405320 <__assert_fail@plt>
  4231a7:	mov    rax,QWORD PTR [rbp-0x48]
  4231ab:	mov    rdx,QWORD PTR [rax+0x10]
  4231af:	mov    rax,QWORD PTR [rbp-0x48]
  4231b3:	mov    rax,QWORD PTR [rax+0x18]
  4231b7:	imul   rax,rax,0xb3
  4231be:	shr    rax,0x8
  4231c2:	cmp    rdx,rax
  4231c5:	jb     423215 <ptr_set_visit@@Base+0x2f6>
  4231c7:	mov    rax,QWORD PTR [rbp-0x48]
  4231cb:	mov    rax,QWORD PTR [rax+0x10]
  4231cf:	lea    rdx,[rax+rax*1]
  4231d3:	mov    rax,QWORD PTR [rbp-0x48]
  4231d7:	mov    rsi,rdx
  4231da:	mov    rdi,rax
  4231dd:	call   422fe1 <ptr_set_visit@@Base+0xc2>
  4231e2:	test   eax,eax
  4231e4:	je     423215 <ptr_set_visit@@Base+0x2f6>
  4231e6:	mov    rax,QWORD PTR [rip+0x3de0b]        # 460ff8 <stderr@GLIBC_2.2.5>
  4231ed:	mov    rax,QWORD PTR [rax]
  4231f0:	lea    rdx,[rip+0x30ad1]        # 453cc8 <ptr_set_deleted@@Base+0xb8>
  4231f7:	lea    rsi,[rip+0x30afd]        # 453cfb <ptr_set_deleted@@Base+0xeb>
  4231fe:	mov    rdi,rax
  423201:	mov    eax,0x0
  423206:	call   405390 <fprintf@plt>
  42320b:	mov    edi,0x1
  423210:	call   405420 <exit@plt>
  423215:	mov    rax,QWORD PTR [rbp-0x48]
  423219:	mov    rax,QWORD PTR [rax]
  42321c:	mov    QWORD PTR [rbp-0x20],rax
  423220:	mov    rax,QWORD PTR [rbp-0x48]
  423224:	mov    rax,QWORD PTR [rax+0x18]
  423228:	dec    rax
  42322b:	mov    QWORD PTR [rbp-0x18],rax
  42322f:	mov    rdx,QWORD PTR [rbp-0x58]
  423233:	mov    rax,QWORD PTR [rbp-0x50]
  423237:	mov    rsi,rdx
  42323a:	mov    rdi,rax
  42323d:	call   4236d1 <ptr_set_visit@@Base+0x7b2>
  423242:	mov    QWORD PTR [rbp-0x10],rax
  423246:	mov    QWORD PTR [rbp-0x38],0x0
  42324e:	mov    rdx,QWORD PTR [rbp-0x10]
  423252:	mov    rax,QWORD PTR [rbp-0x38]
  423256:	add    rax,rdx
  423259:	and    rax,QWORD PTR [rbp-0x18]
  42325d:	mov    QWORD PTR [rbp-0x30],rax
  423261:	cmp    DWORD PTR [rbp-0x64],0x2
  423265:	je     423271 <ptr_set_visit@@Base+0x352>
  423267:	cmp    DWORD PTR [rbp-0x64],0x3
  42326b:	jne    423378 <ptr_set_visit@@Base+0x459>
  423271:	mov    rax,QWORD PTR [rbp-0x48]
  423275:	mov    rax,QWORD PTR [rax+0x10]
  423279:	lea    rdx,[rax+0x1]
  42327d:	mov    rax,QWORD PTR [rbp-0x48]
  423281:	mov    QWORD PTR [rax+0x10],rdx
  423285:	jmp    42329e <ptr_set_visit@@Base+0x37f>
  423287:	inc    QWORD PTR [rbp-0x38]
  42328b:	mov    rdx,QWORD PTR [rbp-0x10]
  42328f:	mov    rax,QWORD PTR [rbp-0x38]
  423293:	add    rax,rdx
  423296:	and    rax,QWORD PTR [rbp-0x18]
  42329a:	mov    QWORD PTR [rbp-0x30],rax
  42329e:	mov    rax,QWORD PTR [rbp-0x30]
  4232a2:	lea    rdx,[rax*8+0x0]
  4232aa:	mov    rax,QWORD PTR [rbp-0x20]
  4232ae:	add    rax,rdx
  4232b1:	mov    rax,QWORD PTR [rax]
  4232b4:	test   rax,rax
  4232b7:	je     4232d5 <ptr_set_visit@@Base+0x3b6>
  4232b9:	mov    rax,QWORD PTR [rbp-0x30]
  4232bd:	lea    rdx,[rax*8+0x0]
  4232c5:	mov    rax,QWORD PTR [rbp-0x20]
  4232c9:	add    rax,rdx
  4232cc:	mov    rax,QWORD PTR [rax]
  4232cf:	cmp    rax,0x2
  4232d3:	jne    423287 <ptr_set_visit@@Base+0x368>
  4232d5:	mov    rax,QWORD PTR [rbp-0x30]
  4232d9:	lea    rdx,[rax*8+0x0]
  4232e1:	mov    rax,QWORD PTR [rbp-0x20]
  4232e5:	add    rdx,rax
  4232e8:	mov    rax,QWORD PTR [rbp-0x60]
  4232ec:	mov    QWORD PTR [rdx],rax
  4232ef:	mov    eax,0x0
  4232f4:	jmp    4233df <ptr_set_visit@@Base+0x4c0>
  4232f9:	cmp    QWORD PTR [rbp-0x8],0x2
  4232fe:	jne    423320 <ptr_set_visit@@Base+0x401>
  423300:	cmp    QWORD PTR [rbp-0x28],0x0
  423305:	jne    423361 <ptr_set_visit@@Base+0x442>
  423307:	mov    rax,QWORD PTR [rbp-0x30]
  42330b:	lea    rdx,[rax*8+0x0]
  423313:	mov    rax,QWORD PTR [rbp-0x20]
  423317:	add    rax,rdx
  42331a:	mov    QWORD PTR [rbp-0x28],rax
  42331e:	jmp    423361 <ptr_set_visit@@Base+0x442>
  423320:	mov    rdx,QWORD PTR [rbp-0x8]
  423324:	mov    rcx,QWORD PTR [rbp-0x58]
  423328:	mov    rax,QWORD PTR [rbp-0x50]
  42332c:	mov    rsi,rcx
  42332f:	mov    rdi,rax
  423332:	call   4236ae <ptr_set_visit@@Base+0x78f>
  423337:	test   eax,eax
  423339:	je     423361 <ptr_set_visit@@Base+0x442>
  42333b:	cmp    DWORD PTR [rbp-0x64],0x0
  42333f:	jne    42335b <ptr_set_visit@@Base+0x43c>
  423341:	mov    rax,QWORD PTR [rbp-0x30]
  423345:	lea    rdx,[rax*8+0x0]
  42334d:	mov    rax,QWORD PTR [rbp-0x20]
  423351:	add    rdx,rax
  423354:	mov    rax,QWORD PTR [rbp-0x60]
  423358:	mov    QWORD PTR [rdx],rax
  42335b:	mov    rax,QWORD PTR [rbp-0x8]
  42335f:	jmp    4233df <ptr_set_visit@@Base+0x4c0>
  423361:	inc    QWORD PTR [rbp-0x38]
  423365:	mov    rdx,QWORD PTR [rbp-0x10]
  423369:	mov    rax,QWORD PTR [rbp-0x38]
  42336d:	add    rax,rdx
  423370:	and    rax,QWORD PTR [rbp-0x18]
  423374:	mov    QWORD PTR [rbp-0x30],rax
  423378:	mov    rax,QWORD PTR [rbp-0x30]
  42337c:	lea    rdx,[rax*8+0x0]
  423384:	mov    rax,QWORD PTR [rbp-0x20]
  423388:	add    rax,rdx
  42338b:	mov    rax,QWORD PTR [rax]
  42338e:	mov    QWORD PTR [rbp-0x8],rax
  423392:	cmp    QWORD PTR [rbp-0x8],0x0
  423397:	jne    4232f9 <ptr_set_visit@@Base+0x3da>
  42339d:	cmp    QWORD PTR [rbp-0x28],0x0
  4233a2:	jne    4233bb <ptr_set_visit@@Base+0x49c>
  4233a4:	mov    rax,QWORD PTR [rbp-0x30]
  4233a8:	lea    rdx,[rax*8+0x0]
  4233b0:	mov    rax,QWORD PTR [rbp-0x20]
  4233b4:	add    rax,rdx
  4233b7:	mov    QWORD PTR [rbp-0x28],rax
  4233bb:	mov    rax,QWORD PTR [rbp-0x48]
  4233bf:	mov    rax,QWORD PTR [rax+0x10]
  4233c3:	lea    rdx,[rax+0x1]
  4233c7:	mov    rax,QWORD PTR [rbp-0x48]
  4233cb:	mov    QWORD PTR [rax+0x10],rdx
  4233cf:	mov    rax,QWORD PTR [rbp-0x28]
  4233d3:	mov    rdx,QWORD PTR [rbp-0x60]
  4233d7:	mov    QWORD PTR [rax],rdx
  4233da:	mov    eax,0x0
  4233df:	leave  
  4233e0:	ret    
  4233e1:	endbr64 
  4233e5:	push   rbp
  4233e6:	mov    rbp,rsp
  4233e9:	sub    rsp,0x50
  4233ed:	mov    QWORD PTR [rbp-0x38],rdi
  4233f1:	mov    QWORD PTR [rbp-0x40],rsi
  4233f5:	mov    QWORD PTR [rbp-0x48],rdx
  4233f9:	mov    rax,QWORD PTR [rbp-0x38]
  4233fd:	mov    rax,QWORD PTR [rax]
  423400:	mov    QWORD PTR [rbp-0x20],rax
  423404:	cmp    QWORD PTR [rbp-0x20],0x0
  423409:	jne    423415 <ptr_set_visit@@Base+0x4f6>
  42340b:	mov    eax,0x0
  423410:	jmp    4234bd <ptr_set_visit@@Base+0x59e>
  423415:	mov    rax,QWORD PTR [rbp-0x38]
  423419:	mov    rax,QWORD PTR [rax+0x18]
  42341d:	dec    rax
  423420:	mov    QWORD PTR [rbp-0x18],rax
  423424:	mov    rdx,QWORD PTR [rbp-0x48]
  423428:	mov    rax,QWORD PTR [rbp-0x40]
  42342c:	mov    rsi,rdx
  42342f:	mov    rdi,rax
  423432:	call   4236d1 <ptr_set_visit@@Base+0x7b2>
  423437:	mov    QWORD PTR [rbp-0x10],rax
  42343b:	mov    QWORD PTR [rbp-0x30],0x0
  423443:	mov    rdx,QWORD PTR [rbp-0x10]
  423447:	mov    rax,QWORD PTR [rbp-0x30]
  42344b:	add    rax,rdx
  42344e:	and    rax,QWORD PTR [rbp-0x18]
  423452:	mov    QWORD PTR [rbp-0x28],rax
  423456:	jmp    423497 <ptr_set_visit@@Base+0x578>
  423458:	cmp    QWORD PTR [rbp-0x8],0x2
  42345d:	je     423480 <ptr_set_visit@@Base+0x561>
  42345f:	mov    rdx,QWORD PTR [rbp-0x8]
  423463:	mov    rcx,QWORD PTR [rbp-0x48]
  423467:	mov    rax,QWORD PTR [rbp-0x40]
  42346b:	mov    rsi,rcx
  42346e:	mov    rdi,rax
  423471:	call   4236ae <ptr_set_visit@@Base+0x78f>
  423476:	test   eax,eax
  423478:	je     423480 <ptr_set_visit@@Base+0x561>
  42347a:	mov    rax,QWORD PTR [rbp-0x8]
  42347e:	jmp    4234bd <ptr_set_visit@@Base+0x59e>
  423480:	inc    QWORD PTR [rbp-0x30]
  423484:	mov    rdx,QWORD PTR [rbp-0x10]
  423488:	mov    rax,QWORD PTR [rbp-0x30]
  42348c:	add    rax,rdx
  42348f:	and    rax,QWORD PTR [rbp-0x18]
  423493:	mov    QWORD PTR [rbp-0x28],rax
  423497:	mov    rax,QWORD PTR [rbp-0x28]
  42349b:	lea    rdx,[rax*8+0x0]
  4234a3:	mov    rax,QWORD PTR [rbp-0x20]
  4234a7:	add    rax,rdx
  4234aa:	mov    rax,QWORD PTR [rax]
  4234ad:	mov    QWORD PTR [rbp-0x8],rax
  4234b1:	cmp    QWORD PTR [rbp-0x8],0x0
  4234b6:	jne    423458 <ptr_set_visit@@Base+0x539>
  4234b8:	mov    eax,0x0
  4234bd:	leave  
  4234be:	ret    
  4234bf:	endbr64 
  4234c3:	push   rbp
  4234c4:	mov    rbp,rsp
  4234c7:	sub    rsp,0x50
  4234cb:	mov    QWORD PTR [rbp-0x38],rdi
  4234cf:	mov    QWORD PTR [rbp-0x40],rsi
  4234d3:	mov    QWORD PTR [rbp-0x48],rdx
  4234d7:	mov    rax,QWORD PTR [rbp-0x38]
  4234db:	mov    rax,QWORD PTR [rax]
  4234de:	mov    QWORD PTR [rbp-0x20],rax
  4234e2:	cmp    QWORD PTR [rbp-0x20],0x0
  4234e7:	jne    4234f3 <ptr_set_visit@@Base+0x5d4>
  4234e9:	mov    eax,0x0
  4234ee:	jmp    4235cd <ptr_set_visit@@Base+0x6ae>
  4234f3:	mov    rax,QWORD PTR [rbp-0x38]
  4234f7:	mov    rax,QWORD PTR [rax+0x18]
  4234fb:	dec    rax
  4234fe:	mov    QWORD PTR [rbp-0x18],rax
  423502:	mov    rdx,QWORD PTR [rbp-0x48]
  423506:	mov    rax,QWORD PTR [rbp-0x40]
  42350a:	mov    rsi,rdx
  42350d:	mov    rdi,rax
  423510:	call   4236d1 <ptr_set_visit@@Base+0x7b2>
  423515:	mov    QWORD PTR [rbp-0x10],rax
  423519:	mov    QWORD PTR [rbp-0x30],0x0
  423521:	mov    rdx,QWORD PTR [rbp-0x10]
  423525:	mov    rax,QWORD PTR [rbp-0x30]
  423529:	add    rax,rdx
  42352c:	and    rax,QWORD PTR [rbp-0x18]
  423530:	mov    QWORD PTR [rbp-0x28],rax
  423534:	jmp    4235a3 <ptr_set_visit@@Base+0x684>
  423536:	cmp    QWORD PTR [rbp-0x8],0x2
  42353b:	je     42358c <ptr_set_visit@@Base+0x66d>
  42353d:	mov    rdx,QWORD PTR [rbp-0x8]
  423541:	mov    rcx,QWORD PTR [rbp-0x48]
  423545:	mov    rax,QWORD PTR [rbp-0x40]
  423549:	mov    rsi,rcx
  42354c:	mov    rdi,rax
  42354f:	call   4236ae <ptr_set_visit@@Base+0x78f>
  423554:	test   eax,eax
  423556:	je     42358c <ptr_set_visit@@Base+0x66d>
  423558:	mov    rax,QWORD PTR [rbp-0x28]
  42355c:	lea    rdx,[rax*8+0x0]
  423564:	mov    rax,QWORD PTR [rbp-0x20]
  423568:	add    rax,rdx
  42356b:	mov    QWORD PTR [rax],0x2
  423572:	mov    rax,QWORD PTR [rbp-0x38]
  423576:	mov    rax,QWORD PTR [rax+0x10]
  42357a:	lea    rdx,[rax-0x1]
  42357e:	mov    rax,QWORD PTR [rbp-0x38]
  423582:	mov    QWORD PTR [rax+0x10],rdx
  423586:	mov    rax,QWORD PTR [rbp-0x8]
  42358a:	jmp    4235cd <ptr_set_visit@@Base+0x6ae>
  42358c:	inc    QWORD PTR [rbp-0x30]
  423590:	mov    rdx,QWORD PTR [rbp-0x10]
  423594:	mov    rax,QWORD PTR [rbp-0x30]
  423598:	add    rax,rdx
  42359b:	and    rax,QWORD PTR [rbp-0x18]
  42359f:	mov    QWORD PTR [rbp-0x28],rax
  4235a3:	mov    rax,QWORD PTR [rbp-0x28]
  4235a7:	lea    rdx,[rax*8+0x0]
  4235af:	mov    rax,QWORD PTR [rbp-0x20]
  4235b3:	add    rax,rdx
  4235b6:	mov    rax,QWORD PTR [rax]
  4235b9:	mov    QWORD PTR [rbp-0x8],rax
  4235bd:	cmp    QWORD PTR [rbp-0x8],0x0
  4235c2:	jne    423536 <ptr_set_visit@@Base+0x617>
  4235c8:	mov    eax,0x0
  4235cd:	leave  
  4235ce:	ret    
  4235cf:	endbr64 
  4235d3:	push   rbp
  4235d4:	mov    rbp,rsp
  4235d7:	sub    rsp,0x40
  4235db:	mov    QWORD PTR [rbp-0x28],rdi
  4235df:	mov    QWORD PTR [rbp-0x30],rsi
  4235e3:	mov    QWORD PTR [rbp-0x38],rdx
  4235e7:	mov    rax,QWORD PTR [rbp-0x28]
  4235eb:	mov    rax,QWORD PTR [rax]
  4235ee:	mov    QWORD PTR [rbp-0x10],rax
  4235f2:	mov    QWORD PTR [rbp-0x18],0x0
  4235fa:	jmp    42363c <ptr_set_visit@@Base+0x71d>
  4235fc:	mov    rax,QWORD PTR [rbp-0x18]
  423600:	lea    rdx,[rax*8+0x0]
  423608:	mov    rax,QWORD PTR [rbp-0x10]
  42360c:	add    rax,rdx
  42360f:	mov    rax,QWORD PTR [rax]
  423612:	mov    QWORD PTR [rbp-0x8],rax
  423616:	cmp    QWORD PTR [rbp-0x8],0x0
  42361b:	je     423638 <ptr_set_visit@@Base+0x719>
  42361d:	cmp    QWORD PTR [rbp-0x8],0x2
  423622:	je     423638 <ptr_set_visit@@Base+0x719>
  423624:	mov    rcx,QWORD PTR [rbp-0x8]
  423628:	mov    rdx,QWORD PTR [rbp-0x38]
  42362c:	mov    rax,QWORD PTR [rbp-0x30]
  423630:	mov    rsi,rcx
  423633:	mov    rdi,rdx
  423636:	call   rax
  423638:	inc    QWORD PTR [rbp-0x18]
  42363c:	mov    rax,QWORD PTR [rbp-0x28]
  423640:	mov    rax,QWORD PTR [rax+0x18]
  423644:	cmp    QWORD PTR [rbp-0x18],rax
  423648:	jb     4235fc <ptr_set_visit@@Base+0x6dd>
  42364a:	nop
  42364b:	leave  
  42364c:	ret    
  42364d:	endbr64 
  423651:	push   rbp
  423652:	mov    rbp,rsp
  423655:	sub    rsp,0x10
  423659:	mov    QWORD PTR [rbp-0x8],rdi
  42365d:	mov    rax,QWORD PTR [rbp-0x8]
  423661:	mov    rax,QWORD PTR [rax]
  423664:	test   rax,rax
  423667:	je     423678 <ptr_set_visit@@Base+0x759>
  423669:	mov    rax,QWORD PTR [rbp-0x8]
  42366d:	mov    rax,QWORD PTR [rax]
  423670:	mov    rdi,rax
  423673:	call   405240 <free@plt>
  423678:	mov    rax,QWORD PTR [rbp-0x8]
  42367c:	mov    edx,0x20
  423681:	mov    esi,0x0
  423686:	mov    rdi,rax
  423689:	call   405330 <memset@plt>
  42368e:	nop
  42368f:	leave  
  423690:	ret    
  423691:	push   rbp
  423692:	mov    rbp,rsp
  423695:	mov    QWORD PTR [rbp-0x8],rdi
  423699:	mov    rax,QWORD PTR [rbp-0x8]
  42369d:	pop    rbp
  42369e:	ret    
  42369f:	push   rbp
  4236a0:	mov    rbp,rsp
  4236a3:	mov    QWORD PTR [rbp-0x8],rdi
  4236a7:	mov    eax,0x8
  4236ac:	pop    rbp
  4236ad:	ret    
  4236ae:	push   rbp
  4236af:	mov    rbp,rsp
  4236b2:	mov    QWORD PTR [rbp-0x8],rdi
  4236b6:	mov    QWORD PTR [rbp-0x10],rsi
  4236ba:	mov    QWORD PTR [rbp-0x18],rdx
  4236be:	mov    rdx,QWORD PTR [rbp-0x8]
  4236c2:	mov    rax,QWORD PTR [rbp-0x18]
  4236c6:	cmp    rdx,rax
  4236c9:	sete   al
  4236cc:	movzx  eax,al
  4236cf:	pop    rbp
  4236d0:	ret    
  4236d1:	push   rbp
  4236d2:	mov    rbp,rsp
  4236d5:	sub    rsp,0x10
  4236d9:	mov    QWORD PTR [rbp-0x8],rdi
  4236dd:	mov    QWORD PTR [rbp-0x10],rsi
  4236e1:	lea    rax,[rbp-0x8]
  4236e5:	mov    esi,0x8
  4236ea:	mov    rdi,rax
  4236ed:	call   422c7f <str_set_visit@@Base+0x7cf>
  4236f2:	leave  
  4236f3:	ret    
  4236f4:	push   rbp
  4236f5:	mov    rbp,rsp
  4236f8:	sub    rsp,0x20
  4236fc:	mov    QWORD PTR [rbp-0x18],rdi
  423700:	mov    QWORD PTR [rbp-0x20],rsi
  423704:	mov    rax,QWORD PTR fs:0x28
  42370d:	mov    QWORD PTR [rbp-0x8],rax
  423711:	xor    eax,eax
  423713:	lea    rdx,[rbp-0x10]
  423717:	mov    rsi,QWORD PTR [rbp-0x20]
  42371b:	mov    rax,QWORD PTR [rbp-0x18]
  42371f:	mov    rcx,rdx
  423722:	mov    edx,0x2f693b52
  423727:	mov    rdi,rax
  42372a:	call   437648 <cmetrohash64_1@@Base>
  42372f:	mov    rax,QWORD PTR [rbp-0x10]
  423733:	mov    eax,eax
  423735:	mov    rcx,QWORD PTR [rbp-0x8]
  423739:	xor    rcx,QWORD PTR fs:0x28
  423742:	je     423749 <ptr_set_visit@@Base+0x82a>
  423744:	call   4052f0 <__stack_chk_fail@plt>
  423749:	leave  
  42374a:	ret    

000000000042374b <fb_symbol_table_clear@@Base>:
  42374b:	endbr64 
  42374f:	push   rbp
  423750:	mov    rbp,rsp
  423753:	sub    rsp,0x10
  423757:	mov    QWORD PTR [rbp-0x8],rdi
  42375b:	mov    rax,QWORD PTR [rbp-0x8]
  42375f:	mov    rdi,rax
  423762:	call   4240c2 <fb_symbol_table_visit@@Base+0x72e>
  423767:	nop
  423768:	leave  
  423769:	ret    

000000000042376a <fb_symbol_table_destroy@@Base>:
  42376a:	endbr64 
  42376e:	push   rbp
  42376f:	mov    rbp,rsp
  423772:	sub    rsp,0x20
  423776:	mov    QWORD PTR [rbp-0x8],rdi
  42377a:	mov    QWORD PTR [rbp-0x10],rsi
  42377e:	mov    QWORD PTR [rbp-0x18],rdx
  423782:	cmp    QWORD PTR [rbp-0x10],0x0
  423787:	je     4237a0 <fb_symbol_table_destroy@@Base+0x36>
  423789:	mov    rdx,QWORD PTR [rbp-0x18]
  42378d:	mov    rcx,QWORD PTR [rbp-0x10]
  423791:	mov    rax,QWORD PTR [rbp-0x8]
  423795:	mov    rsi,rcx
  423798:	mov    rdi,rax
  42379b:	call   424044 <fb_symbol_table_visit@@Base+0x6b0>
  4237a0:	mov    rax,QWORD PTR [rbp-0x8]
  4237a4:	mov    rdi,rax
  4237a7:	call   4240c2 <fb_symbol_table_visit@@Base+0x72e>
  4237ac:	nop
  4237ad:	leave  
  4237ae:	ret    

00000000004237af <fb_symbol_table_init@@Base>:
  4237af:	endbr64 
  4237b3:	push   rbp
  4237b4:	mov    rbp,rsp
  4237b7:	sub    rsp,0x10
  4237bb:	mov    QWORD PTR [rbp-0x8],rdi
  4237bf:	mov    QWORD PTR [rbp-0x10],rsi
  4237c3:	mov    rdx,QWORD PTR [rbp-0x10]
  4237c7:	mov    rax,QWORD PTR [rbp-0x8]
  4237cb:	mov    rsi,rdx
  4237ce:	mov    rdi,rax
  4237d1:	call   4239c6 <fb_symbol_table_visit@@Base+0x32>
  4237d6:	leave  
  4237d7:	ret    

00000000004237d8 <fb_symbol_table_resize@@Base>:
  4237d8:	endbr64 
  4237dc:	push   rbp
  4237dd:	mov    rbp,rsp
  4237e0:	sub    rsp,0x10
  4237e4:	mov    QWORD PTR [rbp-0x8],rdi
  4237e8:	mov    QWORD PTR [rbp-0x10],rsi
  4237ec:	mov    rdx,QWORD PTR [rbp-0x10]
  4237f0:	mov    rax,QWORD PTR [rbp-0x8]
  4237f4:	mov    rsi,rdx
  4237f7:	mov    rdi,rax
  4237fa:	call   423a56 <fb_symbol_table_visit@@Base+0xc2>
  4237ff:	leave  
  423800:	ret    

0000000000423801 <fb_symbol_table_insert@@Base>:
  423801:	endbr64 
  423805:	push   rbp
  423806:	mov    rbp,rsp
  423809:	sub    rsp,0x30
  42380d:	mov    QWORD PTR [rbp-0x8],rdi
  423811:	mov    QWORD PTR [rbp-0x10],rsi
  423815:	mov    QWORD PTR [rbp-0x18],rdx
  423819:	mov    QWORD PTR [rbp-0x20],rcx
  42381d:	mov    DWORD PTR [rbp-0x24],r8d
  423821:	mov    edi,DWORD PTR [rbp-0x24]
  423824:	mov    rcx,QWORD PTR [rbp-0x20]
  423828:	mov    rdx,QWORD PTR [rbp-0x18]
  42382c:	mov    rsi,QWORD PTR [rbp-0x10]
  423830:	mov    rax,QWORD PTR [rbp-0x8]
  423834:	mov    r8d,edi
  423837:	mov    rdi,rax
  42383a:	call   423b82 <fb_symbol_table_visit@@Base+0x1ee>
  42383f:	leave  
  423840:	ret    

0000000000423841 <fb_symbol_table_insert_item@@Base>:
  423841:	endbr64 
  423845:	push   rbp
  423846:	mov    rbp,rsp
  423849:	push   rbx
  42384a:	sub    rsp,0x28
  42384e:	mov    QWORD PTR [rbp-0x18],rdi
  423852:	mov    QWORD PTR [rbp-0x20],rsi
  423856:	mov    DWORD PTR [rbp-0x24],edx
  423859:	mov    rax,QWORD PTR [rbp-0x20]
  42385d:	mov    rdi,rax
  423860:	call   424175 <fb_symbol_table_visit@@Base+0x7e1>
  423865:	mov    rbx,rax
  423868:	mov    rax,QWORD PTR [rbp-0x20]
  42386c:	mov    rdi,rax
  42386f:	call   424160 <fb_symbol_table_visit@@Base+0x7cc>
  423874:	mov    rsi,rax
  423877:	mov    ecx,DWORD PTR [rbp-0x24]
  42387a:	mov    rdx,QWORD PTR [rbp-0x20]
  42387e:	mov    rax,QWORD PTR [rbp-0x18]
  423882:	mov    r8d,ecx
  423885:	mov    rcx,rdx
  423888:	mov    rdx,rbx
  42388b:	mov    rdi,rax
  42388e:	call   423b82 <fb_symbol_table_visit@@Base+0x1ee>
  423893:	add    rsp,0x28
  423897:	pop    rbx
  423898:	pop    rbp
