
../repos/eddieantonio-ocreval-3ab279a/wordaccsum/wordaccsum:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40233d:	xor    eax,eax
  40233f:	mov    rdi,rbx
  402342:	call   401f60 <error@@Base+0x870>
  402347:	cmp    QWORD PTR [rsp+0x8],0x0
  40234d:	jg     402378 <error@@Base+0xc88>
  40234f:	xor    eax,eax
  402351:	mov    rdi,rbx
  402354:	call   401560 <__sprintf_chk@plt+0x2c0>
  402359:	mov    rax,QWORD PTR [rsp+0x18]
  40235e:	xor    rax,QWORD PTR fs:0x28
  402367:	jne    4023d6 <error@@Base+0xce6>
  402369:	add    rsp,0x28
  40236d:	pop    rbx
  40236e:	pop    rbp
  40236f:	pop    r12
  402371:	pop    r13
  402373:	ret    
  402374:	nop    DWORD PTR [rax+0x0]
  402378:	xor    eax,eax
  40237a:	lea    rsi,[rbp+0x730]
  402381:	mov    rdi,rbx
  402384:	call   401f60 <error@@Base+0x870>
  402389:	test   r13,r13
  40238c:	jle    40239f <error@@Base+0xcaf>
  40238e:	lea    rsi,[rbp+0x7c0]
  402395:	mov    rdi,rbx
  402398:	xor    eax,eax
  40239a:	call   4020f0 <error@@Base+0xa00>
  40239f:	test   r12,r12
  4023a2:	jle    40234f <error@@Base+0xc5f>
  4023a4:	lea    rsi,[rbp+0x46b0]
  4023ab:	mov    rdi,rbx
  4023ae:	xor    eax,eax
  4023b0:	call   4020f0 <error@@Base+0xa00>
  4023b5:	jmp    40234f <error@@Base+0xc5f>
  4023b7:	test   r13,r13
  4023ba:	lea    rax,[rip+0xdab]        # 40316c <error@@Base+0x1a7c>
  4023c1:	cmove  r13,rax
  4023c5:	lea    rdi,[rip+0xda8]        # 403174 <error@@Base+0x1a84>
  4023cc:	mov    rsi,r13
  4023cf:	xor    eax,eax
  4023d1:	call   4017a0 <error@@Base+0xb0>
  4023d6:	call   4011c0 <__stack_chk_fail@plt>
  4023db:	nop    DWORD PTR [rax+rax*1+0x0]
  4023e0:	endbr64 
  4023e4:	push   rbp
  4023e5:	xor    eax,eax
  4023e7:	push   rbx
  4023e8:	mov    rbx,rdi
  4023eb:	mov    rdi,rsi
  4023ee:	sub    rsp,0x8
  4023f2:	lea    rsi,[rip+0xd8d]        # 403186 <error@@Base+0x1a96>
  4023f9:	call   4017f0 <error@@Base+0x100>
  4023fe:	mov    rbp,rax
  402401:	lea    r8,[rip+0xe10]        # 403218 <error@@Base+0x1b28>
  402408:	mov    rdi,rax
  40240b:	lea    rcx,[rip+0xdd6]        # 4031e8 <error@@Base+0x1af8>
  402412:	lea    rdx,[rip+0xd6f]        # 403188 <error@@Base+0x1a98>
  402419:	mov    esi,0x1
  40241e:	xor    eax,eax
  402420:	call   401280 <__fprintf_chk@plt>
  402425:	mov    rcx,QWORD PTR [rbx]
  402428:	lea    rdx,[rip+0xd5e]        # 40318d <error@@Base+0x1a9d>
  40242f:	mov    esi,0x1
  402434:	mov    rdi,rbp
  402437:	xor    eax,eax
  402439:	call   401280 <__fprintf_chk@plt>
  40243e:	mov    rcx,QWORD PTR [rbx+0x8]
  402442:	lea    rdx,[rip+0xd52]        # 40319b <error@@Base+0x1aab>
  402449:	mov    esi,0x1
  40244e:	mov    rdi,rbp
  402451:	xor    eax,eax
  402453:	call   401280 <__fprintf_chk@plt>
  402458:	mov    rsi,QWORD PTR [rbx]
  40245b:	xor    eax,eax
  40245d:	lea    rdx,[rbx+0x8]
  402461:	mov    rdi,rbp
  402464:	call   401c10 <error@@Base+0x520>
  402469:	mov    rcx,rbp
  40246c:	mov    edx,0xc
  402471:	mov    esi,0x1
  402476:	lea    rdi,[rip+0xd34]        # 4031b1 <error@@Base+0x1ac1>
  40247d:	call   401270 <fwrite@plt>
  402482:	xor    r8d,r8d
  402485:	xor    eax,eax
  402487:	lea    rsi,[rbx+0x10]
  40248b:	mov    r9d,0x1
  402491:	lea    rcx,[rip+0xd26]        # 4031be <error@@Base+0x1ace>
  402498:	mov    edx,0x32
  40249d:	mov    rdi,rbp
  4024a0:	call   401cf0 <error@@Base+0x600>
  4024a5:	xor    r8d,r8d
  4024a8:	xor    eax,eax
  4024aa:	lea    rsi,[rbx+0x340]
  4024b1:	mov    r9d,0x1
  4024b7:	lea    rcx,[rip+0xd13]        # 4031d1 <error@@Base+0x1ae1>
  4024be:	mov    edx,0x32
  4024c3:	mov    rdi,rbp
  4024c6:	call   401cf0 <error@@Base+0x600>
  4024cb:	xor    eax,eax
  4024cd:	lea    rsi,[rbx+0x670]
  4024d4:	mov    r9d,0x1
  4024da:	mov    r8d,0x1
  4024e0:	lea    rcx,[rip+0xce1]        # 4031c8 <error@@Base+0x1ad8>
  4024e7:	mov    edx,0xa
  4024ec:	mov    rdi,rbp
  4024ef:	call   401cf0 <error@@Base+0x600>
  4024f4:	cmp    QWORD PTR [rbx],0x0
  4024f8:	jg     402510 <error@@Base+0xe20>
  4024fa:	add    rsp,0x8
  4024fe:	pop    rbx
  4024ff:	mov    rdi,rbp
  402502:	xor    eax,eax
  402504:	pop    rbp
  402505:	jmp    401560 <__sprintf_chk@plt+0x2c0>
  40250a:	nop    WORD PTR [rax+rax*1+0x0]
  402510:	xor    r9d,r9d
  402513:	xor    r8d,r8d
  402516:	xor    eax,eax
  402518:	lea    rsi,[rbx+0x730]
  40251f:	lea    rcx,[rip+0xcb9]        # 4031df <error@@Base+0x1aef>
  402526:	mov    edx,0x8
  40252b:	mov    rdi,rbp
  40252e:	call   401cf0 <error@@Base+0x600>
  402533:	cmp    QWORD PTR [rbx+0x10],0x0
  402538:	jle    402552 <error@@Base+0xe62>
  40253a:	lea    rsi,[rbx+0x7c0]
  402541:	lea    rdx,[rip+0xc76]        # 4031be <error@@Base+0x1ace>
  402548:	mov    rdi,rbp
  40254b:	xor    eax,eax
  40254d:	call   401e70 <error@@Base+0x780>
  402552:	cmp    QWORD PTR [rbx+0x340],0x0
  40255a:	jle    4024fa <error@@Base+0xe0a>
  40255c:	mov    rdi,rbp
  40255f:	lea    rsi,[rbx+0x46b0]
  402566:	xor    eax,eax
  402568:	lea    rdx,[rip+0xc62]        # 4031d1 <error@@Base+0x1ae1>
  40256f:	call   401e70 <error@@Base+0x780>
  402574:	add    rsp,0x8
  402578:	pop    rbx
  402579:	mov    rdi,rbp
  40257c:	xor    eax,eax
  40257e:	pop    rbp
  40257f:	jmp    401560 <__sprintf_chk@plt+0x2c0>
  402584:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40258e:	xchg   ax,ax
  402590:	push   r15
  402592:	mov    rax,rsi
  402595:	shl    rax,0x3
  402599:	push   r14
  40259b:	push   r13
  40259d:	mov    r13,rdi
  4025a0:	push   r12
  4025a2:	push   rbp
  4025a3:	push   rbx
  4025a4:	sub    rsp,0x18
  4025a8:	mov    QWORD PTR [rsp],rsi
  4025ac:	mov    QWORD PTR [rsp+0x8],rax
  4025b1:	mov    rax,QWORD PTR [rip+0x2bb8]        # 405170 <error@@Base+0x3a80>
  4025b8:	mov    rdx,QWORD PTR [rsp]
  4025bc:	mov    rbx,QWORD PTR [rax+r13*8]
  4025c0:	mov    r15,rdx
  4025c3:	mov    rbp,r13
  4025c6:	cmp    r13,rdx
  4025c9:	jge    4026e3 <error@@Base+0xff3>
  4025cf:	nop
  4025d0:	mov    rsi,QWORD PTR [rax+r15*8]
  4025d4:	mov    rdi,rbx
  4025d7:	xor    eax,eax
  4025d9:	lea    r12,[r15*8+0x0]
  4025e1:	call   QWORD PTR [rip+0x2b81]        # 405168 <error@@Base+0x3a78>
  4025e7:	test   eax,eax
  4025e9:	jns    402688 <error@@Base+0xf98>
  4025ef:	dec    r15
  4025f2:	mov    rax,QWORD PTR [rip+0x2b77]        # 405170 <error@@Base+0x3a80>
  4025f9:	lea    r12,[r15*8+0x0]
  402601:	cmp    rbp,r15
  402604:	jl     4025d0 <error@@Base+0xee0>
  402606:	lea    rsi,[rax+r12*1]
  40260a:	cmp    r15,rbp
  40260d:	je     40269f <error@@Base+0xfaf>
  402613:	mov    rsi,QWORD PTR [rsi]
  402616:	lea    r14,[rbp+0x1]
  40261a:	lea    rdi,[rbp*8+0x0]
  402622:	mov    QWORD PTR [rax+rbp*8],rsi
  402626:	cmp    r15,r14
  402629:	jg     40263f <error@@Base+0xf4f>
  40262b:	jmp    4026cb <error@@Base+0xfdb>
  402630:	inc    r14
  402633:	mov    rax,QWORD PTR [rip+0x2b36]        # 405170 <error@@Base+0x3a80>
  40263a:	cmp    r15,r14
  40263d:	je     402698 <error@@Base+0xfa8>
  40263f:	mov    rsi,QWORD PTR [rax+r14*8]
  402643:	mov    rdi,rbx
  402646:	xor    eax,eax
  402648:	lea    rbp,[r14*8+0x0]
  402650:	call   QWORD PTR [rip+0x2b12]        # 405168 <error@@Base+0x3a78>
  402656:	test   eax,eax
  402658:	jg     402630 <error@@Base+0xf40>
  40265a:	mov    rax,QWORD PTR [rip+0x2b0f]        # 405170 <error@@Base+0x3a80>
  402661:	lea    rsi,[rax+rbp*1]
  402665:	mov    rbp,r14
  402668:	mov    rsi,QWORD PTR [rsi]
  40266b:	dec    r15
  40266e:	mov    QWORD PTR [rax+r12*1],rsi
  402672:	cmp    r15,r14
  402675:	jg     4025d0 <error@@Base+0xee0>
  40267b:	lea    rsi,[rax+r15*8]
  40267f:	jmp    4026a2 <error@@Base+0xfb2>
  402681:	nop    DWORD PTR [rax+0x0]
  402688:	mov    rax,QWORD PTR [rip+0x2ae1]        # 405170 <error@@Base+0x3a80>
  40268f:	jmp    402606 <error@@Base+0xf16>
  402694:	nop    DWORD PTR [rax+0x0]
  402698:	lea    rsi,[rax+r15*8]
  40269c:	mov    rbp,r15
  40269f:	mov    r15,rbp
  4026a2:	mov    QWORD PTR [rsi],rbx
  4026a5:	lea    rsi,[r15-0x1]
  4026a9:	cmp    r13,rsi
  4026ac:	jl     4026d7 <error@@Base+0xfe7>
  4026ae:	lea    r13,[rbp+0x1]
  4026b2:	cmp    r13,QWORD PTR [rsp]
  4026b6:	jl     4025b1 <error@@Base+0xec1>
  4026bc:	add    rsp,0x18
  4026c0:	pop    rbx
  4026c1:	pop    rbp
  4026c2:	pop    r12
  4026c4:	pop    r13
  4026c6:	pop    r14
  4026c8:	pop    r15
  4026ca:	ret    
  4026cb:	lea    rsi,[rax+rdi*1+0x8]
  4026d0:	je     40269c <error@@Base+0xfac>
  4026d2:	mov    rbp,r14
  4026d5:	jmp    402668 <error@@Base+0xf78>
  4026d7:	mov    rdi,r13
  4026da:	xor    eax,eax
  4026dc:	call   402590 <error@@Base+0xea0>
  4026e1:	jmp    4026ae <error@@Base+0xfbe>
  4026e3:	mov    rcx,QWORD PTR [rsp+0x8]
  4026e8:	mov    r15,QWORD PTR [rsp]
  4026ec:	lea    rsi,[rax+rcx*1]
  4026f0:	jmp    4026a2 <error@@Base+0xfb2>
  4026f2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4026fd:	nop    DWORD PTR [rax]
  402700:	endbr64 
  402704:	cmp    rdi,0x1
  402708:	jle    402728 <error@@Base+0x1038>
  40270a:	mov    QWORD PTR [rip+0x2a5f],rsi        # 405170 <error@@Base+0x3a80>
  402711:	xor    eax,eax
  402713:	lea    rsi,[rdi-0x1]
  402717:	xor    edi,edi
  402719:	mov    QWORD PTR [rip+0x2a48],rdx        # 405168 <error@@Base+0x3a78>
  402720:	jmp    402590 <error@@Base+0xea0>
  402725:	nop    DWORD PTR [rax]
  402728:	ret    
  402729:	nop    DWORD PTR [rax+0x0]
  402730:	endbr64 
  402734:	push   r12
  402736:	mov    r12,rdi
  402739:	push   rbp
  40273a:	lea    rbp,[rdi+0x3ee0]
  402741:	push   rbx
  402742:	mov    rbx,rdi
  402745:	nop    DWORD PTR [rax]
  402748:	mov    rdi,rbx
  40274b:	xor    eax,eax
  40274d:	add    rbx,0x20
  402751:	call   4029f0 <error@@Base+0x1300>
  402756:	cmp    rbx,rbp
  402759:	jne    402748 <error@@Base+0x1058>
  40275b:	pop    rbx
  40275c:	pop    rbp
  40275d:	mov    QWORD PTR [r12+0x3ee0],0x0
  402769:	mov    QWORD PTR [r12+0x3ee8],0x0
  402775:	pop    r12
  402777:	ret    
  402778:	nop    DWORD PTR [rax+rax*1+0x0]
  402780:	endbr64 
  402784:	push   rbp
  402785:	mov    rbp,rsi
  402788:	push   rbx
  402789:	sub    rsp,0x8
  40278d:	movzx  eax,BYTE PTR [rsi]
  402790:	test   al,al
  402792:	je     402808 <error@@Base+0x1118>
  402794:	lea    rdx,[rsi+0x1]
  402798:	xor    ecx,ecx
  40279a:	nop    WORD PTR [rax+rax*1+0x0]
  4027a0:	inc    rdx
  4027a3:	add    rcx,rax
  4027a6:	movzx  eax,BYTE PTR [rdx-0x1]
  4027aa:	test   al,al
  4027ac:	jne    4027a0 <error@@Base+0x10b0>
  4027ae:	mov    rax,rcx
  4027b1:	movabs rdx,0x824a4e60b3262bc5
  4027bb:	mul    rdx
  4027be:	shr    rdx,0x8
  4027c2:	imul   rdx,rdx,0x1f7
  4027c9:	sub    ecx,edx
  4027cb:	movsxd rcx,ecx
  4027ce:	shl    rcx,0x5
  4027d2:	mov    rbx,QWORD PTR [rdi+rcx*1]
  4027d6:	test   rbx,rbx
  4027d9:	jne    4027e9 <error@@Base+0x10f9>
  4027db:	jmp    4027f9 <error@@Base+0x1109>
  4027dd:	nop    DWORD PTR [rax]
  4027e0:	mov    rbx,QWORD PTR [rbx+0x8]
  4027e4:	test   rbx,rbx
  4027e7:	je     4027f9 <error@@Base+0x1109>
  4027e9:	mov    rsi,QWORD PTR [rbx+0x10]
  4027ed:	mov    rdi,rbp
  4027f0:	call   401200 <strcmp@plt>
  4027f5:	test   eax,eax
  4027f7:	jne    4027e0 <error@@Base+0x10f0>
  4027f9:	add    rsp,0x8
  4027fd:	mov    rax,rbx
  402800:	pop    rbx
  402801:	pop    rbp
  402802:	ret    
  402803:	nop    DWORD PTR [rax+rax*1+0x0]
  402808:	xor    ecx,ecx
  40280a:	jmp    4027cb <error@@Base+0x10db>
  40280c:	nop    DWORD PTR [rax+0x0]
  402810:	endbr64 
  402814:	push   rbx
  402815:	mov    rdx,QWORD PTR [rsi+0x10]
  402819:	mov    rbx,rdi
  40281c:	movzx  eax,BYTE PTR [rdx]
  40281f:	test   al,al
  402821:	je     402863 <error@@Base+0x1173>
  402823:	inc    rdx
  402826:	xor    edi,edi
  402828:	nop    DWORD PTR [rax+rax*1+0x0]
  402830:	inc    rdx
  402833:	add    rdi,rax
  402836:	movzx  eax,BYTE PTR [rdx-0x1]
  40283a:	test   al,al
  40283c:	jne    402830 <error@@Base+0x1140>
  40283e:	mov    rax,rdi
  402841:	movabs rdx,0x824a4e60b3262bc5
  40284b:	mul    rdx
  40284e:	shr    rdx,0x8
  402852:	imul   rdx,rdx,0x1f7
  402859:	sub    rdi,rdx
  40285c:	shl    rdi,0x5
  402860:	add    rdi,rbx
  402863:	xor    eax,eax
  402865:	call   402a20 <error@@Base+0x1330>
  40286a:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  402871:	test   rdi,rdi
  402874:	je     402886 <error@@Base+0x1196>
  402876:	call   401170 <free@plt>
  40287b:	mov    QWORD PTR [rbx+0x3ee0],0x0
  402886:	inc    QWORD PTR [rbx+0x3ee8]
  40288d:	pop    rbx
  40288e:	ret    
  40288f:	nop
  402890:	endbr64 
  402894:	push   rbx
  402895:	mov    rdx,QWORD PTR [rsi+0x10]
  402899:	mov    rbx,rdi
  40289c:	movzx  eax,BYTE PTR [rdx]
  40289f:	test   al,al
  4028a1:	je     4028e3 <error@@Base+0x11f3>
  4028a3:	inc    rdx
  4028a6:	xor    edi,edi
  4028a8:	nop    DWORD PTR [rax+rax*1+0x0]
  4028b0:	inc    rdx
  4028b3:	add    rdi,rax
  4028b6:	movzx  eax,BYTE PTR [rdx-0x1]
  4028ba:	test   al,al
  4028bc:	jne    4028b0 <error@@Base+0x11c0>
  4028be:	mov    rax,rdi
  4028c1:	movabs rdx,0x824a4e60b3262bc5
  4028cb:	mul    rdx
  4028ce:	shr    rdx,0x8
  4028d2:	imul   rdx,rdx,0x1f7
  4028d9:	sub    rdi,rdx
  4028dc:	shl    rdi,0x5
  4028e0:	add    rdi,rbx
  4028e3:	xor    eax,eax
  4028e5:	call   402b60 <error@@Base+0x1470>
  4028ea:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  4028f1:	test   rdi,rdi
  4028f4:	je     402906 <error@@Base+0x1216>
  4028f6:	call   401170 <free@plt>
  4028fb:	mov    QWORD PTR [rbx+0x3ee0],0x0
  402906:	dec    QWORD PTR [rbx+0x3ee8]
  40290d:	pop    rbx
  40290e:	ret    
  40290f:	nop
  402910:	endbr64 
  402914:	cmp    QWORD PTR [rdi+0x3ee0],0x0
  40291c:	je     40291f <error@@Base+0x122f>
  40291e:	ret    
  40291f:	mov    rax,QWORD PTR [rdi+0x3ee8]
  402926:	test   rax,rax
  402929:	je     40291e <error@@Base+0x122e>
  40292b:	push   rbx
  40292c:	mov    esi,0x8
  402931:	mov    rbx,rdi
  402934:	mov    rdi,rax
  402937:	xor    eax,eax
  402939:	call   401740 <error@@Base+0x50>
  40293e:	mov    QWORD PTR [rbx+0x3ee0],rax
  402945:	mov    rsi,rbx
  402948:	lea    rdi,[rbx+0x3ee0]
  40294f:	xor    ecx,ecx
  402951:	nop    DWORD PTR [rax+0x0]
  402958:	mov    rdx,QWORD PTR [rsi]
  40295b:	test   rdx,rdx
  40295e:	je     402971 <error@@Base+0x1281>
  402960:	inc    rcx
  402963:	mov    QWORD PTR [rax+rcx*8-0x8],rdx
  402968:	mov    rdx,QWORD PTR [rdx+0x8]
  40296c:	test   rdx,rdx
  40296f:	jne    402960 <error@@Base+0x1270>
  402971:	add    rsi,0x20
  402975:	cmp    rsi,rdi
  402978:	jne    402958 <error@@Base+0x1268>
  40297a:	pop    rbx
  40297b:	ret    
  40297c:	nop    DWORD PTR [rax+0x0]
  402980:	endbr64 
  402984:	push   r13
  402986:	mov    r13,rdi
  402989:	push   r12
  40298b:	mov    r12,rsi
  40298e:	push   rbp
  40298f:	lea    rbp,[rdi+0x3ee0]
  402996:	push   rbx
  402997:	mov    rbx,rdi
  40299a:	sub    rsp,0x8
  40299e:	xchg   ax,ax
  4029a0:	mov    rdi,rbx
  4029a3:	mov    rsi,r12
  4029a6:	xor    eax,eax
  4029a8:	add    rbx,0x20
  4029ac:	call   402c20 <error@@Base+0x1530>
  4029b1:	cmp    rbx,rbp
  4029b4:	jne    4029a0 <error@@Base+0x12b0>
  4029b6:	mov    rdi,QWORD PTR [r13+0x3ee0]
  4029bd:	test   rdi,rdi
  4029c0:	je     4029d2 <error@@Base+0x12e2>
  4029c2:	call   401170 <free@plt>
  4029c7:	mov    QWORD PTR [r13+0x3ee0],0x0
  4029d2:	mov    QWORD PTR [r13+0x3ee8],0x0
  4029dd:	add    rsp,0x8
  4029e1:	pop    rbx
  4029e2:	pop    rbp
  4029e3:	pop    r12
  4029e5:	pop    r13
  4029e7:	ret    
  4029e8:	nop    DWORD PTR [rax+rax*1+0x0]
  4029f0:	endbr64 
  4029f4:	mov    QWORD PTR [rdi+0x8],0x0
  4029fc:	mov    QWORD PTR [rdi],0x0
  402a03:	mov    QWORD PTR [rdi+0x10],0x0
  402a0b:	mov    QWORD PTR [rdi+0x18],0x0
  402a13:	ret    
  402a14:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402a1f:	nop
  402a20:	endbr64 
  402a24:	push   rbx
  402a25:	mov    rbx,rdi
  402a28:	mov    rax,QWORD PTR [rdi]
  402a2b:	mov    QWORD PTR [rsi],0x0
  402a32:	mov    QWORD PTR [rsi+0x8],rax
  402a36:	mov    QWORD PTR [rdi],rsi
  402a39:	test   rax,rax
  402a3c:	je     402a60 <error@@Base+0x1370>
  402a3e:	mov    QWORD PTR [rax],rsi
  402a41:	mov    rdi,QWORD PTR [rbx+0x10]
  402a45:	test   rdi,rdi
  402a48:	je     402a57 <error@@Base+0x1367>
  402a4a:	call   401170 <free@plt>
  402a4f:	mov    QWORD PTR [rbx+0x10],0x0
  402a57:	inc    QWORD PTR [rbx+0x18]
  402a5b:	pop    rbx
  402a5c:	ret    
  402a5d:	nop    DWORD PTR [rax]
  402a60:	mov    QWORD PTR [rdi+0x8],rsi
  402a64:	jmp    402a41 <error@@Base+0x1351>
  402a66:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402a70:	endbr64 
  402a74:	push   rbx
  402a75:	mov    rbx,rdi
  402a78:	mov    rax,QWORD PTR [rdi+0x8]
  402a7c:	mov    QWORD PTR [rsi+0x8],0x0
  402a84:	mov    QWORD PTR [rsi],rax
  402a87:	test   rax,rax
  402a8a:	je     402ab0 <error@@Base+0x13c0>
  402a8c:	mov    QWORD PTR [rax+0x8],rsi
  402a90:	mov    rdi,QWORD PTR [rbx+0x10]
  402a94:	mov    QWORD PTR [rbx+0x8],rsi
  402a98:	test   rdi,rdi
  402a9b:	je     402aaa <error@@Base+0x13ba>
  402a9d:	call   401170 <free@plt>
  402aa2:	mov    QWORD PTR [rbx+0x10],0x0
  402aaa:	inc    QWORD PTR [rbx+0x18]
  402aae:	pop    rbx
  402aaf:	ret    
  402ab0:	mov    QWORD PTR [rdi],rsi
  402ab3:	jmp    402a90 <error@@Base+0x13a0>
  402ab5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402ac0:	endbr64 
  402ac4:	mov    rax,QWORD PTR [rdx]
  402ac7:	push   rbx
  402ac8:	mov    QWORD PTR [rsi],rax
  402acb:	mov    rbx,rdi
  402ace:	mov    QWORD PTR [rsi+0x8],rdx
  402ad2:	test   rax,rax
  402ad5:	je     402b00 <error@@Base+0x1410>
  402ad7:	mov    QWORD PTR [rax+0x8],rsi
  402adb:	mov    rdi,QWORD PTR [rbx+0x10]
  402adf:	mov    QWORD PTR [rdx],rsi
  402ae2:	test   rdi,rdi
  402ae5:	je     402af4 <error@@Base+0x1404>
  402ae7:	call   401170 <free@plt>
  402aec:	mov    QWORD PTR [rbx+0x10],0x0
  402af4:	inc    QWORD PTR [rbx+0x18]
  402af8:	pop    rbx
  402af9:	ret    
  402afa:	nop    WORD PTR [rax+rax*1+0x0]
  402b00:	mov    QWORD PTR [rdi],rsi
  402b03:	jmp    402adb <error@@Base+0x13eb>
  402b05:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402b10:	endbr64 
  402b14:	mov    rax,QWORD PTR [rsi+0x8]
  402b18:	push   rbx
  402b19:	mov    QWORD PTR [rdx],rsi
  402b1c:	mov    QWORD PTR [rdx+0x8],rax
  402b20:	mov    rbx,rdi
  402b23:	mov    QWORD PTR [rsi+0x8],rdx
  402b27:	test   rax,rax
  402b2a:	je     402b50 <error@@Base+0x1460>
  402b2c:	mov    QWORD PTR [rax],rdx
  402b2f:	mov    rdi,QWORD PTR [rbx+0x10]
  402b33:	test   rdi,rdi
  402b36:	je     402b45 <error@@Base+0x1455>
  402b38:	call   401170 <free@plt>
  402b3d:	mov    QWORD PTR [rbx+0x10],0x0
  402b45:	inc    QWORD PTR [rbx+0x18]
  402b49:	pop    rbx
  402b4a:	ret    
  402b4b:	nop    DWORD PTR [rax+rax*1+0x0]
  402b50:	mov    QWORD PTR [rdi+0x8],rdx
  402b54:	jmp    402b2f <error@@Base+0x143f>
  402b56:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402b60:	endbr64 
  402b64:	mov    rdx,QWORD PTR [rsi]
  402b67:	push   rbx
  402b68:	mov    rax,QWORD PTR [rsi+0x8]
  402b6c:	mov    rbx,rdi
  402b6f:	test   rdx,rdx
  402b72:	je     402bb0 <error@@Base+0x14c0>
  402b74:	mov    QWORD PTR [rdx+0x8],rax
  402b78:	mov    rax,QWORD PTR [rsi+0x8]
  402b7c:	test   rax,rax
  402b7f:	je     402bb8 <error@@Base+0x14c8>
  402b81:	mov    QWORD PTR [rax],rdx
  402b84:	mov    rdi,QWORD PTR [rbx+0x10]
  402b88:	mov    QWORD PTR [rsi+0x8],0x0
  402b90:	mov    QWORD PTR [rsi],0x0
  402b97:	test   rdi,rdi
  402b9a:	je     402ba9 <error@@Base+0x14b9>
  402b9c:	call   401170 <free@plt>
  402ba1:	mov    QWORD PTR [rbx+0x10],0x0
  402ba9:	dec    QWORD PTR [rbx+0x18]
  402bad:	pop    rbx
  402bae:	ret    
  402baf:	nop
  402bb0:	mov    QWORD PTR [rdi],rax
  402bb3:	test   rax,rax
  402bb6:	jne    402b81 <error@@Base+0x1491>
  402bb8:	mov    QWORD PTR [rbx+0x8],rdx
  402bbc:	jmp    402b84 <error@@Base+0x1494>
  402bbe:	xchg   ax,ax
  402bc0:	endbr64 
  402bc4:	cmp    QWORD PTR [rdi+0x10],0x0
  402bc9:	je     402bd0 <error@@Base+0x14e0>
  402bcb:	ret    
  402bcc:	nop    DWORD PTR [rax+0x0]
  402bd0:	mov    rax,QWORD PTR [rdi+0x18]
  402bd4:	test   rax,rax
  402bd7:	je     402bcb <error@@Base+0x14db>
  402bd9:	push   rbx
  402bda:	mov    esi,0x8
  402bdf:	mov    rbx,rdi
  402be2:	mov    rdi,rax
  402be5:	xor    eax,eax
  402be7:	call   401740 <error@@Base+0x50>
  402bec:	mov    rdx,QWORD PTR [rbx]
  402bef:	mov    QWORD PTR [rbx+0x10],rax
  402bf3:	test   rdx,rdx
  402bf6:	je     402c10 <error@@Base+0x1520>
  402bf8:	nop    DWORD PTR [rax+rax*1+0x0]
  402c00:	mov    QWORD PTR [rax],rdx
  402c03:	add    rax,0x8
  402c07:	mov    rdx,QWORD PTR [rdx+0x8]
  402c0b:	test   rdx,rdx
  402c0e:	jne    402c00 <error@@Base+0x1510>
  402c10:	pop    rbx
  402c11:	ret    
  402c12:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402c1d:	nop    DWORD PTR [rax]
  402c20:	endbr64 
  402c24:	push   r12
  402c26:	push   rbp
  402c27:	push   rbx
  402c28:	mov    rbx,QWORD PTR [rdi]
  402c2b:	test   rbx,rbx
  402c2e:	je     402c5e <error@@Base+0x156e>
  402c30:	mov    rbp,rdi
  402c33:	mov    r12,rsi
  402c36:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402c40:	mov    rsi,rbx
  402c43:	mov    rdi,rbp
  402c46:	xor    eax,eax
  402c48:	call   402b60 <error@@Base+0x1470>
  402c4d:	mov    rdi,rbx
  402c50:	xor    eax,eax
  402c52:	call   r12
  402c55:	mov    rbx,QWORD PTR [rbp+0x0]
  402c59:	test   rbx,rbx
  402c5c:	jne    402c40 <error@@Base+0x1550>
  402c5e:	pop    rbx
  402c5f:	pop    rbp
  402c60:	pop    r12
  402c62:	ret    
  402c63:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402c6d:	nop    DWORD PTR [rax]
  402c70:	endbr64 
  402c74:	push   r15
  402c76:	lea    r15,[rip+0x217b]        # 404df8 <error@@Base+0x3708>
  402c7d:	push   r14
  402c7f:	mov    r14,rdx
  402c82:	push   r13
  402c84:	mov    r13,rsi
  402c87:	push   r12
  402c89:	mov    r12d,edi
  402c8c:	push   rbp
  402c8d:	lea    rbp,[rip+0x216c]        # 404e00 <error@@Base+0x3710>
  402c94:	push   rbx
  402c95:	sub    rbp,r15
  402c98:	sub    rsp,0x8
  402c9c:	call   401000 <free@plt-0x170>
  402ca1:	sar    rbp,0x3
  402ca5:	je     402cc6 <error@@Base+0x15d6>
  402ca7:	xor    ebx,ebx
  402ca9:	nop    DWORD PTR [rax+0x0]
  402cb0:	mov    rdx,r14
  402cb3:	mov    rsi,r13
  402cb6:	mov    edi,r12d
  402cb9:	call   QWORD PTR [r15+rbx*8]
  402cbd:	add    rbx,0x1
