
../repos/prog2/8:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40230c:	mov    DWORD PTR [rsp+0x48],0x6
  402314:	mov    DWORD PTR [rsp+0x50],0x1
  40231c:	mov    DWORD PTR [rsp+0x58],0x1
  402324:	mov    DWORD PTR [rsp+0x60],0x7
  40232c:	mov    DWORD PTR [rsp+0x68],0x6
  402334:	mov    DWORD PTR [rsp+0x70],0x6
  40233c:	mov    DWORD PTR [rsp+0x78],0x3
  402344:	mov    DWORD PTR [rsp+0x80],0x0
  40234f:	mov    DWORD PTR [rsp+0x88],0x1
  40235a:	mov    DWORD PTR [rbp-0x18],eax
  40235d:	mov    al,0x0
  40235f:	call   401180 <_g@@Base>
  402364:	mov    QWORD PTR [rbp-0x10],rax
  402368:	lea    rdi,[rip+0x2222]        # 404591 <_IO_stdin_used@@Base+0x591>
  40236f:	mov    al,0x0
  402371:	call   401040 <printf@plt>
  402376:	mov    rdi,QWORD PTR [rbp-0x10]
  40237a:	mov    esi,0xfffffffc
  40237f:	mov    DWORD PTR [rbp-0x1c],eax
  402382:	call   402e00 <v_grau@@Base>
  402387:	cmp    eax,0xffffffff
  40238a:	je     4023a7 <teste_v_grau@@Base+0x117>
  402390:	lea    rdi,[rip+0x2205]        # 40459c <_IO_stdin_used@@Base+0x59c>
  402397:	mov    al,0x0
  402399:	call   401040 <printf@plt>
  40239e:	mov    ecx,DWORD PTR [rbp-0x4]
  4023a1:	add    ecx,0x1
  4023a4:	mov    DWORD PTR [rbp-0x4],ecx
  4023a7:	mov    rdi,QWORD PTR [rbp-0x10]
  4023ab:	mov    esi,0x7
  4023b0:	call   402e00 <v_grau@@Base>
  4023b5:	cmp    eax,0x3
  4023b8:	je     4023d5 <teste_v_grau@@Base+0x145>
  4023be:	lea    rdi,[rip+0x2207]        # 4045cc <_IO_stdin_used@@Base+0x5cc>
  4023c5:	mov    al,0x0
  4023c7:	call   401040 <printf@plt>
  4023cc:	mov    ecx,DWORD PTR [rbp-0x4]
  4023cf:	add    ecx,0x1
  4023d2:	mov    DWORD PTR [rbp-0x4],ecx
  4023d5:	mov    rdi,QWORD PTR [rbp-0x10]
  4023d9:	mov    esi,0x5
  4023de:	call   402e00 <v_grau@@Base>
  4023e3:	cmp    eax,0x2
  4023e6:	je     402403 <teste_v_grau@@Base+0x173>
  4023ec:	lea    rdi,[rip+0x2208]        # 4045fb <_IO_stdin_used@@Base+0x5fb>
  4023f3:	mov    al,0x0
  4023f5:	call   401040 <printf@plt>
  4023fa:	mov    ecx,DWORD PTR [rbp-0x4]
  4023fd:	add    ecx,0x1
  402400:	mov    DWORD PTR [rbp-0x4],ecx
  402403:	mov    rdi,QWORD PTR [rbp-0x10]
  402407:	call   402830 <grafo_apaga@@Base>
  40240c:	cmp    DWORD PTR [rbp-0x4],0x0
  402410:	jne    402429 <teste_v_grau@@Base+0x199>
  402416:	lea    rdi,[rip+0x1c0e]        # 40402b <_IO_stdin_used@@Base+0x2b>
  40241d:	mov    al,0x0
  40241f:	call   401040 <printf@plt>
  402424:	jmp    402437 <teste_v_grau@@Base+0x1a7>
  402429:	lea    rdi,[rip+0x228f]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  402430:	mov    al,0x0
  402432:	call   401040 <printf@plt>
  402437:	mov    eax,DWORD PTR [rbp-0x4]
  40243a:	add    rsp,0xb0
  402441:	pop    rbp
  402442:	ret    
  402443:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40244d:	nop    DWORD PTR [rax]

0000000000402450 <teste_v_celebridade@@Base>:
  402450:	push   rbp
  402451:	mov    rbp,rsp
  402454:	sub    rsp,0xf0
  40245b:	xor    eax,eax
  40245d:	mov    DWORD PTR [rbp-0x4],0x0
  402464:	mov    edi,0x8
  402469:	mov    esi,0x1e
  40246e:	mov    edx,0x3
  402473:	mov    ecx,0x2
  402478:	mov    DWORD PTR [rbp-0x14],ecx
  40247b:	mov    r8d,0x7
  402481:	mov    r9d,DWORD PTR [rbp-0x14]
  402485:	mov    DWORD PTR [rsp],0x0
  40248c:	mov    DWORD PTR [rsp+0x8],0x2
  402494:	mov    DWORD PTR [rsp+0x10],0x7
  40249c:	mov    DWORD PTR [rsp+0x18],0x5
  4024a4:	mov    DWORD PTR [rsp+0x20],0x5
  4024ac:	mov    DWORD PTR [rsp+0x28],0x4
  4024b4:	mov    DWORD PTR [rsp+0x30],0x4
  4024bc:	mov    DWORD PTR [rsp+0x38],0x0
  4024c4:	mov    DWORD PTR [rsp+0x40],0x4
  4024cc:	mov    DWORD PTR [rsp+0x48],0x6
  4024d4:	mov    DWORD PTR [rsp+0x50],0x1
  4024dc:	mov    DWORD PTR [rsp+0x58],0x1
  4024e4:	mov    DWORD PTR [rsp+0x60],0x7
  4024ec:	mov    DWORD PTR [rsp+0x68],0x6
  4024f4:	mov    DWORD PTR [rsp+0x70],0x6
  4024fc:	mov    DWORD PTR [rsp+0x78],0x3
  402504:	mov    DWORD PTR [rsp+0x80],0x0
  40250f:	mov    DWORD PTR [rsp+0x88],0x1
  40251a:	mov    DWORD PTR [rsp+0x90],0x1
  402525:	mov    DWORD PTR [rsp+0x98],0x2
  402530:	mov    DWORD PTR [rsp+0xa0],0x6
  40253b:	mov    DWORD PTR [rsp+0xa8],0x2
  402546:	mov    DWORD PTR [rsp+0xb0],0x4
  402551:	mov    DWORD PTR [rsp+0xb8],0x2
  40255c:	mov    DWORD PTR [rsp+0xc0],0x5
  402567:	mov    DWORD PTR [rsp+0xc8],0x2
  402572:	mov    DWORD PTR [rbp-0x18],eax
  402575:	mov    al,0x0
  402577:	call   401180 <_g@@Base>
  40257c:	mov    QWORD PTR [rbp-0x10],rax
  402580:	lea    rdi,[rip+0x20a3]        # 40462a <_IO_stdin_used@@Base+0x62a>
  402587:	mov    al,0x0
  402589:	call   401040 <printf@plt>
  40258e:	mov    rdi,QWORD PTR [rbp-0x10]
  402592:	mov    esi,0x7
  402597:	mov    DWORD PTR [rbp-0x1c],eax
  40259a:	call   402e90 <v_celebridade@@Base>
  40259f:	cmp    eax,0x0
  4025a2:	je     4025bf <teste_v_celebridade@@Base+0x16f>
  4025a8:	lea    rdi,[rip+0x208d]        # 40463c <_IO_stdin_used@@Base+0x63c>
  4025af:	mov    al,0x0
  4025b1:	call   401040 <printf@plt>
  4025b6:	mov    ecx,DWORD PTR [rbp-0x4]
  4025b9:	add    ecx,0x1
  4025bc:	mov    DWORD PTR [rbp-0x4],ecx
  4025bf:	mov    rdi,QWORD PTR [rbp-0x10]
  4025c3:	mov    esi,0x2
  4025c8:	call   402e90 <v_celebridade@@Base>
  4025cd:	cmp    eax,0x1
  4025d0:	je     4025ed <teste_v_celebridade@@Base+0x19d>
  4025d6:	lea    rdi,[rip+0x2097]        # 404674 <_IO_stdin_used@@Base+0x674>
  4025dd:	mov    al,0x0
  4025df:	call   401040 <printf@plt>
  4025e4:	mov    ecx,DWORD PTR [rbp-0x4]
  4025e7:	add    ecx,0x1
  4025ea:	mov    DWORD PTR [rbp-0x4],ecx
  4025ed:	mov    rdi,QWORD PTR [rbp-0x10]
  4025f1:	call   402830 <grafo_apaga@@Base>
  4025f6:	cmp    DWORD PTR [rbp-0x4],0x0
  4025fa:	jne    402613 <teste_v_celebridade@@Base+0x1c3>
  402600:	lea    rdi,[rip+0x1a24]        # 40402b <_IO_stdin_used@@Base+0x2b>
  402607:	mov    al,0x0
  402609:	call   401040 <printf@plt>
  40260e:	jmp    402621 <teste_v_celebridade@@Base+0x1d1>
  402613:	lea    rdi,[rip+0x20a5]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  40261a:	mov    al,0x0
  40261c:	call   401040 <printf@plt>
  402621:	mov    eax,DWORD PTR [rbp-0x4]
  402624:	add    rsp,0xf0
  40262b:	pop    rbp
  40262c:	ret    
  40262d:	nop    DWORD PTR [rax]

0000000000402630 <main@@Base>:
  402630:	push   rbp
  402631:	mov    rbp,rsp
  402634:	sub    rsp,0x10
  402638:	xor    eax,eax
  40263a:	mov    ecx,eax
  40263c:	mov    rdx,QWORD PTR [rip+0x399d]        # 405fe0 <stdout@GLIBC_2.2.5>
  402643:	mov    DWORD PTR [rbp-0x4],0x0
  40264a:	mov    rdi,QWORD PTR [rdx]
  40264d:	mov    rsi,rcx
  402650:	mov    edx,0x2
  402655:	call   401080 <setvbuf@plt>
  40265a:	xor    edx,edx
  40265c:	mov    ecx,edx
  40265e:	mov    rsi,QWORD PTR [rip+0x3993]        # 405ff8 <stderr@GLIBC_2.2.5>
  402665:	mov    rdi,QWORD PTR [rsi]
  402668:	mov    rsi,rcx
  40266b:	mov    edx,0x2
  402670:	mov    DWORD PTR [rbp-0xc],eax
  402673:	call   401080 <setvbuf@plt>
  402678:	mov    DWORD PTR [rbp-0x8],0x0
  40267f:	mov    DWORD PTR [rbp-0x10],eax
  402682:	call   401510 <teste_grafo_novo@@Base>
  402687:	add    eax,DWORD PTR [rbp-0x8]
  40268a:	mov    DWORD PTR [rbp-0x8],eax
  40268d:	call   401690 <teste_grafo_aresta@@Base>
  402692:	add    eax,DWORD PTR [rbp-0x8]
  402695:	mov    DWORD PTR [rbp-0x8],eax
  402698:	call   401890 <teste_grafo_adiciona@@Base>
  40269d:	add    eax,DWORD PTR [rbp-0x8]
  4026a0:	mov    DWORD PTR [rbp-0x8],eax
  4026a3:	call   401b10 <teste_grafo_remove@@Base>
  4026a8:	add    eax,DWORD PTR [rbp-0x8]
  4026ab:	mov    DWORD PTR [rbp-0x8],eax
  4026ae:	call   401cf0 <teste_v_sucessores@@Base>
  4026b3:	add    eax,DWORD PTR [rbp-0x8]
  4026b6:	mov    DWORD PTR [rbp-0x8],eax
  4026b9:	call   401fc0 <teste_v_antecessores@@Base>
  4026be:	add    eax,DWORD PTR [rbp-0x8]
  4026c1:	mov    DWORD PTR [rbp-0x8],eax
  4026c4:	call   402290 <teste_v_grau@@Base>
  4026c9:	add    eax,DWORD PTR [rbp-0x8]
  4026cc:	mov    DWORD PTR [rbp-0x8],eax
  4026cf:	call   402450 <teste_v_celebridade@@Base>
  4026d4:	add    eax,DWORD PTR [rbp-0x8]
  4026d7:	mov    DWORD PTR [rbp-0x8],eax
  4026da:	cmp    DWORD PTR [rbp-0x8],0x0
  4026de:	jne    4026f7 <main@@Base+0xc7>
  4026e4:	lea    rdi,[rip+0x1fbd]        # 4046a8 <_IO_stdin_used@@Base+0x6a8>
  4026eb:	mov    al,0x0
  4026ed:	call   401040 <printf@plt>
  4026f2:	jmp    402708 <main@@Base+0xd8>
  4026f7:	mov    esi,DWORD PTR [rbp-0x8]
  4026fa:	lea    rdi,[rip+0x1fc0]        # 4046c1 <_IO_stdin_used@@Base+0x6c1>
  402701:	mov    al,0x0
  402703:	call   401040 <printf@plt>
  402708:	xor    eax,eax
  40270a:	add    rsp,0x10
  40270e:	pop    rbp
  40270f:	ret    

0000000000402710 <cria_elem@@Base>:
  402710:	push   rbp
  402711:	mov    rbp,rsp
  402714:	sub    rsp,0x20
  402718:	mov    DWORD PTR [rbp-0xc],edi
  40271b:	mov    edi,0x10
  402720:	call   401060 <malloc@plt>
  402725:	mov    QWORD PTR [rbp-0x18],rax
  402729:	cmp    QWORD PTR [rbp-0x18],0x0
  40272e:	jne    402741 <cria_elem@@Base+0x31>
  402734:	mov    QWORD PTR [rbp-0x8],0x0
  40273c:	jmp    40275e <cria_elem@@Base+0x4e>
  402741:	mov    eax,DWORD PTR [rbp-0xc]
  402744:	mov    rcx,QWORD PTR [rbp-0x18]
  402748:	mov    DWORD PTR [rcx],eax
  40274a:	mov    rcx,QWORD PTR [rbp-0x18]
  40274e:	mov    QWORD PTR [rcx+0x8],0x0
  402756:	mov    rcx,QWORD PTR [rbp-0x18]
  40275a:	mov    QWORD PTR [rbp-0x8],rcx
  40275e:	mov    rax,QWORD PTR [rbp-0x8]
  402762:	add    rsp,0x20
  402766:	pop    rbp
  402767:	ret    
  402768:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402770 <grafo_novo@@Base>:
  402770:	push   rbp
  402771:	mov    rbp,rsp
  402774:	sub    rsp,0x20
  402778:	mov    DWORD PTR [rbp-0xc],edi
  40277b:	cmp    DWORD PTR [rbp-0xc],0x1
  40277f:	jge    402792 <grafo_novo@@Base+0x22>
  402785:	mov    QWORD PTR [rbp-0x8],0x0
  40278d:	jmp    40281e <grafo_novo@@Base+0xae>
  402792:	mov    edi,0x10
  402797:	call   401060 <malloc@plt>
  40279c:	mov    QWORD PTR [rbp-0x18],rax
  4027a0:	mov    ecx,DWORD PTR [rbp-0xc]
  4027a3:	mov    rax,QWORD PTR [rbp-0x18]
  4027a7:	mov    DWORD PTR [rax],ecx
  4027a9:	movsxd rax,DWORD PTR [rbp-0xc]
  4027ad:	shl    rax,0x4
  4027b1:	mov    rdi,rax
  4027b4:	call   401060 <malloc@plt>
  4027b9:	mov    rdx,QWORD PTR [rbp-0x18]
  4027bd:	mov    QWORD PTR [rdx+0x8],rax
  4027c1:	mov    DWORD PTR [rbp-0x10],0x0
  4027c8:	mov    eax,DWORD PTR [rbp-0x10]
  4027cb:	cmp    eax,DWORD PTR [rbp-0xc]
  4027ce:	jge    402816 <grafo_novo@@Base+0xa6>
  4027d4:	mov    rax,QWORD PTR [rbp-0x18]
  4027d8:	mov    rax,QWORD PTR [rax+0x8]
  4027dc:	movsxd rcx,DWORD PTR [rbp-0x10]
  4027e0:	shl    rcx,0x4
  4027e4:	add    rax,rcx
  4027e7:	mov    DWORD PTR [rax],0x0
  4027ed:	mov    rax,QWORD PTR [rbp-0x18]
  4027f1:	mov    rax,QWORD PTR [rax+0x8]
  4027f5:	movsxd rcx,DWORD PTR [rbp-0x10]
  4027f9:	shl    rcx,0x4
  4027fd:	add    rax,rcx
  402800:	mov    QWORD PTR [rax+0x8],0x0
  402808:	mov    eax,DWORD PTR [rbp-0x10]
  40280b:	add    eax,0x1
  40280e:	mov    DWORD PTR [rbp-0x10],eax
  402811:	jmp    4027c8 <grafo_novo@@Base+0x58>
  402816:	mov    rax,QWORD PTR [rbp-0x18]
  40281a:	mov    QWORD PTR [rbp-0x8],rax
  40281e:	mov    rax,QWORD PTR [rbp-0x8]
  402822:	add    rsp,0x20
  402826:	pop    rbp
  402827:	ret    
  402828:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402830 <grafo_apaga@@Base>:
  402830:	push   rbp
  402831:	mov    rbp,rsp
  402834:	sub    rsp,0x20
  402838:	mov    QWORD PTR [rbp-0x8],rdi
  40283c:	cmp    QWORD PTR [rbp-0x8],0x0
  402841:	jne    40284c <grafo_apaga@@Base+0x1c>
  402847:	jmp    4028dc <grafo_apaga@@Base+0xac>
  40284c:	mov    DWORD PTR [rbp-0xc],0x0
  402853:	mov    eax,DWORD PTR [rbp-0xc]
  402856:	mov    rcx,QWORD PTR [rbp-0x8]
  40285a:	cmp    eax,DWORD PTR [rcx]
  40285c:	jge    4028c0 <grafo_apaga@@Base+0x90>
  402862:	mov    rax,QWORD PTR [rbp-0x8]
  402866:	mov    rax,QWORD PTR [rax+0x8]
  40286a:	movsxd rcx,DWORD PTR [rbp-0xc]
  40286e:	shl    rcx,0x4
  402872:	add    rax,rcx
  402875:	mov    rax,QWORD PTR [rax+0x8]
  402879:	mov    QWORD PTR [rbp-0x18],rax
  40287d:	cmp    QWORD PTR [rbp-0x18],0x0
  402882:	je     4028ad <grafo_apaga@@Base+0x7d>
  402888:	mov    rax,QWORD PTR [rbp-0x18]
  40288c:	mov    QWORD PTR [rbp-0x20],rax
  402890:	mov    rax,QWORD PTR [rbp-0x18]
  402894:	mov    rax,QWORD PTR [rax+0x8]
  402898:	mov    QWORD PTR [rbp-0x18],rax
  40289c:	mov    rax,QWORD PTR [rbp-0x20]
  4028a0:	mov    rdi,rax
  4028a3:	call   401030 <free@plt>
  4028a8:	jmp    40287d <grafo_apaga@@Base+0x4d>
  4028ad:	jmp    4028b2 <grafo_apaga@@Base+0x82>
  4028b2:	mov    eax,DWORD PTR [rbp-0xc]
  4028b5:	add    eax,0x1
  4028b8:	mov    DWORD PTR [rbp-0xc],eax
  4028bb:	jmp    402853 <grafo_apaga@@Base+0x23>
  4028c0:	mov    rax,QWORD PTR [rbp-0x8]
  4028c4:	mov    rax,QWORD PTR [rax+0x8]
  4028c8:	mov    rdi,rax
  4028cb:	call   401030 <free@plt>
  4028d0:	mov    rax,QWORD PTR [rbp-0x8]
  4028d4:	mov    rdi,rax
  4028d7:	call   401030 <free@plt>
  4028dc:	add    rsp,0x20
  4028e0:	pop    rbp
  4028e1:	ret    
  4028e2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4028ec:	nop    DWORD PTR [rax+0x0]

00000000004028f0 <grafo_aresta@@Base>:
  4028f0:	push   rbp
  4028f1:	mov    rbp,rsp
  4028f4:	mov    QWORD PTR [rbp-0x10],rdi
  4028f8:	mov    DWORD PTR [rbp-0x14],esi
  4028fb:	mov    DWORD PTR [rbp-0x18],edx
  4028fe:	cmp    QWORD PTR [rbp-0x10],0x0
  402903:	je     402918 <grafo_aresta@@Base+0x28>
  402909:	mov    eax,DWORD PTR [rbp-0x14]
  40290c:	mov    rcx,QWORD PTR [rbp-0x10]
  402910:	cmp    eax,DWORD PTR [rcx]
  402912:	jle    402924 <grafo_aresta@@Base+0x34>
  402918:	mov    DWORD PTR [rbp-0x4],0xffffffff
  40291f:	jmp    402998 <grafo_aresta@@Base+0xa8>
  402924:	mov    eax,DWORD PTR [rbp-0x18]
  402927:	mov    rcx,QWORD PTR [rbp-0x10]
  40292b:	cmp    eax,DWORD PTR [rcx]
  40292d:	jle    40293f <grafo_aresta@@Base+0x4f>
  402933:	mov    DWORD PTR [rbp-0x4],0x0
  40293a:	jmp    402998 <grafo_aresta@@Base+0xa8>
  40293f:	mov    rax,QWORD PTR [rbp-0x10]
  402943:	mov    rax,QWORD PTR [rax+0x8]
  402947:	movsxd rcx,DWORD PTR [rbp-0x14]
  40294b:	shl    rcx,0x4
  40294f:	add    rax,rcx
  402952:	mov    rax,QWORD PTR [rax+0x8]
  402956:	mov    QWORD PTR [rbp-0x20],rax
  40295a:	cmp    QWORD PTR [rbp-0x20],0x0
  40295f:	je     402991 <grafo_aresta@@Base+0xa1>
  402965:	mov    rax,QWORD PTR [rbp-0x20]
  402969:	mov    ecx,DWORD PTR [rax]
  40296b:	cmp    ecx,DWORD PTR [rbp-0x18]
  40296e:	jne    402980 <grafo_aresta@@Base+0x90>
  402974:	mov    DWORD PTR [rbp-0x4],0x1
  40297b:	jmp    402998 <grafo_aresta@@Base+0xa8>
  402980:	mov    rax,QWORD PTR [rbp-0x20]
  402984:	mov    rax,QWORD PTR [rax+0x8]
  402988:	mov    QWORD PTR [rbp-0x20],rax
  40298c:	jmp    40295a <grafo_aresta@@Base+0x6a>
  402991:	mov    DWORD PTR [rbp-0x4],0x0
  402998:	mov    eax,DWORD PTR [rbp-0x4]
  40299b:	pop    rbp
  40299c:	ret    
  40299d:	nop    DWORD PTR [rax]

00000000004029a0 <grafo_adiciona@@Base>:
  4029a0:	push   rbp
  4029a1:	mov    rbp,rsp
  4029a4:	sub    rsp,0x20
  4029a8:	mov    QWORD PTR [rbp-0x10],rdi
  4029ac:	mov    DWORD PTR [rbp-0x14],esi
  4029af:	mov    DWORD PTR [rbp-0x18],edx
  4029b2:	cmp    QWORD PTR [rbp-0x10],0x0
  4029b7:	je     4029db <grafo_adiciona@@Base+0x3b>
  4029bd:	mov    eax,DWORD PTR [rbp-0x14]
  4029c0:	mov    rcx,QWORD PTR [rbp-0x10]
  4029c4:	cmp    eax,DWORD PTR [rcx]
  4029c6:	jg     4029db <grafo_adiciona@@Base+0x3b>
  4029cc:	mov    eax,DWORD PTR [rbp-0x18]
  4029cf:	mov    rcx,QWORD PTR [rbp-0x10]
  4029d3:	cmp    eax,DWORD PTR [rcx]
  4029d5:	jle    4029e7 <grafo_adiciona@@Base+0x47>
  4029db:	mov    DWORD PTR [rbp-0x4],0xffffffff
  4029e2:	jmp    402a7a <grafo_adiciona@@Base+0xda>
  4029e7:	mov    rdi,QWORD PTR [rbp-0x10]
  4029eb:	mov    esi,DWORD PTR [rbp-0x14]
  4029ee:	mov    edx,DWORD PTR [rbp-0x18]
  4029f1:	call   4028f0 <grafo_aresta@@Base>
  4029f6:	cmp    eax,0x1
  4029f9:	jne    402a0b <grafo_adiciona@@Base+0x6b>
  4029ff:	mov    DWORD PTR [rbp-0x4],0x0
  402a06:	jmp    402a7a <grafo_adiciona@@Base+0xda>
  402a0b:	mov    rax,QWORD PTR [rbp-0x10]
  402a0f:	mov    rax,QWORD PTR [rax+0x8]
  402a13:	movsxd rcx,DWORD PTR [rbp-0x14]
  402a17:	shl    rcx,0x4
  402a1b:	add    rax,rcx
  402a1e:	mov    rax,QWORD PTR [rax+0x8]
  402a22:	mov    QWORD PTR [rbp-0x20],rax
  402a26:	mov    edi,DWORD PTR [rbp-0x18]
  402a29:	call   402710 <cria_elem@@Base>
  402a2e:	mov    rcx,QWORD PTR [rbp-0x10]
  402a32:	mov    rcx,QWORD PTR [rcx+0x8]
  402a36:	movsxd rdx,DWORD PTR [rbp-0x14]
  402a3a:	shl    rdx,0x4
  402a3e:	add    rcx,rdx
  402a41:	mov    QWORD PTR [rcx+0x8],rax
  402a45:	mov    rax,QWORD PTR [rbp-0x20]
  402a49:	mov    rcx,QWORD PTR [rbp-0x10]
  402a4d:	mov    rcx,QWORD PTR [rcx+0x8]
  402a51:	movsxd rdx,DWORD PTR [rbp-0x14]
  402a55:	shl    rdx,0x4
  402a59:	add    rcx,rdx
  402a5c:	mov    rcx,QWORD PTR [rcx+0x8]
  402a60:	mov    QWORD PTR [rcx+0x8],rax
  402a64:	mov    rax,QWORD PTR [rbp-0x10]
  402a68:	mov    rax,QWORD PTR [rax+0x8]
  402a6c:	mov    esi,DWORD PTR [rax]
  402a6e:	add    esi,0x1
  402a71:	mov    DWORD PTR [rax],esi
  402a73:	mov    DWORD PTR [rbp-0x4],0x1
  402a7a:	mov    eax,DWORD PTR [rbp-0x4]
  402a7d:	add    rsp,0x20
  402a81:	pop    rbp
  402a82:	ret    
  402a83:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402a8d:	nop    DWORD PTR [rax]

0000000000402a90 <grafo_remove@@Base>:
  402a90:	push   rbp
  402a91:	mov    rbp,rsp
  402a94:	sub    rsp,0x30
  402a98:	mov    QWORD PTR [rbp-0x10],rdi
  402a9c:	mov    DWORD PTR [rbp-0x14],esi
  402a9f:	mov    DWORD PTR [rbp-0x18],edx
  402aa2:	cmp    QWORD PTR [rbp-0x10],0x0
  402aa7:	je     402c2f <grafo_remove@@Base+0x19f>
  402aad:	mov    eax,DWORD PTR [rbp-0x14]
  402ab0:	mov    rcx,QWORD PTR [rbp-0x10]
  402ab4:	cmp    eax,DWORD PTR [rcx]
  402ab6:	jg     402c2f <grafo_remove@@Base+0x19f>
  402abc:	mov    eax,DWORD PTR [rbp-0x18]
  402abf:	mov    rcx,QWORD PTR [rbp-0x10]
  402ac3:	cmp    eax,DWORD PTR [rcx]
  402ac5:	jg     402c2f <grafo_remove@@Base+0x19f>
  402acb:	mov    rax,QWORD PTR [rbp-0x10]
  402acf:	mov    rax,QWORD PTR [rax+0x8]
  402ad3:	movsxd rcx,DWORD PTR [rbp-0x14]
  402ad7:	shl    rcx,0x4
  402adb:	add    rax,rcx
  402ade:	cmp    QWORD PTR [rax+0x8],0x0
  402ae3:	jne    402af5 <grafo_remove@@Base+0x65>
  402ae9:	mov    DWORD PTR [rbp-0x4],0x0
  402af0:	jmp    402c36 <grafo_remove@@Base+0x1a6>
  402af5:	mov    rax,QWORD PTR [rbp-0x10]
  402af9:	mov    rax,QWORD PTR [rax+0x8]
  402afd:	movsxd rcx,DWORD PTR [rbp-0x14]
  402b01:	shl    rcx,0x4
  402b05:	add    rax,rcx
  402b08:	mov    rax,QWORD PTR [rax+0x8]
  402b0c:	mov    edx,DWORD PTR [rax]
  402b0e:	cmp    edx,DWORD PTR [rbp-0x18]
  402b11:	jne    402b8b <grafo_remove@@Base+0xfb>
  402b17:	mov    rax,QWORD PTR [rbp-0x10]
  402b1b:	mov    rax,QWORD PTR [rax+0x8]
  402b1f:	movsxd rcx,DWORD PTR [rbp-0x14]
  402b23:	shl    rcx,0x4
  402b27:	add    rax,rcx
  402b2a:	mov    rax,QWORD PTR [rax+0x8]
  402b2e:	mov    QWORD PTR [rbp-0x20],rax
  402b32:	mov    rax,QWORD PTR [rbp-0x10]
  402b36:	mov    rax,QWORD PTR [rax+0x8]
  402b3a:	movsxd rcx,DWORD PTR [rbp-0x14]
  402b3e:	shl    rcx,0x4
  402b42:	add    rax,rcx
  402b45:	mov    rax,QWORD PTR [rax+0x8]
  402b49:	mov    rax,QWORD PTR [rax+0x8]
  402b4d:	mov    rcx,QWORD PTR [rbp-0x10]
  402b51:	mov    rcx,QWORD PTR [rcx+0x8]
  402b55:	movsxd rdx,DWORD PTR [rbp-0x14]
  402b59:	shl    rdx,0x4
  402b5d:	add    rcx,rdx
  402b60:	mov    QWORD PTR [rcx+0x8],rax
  402b64:	mov    rax,QWORD PTR [rbp-0x10]
  402b68:	mov    rax,QWORD PTR [rax+0x8]
  402b6c:	mov    esi,DWORD PTR [rax]
  402b6e:	add    esi,0xffffffff
  402b71:	mov    DWORD PTR [rax],esi
  402b73:	mov    rax,QWORD PTR [rbp-0x20]
  402b77:	mov    rdi,rax
  402b7a:	call   401030 <free@plt>
  402b7f:	mov    DWORD PTR [rbp-0x4],0x1
  402b86:	jmp    402c36 <grafo_remove@@Base+0x1a6>
  402b8b:	mov    QWORD PTR [rbp-0x30],0x0
  402b93:	mov    rax,QWORD PTR [rbp-0x10]
  402b97:	mov    rax,QWORD PTR [rax+0x8]
  402b9b:	movsxd rcx,DWORD PTR [rbp-0x14]
  402b9f:	shl    rcx,0x4
  402ba3:	add    rax,rcx
  402ba6:	mov    rax,QWORD PTR [rax+0x8]
  402baa:	mov    QWORD PTR [rbp-0x28],rax
  402bae:	cmp    QWORD PTR [rbp-0x28],0x0
  402bb3:	je     402c23 <grafo_remove@@Base+0x193>
  402bb9:	mov    rax,QWORD PTR [rbp-0x28]
  402bbd:	mov    ecx,DWORD PTR [rax]
  402bbf:	cmp    ecx,DWORD PTR [rbp-0x18]
  402bc2:	jne    402c0a <grafo_remove@@Base+0x17a>
  402bc8:	cmp    QWORD PTR [rbp-0x30],0x0
  402bcd:	je     402c0a <grafo_remove@@Base+0x17a>
  402bd3:	mov    rax,QWORD PTR [rbp-0x28]
  402bd7:	mov    rax,QWORD PTR [rax+0x8]
  402bdb:	mov    rcx,QWORD PTR [rbp-0x30]
  402bdf:	mov    QWORD PTR [rcx+0x8],rax
  402be3:	mov    rax,QWORD PTR [rbp-0x10]
  402be7:	mov    rax,QWORD PTR [rax+0x8]
  402beb:	mov    edx,DWORD PTR [rax]
  402bed:	add    edx,0xffffffff
  402bf0:	mov    DWORD PTR [rax],edx
  402bf2:	mov    rax,QWORD PTR [rbp-0x28]
  402bf6:	mov    rdi,rax
  402bf9:	call   401030 <free@plt>
  402bfe:	mov    DWORD PTR [rbp-0x4],0x1
  402c05:	jmp    402c36 <grafo_remove@@Base+0x1a6>
  402c0a:	mov    rax,QWORD PTR [rbp-0x28]
  402c0e:	mov    QWORD PTR [rbp-0x30],rax
  402c12:	mov    rax,QWORD PTR [rbp-0x28]
  402c16:	mov    rax,QWORD PTR [rax+0x8]
  402c1a:	mov    QWORD PTR [rbp-0x28],rax
  402c1e:	jmp    402bae <grafo_remove@@Base+0x11e>
  402c23:	mov    DWORD PTR [rbp-0x4],0x0
