
../repos/vis/vis:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  417f58:	mov    QWORD PTR [rax+0xb0],0x0
  417f63:	jmp    417f15 <wattrset@plt+0x13cf5>
  417f65:	nop    DWORD PTR [rax]
  417f68:	mov    rax,QWORD PTR [rsp+0x8]
  417f6d:	xor    rax,QWORD PTR fs:0x28
  417f76:	jne    417f7d <wattrset@plt+0x13d5d>
  417f78:	add    rsp,0x18
  417f7c:	ret    
  417f7d:	call   403b70 <__stack_chk_fail@plt>
  417f82:	nop    WORD PTR cs:[rax+rax*1+0x0]
  417f8c:	nop    DWORD PTR [rax+0x0]
  417f90:	endbr64 
  417f94:	push   rbx
  417f95:	mov    rbx,rdi
  417f98:	mov    edi,0x1
  417f9d:	sub    rsp,0x10
  417fa1:	mov    rax,QWORD PTR fs:0x28
  417faa:	mov    QWORD PTR [rsp+0x8],rax
  417faf:	xor    eax,eax
  417fb1:	call   403a70 <curs_set@plt>
  417fb6:	call   403ec0 <reset_shell_mode@plt>
  417fbb:	mov    rax,QWORD PTR [rsp+0x8]
  417fc0:	xor    rax,QWORD PTR fs:0x28
  417fc9:	jne    417fdc <wattrset@plt+0x13dbc>
  417fcb:	mov    rdi,QWORD PTR [rbx+0x4c8]
  417fd2:	add    rsp,0x10
  417fd6:	pop    rbx
  417fd7:	jmp    4039a0 <termkey_stop@plt>
  417fdc:	call   403b70 <__stack_chk_fail@plt>
  417fe1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  417feb:	nop    DWORD PTR [rax+rax*1+0x0]
  417ff0:	push   rbx
  417ff1:	mov    edx,0x7
  417ff6:	mov    esi,0x1
  417ffb:	sub    rsp,0x10
  417fff:	mov    rbx,QWORD PTR [rip+0x27fea]        # 43fff0 <wattrset@plt+0x3bdd0>
  418006:	lea    rdi,[rip+0x16aa3]        # 42eab0 <wattrset@plt+0x2a890>
  41800d:	mov    rcx,QWORD PTR [rbx]
  418010:	mov    rax,QWORD PTR fs:0x28
  418019:	mov    QWORD PTR [rsp+0x8],rax
  41801e:	xor    eax,eax
  418020:	call   404130 <fwrite@plt>
  418025:	mov    rax,QWORD PTR [rsp+0x8]
  41802a:	xor    rax,QWORD PTR fs:0x28
  418033:	jne    418042 <wattrset@plt+0x13e22>
  418035:	mov    rdi,QWORD PTR [rbx]
  418038:	add    rsp,0x10
  41803c:	pop    rbx
  41803d:	jmp    403f00 <fflush@plt>
  418042:	call   403b70 <__stack_chk_fail@plt>
  418047:	nop    WORD PTR [rax+rax*1+0x0]
  418050:	endbr64 
  418054:	sub    rsp,0x18
  418058:	mov    rax,QWORD PTR fs:0x28
  418061:	mov    QWORD PTR [rsp+0x8],rax
  418066:	xor    eax,eax
  418068:	cmp    DWORD PTR [rip+0x28099],0x1        # 440108 <wattrset@plt+0x3bee8>
  41806f:	je     418098 <wattrset@plt+0x13e78>
  418071:	mov    rax,QWORD PTR [rsp+0x8]
  418076:	xor    rax,QWORD PTR fs:0x28
  41807f:	jne    41809f <wattrset@plt+0x13e7f>
  418081:	mov    esi,0x14
  418086:	xor    edi,edi
  418088:	add    rsp,0x18
  41808c:	jmp    403e10 <kill@plt>
  418091:	nop    DWORD PTR [rax+0x0]
  418098:	call   417ff0 <wattrset@plt+0x13dd0>
  41809d:	jmp    418071 <wattrset@plt+0x13e51>
  41809f:	call   403b70 <__stack_chk_fail@plt>
  4180a4:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4180ae:	xchg   ax,ax
  4180b0:	endbr64 
  4180b4:	push   rbx
  4180b5:	mov    rbx,rdi
  4180b8:	sub    rsp,0x10
  4180bc:	mov    rax,QWORD PTR fs:0x28
  4180c5:	mov    QWORD PTR [rsp+0x8],rax
  4180ca:	xor    eax,eax
  4180cc:	mov    rax,QWORD PTR [rip+0x27ef5]        # 43ffc8 <wattrset@plt+0x3bda8>
  4180d3:	mov    rdi,QWORD PTR [rax]
  4180d6:	call   4041b0 <wclear@plt>
  4180db:	mov    rbx,QWORD PTR [rbx+0xa8]
  4180e2:	test   rbx,rbx
  4180e5:	je     418106 <wattrset@plt+0x13ee6>
  4180e7:	nop    WORD PTR [rax+rax*1+0x0]
  4180f0:	mov    rax,QWORD PTR [rbx+0x40]
  4180f4:	mov    rdi,QWORD PTR [rax+0x18]
  4180f8:	call   41ab40 <wattrset@plt+0x16920>
  4180fd:	mov    rbx,QWORD PTR [rbx+0x60]
  418101:	test   rbx,rbx
  418104:	jne    4180f0 <wattrset@plt+0x13ed0>
  418106:	mov    rax,QWORD PTR [rsp+0x8]
  41810b:	xor    rax,QWORD PTR fs:0x28
  418114:	jne    41811c <wattrset@plt+0x13efc>
  418116:	add    rsp,0x10
  41811a:	pop    rbx
  41811b:	ret    
  41811c:	call   403b70 <__stack_chk_fail@plt>
  418121:	nop    WORD PTR cs:[rax+rax*1+0x0]
  41812b:	nop    DWORD PTR [rax+rax*1+0x0]
  418130:	endbr64 
  418134:	push   rbx
  418135:	mov    rbx,rdi
  418138:	sub    rsp,0x10
  41813c:	mov    rdx,QWORD PTR [rdi+0x38]
  418140:	mov    rax,QWORD PTR fs:0x28
  418149:	mov    QWORD PTR [rsp+0x8],rax
  41814e:	xor    eax,eax
  418150:	mov    rax,QWORD PTR [rdx+0xb0]
  418157:	test   BYTE PTR [rdi+0x71],0x1
  41815b:	je     418164 <wattrset@plt+0x13f44>
  41815d:	mov    QWORD PTR [rdx+0xb0],rdi
  418164:	test   rax,rax
  418167:	je     418176 <wattrset@plt+0x13f56>
  418169:	mov    rax,QWORD PTR [rax+0x40]
  41816d:	mov    rdi,QWORD PTR [rax+0x18]
  418171:	call   41ab40 <wattrset@plt+0x16920>
  418176:	mov    rax,QWORD PTR [rsp+0x8]
  41817b:	xor    rax,QWORD PTR fs:0x28
  418184:	jne    418198 <wattrset@plt+0x13f78>
  418186:	mov    rax,QWORD PTR [rbx+0x40]
  41818a:	mov    rdi,QWORD PTR [rax+0x18]
  41818e:	add    rsp,0x10
  418192:	pop    rbx
  418193:	jmp    41ab40 <wattrset@plt+0x16920>
  418198:	call   403b70 <__stack_chk_fail@plt>
  41819d:	nop    DWORD PTR [rax]
  4181a0:	sub    rsp,0x18
  4181a4:	mov    rax,QWORD PTR fs:0x28
  4181ad:	mov    QWORD PTR [rsp+0x8],rax
  4181b2:	xor    eax,eax
  4181b4:	mov    eax,DWORD PTR [rdi+0x70]
  4181b7:	mov    DWORD PTR [rdi+0x50],edx
  4181ba:	mov    DWORD PTR [rdi+0x4c],esi
  4181bd:	and    eax,0x100
  4181c2:	cmp    eax,0x1
  4181c5:	adc    edx,0xffffffff
  4181c8:	mov    rax,QWORD PTR [rsp+0x8]
  4181cd:	xor    rax,QWORD PTR fs:0x28
  4181d6:	jne    4181ec <wattrset@plt+0x13fcc>
  4181d8:	mov    rax,QWORD PTR [rdi+0x40]
  4181dc:	sub    esi,DWORD PTR [rdi+0x5c]
  4181df:	mov    rdi,QWORD PTR [rax+0x18]
  4181e3:	add    rsp,0x18
  4181e7:	jmp    41b9a0 <wattrset@plt+0x17780>
  4181ec:	call   403b70 <__stack_chk_fail@plt>
  4181f1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4181fb:	nop    DWORD PTR [rax+rax*1+0x0]
  418200:	push   r15
  418202:	push   r14
  418204:	mov    r14d,esi
  418207:	push   r13
  418209:	push   r12
  41820b:	push   rbp
  41820c:	push   rbx
  41820d:	sub    rsp,0x28
  418211:	mov    rax,QWORD PTR fs:0x28
  41821a:	mov    QWORD PTR [rsp+0x18],rax
  41821f:	xor    eax,eax
  418221:	test   esi,esi
  418223:	js     418328 <wattrset@plt+0x14108>
  418229:	mov    eax,DWORD PTR [rdi+0x4b8]
  41822f:	mov    r15,rdi
  418232:	cmp    eax,esi
  418234:	jle    418328 <wattrset@plt+0x14108>
  41823a:	test   edx,edx
  41823c:	js     418328 <wattrset@plt+0x14108>
  418242:	cmp    DWORD PTR [rdi+0x4bc],edx
  418248:	jle    418328 <wattrset@plt+0x14108>
  41824e:	mov    rsi,rcx
  418251:	mov    rdi,QWORD PTR [rdi+0x4e0]
  418258:	test   r8,r8
  41825b:	je     418265 <wattrset@plt+0x14045>
  41825d:	imul   ecx,DWORD PTR [r8+0x48],0x4e
  418262:	add    r9d,ecx
  418265:	mov    ecx,r9d
  418268:	shl    rcx,0x4
  41826c:	add    rcx,rdi
  41826f:	imul   eax,edx
  418272:	mov    rdi,QWORD PTR [rcx]
  418275:	cmp    BYTE PTR [rsi],0x0
  418278:	mov    QWORD PTR [rsp+0x8],rdi
  41827d:	movzx  r12d,WORD PTR [rcx+0x8]
  418282:	movzx  r13d,WORD PTR [rcx+0xa]
  418287:	mov    r9,QWORD PTR [r15+0x4f0]
  41828e:	cdqe   
  418290:	je     418328 <wattrset@plt+0x14108>
  418296:	movsxd rdx,r14d
  418299:	add    rax,rdx
  41829c:	lea    rax,[rax+rax*2]
  4182a0:	shl    rax,0x4
  4182a4:	add    r9,rax
  4182a7:	nop    WORD PTR [rax+rax*1+0x0]
  4182b0:	mov    rbx,rsi
  4182b3:	nop    DWORD PTR [rax+rax*1+0x0]
  4182b8:	inc    rbx
  4182bb:	movsx  eax,BYTE PTR [rbx]
  4182be:	and    eax,0xc0
  4182c3:	cmp    eax,0x80
  4182c8:	je     4182b8 <wattrset@plt+0x14098>
  4182ca:	mov    rdx,rbx
  4182cd:	sub    rdx,rsi
  4182d0:	je     418328 <wattrset@plt+0x14108>
  4182d2:	cmp    rdx,0xf
  4182d6:	mov    ebp,0xf
  4182db:	cmovbe rbp,rdx
  4182df:	mov    rdi,r9
  4182e2:	mov    ecx,0x10
  4182e7:	mov    rdx,rbp
  4182ea:	call   403fc0 <__strncpy_chk@plt>
  4182ef:	mov    BYTE PTR [rax+rbp*1],0x0
  4182f3:	mov    r9,rax
  4182f6:	mov    rax,QWORD PTR [rsp+0x8]
  4182fb:	mov    WORD PTR [r9+0x28],r12w
  418300:	mov    QWORD PTR [r9+0x20],rax
  418304:	mov    WORD PTR [r9+0x2a],r13w
  418309:	inc    r14d
  41830c:	cmp    BYTE PTR [rbx],0x0
  41830f:	je     418328 <wattrset@plt+0x14108>
  418311:	add    r9,0x30
  418315:	mov    rsi,rbx
  418318:	cmp    DWORD PTR [r15+0x4b8],r14d
  41831f:	jg     4182b0 <wattrset@plt+0x14090>
  418321:	nop    DWORD PTR [rax+0x0]
  418328:	mov    rax,QWORD PTR [rsp+0x18]
  41832d:	xor    rax,QWORD PTR fs:0x28
  418336:	jne    418347 <wattrset@plt+0x14127>
  418338:	add    rsp,0x28
  41833c:	pop    rbx
  41833d:	pop    rbp
  41833e:	pop    r12
  418340:	pop    r13
  418342:	pop    r14
  418344:	pop    r15
  418346:	ret    
  418347:	call   403b70 <__stack_chk_fail@plt>
  41834c:	nop    DWORD PTR [rax+0x0]
  418350:	endbr64 
  418354:	push   r15
  418356:	push   r14
  418358:	push   r13
  41835a:	push   r12
  41835c:	push   rbp
  41835d:	mov    rbp,rdi
  418360:	push   rbx
  418361:	sub    rsp,0x28
  418365:	mov    DWORD PTR [rsp],esi
  418368:	mov    rbx,QWORD PTR [rdi+0xa8]
  41836f:	mov    rcx,QWORD PTR fs:0x28
  418378:	mov    QWORD PTR [rsp+0x18],rcx
  41837d:	xor    ecx,ecx
  41837f:	cmp    BYTE PTR [rdi+0xb8],0x0
  418386:	mov    DWORD PTR [rdi+0x4c0],esi
  41838c:	setne  dl
  41838f:	test   rbx,rbx
  418392:	je     418528 <wattrset@plt+0x14308>
  418398:	movzx  edx,dl
  41839b:	mov    rax,rbx
  41839e:	xor    r12d,r12d
  4183a1:	jmp    4183b3 <wattrset@plt+0x14193>
  4183a3:	nop    DWORD PTR [rax+rax*1+0x0]
  4183a8:	mov    rax,QWORD PTR [rax+0x60]
  4183ac:	inc    edx
  4183ae:	test   rax,rax
  4183b1:	je     4183c5 <wattrset@plt+0x141a5>
  4183b3:	test   BYTE PTR [rax+0x71],0x2
  4183b7:	jne    4183a8 <wattrset@plt+0x14188>
  4183b9:	mov    rax,QWORD PTR [rax+0x60]
  4183bd:	inc    r12d
  4183c0:	test   rax,rax
  4183c3:	jne    4183b3 <wattrset@plt+0x14193>
  4183c5:	mov    r14d,DWORD PTR [rbp+0x4bc]
  4183cc:	mov    eax,DWORD PTR [rbp+0x4b8]
  4183d2:	sub    r14d,edx
  4183d5:	mov    esi,0x1
  4183da:	test   r12d,r12d
  4183dd:	cmovg  esi,r12d
  4183e1:	cdq    
  4183e2:	idiv   esi
  4183e4:	xor    r15d,r15d
  4183e7:	xor    r13d,r13d
  4183ea:	dec    eax
  4183ec:	mov    DWORD PTR [rsp+0x8],eax
  4183f0:	mov    eax,r14d
  4183f3:	cdq    
  4183f4:	idiv   esi
  4183f6:	mov    DWORD PTR [rsp+0xc],eax
  4183fa:	jmp    41843d <wattrset@plt+0x1421d>
  4183fc:	nop    DWORD PTR [rax+0x0]
  418400:	test   r12d,r12d
  418403:	je     418580 <wattrset@plt+0x14360>
  418409:	mov    edx,DWORD PTR [rsp+0xc]
  41840d:	lea    eax,[r15+rdx*1]
  418411:	mov    DWORD PTR [rsp+0x4],eax
  418415:	mov    esi,DWORD PTR [rbp+0x4b8]
  41841b:	mov    rdi,rbx
  41841e:	call   4181a0 <wattrset@plt+0x13f80>
  418423:	mov    DWORD PTR [rbx+0x54],r13d
  418427:	mov    DWORD PTR [rbx+0x58],r15d
  41842b:	mov    r15d,DWORD PTR [rsp+0x4]
  418430:	mov    rbx,QWORD PTR [rbx+0x60]
  418434:	test   rbx,rbx
  418437:	je     4184e0 <wattrset@plt+0x142c0>
  41843d:	test   BYTE PTR [rbx+0x71],0x2
  418441:	jne    418430 <wattrset@plt+0x14210>
  418443:	mov    eax,DWORD PTR [rsp]
  418446:	dec    r12d
  418449:	test   eax,eax
  41844b:	je     418400 <wattrset@plt+0x141e0>
  41844d:	test   r12d,r12d
  418450:	je     418550 <wattrset@plt+0x14330>
  418456:	mov    esi,DWORD PTR [rsp+0x8]
  41845a:	mov    edx,r14d
  41845d:	mov    rdi,rbx
  418460:	call   4181a0 <wattrset@plt+0x13f80>
  418465:	mov    eax,DWORD PTR [rsp+0x8]
  418469:	mov    DWORD PTR [rbx+0x54],r13d
  41846d:	mov    DWORD PTR [rbx+0x58],r15d
  418471:	lea    r9d,[rax+r13*1]
  418475:	mov    rsi,QWORD PTR [rbp+0x4f0]
  41847c:	test   r14d,r14d
  41847f:	jle    4184c8 <wattrset@plt+0x142a8>
  418481:	movsxd rdx,r9d
  418484:	lea    r10,[rdx+rdx*2]
  418488:	shl    r10,0x4
  41848c:	xor    edi,edi
  41848e:	xchg   ax,ax
  418490:	lea    rdx,[rsi+r10*1]
  418494:	mov    DWORD PTR [rdx],0x8294e2
  41849a:	inc    edi
  41849c:	mov    r11,QWORD PTR [rbp+0x4e0]
  4184a3:	vmovdqu xmm0,XMMWORD PTR [r11+0x4b0]
  4184ac:	vmovups XMMWORD PTR [rdx+0x20],xmm0
  4184b1:	movsxd rdx,DWORD PTR [rbp+0x4b8]
  4184b8:	lea    rdx,[rdx+rdx*2]
  4184bc:	shl    rdx,0x4
  4184c0:	add    rsi,rdx
  4184c3:	cmp    r14d,edi
  4184c6:	jne    418490 <wattrset@plt+0x14270>
  4184c8:	mov    rbx,QWORD PTR [rbx+0x60]
  4184cc:	lea    r13d,[r9+0x1]
  4184d0:	test   rbx,rbx
  4184d3:	jne    41843d <wattrset@plt+0x1421d>
  4184d9:	nop    DWORD PTR [rax+0x0]
  4184e0:	mov    rbx,QWORD PTR [rbp+0xa8]
  4184e7:	cmp    DWORD PTR [rsp],0x1
  4184eb:	cmove  r15d,r14d
  4184ef:	test   rbx,rbx
  4184f2:	je     418528 <wattrset@plt+0x14308>
  4184f4:	nop    DWORD PTR [rax+0x0]
  4184f8:	test   BYTE PTR [rbx+0x71],0x2
  4184fc:	je     41851f <wattrset@plt+0x142ff>
  4184fe:	mov    esi,DWORD PTR [rbp+0x4b8]
  418504:	mov    edx,0x1
  418509:	mov    rdi,rbx
  41850c:	call   4181a0 <wattrset@plt+0x13f80>
  418511:	mov    DWORD PTR [rbx+0x54],0x0
  418518:	mov    DWORD PTR [rbx+0x58],r15d
  41851c:	inc    r15d
  41851f:	mov    rbx,QWORD PTR [rbx+0x60]
  418523:	test   rbx,rbx
  418526:	jne    4184f8 <wattrset@plt+0x142d8>
  418528:	mov    rax,QWORD PTR [rsp+0x18]
  41852d:	xor    rax,QWORD PTR fs:0x28
  418536:	jne    418590 <wattrset@plt+0x14370>
  418538:	add    rsp,0x28
  41853c:	pop    rbx
  41853d:	pop    rbp
  41853e:	pop    r12
  418540:	pop    r13
  418542:	pop    r14
  418544:	pop    r15
  418546:	ret    
  418547:	nop    WORD PTR [rax+rax*1+0x0]
  418550:	mov    eax,DWORD PTR [rbp+0x4b8]
  418556:	mov    edx,r14d
  418559:	mov    esi,eax
  41855b:	sub    esi,r13d
  41855e:	mov    rdi,rbx
  418561:	mov    DWORD PTR [rsp+0x4],eax
  418565:	call   4181a0 <wattrset@plt+0x13f80>
  41856a:	mov    eax,DWORD PTR [rsp+0x4]
  41856e:	mov    DWORD PTR [rbx+0x54],r13d
  418572:	mov    DWORD PTR [rbx+0x58],r15d
  418576:	mov    r13d,eax
  418579:	jmp    418430 <wattrset@plt+0x14210>
  41857e:	xchg   ax,ax
  418580:	mov    edx,r14d
  418583:	sub    edx,r15d
  418586:	mov    DWORD PTR [rsp+0x4],r14d
  41858b:	jmp    418415 <wattrset@plt+0x141f5>
  418590:	call   403b70 <__stack_chk_fail@plt>
  418595:	nop    WORD PTR cs:[rax+rax*1+0x0]
  41859f:	nop
  4185a0:	endbr64 
  4185a4:	push   r12
  4185a6:	mov    r12,rdi
  4185a9:	push   rbp
  4185aa:	mov    rbp,rdx
  4185ad:	push   rbx
  4185ae:	mov    rbx,rsi
  4185b1:	sub    rsp,0x10
  4185b5:	mov    rax,QWORD PTR fs:0x28
  4185be:	mov    QWORD PTR [rsp+0x8],rax
  4185c3:	xor    eax,eax
  4185c5:	cmp    DWORD PTR [rip+0x27b3c],0x1        # 440108 <wattrset@plt+0x3bee8>
  4185cc:	je     418609 <wattrset@plt+0x143e9>
  4185ce:	call   4041d0 <endwin@plt>
  4185d3:	mov    rdi,QWORD PTR [r12+0x4c8]
  4185db:	test   rdi,rdi
  4185de:	je     4185e5 <wattrset@plt+0x143c5>
  4185e0:	call   4039a0 <termkey_stop@plt>
  4185e5:	mov    rax,QWORD PTR [rip+0x27a04]        # 43fff0 <wattrset@plt+0x3bdd0>
  4185ec:	mov    rcx,rbp
  4185ef:	mov    rdi,QWORD PTR [rax]
  4185f2:	mov    rdx,rbx
  4185f5:	mov    esi,0x1
  4185fa:	call   403a20 <__vfprintf_chk@plt>
  4185ff:	mov    edi,0x1
  418604:	call   404120 <exit@plt>
  418609:	call   417ff0 <wattrset@plt+0x13dd0>
  41860e:	jmp    4185ce <wattrset@plt+0x143ae>
  418610:	push   rax
  418611:	pop    rax
  418612:	sub    rsp,0xd8
  418619:	mov    QWORD PTR [rsp+0x30],rdx
  41861e:	mov    QWORD PTR [rsp+0x38],rcx
  418623:	mov    QWORD PTR [rsp+0x40],r8
  418628:	mov    QWORD PTR [rsp+0x48],r9
  41862d:	test   al,al
  41862f:	je     418670 <wattrset@plt+0x14450>
  418631:	vmovaps XMMWORD PTR [rsp+0x50],xmm0
  418637:	vmovaps XMMWORD PTR [rsp+0x60],xmm1
  41863d:	vmovaps XMMWORD PTR [rsp+0x70],xmm2
  418643:	vmovaps XMMWORD PTR [rsp+0x80],xmm3
  41864c:	vmovaps XMMWORD PTR [rsp+0x90],xmm4
  418655:	vmovaps XMMWORD PTR [rsp+0xa0],xmm5
  41865e:	vmovaps XMMWORD PTR [rsp+0xb0],xmm6
  418667:	vmovaps XMMWORD PTR [rsp+0xc0],xmm7
  418670:	mov    rax,QWORD PTR fs:0x28
  418679:	mov    QWORD PTR [rsp+0x18],rax
  41867e:	xor    eax,eax
  418680:	lea    rax,[rsp+0xe0]
  418688:	mov    QWORD PTR [rsp+0x8],rax
  41868d:	mov    rdx,rsp
  418690:	lea    rax,[rsp+0x20]
  418695:	mov    DWORD PTR [rsp],0x10
  41869c:	mov    DWORD PTR [rsp+0x4],0x30
  4186a4:	mov    QWORD PTR [rsp+0x10],rax
  4186a9:	call   4185a0 <wattrset@plt+0x14380>
  4186ae:	xchg   ax,ax
  4186b0:	endbr64 
  4186b4:	sub    rsp,0x18
  4186b8:	mov    rax,QWORD PTR fs:0x28
  4186c1:	mov    QWORD PTR [rsp+0x8],rax
  4186c6:	xor    eax,eax
  4186c8:	test   BYTE PTR [rdi+0x71],0x1
  4186cc:	je     418718 <wattrset@plt+0x144f8>
  4186ce:	mov    r8,rdi
  4186d1:	mov    rdi,QWORD PTR [rdi+0x38]
  4186d5:	xor    r9d,r9d
  4186d8:	cmp    r8,QWORD PTR [rdi+0xb0]
  4186df:	sete   r9b
  4186e3:	add    r9d,0x49
  4186e7:	mov    rax,QWORD PTR [rsp+0x8]
  4186ec:	xor    rax,QWORD PTR fs:0x28
  4186f5:	jne    41872d <wattrset@plt+0x1450d>
  4186f7:	mov    edx,DWORD PTR [r8+0x50]
  4186fb:	mov    rcx,rsi
  4186fe:	add    edx,DWORD PTR [r8+0x58]
  418702:	mov    esi,DWORD PTR [r8+0x54]
  418706:	dec    edx
  418708:	add    rsp,0x18
  41870c:	jmp    418200 <wattrset@plt+0x13fe0>
  418711:	nop    DWORD PTR [rax+0x0]
  418718:	mov    rax,QWORD PTR [rsp+0x8]
  41871d:	xor    rax,QWORD PTR fs:0x28
  418726:	jne    41872d <wattrset@plt+0x1450d>
  418728:	add    rsp,0x18
  41872c:	ret    
  41872d:	call   403b70 <__stack_chk_fail@plt>
  418732:	nop    WORD PTR cs:[rax+rax*1+0x0]
  41873c:	nop    DWORD PTR [rax+0x0]
  418740:	endbr64 
  418744:	sub    rsp,0x18
  418748:	mov    rdi,QWORD PTR [rdi+0x4c8]
  41874f:	mov    rax,QWORD PTR fs:0x28
  418758:	mov    QWORD PTR [rsp+0x8],rax
  41875d:	xor    eax,eax
  41875f:	call   403d90 <termkey_start@plt>
  418764:	call   403f70 <reset_prog_mode@plt>
  418769:	mov    rax,QWORD PTR [rip+0x27858]        # 43ffc8 <wattrset@plt+0x3bda8>
  418770:	mov    rdi,QWORD PTR [rax]
  418773:	call   4041b0 <wclear@plt>
  418778:	mov    rax,QWORD PTR [rsp+0x8]
  41877d:	xor    rax,QWORD PTR fs:0x28
  418786:	jne    418793 <wattrset@plt+0x14573>
  418788:	xor    edi,edi
  41878a:	add    rsp,0x18
  41878e:	jmp    403a70 <curs_set@plt>
  418793:	call   403b70 <__stack_chk_fail@plt>
  418798:	nop    DWORD PTR [rax+rax*1+0x0]
  4187a0:	endbr64 
  4187a4:	sub    rsp,0x18
  4187a8:	mov    rax,QWORD PTR fs:0x28
  4187b1:	mov    QWORD PTR [rsp+0x8],rax
  4187b6:	xor    eax,eax
  4187b8:	cmp    rdi,rsi
  4187bb:	sete   dl
  4187be:	test   rdi,rdi
  4187c1:	sete   al
  4187c4:	or     dl,al
  4187c6:	jne    41883f <wattrset@plt+0x1461f>
  4187c8:	test   rsi,rsi
  4187cb:	je     41883f <wattrset@plt+0x1461f>
  4187cd:	mov    rcx,QWORD PTR [rsi+0x60]
  4187d1:	mov    rax,QWORD PTR [rdi+0x60]
  4187d5:	mov    rdx,QWORD PTR [rdi+0x38]
  4187d9:	mov    QWORD PTR [rdi+0x60],rcx
  4187dd:	mov    QWORD PTR [rsi+0x60],rax
  4187e1:	mov    rcx,QWORD PTR [rdi+0x60]
  4187e5:	test   rcx,rcx
  4187e8:	je     4187ee <wattrset@plt+0x145ce>
  4187ea:	mov    QWORD PTR [rcx+0x68],rdi
  4187ee:	test   rax,rax
  4187f1:	je     4187f7 <wattrset@plt+0x145d7>
  4187f3:	mov    QWORD PTR [rax+0x68],rsi
  4187f7:	mov    rcx,QWORD PTR [rsi+0x68]
  4187fb:	mov    rax,QWORD PTR [rdi+0x68]
  4187ff:	mov    QWORD PTR [rdi+0x68],rcx
  418803:	mov    QWORD PTR [rsi+0x68],rax
  418807:	mov    rcx,QWORD PTR [rdi+0x68]
  41880b:	test   rcx,rcx
  41880e:	je     418814 <wattrset@plt+0x145f4>
  418810:	mov    QWORD PTR [rcx+0x60],rdi
  418814:	test   rax,rax
  418817:	je     41881d <wattrset@plt+0x145fd>
  418819:	mov    QWORD PTR [rax+0x60],rsi
  41881d:	mov    rax,QWORD PTR [rdx+0xa8]
  418824:	cmp    rdi,rax
  418827:	je     418858 <wattrset@plt+0x14638>
  418829:	cmp    rsi,rax
  41882c:	je     418888 <wattrset@plt+0x14668>
  41882e:	mov    rax,QWORD PTR [rdx+0xb0]
  418835:	cmp    rdi,rax
  418838:	je     418898 <wattrset@plt+0x14678>
  41883a:	cmp    rsi,rax
  41883d:	je     418868 <wattrset@plt+0x14648>
  41883f:	mov    rax,QWORD PTR [rsp+0x8]
  418844:	xor    rax,QWORD PTR fs:0x28
  41884d:	jne    4188b4 <wattrset@plt+0x14694>
  41884f:	add    rsp,0x18
  418853:	ret    
  418854:	nop    DWORD PTR [rax+0x0]
  418858:	mov    QWORD PTR [rdx+0xa8],rsi
  41885f:	jmp    41882e <wattrset@plt+0x1460e>
  418861:	nop    DWORD PTR [rax+0x0]
  418868:	mov    rax,QWORD PTR [rsp+0x8]
  41886d:	xor    rax,QWORD PTR fs:0x28
  418876:	jne    4188b4 <wattrset@plt+0x14694>
  418878:	add    rsp,0x18
  41887c:	jmp    418130 <wattrset@plt+0x13f10>
  418881:	nop    DWORD PTR [rax+0x0]
  418888:	mov    QWORD PTR [rdx+0xa8],rdi
  41888f:	jmp    41882e <wattrset@plt+0x1460e>
  418891:	nop    DWORD PTR [rax+0x0]
  418898:	mov    rax,QWORD PTR [rsp+0x8]
  41889d:	xor    rax,QWORD PTR fs:0x28
  4188a6:	jne    4188b4 <wattrset@plt+0x14694>
  4188a8:	mov    rdi,rsi
  4188ab:	add    rsp,0x18
  4188af:	jmp    418130 <wattrset@plt+0x13f10>
  4188b4:	call   403b70 <__stack_chk_fail@plt>
  4188b9:	nop    DWORD PTR [rax+0x0]
  4188c0:	endbr64 
  4188c4:	push   r15
  4188c6:	push   r14
  4188c8:	push   r13
  4188ca:	push   r12
  4188cc:	push   rbp
  4188cd:	push   rbx
  4188ce:	mov    rbx,rdi
  4188d1:	sub    rsp,0x98
  4188d8:	mov    QWORD PTR [rsp+0x40],rdi
  4188dd:	mov    rsi,QWORD PTR fs:0x28
  4188e6:	mov    QWORD PTR [rsp+0x88],rsi
  4188ee:	xor    esi,esi
  4188f0:	mov    esi,DWORD PTR [rdi+0x4c0]
  4188f6:	call   418350 <wattrset@plt+0x14130>
  4188fb:	mov    r15,QWORD PTR [rbx+0xa8]
  418902:	test   r15,r15
  418905:	je     418b6d <wattrset@plt+0x1494d>
  41890b:	nop    DWORD PTR [rax+rax*1+0x0]
  418910:	mov    rax,QWORD PTR [r15+0x40]
  418914:	mov    r12,QWORD PTR [r15+0x38]
  418918:	mov    rbx,QWORD PTR [rax+0x18]
  41891c:	mov    r13d,DWORD PTR [r15+0x4c]
  418920:	mov    rdi,rbx
  418923:	mov    ebp,DWORD PTR [r15+0x50]
  418927:	call   41ad90 <wattrset@plt+0x16b70>
  41892c:	mov    r14d,DWORD PTR [r15+0x70]
  418930:	xor    ecx,ecx
  418932:	mov    esi,r14d
  418935:	and    esi,0x2
  418938:	mov    DWORD PTR [rsp+0x38],esi
  41893c:	mov    esi,r14d
  41893f:	and    esi,0x3
