
../repos/eddieantonio-ocreval-3ab279a/wordaccsum/wordaccsum:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402289:	mov    rax,QWORD PTR [rbp-0x20]
  40228d:	mov    rdi,rax
  402290:	mov    eax,0x0
  402295:	call   401f8f <error@@Base+0x1e3>
  40229a:	test   al,al
  40229c:	je     402460 <error@@Base+0x6b4>
  4022a2:	mov    edx,0x2d
  4022a7:	lea    rsi,[rip+0x1e6a]        # 404118 <error@@Base+0x236c>
  4022ae:	lea    rdi,[rip+0x3e4b]        # 406100 <error@@Base+0x4354>
  4022b5:	call   4011a0 <strncmp@plt>
  4022ba:	test   eax,eax
  4022bc:	jne    402460 <error@@Base+0x6b4>
  4022c2:	mov    rax,QWORD PTR [rbp-0x20]
  4022c6:	mov    rdi,rax
  4022c9:	mov    eax,0x0
  4022ce:	call   401f8f <error@@Base+0x1e3>
  4022d3:	test   al,al
  4022d5:	je     402460 <error@@Base+0x6b4>
  4022db:	lea    rsi,[rip+0x1e66]        # 404148 <error@@Base+0x239c>
  4022e2:	lea    rdi,[rip+0x3e17]        # 406100 <error@@Base+0x4354>
  4022e9:	call   401220 <strcmp@plt>
  4022ee:	test   eax,eax
  4022f0:	jne    402460 <error@@Base+0x6b4>
  4022f6:	lea    rdx,[rbp-0x30]
  4022fa:	mov    rax,QWORD PTR [rbp-0x20]
  4022fe:	mov    rsi,rdx
  402301:	mov    rdi,rax
  402304:	mov    eax,0x0
  402309:	call   401fbf <error@@Base+0x213>
  40230e:	test   al,al
  402310:	je     402460 <error@@Base+0x6b4>
  402316:	lea    rdx,[rbp-0x28]
  40231a:	mov    rax,QWORD PTR [rbp-0x20]
  40231e:	mov    rsi,rdx
  402321:	mov    rdi,rax
  402324:	mov    eax,0x0
  402329:	call   401fbf <error@@Base+0x213>
  40232e:	test   al,al
  402330:	je     402460 <error@@Base+0x6b4>
  402336:	mov    rax,QWORD PTR [rbp-0x20]
  40233a:	mov    rdi,rax
  40233d:	mov    eax,0x0
  402342:	call   401f8f <error@@Base+0x1e3>
  402347:	test   al,al
  402349:	je     402460 <error@@Base+0x6b4>
  40234f:	mov    rax,QWORD PTR [rbp-0x20]
  402353:	mov    rdi,rax
  402356:	mov    eax,0x0
  40235b:	call   401f8f <error@@Base+0x1e3>
  402360:	test   al,al
  402362:	je     402460 <error@@Base+0x6b4>
  402368:	mov    rdx,QWORD PTR [rbp-0x28]
  40236c:	mov    rcx,QWORD PTR [rbp-0x30]
  402370:	mov    rax,QWORD PTR [rbp-0x38]
  402374:	mov    rsi,rcx
  402377:	mov    rdi,rax
  40237a:	mov    eax,0x0
  40237f:	call   401ea3 <error@@Base+0xf7>
  402384:	mov    rax,QWORD PTR [rbp-0x38]
  402388:	lea    rdx,[rax+0x10]
  40238c:	mov    rax,QWORD PTR [rbp-0x20]
  402390:	mov    rsi,rdx
  402393:	mov    rdi,rax
  402396:	mov    eax,0x0
  40239b:	call   402080 <error@@Base+0x2d4>
  4023a0:	mov    QWORD PTR [rbp-0x18],rax
  4023a4:	mov    rax,QWORD PTR [rbp-0x38]
  4023a8:	lea    rdx,[rax+0x340]
  4023af:	mov    rax,QWORD PTR [rbp-0x20]
  4023b3:	mov    rsi,rdx
  4023b6:	mov    rdi,rax
  4023b9:	mov    eax,0x0
  4023be:	call   402080 <error@@Base+0x2d4>
  4023c3:	mov    QWORD PTR [rbp-0x10],rax
  4023c7:	mov    rax,QWORD PTR [rbp-0x38]
  4023cb:	lea    rdx,[rax+0x670]
  4023d2:	mov    rax,QWORD PTR [rbp-0x20]
  4023d6:	mov    rsi,rdx
  4023d9:	mov    rdi,rax
  4023dc:	mov    eax,0x0
  4023e1:	call   402080 <error@@Base+0x2d4>
  4023e6:	mov    rax,QWORD PTR [rbp-0x30]
  4023ea:	test   rax,rax
  4023ed:	jle    402488 <error@@Base+0x6dc>
  4023f3:	mov    rax,QWORD PTR [rbp-0x38]
  4023f7:	lea    rdx,[rax+0x730]
  4023fe:	mov    rax,QWORD PTR [rbp-0x20]
  402402:	mov    rsi,rdx
  402405:	mov    rdi,rax
  402408:	mov    eax,0x0
  40240d:	call   402080 <error@@Base+0x2d4>
  402412:	cmp    QWORD PTR [rbp-0x18],0x0
  402417:	jle    402438 <error@@Base+0x68c>
  402419:	mov    rax,QWORD PTR [rbp-0x38]
  40241d:	lea    rdx,[rax+0x7c0]
  402424:	mov    rax,QWORD PTR [rbp-0x20]
  402428:	mov    rsi,rdx
  40242b:	mov    rdi,rax
  40242e:	mov    eax,0x0
  402433:	call   402189 <error@@Base+0x3dd>
  402438:	cmp    QWORD PTR [rbp-0x10],0x0
  40243d:	jle    402488 <error@@Base+0x6dc>
  40243f:	mov    rax,QWORD PTR [rbp-0x38]
  402443:	lea    rdx,[rax+0x46b0]
  40244a:	mov    rax,QWORD PTR [rbp-0x20]
  40244e:	mov    rsi,rdx
  402451:	mov    rdi,rax
  402454:	mov    eax,0x0
  402459:	call   402189 <error@@Base+0x3dd>
  40245e:	jmp    402488 <error@@Base+0x6dc>
  402460:	cmp    QWORD PTR [rbp-0x40],0x0
  402465:	je     40246d <error@@Base+0x6c1>
  402467:	mov    rax,QWORD PTR [rbp-0x40]
  40246b:	jmp    402474 <error@@Base+0x6c8>
  40246d:	lea    rax,[rip+0x1d04]        # 404178 <error@@Base+0x23cc>
  402474:	mov    rsi,rax
  402477:	lea    rdi,[rip+0x1d00]        # 40417e <error@@Base+0x23d2>
  40247e:	mov    eax,0x0
  402483:	call   401dfd <error@@Base+0x51>
  402488:	nop
  402489:	mov    rax,QWORD PTR [rbp-0x20]
  40248d:	mov    rdi,rax
  402490:	mov    eax,0x0
  402495:	call   4015f9 <strdup@plt+0x339>
  40249a:	nop
  40249b:	mov    rax,QWORD PTR [rbp-0x8]
  40249f:	xor    rax,QWORD PTR fs:0x28
  4024a8:	je     4024af <error@@Base+0x703>
  4024aa:	call   4011e0 <__stack_chk_fail@plt>
  4024af:	leave  
  4024b0:	ret    
  4024b1:	endbr64 
  4024b5:	push   rbp
  4024b6:	mov    rbp,rsp
  4024b9:	sub    rsp,0x10
  4024bd:	mov    QWORD PTR [rbp-0x8],rdi
  4024c1:	mov    QWORD PTR [rbp-0x10],rsi
  4024c5:	mov    rax,QWORD PTR [rbp-0x10]
  4024c9:	mov    rax,QWORD PTR [rax]
  4024cc:	test   rax,rax
  4024cf:	jne    4024f0 <error@@Base+0x744>
  4024d1:	mov    rax,QWORD PTR [rbp-0x8]
  4024d5:	mov    rcx,rax
  4024d8:	mov    edx,0x8
  4024dd:	mov    esi,0x1
  4024e2:	lea    rdi,[rip+0x1ca7]        # 404190 <error@@Base+0x23e4>
  4024e9:	call   4012b0 <fwrite@plt>
  4024ee:	jmp    402548 <error@@Base+0x79c>
  4024f0:	mov    rax,QWORD PTR [rbp-0x10]
  4024f4:	mov    rdx,QWORD PTR [rax]
  4024f7:	mov    rax,QWORD PTR [rbp-0x10]
  4024fb:	mov    rax,QWORD PTR [rax+0x8]
  4024ff:	sub    rdx,rax
  402502:	mov    rax,rdx
  402505:	vcvtsi2sd xmm0,xmm0,rax
  40250a:	vmovsd xmm1,QWORD PTR [rip+0x1d56]        # 404268 <error@@Base+0x24bc>
  402512:	vmulsd xmm0,xmm0,xmm1
  402516:	mov    rax,QWORD PTR [rbp-0x10]
  40251a:	mov    rax,QWORD PTR [rax]
  40251d:	vcvtsi2sd xmm1,xmm1,rax
  402522:	vdivsd xmm2,xmm0,xmm1
  402526:	vmovq  rax,xmm2
  40252b:	mov    rdx,QWORD PTR [rbp-0x8]
  40252f:	vmovq  xmm0,rax
  402534:	lea    rsi,[rip+0x1c5e]        # 404199 <error@@Base+0x23ed>
  40253b:	mov    rdi,rdx
  40253e:	mov    eax,0x1
  402543:	call   401230 <fprintf@plt>
  402548:	nop
  402549:	leave  
  40254a:	ret    
  40254b:	endbr64 
  40254f:	push   rbp
  402550:	mov    rbp,rsp
  402553:	sub    rsp,0x10
  402557:	mov    QWORD PTR [rbp-0x8],rdi
  40255b:	mov    QWORD PTR [rbp-0x10],rsi
  40255f:	cmp    QWORD PTR [rbp-0x10],0x0
  402564:	je     4025a7 <error@@Base+0x7fb>
  402566:	mov    rax,QWORD PTR [rbp-0x10]
  40256a:	mov    rcx,QWORD PTR [rax+0x8]
  40256e:	mov    rax,QWORD PTR [rbp-0x10]
  402572:	mov    rdx,QWORD PTR [rax]
  402575:	mov    rax,QWORD PTR [rbp-0x8]
  402579:	lea    rsi,[rip+0x1c1f]        # 40419f <error@@Base+0x23f3>
  402580:	mov    rdi,rax
  402583:	mov    eax,0x0
  402588:	call   401230 <fprintf@plt>
  40258d:	mov    rdx,QWORD PTR [rbp-0x10]
  402591:	mov    rax,QWORD PTR [rbp-0x8]
  402595:	mov    rsi,rdx
  402598:	mov    rdi,rax
  40259b:	mov    eax,0x0
  4025a0:	call   4024b1 <error@@Base+0x705>
  4025a5:	jmp    4025c4 <error@@Base+0x818>
  4025a7:	mov    rax,QWORD PTR [rbp-0x8]
  4025ab:	mov    rcx,rax
  4025ae:	mov    edx,0x1a
  4025b3:	mov    esi,0x1
  4025b8:	lea    rdi,[rip+0x1beb]        # 4041aa <error@@Base+0x23fe>
  4025bf:	call   4012b0 <fwrite@plt>
  4025c4:	mov    rax,QWORD PTR [rbp-0x8]
  4025c8:	mov    rcx,rax
  4025cb:	mov    edx,0x3
  4025d0:	mov    esi,0x1
  4025d5:	lea    rdi,[rip+0x1be9]        # 4041c5 <error@@Base+0x2419>
  4025dc:	call   4012b0 <fwrite@plt>
  4025e1:	nop
  4025e2:	leave  
  4025e3:	ret    
  4025e4:	endbr64 
  4025e8:	push   rbp
  4025e9:	mov    rbp,rsp
  4025ec:	sub    rsp,0x40
  4025f0:	mov    QWORD PTR [rbp-0x18],rdi
  4025f4:	mov    QWORD PTR [rbp-0x20],rsi
  4025f8:	mov    eax,edx
  4025fa:	mov    QWORD PTR [rbp-0x30],rcx
  4025fe:	mov    ecx,r8d
  402601:	mov    edx,r9d
  402604:	mov    WORD PTR [rbp-0x24],ax
  402608:	mov    eax,ecx
  40260a:	mov    BYTE PTR [rbp-0x28],al
  40260d:	mov    eax,edx
  40260f:	mov    BYTE PTR [rbp-0x34],al
  402612:	mov    rdx,QWORD PTR [rbp-0x30]
  402616:	mov    rax,QWORD PTR [rbp-0x18]
  40261a:	lea    rsi,[rip+0x1ba8]        # 4041c9 <error@@Base+0x241d>
  402621:	mov    rdi,rax
  402624:	mov    eax,0x0
  402629:	call   401230 <fprintf@plt>
  40262e:	mov    rax,QWORD PTR [rbp-0x18]
  402632:	mov    esi,0x0
  402637:	mov    rdi,rax
  40263a:	mov    eax,0x0
  40263f:	call   40254b <error@@Base+0x79f>
  402644:	cmp    BYTE PTR [rbp-0x28],0x0
  402648:	je     402653 <error@@Base+0x8a7>
  40264a:	lea    rax,[rip+0x1b7d]        # 4041ce <error@@Base+0x2422>
  402651:	jmp    40265a <error@@Base+0x8ae>
  402653:	lea    rax,[rip+0x1b7b]        # 4041d5 <error@@Base+0x2429>
  40265a:	mov    rcx,QWORD PTR [rbp-0x18]
  40265e:	mov    rdx,rax
  402661:	lea    rsi,[rip+0x1b74]        # 4041dc <error@@Base+0x2430>
  402668:	mov    rdi,rcx
  40266b:	mov    eax,0x0
  402670:	call   401230 <fprintf@plt>
  402675:	mov    WORD PTR [rbp-0x2],0x1
  40267b:	jmp    4026e5 <error@@Base+0x939>
  40267d:	movsx  rax,WORD PTR [rbp-0x2]
  402682:	shl    rax,0x4
  402686:	mov    rdx,rax
  402689:	mov    rax,QWORD PTR [rbp-0x20]
  40268d:	add    rax,rdx
  402690:	mov    rax,QWORD PTR [rax]
  402693:	test   rax,rax
  402696:	jle    4026db <error@@Base+0x92f>
  402698:	movsx  rax,WORD PTR [rbp-0x2]
  40269d:	shl    rax,0x4
  4026a1:	mov    rdx,rax
  4026a4:	mov    rax,QWORD PTR [rbp-0x20]
  4026a8:	add    rdx,rax
  4026ab:	mov    rax,QWORD PTR [rbp-0x18]
  4026af:	mov    rsi,rdx
  4026b2:	mov    rdi,rax
  4026b5:	mov    eax,0x0
  4026ba:	call   40254b <error@@Base+0x79f>
  4026bf:	movsx  edx,WORD PTR [rbp-0x2]
  4026c3:	mov    rax,QWORD PTR [rbp-0x18]
  4026c7:	lea    rsi,[rip+0x1b12]        # 4041e0 <error@@Base+0x2434>
  4026ce:	mov    rdi,rax
  4026d1:	mov    eax,0x0
  4026d6:	call   401230 <fprintf@plt>
  4026db:	movzx  eax,WORD PTR [rbp-0x2]
  4026df:	inc    eax
  4026e1:	mov    WORD PTR [rbp-0x2],ax
  4026e5:	movzx  eax,WORD PTR [rbp-0x2]
  4026e9:	cmp    ax,WORD PTR [rbp-0x24]
  4026ed:	jle    40267d <error@@Base+0x8d1>
  4026ef:	cmp    BYTE PTR [rbp-0x28],0x0
  4026f3:	je     402759 <error@@Base+0x9ad>
  4026f5:	movsx  rax,WORD PTR [rbp-0x24]
  4026fa:	inc    rax
  4026fd:	shl    rax,0x4
  402701:	mov    rdx,rax
  402704:	mov    rax,QWORD PTR [rbp-0x20]
  402708:	add    rax,rdx
  40270b:	mov    rax,QWORD PTR [rax]
  40270e:	test   rax,rax
  402711:	jle    402759 <error@@Base+0x9ad>
  402713:	movsx  rax,WORD PTR [rbp-0x24]
  402718:	inc    rax
  40271b:	shl    rax,0x4
  40271f:	mov    rdx,rax
  402722:	mov    rax,QWORD PTR [rbp-0x20]
  402726:	add    rdx,rax
  402729:	mov    rax,QWORD PTR [rbp-0x18]
  40272d:	mov    rsi,rdx
  402730:	mov    rdi,rax
  402733:	mov    eax,0x0
  402738:	call   40254b <error@@Base+0x79f>
  40273d:	movsx  edx,WORD PTR [rbp-0x24]
  402741:	mov    rax,QWORD PTR [rbp-0x18]
  402745:	lea    rsi,[rip+0x1a9d]        # 4041e9 <error@@Base+0x243d>
  40274c:	mov    rdi,rax
  40274f:	mov    eax,0x0
  402754:	call   401230 <fprintf@plt>
  402759:	cmp    BYTE PTR [rbp-0x34],0x0
  40275d:	je     402794 <error@@Base+0x9e8>
  40275f:	mov    rdx,QWORD PTR [rbp-0x20]
  402763:	mov    rax,QWORD PTR [rbp-0x18]
  402767:	mov    rsi,rdx
  40276a:	mov    rdi,rax
  40276d:	mov    eax,0x0
  402772:	call   40254b <error@@Base+0x79f>
  402777:	mov    rax,QWORD PTR [rbp-0x18]
  40277b:	mov    rcx,rax
  40277e:	mov    edx,0x7
  402783:	mov    esi,0x1
  402788:	lea    rdi,[rip+0x197d]        # 40410c <error@@Base+0x2360>
  40278f:	call   4012b0 <fwrite@plt>
  402794:	nop
  402795:	leave  
  402796:	ret    
  402797:	endbr64 
  40279b:	push   rbp
  40279c:	mov    rbp,rsp
  40279f:	sub    rsp,0x10
  4027a3:	mov    QWORD PTR [rbp-0x8],rdi
  4027a7:	mov    QWORD PTR [rbp-0x10],rsi
  4027ab:	mov    rax,QWORD PTR [rbp-0x10]
  4027af:	mov    rdx,QWORD PTR [rax+0x10]
  4027b3:	mov    rax,QWORD PTR [rbp-0x8]
  4027b7:	mov    rax,QWORD PTR [rax+0x10]
  4027bb:	mov    rsi,rdx
  4027be:	mov    rdi,rax
  4027c1:	mov    eax,0x0
  4027c6:	call   4014b1 <strdup@plt+0x1f1>
  4027cb:	leave  
  4027cc:	ret    
  4027cd:	endbr64 
  4027d1:	push   rbp
  4027d2:	mov    rbp,rsp
  4027d5:	sub    rsp,0x30
  4027d9:	mov    QWORD PTR [rbp-0x18],rdi
  4027dd:	mov    QWORD PTR [rbp-0x20],rsi
  4027e1:	mov    QWORD PTR [rbp-0x28],rdx
  4027e5:	mov    rax,QWORD PTR [rbp-0x20]
  4027e9:	mov    rdi,rax
  4027ec:	mov    eax,0x0
  4027f1:	call   402fc1 <error@@Base+0x1215>
  4027f6:	mov    rax,QWORD PTR [rbp-0x20]
  4027fa:	mov    rcx,QWORD PTR [rax+0x3ee0]
  402801:	mov    rax,QWORD PTR [rbp-0x20]
  402805:	mov    rax,QWORD PTR [rax+0x3ee8]
  40280c:	lea    rdx,[rip+0xffffffffffffff84]        # 402797 <error@@Base+0x9eb>
  402813:	mov    rsi,rcx
  402816:	mov    rdi,rax
  402819:	mov    eax,0x0
  40281e:	call   402cc6 <error@@Base+0xf1a>
  402823:	mov    rdx,QWORD PTR [rbp-0x28]
  402827:	mov    rax,QWORD PTR [rbp-0x18]
  40282b:	lea    rsi,[rip+0x1997]        # 4041c9 <error@@Base+0x241d>
  402832:	mov    rdi,rax
  402835:	mov    eax,0x0
  40283a:	call   401230 <fprintf@plt>
  40283f:	mov    rax,QWORD PTR [rbp-0x18]
  402843:	mov    esi,0x0
  402848:	mov    rdi,rax
  40284b:	mov    eax,0x0
  402850:	call   40254b <error@@Base+0x79f>
  402855:	mov    rax,QWORD PTR [rbp-0x18]
  402859:	mov    rsi,rax
  40285c:	mov    edi,0xa
  402861:	call   4011f0 <fputc@plt>
  402866:	mov    QWORD PTR [rbp-0x8],0x0
  40286e:	jmp    4028da <error@@Base+0xb2e>
  402870:	mov    rax,QWORD PTR [rbp-0x20]
  402874:	mov    rax,QWORD PTR [rax+0x3ee0]
  40287b:	mov    rdx,QWORD PTR [rbp-0x8]
  40287f:	shl    rdx,0x3
  402883:	add    rax,rdx
  402886:	mov    rax,QWORD PTR [rax]
  402889:	lea    rdx,[rax+0x18]
  40288d:	mov    rax,QWORD PTR [rbp-0x18]
  402891:	mov    rsi,rdx
  402894:	mov    rdi,rax
  402897:	mov    eax,0x0
  40289c:	call   40254b <error@@Base+0x79f>
  4028a1:	mov    rax,QWORD PTR [rbp-0x20]
  4028a5:	mov    rax,QWORD PTR [rax+0x3ee0]
  4028ac:	mov    rdx,QWORD PTR [rbp-0x8]
  4028b0:	shl    rdx,0x3
  4028b4:	add    rax,rdx
  4028b7:	mov    rax,QWORD PTR [rax]
  4028ba:	mov    rdx,QWORD PTR [rax+0x10]
  4028be:	mov    rax,QWORD PTR [rbp-0x18]
  4028c2:	lea    rsi,[rip+0x1913]        # 4041dc <error@@Base+0x2430>
  4028c9:	mov    rdi,rax
  4028cc:	mov    eax,0x0
  4028d1:	call   401230 <fprintf@plt>
  4028d6:	inc    QWORD PTR [rbp-0x8]
  4028da:	mov    rax,QWORD PTR [rbp-0x20]
  4028de:	mov    rax,QWORD PTR [rax+0x3ee8]
  4028e5:	cmp    QWORD PTR [rbp-0x8],rax
  4028e9:	jl     402870 <error@@Base+0xac4>
  4028eb:	nop
  4028ec:	leave  
  4028ed:	ret    
  4028ee:	endbr64 
  4028f2:	push   rbp
  4028f3:	mov    rbp,rsp
  4028f6:	sub    rsp,0x20
  4028fa:	mov    QWORD PTR [rbp-0x18],rdi
  4028fe:	mov    QWORD PTR [rbp-0x20],rsi
  402902:	mov    rax,QWORD PTR [rbp-0x20]
  402906:	lea    rsi,[rip+0x18e5]        # 4041f2 <error@@Base+0x2446>
  40290d:	mov    rdi,rax
  402910:	mov    eax,0x0
  402915:	call   40155a <strdup@plt+0x29a>
  40291a:	mov    QWORD PTR [rbp-0x8],rax
  40291e:	mov    rax,QWORD PTR [rbp-0x8]
  402922:	lea    rcx,[rip+0x181f]        # 404148 <error@@Base+0x239c>
  402929:	lea    rdx,[rip+0x17e8]        # 404118 <error@@Base+0x236c>
  402930:	lea    rsi,[rip+0x18bd]        # 4041f4 <error@@Base+0x2448>
  402937:	mov    rdi,rax
  40293a:	mov    eax,0x0
  40293f:	call   401230 <fprintf@plt>
  402944:	mov    rax,QWORD PTR [rbp-0x18]
  402948:	mov    rdx,QWORD PTR [rax]
  40294b:	mov    rax,QWORD PTR [rbp-0x8]
  40294f:	lea    rsi,[rip+0x18a3]        # 4041f9 <error@@Base+0x244d>
  402956:	mov    rdi,rax
  402959:	mov    eax,0x0
  40295e:	call   401230 <fprintf@plt>
  402963:	mov    rax,QWORD PTR [rbp-0x18]
  402967:	mov    rdx,QWORD PTR [rax+0x8]
  40296b:	mov    rax,QWORD PTR [rbp-0x8]
  40296f:	lea    rsi,[rip+0x1891]        # 404207 <error@@Base+0x245b>
  402976:	mov    rdi,rax
  402979:	mov    eax,0x0
  40297e:	call   401230 <fprintf@plt>
  402983:	mov    rdx,QWORD PTR [rbp-0x18]
  402987:	mov    rax,QWORD PTR [rbp-0x8]
  40298b:	mov    rsi,rdx
  40298e:	mov    rdi,rax
  402991:	mov    eax,0x0
  402996:	call   4024b1 <error@@Base+0x705>
  40299b:	mov    rax,QWORD PTR [rbp-0x8]
  40299f:	mov    rcx,rax
  4029a2:	mov    edx,0xc
  4029a7:	mov    esi,0x1
  4029ac:	lea    rdi,[rip+0x186a]        # 40421d <error@@Base+0x2471>
  4029b3:	call   4012b0 <fwrite@plt>
  4029b8:	mov    rax,QWORD PTR [rbp-0x18]
  4029bc:	lea    rsi,[rax+0x10]
  4029c0:	mov    rax,QWORD PTR [rbp-0x8]
  4029c4:	mov    r9d,0x1
  4029ca:	mov    r8d,0x0
  4029d0:	lea    rcx,[rip+0x1853]        # 40422a <error@@Base+0x247e>
  4029d7:	mov    edx,0x32
  4029dc:	mov    rdi,rax
  4029df:	mov    eax,0x0
  4029e4:	call   4025e4 <error@@Base+0x838>
  4029e9:	mov    rax,QWORD PTR [rbp-0x18]
  4029ed:	lea    rsi,[rax+0x340]
  4029f4:	mov    rax,QWORD PTR [rbp-0x8]
  4029f8:	mov    r9d,0x1
  4029fe:	mov    r8d,0x0
  402a04:	lea    rcx,[rip+0x1829]        # 404234 <error@@Base+0x2488>
  402a0b:	mov    edx,0x32
  402a10:	mov    rdi,rax
  402a13:	mov    eax,0x0
  402a18:	call   4025e4 <error@@Base+0x838>
  402a1d:	mov    rax,QWORD PTR [rbp-0x18]
  402a21:	lea    rsi,[rax+0x670]
  402a28:	mov    rax,QWORD PTR [rbp-0x8]
  402a2c:	mov    r9d,0x1
  402a32:	mov    r8d,0x1
  402a38:	lea    rcx,[rip+0x1803]        # 404242 <error@@Base+0x2496>
  402a3f:	mov    edx,0xa
  402a44:	mov    rdi,rax
  402a47:	mov    eax,0x0
  402a4c:	call   4025e4 <error@@Base+0x838>
  402a51:	mov    rax,QWORD PTR [rbp-0x18]
  402a55:	mov    rax,QWORD PTR [rax]
  402a58:	test   rax,rax
  402a5b:	jle    402afe <error@@Base+0xd52>
  402a61:	mov    rax,QWORD PTR [rbp-0x18]
  402a65:	lea    rsi,[rax+0x730]
  402a6c:	mov    rax,QWORD PTR [rbp-0x8]
  402a70:	mov    r9d,0x0
  402a76:	mov    r8d,0x0
  402a7c:	lea    rcx,[rip+0x17d6]        # 404259 <error@@Base+0x24ad>
  402a83:	mov    edx,0x8
  402a88:	mov    rdi,rax
  402a8b:	mov    eax,0x0
  402a90:	call   4025e4 <error@@Base+0x838>
  402a95:	mov    rax,QWORD PTR [rbp-0x18]
  402a99:	mov    rax,QWORD PTR [rax+0x10]
  402a9d:	test   rax,rax
  402aa0:	jle    402ac8 <error@@Base+0xd1c>
  402aa2:	mov    rax,QWORD PTR [rbp-0x18]
  402aa6:	lea    rcx,[rax+0x7c0]
  402aad:	mov    rax,QWORD PTR [rbp-0x8]
  402ab1:	lea    rdx,[rip+0x1772]        # 40422a <error@@Base+0x247e>
  402ab8:	mov    rsi,rcx
  402abb:	mov    rdi,rax
  402abe:	mov    eax,0x0
  402ac3:	call   4027cd <error@@Base+0xa21>
  402ac8:	mov    rax,QWORD PTR [rbp-0x18]
  402acc:	mov    rax,QWORD PTR [rax+0x340]
  402ad3:	test   rax,rax
  402ad6:	jle    402afe <error@@Base+0xd52>
  402ad8:	mov    rax,QWORD PTR [rbp-0x18]
  402adc:	lea    rcx,[rax+0x46b0]
  402ae3:	mov    rax,QWORD PTR [rbp-0x8]
  402ae7:	lea    rdx,[rip+0x1746]        # 404234 <error@@Base+0x2488>
  402aee:	mov    rsi,rcx
  402af1:	mov    rdi,rax
  402af4:	mov    eax,0x0
  402af9:	call   4027cd <error@@Base+0xa21>
  402afe:	mov    rax,QWORD PTR [rbp-0x8]
  402b02:	mov    rdi,rax
  402b05:	mov    eax,0x0
  402b0a:	call   4015f9 <strdup@plt+0x339>
  402b0f:	nop
  402b10:	leave  
  402b11:	ret    
  402b12:	endbr64 
  402b16:	push   rbp
  402b17:	mov    rbp,rsp
  402b1a:	sub    rsp,0x30
  402b1e:	mov    QWORD PTR [rbp-0x28],rdi
  402b22:	mov    QWORD PTR [rbp-0x30],rsi
  402b26:	mov    rax,QWORD PTR [rbp-0x28]
  402b2a:	mov    QWORD PTR [rbp-0x18],rax
  402b2e:	mov    rax,QWORD PTR [rbp-0x30]
  402b32:	mov    QWORD PTR [rbp-0x10],rax
  402b36:	mov    rax,QWORD PTR [rip+0x362b]        # 406168 <error@@Base+0x43bc>
  402b3d:	mov    rdx,QWORD PTR [rbp-0x18]
  402b41:	shl    rdx,0x3
  402b45:	add    rax,rdx
  402b48:	mov    rax,QWORD PTR [rax]
  402b4b:	mov    QWORD PTR [rbp-0x8],rax
  402b4f:	jmp    402c50 <error@@Base+0xea4>
  402b54:	dec    QWORD PTR [rbp-0x10]
  402b58:	mov    rax,QWORD PTR [rbp-0x18]
  402b5c:	cmp    rax,QWORD PTR [rbp-0x10]
  402b60:	jge    402b93 <error@@Base+0xde7>
  402b62:	mov    rdx,QWORD PTR [rip+0x3607]        # 406170 <error@@Base+0x43c4>
  402b69:	mov    rax,QWORD PTR [rip+0x35f8]        # 406168 <error@@Base+0x43bc>
  402b70:	mov    rcx,QWORD PTR [rbp-0x10]
  402b74:	shl    rcx,0x3
  402b78:	add    rax,rcx
  402b7b:	mov    rcx,QWORD PTR [rax]
  402b7e:	mov    rax,QWORD PTR [rbp-0x8]
  402b82:	mov    rsi,rcx
  402b85:	mov    rdi,rax
  402b88:	mov    eax,0x0
  402b8d:	call   rdx
  402b8f:	test   eax,eax
  402b91:	js     402b54 <error@@Base+0xda8>
  402b93:	mov    rax,QWORD PTR [rbp-0x18]
  402b97:	cmp    rax,QWORD PTR [rbp-0x10]
  402b9b:	je     402bd7 <error@@Base+0xe2b>
  402b9d:	mov    rax,QWORD PTR [rip+0x35c4]        # 406168 <error@@Base+0x43bc>
  402ba4:	mov    rdx,QWORD PTR [rbp-0x10]
  402ba8:	shl    rdx,0x3
  402bac:	lea    rcx,[rax+rdx*1]
  402bb0:	mov    rsi,QWORD PTR [rip+0x35b1]        # 406168 <error@@Base+0x43bc>
  402bb7:	mov    rax,QWORD PTR [rbp-0x18]
  402bbb:	lea    rdx,[rax+0x1]
  402bbf:	mov    QWORD PTR [rbp-0x18],rdx
  402bc3:	shl    rax,0x3
  402bc7:	lea    rdx,[rsi+rax*1]
  402bcb:	mov    rax,QWORD PTR [rcx]
  402bce:	mov    QWORD PTR [rdx],rax
  402bd1:	jmp    402bd7 <error@@Base+0xe2b>
  402bd3:	inc    QWORD PTR [rbp-0x18]
  402bd7:	mov    rax,QWORD PTR [rbp-0x18]
  402bdb:	cmp    rax,QWORD PTR [rbp-0x10]
  402bdf:	jge    402c12 <error@@Base+0xe66>
  402be1:	mov    rdx,QWORD PTR [rip+0x3588]        # 406170 <error@@Base+0x43c4>
  402be8:	mov    rax,QWORD PTR [rip+0x3579]        # 406168 <error@@Base+0x43bc>
  402bef:	mov    rcx,QWORD PTR [rbp-0x18]
  402bf3:	shl    rcx,0x3
  402bf7:	add    rax,rcx
  402bfa:	mov    rcx,QWORD PTR [rax]
  402bfd:	mov    rax,QWORD PTR [rbp-0x8]
  402c01:	mov    rsi,rcx
  402c04:	mov    rdi,rax
  402c07:	mov    eax,0x0
  402c0c:	call   rdx
  402c0e:	test   eax,eax
