
../repos/pngquant/pngquant:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4088be:	call   40a930 <png_create_read_struct@plt+0x7fc0>
  4088c3:	mov    rax,QWORD PTR [rbx+0x10]
  4088c7:	mov    rdi,rbx
  4088ca:	pop    rbx
  4088cb:	jmp    rax
  4088cd:	nop    DWORD PTR [rax]
  4088d0:	endbr64 
  4088d4:	mov    rcx,rdx
  4088d7:	mov    edx,0x1
  4088dc:	jmp    405f90 <png_create_read_struct@plt+0x3620>
  4088e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4088ec:	nop    DWORD PTR [rax+0x0]
  4088f0:	endbr64 
  4088f4:	push   rbx
  4088f5:	lea    rsi,[rip+0x6abc]        # 40f3b8 <png_create_read_struct@plt+0xca48>
  4088fc:	mov    rbx,rdi
  4088ff:	sub    rsp,0x10
  408903:	vmovss DWORD PTR [rsp+0xc],xmm0
  408909:	call   405c10 <png_create_read_struct@plt+0x32a0>
  40890e:	mov    edx,0x69
  408913:	test   al,al
  408915:	je     40895c <png_create_read_struct@plt+0x5fec>
  408917:	mov    rdi,QWORD PTR [rbx+0x18]
  40891b:	vmovss xmm0,DWORD PTR [rsp+0xc]
  408921:	test   rdi,rdi
  408924:	je     408939 <png_create_read_struct@plt+0x5fc9>
  408926:	call   405c60 <png_create_read_struct@plt+0x32f0>
  40892b:	mov    QWORD PTR [rbx+0x18],0x0
  408933:	vmovss xmm0,DWORD PTR [rsp+0xc]
  408939:	vxorps xmm1,xmm1,xmm1
  40893d:	vcomiss xmm1,xmm0
  408941:	mov    edx,0x64
  408946:	ja     40895c <png_create_read_struct@plt+0x5fec>
  408948:	vcomiss xmm0,DWORD PTR [rip+0x6700]        # 40f050 <png_create_read_struct@plt+0xc6e0>
  408950:	ja     40895c <png_create_read_struct@plt+0x5fec>
  408952:	vmovss DWORD PTR [rbx+0x43c],xmm0
  40895a:	xor    edx,edx
  40895c:	add    rsp,0x10
  408960:	mov    eax,edx
  408962:	pop    rbx
  408963:	ret    
  408964:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40896f:	nop
  408970:	endbr64 
  408974:	push   rbx
  408975:	lea    rsi,[rip+0x6a3c]        # 40f3b8 <png_create_read_struct@plt+0xca48>
  40897c:	mov    rbx,rdi
  40897f:	call   405c10 <png_create_read_struct@plt+0x32a0>
  408984:	test   al,al
  408986:	je     408998 <png_create_read_struct@plt+0x6028>
  408988:	vmovsd xmm0,QWORD PTR [rbx+0x440]
  408990:	pop    rbx
  408991:	ret    
  408992:	nop    WORD PTR [rax+rax*1+0x0]
  408998:	vmovsd xmm0,QWORD PTR [rip+0x6b00]        # 40f4a0 <png_create_read_struct@plt+0xcb30>
  4089a0:	pop    rbx
  4089a1:	ret    
  4089a2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4089ad:	nop    DWORD PTR [rax]
  4089b0:	endbr64 
  4089b4:	push   rbx
  4089b5:	lea    rsi,[rip+0x69fc]        # 40f3b8 <png_create_read_struct@plt+0xca48>
  4089bc:	mov    rbx,rdi
  4089bf:	call   405c10 <png_create_read_struct@plt+0x32a0>
  4089c4:	test   al,al
  4089c6:	jne    4089d0 <png_create_read_struct@plt+0x6060>
  4089c8:	pop    rbx
  4089c9:	ret    
  4089ca:	nop    WORD PTR [rax+rax*1+0x0]
  4089d0:	lea    rdi,[rbx+0x38]
  4089d4:	mov    edx,0x404
  4089d9:	xor    esi,esi
  4089db:	call   4026b0 <memset@plt>
  4089e0:	mov    rdi,QWORD PTR [rbx+0x18]
  4089e4:	test   rdi,rdi
  4089e7:	je     408a02 <png_create_read_struct@plt+0x6092>
  4089e9:	add    rdi,0x38
  4089ed:	mov    edx,0x404
  4089f2:	xor    esi,esi
  4089f4:	call   4026b0 <memset@plt>
  4089f9:	mov    rdi,QWORD PTR [rbx+0x18]
  4089fd:	call   405c60 <png_create_read_struct@plt+0x32f0>
  408a02:	mov    rdi,QWORD PTR [rbx+0x20]
  408a06:	call   40aa20 <png_create_read_struct@plt+0x80b0>
  408a0b:	lea    rax,[rip+0x696e]        # 40f380 <png_create_read_struct@plt+0xca10>
  408a12:	mov    QWORD PTR [rbx],rax
  408a15:	mov    rax,QWORD PTR [rbx+0x10]
  408a19:	mov    rdi,rbx
  408a1c:	pop    rbx
  408a1d:	jmp    rax
  408a1f:	nop
  408a20:	endbr64 
  408a24:	push   rbx
  408a25:	lea    rsi,[rip+0x698c]        # 40f3b8 <png_create_read_struct@plt+0xca48>
  408a2c:	mov    rbx,rdi
  408a2f:	call   405c10 <png_create_read_struct@plt+0x32a0>
  408a34:	test   al,al
  408a36:	je     408a4a <png_create_read_struct@plt+0x60da>
  408a38:	vmovsd xmm0,QWORD PTR [rbx+0x448]
  408a40:	vcomisd xmm0,QWORD PTR [rip+0x6298]        # 40ece0 <png_create_read_struct@plt+0xc370>
  408a48:	jae    408a58 <png_create_read_struct@plt+0x60e8>
  408a4a:	vmovsd xmm0,QWORD PTR [rip+0x6a4e]        # 40f4a0 <png_create_read_struct@plt+0xcb30>
  408a52:	pop    rbx
  408a53:	ret    
  408a54:	nop    DWORD PTR [rax+0x0]
  408a58:	vmulsd xmm0,xmm0,QWORD PTR [rip+0x6a68]        # 40f4c8 <png_create_read_struct@plt+0xcb58>
  408a60:	pop    rbx
  408a61:	vdivsd xmm0,xmm0,QWORD PTR [rip+0x6a67]        # 40f4d0 <png_create_read_struct@plt+0xcb60>
  408a69:	ret    
  408a6a:	nop    WORD PTR [rax+rax*1+0x0]
  408a70:	endbr64 
  408a74:	push   rbx
  408a75:	lea    rsi,[rip+0x693c]        # 40f3b8 <png_create_read_struct@plt+0xca48>
  408a7c:	mov    rbx,rdi
  408a7f:	call   405c10 <png_create_read_struct@plt+0x32a0>
  408a84:	test   al,al
  408a86:	je     408aa3 <png_create_read_struct@plt+0x6133>
  408a88:	mov    rax,QWORD PTR [rbx+0x18]
  408a8c:	test   rax,rax
  408a8f:	je     408aa3 <png_create_read_struct@plt+0x6133>
  408a91:	vmovsd xmm0,QWORD PTR [rax+0x448]
  408a99:	vcomisd xmm0,QWORD PTR [rip+0x623f]        # 40ece0 <png_create_read_struct@plt+0xc370>
  408aa1:	jae    408ab0 <png_create_read_struct@plt+0x6140>
  408aa3:	vmovsd xmm0,QWORD PTR [rip+0x69f5]        # 40f4a0 <png_create_read_struct@plt+0xcb30>
  408aab:	pop    rbx
  408aac:	ret    
  408aad:	nop    DWORD PTR [rax]
  408ab0:	vmulsd xmm0,xmm0,QWORD PTR [rip+0x6a10]        # 40f4c8 <png_create_read_struct@plt+0xcb58>
  408ab8:	pop    rbx
  408ab9:	vdivsd xmm0,xmm0,QWORD PTR [rip+0x6a0f]        # 40f4d0 <png_create_read_struct@plt+0xcb60>
  408ac1:	ret    
  408ac2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  408acd:	nop    DWORD PTR [rax]
  408ad0:	endbr64 
  408ad4:	push   rbx
  408ad5:	lea    rsi,[rip+0x68dc]        # 40f3b8 <png_create_read_struct@plt+0xca48>
  408adc:	mov    rbx,rdi
  408adf:	call   405c10 <png_create_read_struct@plt+0x32a0>
  408ae4:	test   al,al
  408ae6:	je     408b00 <png_create_read_struct@plt+0x6190>
  408ae8:	vmovsd xmm0,QWORD PTR [rbx+0x448]
  408af0:	vcomisd xmm0,QWORD PTR [rip+0x61e8]        # 40ece0 <png_create_read_struct@plt+0xc370>
  408af8:	jb     408b00 <png_create_read_struct@plt+0x6190>
  408afa:	pop    rbx
  408afb:	jmp    405a50 <png_create_read_struct@plt+0x30e0>
  408b00:	mov    eax,0xffffffff
  408b05:	pop    rbx
  408b06:	ret    
  408b07:	nop    WORD PTR [rax+rax*1+0x0]
  408b10:	endbr64 
  408b14:	push   rbx
  408b15:	lea    rsi,[rip+0x689c]        # 40f3b8 <png_create_read_struct@plt+0xca48>
  408b1c:	mov    rbx,rdi
  408b1f:	call   405c10 <png_create_read_struct@plt+0x32a0>
  408b24:	test   al,al
  408b26:	je     408b50 <png_create_read_struct@plt+0x61e0>
  408b28:	mov    rax,QWORD PTR [rbx+0x18]
  408b2c:	test   rax,rax
  408b2f:	je     408b50 <png_create_read_struct@plt+0x61e0>
  408b31:	vmovsd xmm0,QWORD PTR [rax+0x448]
  408b39:	vcomisd xmm0,QWORD PTR [rip+0x619f]        # 40ece0 <png_create_read_struct@plt+0xc370>
  408b41:	jb     408b50 <png_create_read_struct@plt+0x61e0>
  408b43:	pop    rbx
  408b44:	jmp    405a50 <png_create_read_struct@plt+0x30e0>
  408b49:	nop    DWORD PTR [rax+0x0]
  408b50:	mov    eax,0xffffffff
  408b55:	pop    rbx
  408b56:	ret    
  408b57:	nop    WORD PTR [rax+rax*1+0x0]
  408b60:	endbr64 
  408b64:	push   rbx
  408b65:	lea    rsi,[rip+0x684c]        # 40f3b8 <png_create_read_struct@plt+0xca48>
  408b6c:	mov    rbx,rdi
  408b6f:	sub    rsp,0x10
  408b73:	call   405c10 <png_create_read_struct@plt+0x32a0>
  408b78:	test   al,al
  408b7a:	je     408bd8 <png_create_read_struct@plt+0x6268>
  408b7c:	mov    rax,QWORD PTR [rbx+0x18]
  408b80:	test   rax,rax
  408b83:	je     408b90 <png_create_read_struct@plt+0x6220>
  408b85:	mov    ecx,DWORD PTR [rax+0x38]
  408b88:	add    rax,0x38
  408b8c:	test   ecx,ecx
  408b8e:	jne    408b9b <png_create_read_struct@plt+0x622b>
  408b90:	mov    edx,DWORD PTR [rbx+0x38]
  408b93:	lea    rax,[rbx+0x38]
  408b97:	test   edx,edx
  408b99:	je     408ba8 <png_create_read_struct@plt+0x6238>
  408b9b:	add    rsp,0x10
  408b9f:	pop    rbx
  408ba0:	ret    
  408ba1:	nop    DWORD PTR [rax+0x0]
  408ba8:	mov    edx,DWORD PTR [rbx+0x450]
  408bae:	vmovsd xmm0,QWORD PTR [rbx+0x440]
  408bb6:	mov    rsi,QWORD PTR [rbx+0x20]
  408bba:	mov    rdi,rax
  408bbd:	mov    QWORD PTR [rsp+0x8],rax
  408bc2:	call   405650 <png_create_read_struct@plt+0x2ce0>
  408bc7:	mov    rax,QWORD PTR [rsp+0x8]
  408bcc:	add    rsp,0x10
  408bd0:	pop    rbx
  408bd1:	ret    
  408bd2:	nop    WORD PTR [rax+rax*1+0x0]
  408bd8:	add    rsp,0x10
  408bdc:	xor    eax,eax
  408bde:	pop    rbx
  408bdf:	ret    
  408be0:	endbr64 
  408be4:	push   r15
  408be6:	push   r14
  408be8:	mov    r14,rdx
  408beb:	push   r13
  408bed:	mov    r13,rsi
  408bf0:	lea    rsi,[rip+0x67e1]        # 40f3d8 <png_create_read_struct@plt+0xca68>
  408bf7:	push   r12
  408bf9:	mov    r12,rdi
  408bfc:	mov    rdi,r13
  408bff:	push   rbp
  408c00:	mov    ebp,ecx
  408c02:	push   rbx
  408c03:	sub    rsp,0x18
  408c07:	vmovsd QWORD PTR [rsp+0x8],xmm0
  408c0d:	call   405c10 <png_create_read_struct@plt+0x32a0>
  408c12:	test   al,al
  408c14:	je     408d60 <png_create_read_struct@plt+0x63f0>
  408c1a:	lea    rsi,[rip+0x6787]        # 40f3a8 <png_create_read_struct@plt+0xca38>
  408c21:	mov    rdi,r12
  408c24:	call   405c10 <png_create_read_struct@plt+0x32a0>
  408c29:	test   al,al
  408c2b:	je     408d60 <png_create_read_struct@plt+0x63f0>
  408c31:	mov    rdi,r14
  408c34:	call   405f70 <png_create_read_struct@plt+0x3600>
  408c39:	test   al,al
  408c3b:	je     408d60 <png_create_read_struct@plt+0x63f0>
  408c41:	vmovsd xmm1,QWORD PTR [rsp+0x8]
  408c47:	vxorpd xmm0,xmm0,xmm0
  408c4b:	vcomisd xmm0,xmm1
  408c4f:	mov    eax,0x64
  408c54:	ja     408d65 <png_create_read_struct@plt+0x63f5>
  408c5a:	vcomisd xmm1,QWORD PTR [rip+0x6076]        # 40ecd8 <png_create_read_struct@plt+0xc368>
  408c62:	jae    408d65 <png_create_read_struct@plt+0x63f5>
  408c68:	lea    edx,[rbp-0x1]
  408c6b:	cmp    edx,0x3fffffff
  408c71:	ja     408d65 <png_create_read_struct@plt+0x63f5>
  408c77:	cmp    WORD PTR [r12+0x1032],0x0
  408c81:	je     408c97 <png_create_read_struct@plt+0x6327>
  408c83:	cmp    BYTE PTR [r12+0x1034],0x0
  408c8c:	mov    eax,0x6a
  408c91:	jne    408d65 <png_create_read_struct@plt+0x63f5>
  408c97:	vmovsd xmm2,QWORD PTR [rsp+0x8]
  408c9d:	xor    edx,edx
  408c9f:	vucomisd xmm2,xmm0
  408ca3:	mov    WORD PTR [r12+0x1032],dx
  408cac:	mov    BYTE PTR [r12+0x1034],0x1
  408cb5:	jp     408cc9 <png_create_read_struct@plt+0x6359>
  408cb7:	vmovq  rax,xmm2
  408cbc:	cmove  rax,QWORD PTR [rip+0x600c]        # 40ecd0 <png_create_read_struct@plt+0xc360>
  408cc4:	mov    QWORD PTR [rsp+0x8],rax
  408cc9:	vmovsd xmm3,QWORD PTR [rsp+0x8]
  408ccf:	mov    rdi,QWORD PTR [r12+0x18]
  408cd4:	vmovsd QWORD PTR [r12+0x20],xmm3
  408cdb:	test   rdi,rdi
  408cde:	je     408d80 <png_create_read_struct@plt+0x6410>
  408ce4:	mov    eax,DWORD PTR [rdi+0x14]
  408ce7:	test   eax,eax
  408ce9:	jne    408cee <png_create_read_struct@plt+0x637e>
  408ceb:	mov    DWORD PTR [rdi+0x14],ebp
  408cee:	add    DWORD PTR [rdi+0x18],ebp
  408cf1:	mov    r13d,DWORD PTR [rdi+0x1c]
  408cf5:	xor    r15d,r15d
  408cf8:	jmp    408d33 <png_create_read_struct@plt+0x63c3>
  408cfa:	nop    WORD PTR [rax+rax*1+0x0]
  408d00:	mov    eax,ebx
  408d02:	xor    edx,edx
  408d04:	div    r13d
  408d07:	mov    esi,edx
  408d09:	mov    edx,DWORD PTR [r14+0x4]
  408d0d:	mov    r9d,ebp
  408d10:	mov    r8d,r15d
  408d13:	mov    ecx,ebx
  408d15:	call   40a410 <png_create_read_struct@plt+0x7aa0>
  408d1a:	test   al,al
  408d1c:	je     408db0 <png_create_read_struct@plt+0x6440>
  408d22:	inc    r15d
  408d25:	add    r14,0x8
  408d29:	cmp    ebp,r15d
  408d2c:	je     408d78 <png_create_read_struct@plt+0x6408>
  408d2e:	mov    rdi,QWORD PTR [r12+0x18]
  408d33:	movzx  eax,BYTE PTR [r14+0x1]
  408d38:	mov    bl,BYTE PTR [r14]
  408d3b:	movzx  edx,BYTE PTR [r14+0x3]
  408d40:	mov    bh,al
  408d42:	movzx  eax,BYTE PTR [r14+0x2]
  408d47:	movzx  ebx,bx
  408d4a:	shl    eax,0x10
  408d4d:	mov    ecx,edx
  408d4f:	shl    ecx,0x18
  408d52:	or     ebx,eax
  408d54:	or     ebx,ecx
  408d56:	test   dl,dl
  408d58:	jne    408d00 <png_create_read_struct@plt+0x6390>
  408d5a:	xor    ebx,ebx
  408d5c:	xor    esi,esi
  408d5e:	jmp    408d09 <png_create_read_struct@plt+0x6399>
  408d60:	mov    eax,0x69
  408d65:	add    rsp,0x18
  408d69:	pop    rbx
  408d6a:	pop    rbp
  408d6b:	pop    r12
  408d6d:	pop    r13
  408d6f:	pop    r14
  408d71:	pop    r15
  408d73:	ret    
  408d74:	nop    DWORD PTR [rax+0x0]
  408d78:	xor    eax,eax
  408d7a:	jmp    408d65 <png_create_read_struct@plt+0x63f5>
  408d7c:	nop    DWORD PTR [rax+0x0]
  408d80:	mov    esi,ebp
  408d82:	imul   esi,ebp
  408d85:	mov    rcx,QWORD PTR [r13+0x8]
  408d89:	mov    r8,QWORD PTR [r13+0x10]
  408d8d:	mov    edi,0xffffffff
  408d92:	xor    edx,edx
  408d94:	call   40a800 <png_create_read_struct@plt+0x7e90>
  408d99:	mov    rdi,rax
  408d9c:	mov    QWORD PTR [r12+0x18],rax
  408da1:	test   rax,rax
  408da4:	jne    408ce4 <png_create_read_struct@plt+0x6374>
  408daa:	nop    WORD PTR [rax+rax*1+0x0]
  408db0:	mov    eax,0x65
  408db5:	jmp    408d65 <png_create_read_struct@plt+0x63f5>
  408db7:	nop    WORD PTR [rax+rax*1+0x0]
  408dc0:	endbr64 
  408dc4:	push   r15
  408dc6:	mov    r15,rdx
  408dc9:	push   r14
  408dcb:	push   r13
  408dcd:	push   r12
  408dcf:	mov    r12,rsi
  408dd2:	lea    rsi,[rip+0x65ff]        # 40f3d8 <png_create_read_struct@plt+0xca68>
  408dd9:	push   rbp
  408dda:	push   rbx
  408ddb:	mov    rbx,rdi
  408dde:	mov    rdi,r12
  408de1:	sub    rsp,0x48
  408de5:	mov    rax,QWORD PTR fs:0x28
  408dee:	mov    QWORD PTR [rsp+0x38],rax
  408df3:	xor    eax,eax
  408df5:	call   405c10 <png_create_read_struct@plt+0x32a0>
  408dfa:	test   al,al
  408dfc:	je     408f08 <png_create_read_struct@plt+0x6598>
  408e02:	lea    rsi,[rip+0x659f]        # 40f3a8 <png_create_read_struct@plt+0xca38>
  408e09:	mov    rdi,rbx
  408e0c:	call   405c10 <png_create_read_struct@plt+0x32a0>
  408e11:	test   al,al
  408e13:	je     408f08 <png_create_read_struct@plt+0x6598>
  408e19:	lea    rsi,[rip+0x65a8]        # 40f3c8 <png_create_read_struct@plt+0xca58>
  408e20:	mov    rdi,r15
  408e23:	call   405c10 <png_create_read_struct@plt+0x32a0>
  408e28:	test   al,al
  408e2a:	je     408f08 <png_create_read_struct@plt+0x6598>
  408e30:	mov    eax,DWORD PTR [r15+0x34]
  408e34:	cmp    QWORD PTR [r15+0x38],0x0
  408e39:	mov    ebp,DWORD PTR [r15+0x30]
  408e3d:	mov    DWORD PTR [rsp+0x4],eax
  408e41:	je     408f48 <png_create_read_struct@plt+0x65d8>
  408e47:	vmovsd xmm0,QWORD PTR [r15+0x28]
  408e4d:	movzx  edi,WORD PTR [r15+0x1080]
  408e55:	vmovsd QWORD PTR [rbx+0x20],xmm0
  408e5a:	test   di,di
  408e5d:	je     408f68 <png_create_read_struct@plt+0x65f8>
  408e63:	movzx  ecx,WORD PTR [rbx+0x1030]
  408e6a:	mov    eax,0x6a
  408e6f:	cmp    cx,0xff
  408e74:	ja     408f0d <png_create_read_struct@plt+0x659d>
  408e7a:	movzx  r8d,cx
  408e7e:	lea    esi,[rdi-0x1]
  408e81:	mov    rax,r8
  408e84:	add    rsi,r8
  408e87:	shl    rax,0x4
  408e8b:	shl    rsi,0x4
  408e8f:	vmovss xmm3,DWORD PTR [r15+0x80]
  408e98:	vmovss xmm2,DWORD PTR [r15+0x84]
  408ea1:	vmovss xmm1,DWORD PTR [r15+0x88]
  408eaa:	vmovss xmm0,DWORD PTR [r15+0x8c]
  408eb3:	add    rax,rbx
  408eb6:	lea    rdx,[r15+0x90]
  408ebd:	add    rsi,rbx
  408ec0:	inc    ecx
  408ec2:	vmovss DWORD PTR [rax+0x30],xmm3
  408ec7:	vmovss DWORD PTR [rax+0x34],xmm2
  408ecc:	vmovss DWORD PTR [rax+0x38],xmm1
  408ed1:	vmovss DWORD PTR [rax+0x3c],xmm0
  408ed6:	cmp    rsi,rax
  408ed9:	je     408f61 <png_create_read_struct@plt+0x65f1>
  408edf:	add    rax,0x10
  408ee3:	cmp    cx,0x100
  408ee8:	je     408f30 <png_create_read_struct@plt+0x65c0>
  408eea:	vmovss xmm3,DWORD PTR [rdx]
  408eee:	vmovss xmm2,DWORD PTR [rdx+0x4]
  408ef3:	vmovss xmm1,DWORD PTR [rdx+0x8]
  408ef8:	vmovss xmm0,DWORD PTR [rdx+0xc]
  408efd:	add    rdx,0x10
  408f01:	jmp    408ec0 <png_create_read_struct@plt+0x6550>
  408f03:	nop    DWORD PTR [rax+rax*1+0x0]
  408f08:	mov    eax,0x69
  408f0d:	mov    rcx,QWORD PTR [rsp+0x38]
  408f12:	xor    rcx,QWORD PTR fs:0x28
  408f1b:	jne    4091d3 <png_create_read_struct@plt+0x6863>
  408f21:	add    rsp,0x48
  408f25:	pop    rbx
  408f26:	pop    rbp
  408f27:	pop    r12
  408f29:	pop    r13
  408f2b:	pop    r14
  408f2d:	pop    r15
  408f2f:	ret    
  408f30:	mov    edx,0x100
  408f35:	mov    WORD PTR [rbx+0x1030],dx
  408f3c:	mov    eax,0x6a
  408f41:	jmp    408f0d <png_create_read_struct@plt+0x659d>
  408f43:	nop    DWORD PTR [rax+rax*1+0x0]
  408f48:	cmp    BYTE PTR [r12+0x49],0x0
  408f4e:	je     408e47 <png_create_read_struct@plt+0x64d7>
  408f54:	mov    rdi,r15
  408f57:	call   407d60 <png_create_read_struct@plt+0x53f0>
  408f5c:	jmp    408e47 <png_create_read_struct@plt+0x64d7>
  408f61:	mov    WORD PTR [rbx+0x1030],cx
  408f68:	mov    rdx,QWORD PTR [r12+0x50]
  408f6d:	test   rdx,rdx
  408f70:	je     408f97 <png_create_read_struct@plt+0x6627>
  408f72:	movzx  eax,BYTE PTR [r12+0x4c]
  408f78:	vxorps xmm0,xmm0,xmm0
  408f7c:	vcvtsi2ss xmm0,xmm0,eax
  408f80:	mov    rdi,QWORD PTR [r12+0x58]
  408f85:	vmulss xmm0,xmm0,DWORD PTR [rip+0x6487]        # 40f414 <png_create_read_struct@plt+0xcaa4>
  408f8d:	call   rdx
  408f8f:	test   eax,eax
  408f91:	je     409063 <png_create_read_struct@plt+0x66f3>
  408f97:	mov    rax,QWORD PTR [r15+0x20]
  408f9b:	cmp    BYTE PTR [rbx+0x1034],0x0
  408fa2:	mov    QWORD PTR [rsp+0x18],rax
  408fa7:	mov    DWORD PTR [rsp+0x28],0xffffffff
  408faf:	je     409179 <png_create_read_struct@plt+0x6809>
  408fb5:	mov    eax,DWORD PTR [rsp+0x4]
  408fb9:	imul   eax,ebp
  408fbc:	cmp    QWORD PTR [rbx+0x18],0x0
  408fc1:	mov    DWORD PTR [rsp+0x2c],eax
  408fc5:	je     409089 <png_create_read_struct@plt+0x6719>
  408fcb:	mov    eax,DWORD PTR [rsp+0x4]
  408fcf:	test   eax,eax
  408fd1:	je     409187 <png_create_read_struct@plt+0x6817>
  408fd7:	cmp    QWORD PTR [rsp+0x18],0x0
  408fdd:	mov    rsi,QWORD PTR [r15+0x20]
  408fe1:	je     4090c8 <png_create_read_struct@plt+0x6758>
  408fe7:	mov    rdi,QWORD PTR [rbx+0x18]
  408feb:	mov    r8,QWORD PTR [r15+0x38]
  408fef:	mov    ecx,DWORD PTR [rsp+0x4]
  408ff3:	mov    edx,ebp
  408ff5:	call   40a690 <png_create_read_struct@plt+0x7d20>
  408ffa:	test   al,al
  408ffc:	jne    40907e <png_create_read_struct@plt+0x670e>
  409002:	movzx  eax,WORD PTR [rbx+0x1032]
  409009:	lea    rsi,[rip+0x6330]        # 40f340 <png_create_read_struct@plt+0xc9d0>
  409010:	lea    edx,[rax+0x1]
  409013:	mov    WORD PTR [rbx+0x1032],dx
  40901a:	xor    eax,eax
  40901c:	movzx  edx,dx
  40901f:	mov    rdi,r12
  409022:	call   405440 <png_create_read_struct@plt+0x2ad0>
  409027:	mov    rdi,QWORD PTR [rbx+0x18]
  40902b:	call   40a930 <png_create_read_struct@plt+0x7fc0>
  409030:	mov    rax,QWORD PTR [r12+0x50]
  409035:	mov    QWORD PTR [rbx+0x18],0x0
  40903d:	test   rax,rax
  409040:	je     409089 <png_create_read_struct@plt+0x6719>
  409042:	movzx  edx,BYTE PTR [r12+0x4c]
  409048:	vxorps xmm0,xmm0,xmm0
  40904c:	vcvtsi2ss xmm0,xmm0,edx
  409050:	mov    rdi,QWORD PTR [r12+0x58]
  409055:	vmulss xmm0,xmm0,DWORD PTR [rip+0x63bb]        # 40f418 <png_create_read_struct@plt+0xcaa8>
  40905d:	call   rax
  40905f:	test   eax,eax
  409061:	jne    40907e <png_create_read_struct@plt+0x670e>
  409063:	mov    eax,0x66
  409068:	jmp    408f0d <png_create_read_struct@plt+0x659d>
  40906d:	nop    DWORD PTR [rax]
  409070:	mov    rbx,rbp
  409073:	mov    ebp,r15d
  409076:	mov    r15,r12
  409079:	mov    r12,QWORD PTR [rsp+0x20]
  40907e:	cmp    QWORD PTR [rbx+0x18],0x0
  409083:	jne    409187 <png_create_read_struct@plt+0x6817>
  409089:	movzx  edx,WORD PTR [rbx+0x1032]
  409090:	mov    rcx,QWORD PTR [r12+0x8]
  409095:	mov    r8,QWORD PTR [r12+0x10]
  40909a:	mov    esi,DWORD PTR [rsp+0x2c]
  40909e:	mov    edi,DWORD PTR [rsp+0x28]
  4090a2:	call   40a800 <png_create_read_struct@plt+0x7e90>
  4090a7:	mov    rdx,rax
  4090aa:	mov    QWORD PTR [rbx+0x18],rax
  4090ae:	mov    eax,0x65
  4090b3:	test   rdx,rdx
  4090b6:	jne    408fcb <png_create_read_struct@plt+0x665b>
  4090bc:	jmp    408f0d <png_create_read_struct@plt+0x659d>
  4090c1:	nop    DWORD PTR [rax+0x0]
  4090c8:	mov    eax,DWORD PTR [rsp+0x4]
  4090cc:	lea    rcx,[rsp+0x30]
  4090d1:	dec    eax
  4090d3:	mov    QWORD PTR [rsp+0x20],r12
  4090d8:	xor    r13d,r13d
  4090db:	mov    r12,r15
  4090de:	xor    r14d,r14d
  4090e1:	mov    r15d,ebp
  4090e4:	mov    QWORD PTR [rsp+0x8],rcx
  4090e9:	mov    rbp,rbx
  4090ec:	mov    rbx,rax
  4090ef:	jmp    409149 <png_create_read_struct@plt+0x67d9>
  4090f1:	nop    DWORD PTR [rax+0x0]
  4090f8:	mov    rax,QWORD PTR [rsi+r14*8]
  4090fc:	mov    QWORD PTR [rsp+0x30],rax
  409101:	mov    rax,QWORD PTR [r12+0x38]
  409106:	mov    r8d,r13d
  409109:	add    r8,rax
  40910c:	test   rax,rax
  40910f:	cmove  r8,rax
  409113:	mov    rdi,QWORD PTR [rbp+0x18]
  409117:	mov    rsi,QWORD PTR [rsp+0x8]
  40911c:	mov    ecx,0x1
  409121:	mov    edx,r15d
  409124:	call   40a690 <png_create_read_struct@plt+0x7d20>
  409129:	test   al,al
  40912b:	je     4091d8 <png_create_read_struct@plt+0x6868>
  409131:	lea    rax,[r14+0x1]
  409135:	add    r13d,r15d
  409138:	cmp    rbx,r14
  40913b:	je     409070 <png_create_read_struct@plt+0x6700>
  409141:	mov    rsi,QWORD PTR [r12+0x20]
  409146:	mov    r14,rax
  409149:	test   rsi,rsi
  40914c:	jne    4090f8 <png_create_read_struct@plt+0x6788>
  40914e:	mov    rax,QWORD PTR [r12+0x58]
  409153:	mov    ecx,DWORD PTR [r12+0x30]
  409158:	mov    rdi,QWORD PTR [r12+0x68]
  40915d:	mov    r8,QWORD PTR [r12+0x70]
  409162:	mov    rsi,rax
  409165:	mov    edx,r14d
  409168:	mov    QWORD PTR [rsp+0x10],rax
  40916d:	call   407ac0 <png_create_read_struct@plt+0x5150>
  409172:	mov    rax,QWORD PTR [rsp+0x10]
  409177:	jmp    4090fc <png_create_read_struct@plt+0x678c>
  409179:	mov    eax,DWORD PTR [r12+0x34]
  40917e:	mov    DWORD PTR [rsp+0x28],eax
  409182:	jmp    408fb5 <png_create_read_struct@plt+0x6645>
  409187:	mov    rdi,QWORD PTR [r15+0x38]
  40918b:	mov    BYTE PTR [rbx+0x1034],0x1
  409192:	test   rdi,rdi
  409195:	je     4091a3 <png_create_read_struct@plt+0x6833>
  409197:	call   QWORD PTR [r15+0x10]
  40919b:	mov    QWORD PTR [r15+0x38],0x0
  4091a3:	xor    eax,eax
  4091a5:	cmp    BYTE PTR [r15+0x1082],0x0
  4091ad:	je     408f0d <png_create_read_struct@plt+0x659d>
  4091b3:	cmp    QWORD PTR [r15+0x18],0x0
