
../repos/prog2/8:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40229e:	jmp    4022b4 <teste_v_antecessores@@Base+0x264>
  4022a3:	lea    rdi,[rip+0x2415]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  4022aa:	mov    al,0x0
  4022ac:	call   401040 <printf@plt>
  4022b1:	mov    DWORD PTR [rbp-0x44],eax
  4022b4:	mov    eax,DWORD PTR [rbp-0x8]
  4022b7:	mov    DWORD PTR [rbp-0x4],eax
  4022ba:	jmp    40232f <teste_v_antecessores@@Base+0x2df>
  4022bf:	mov    rax,QWORD PTR [rbp-0x18]
  4022c3:	cmp    DWORD PTR [rax],0x0
  4022c6:	je     4022e6 <teste_v_antecessores@@Base+0x296>
  4022cc:	lea    rdi,[rip+0x228e]        # 404561 <_IO_stdin_used@@Base+0x561>
  4022d3:	mov    al,0x0
  4022d5:	call   401040 <printf@plt>
  4022da:	mov    ecx,DWORD PTR [rbp-0x8]
  4022dd:	add    ecx,0x1
  4022e0:	mov    DWORD PTR [rbp-0x8],ecx
  4022e3:	mov    DWORD PTR [rbp-0x48],eax
  4022e6:	mov    rdi,QWORD PTR [rbp-0x18]
  4022ea:	call   4030e0 <vetor_apaga@@Base>
  4022ef:	mov    rdi,QWORD PTR [rbp-0x10]
  4022f3:	call   402910 <grafo_apaga@@Base>
  4022f8:	cmp    DWORD PTR [rbp-0x8],0x0
  4022fc:	jne    402318 <teste_v_antecessores@@Base+0x2c8>
  402302:	lea    rdi,[rip+0x1d22]        # 40402b <_IO_stdin_used@@Base+0x2b>
  402309:	mov    al,0x0
  40230b:	call   401040 <printf@plt>
  402310:	mov    DWORD PTR [rbp-0x4c],eax
  402313:	jmp    402329 <teste_v_antecessores@@Base+0x2d9>
  402318:	lea    rdi,[rip+0x23a0]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  40231f:	mov    al,0x0
  402321:	call   401040 <printf@plt>
  402326:	mov    DWORD PTR [rbp-0x50],eax
  402329:	mov    eax,DWORD PTR [rbp-0x8]
  40232c:	mov    DWORD PTR [rbp-0x4],eax
  40232f:	mov    eax,DWORD PTR [rbp-0x4]
  402332:	add    rsp,0xe0
  402339:	pop    rbp
  40233a:	ret    
  40233b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402340 <teste_v_grau@@Base>:
  402340:	push   rbp
  402341:	mov    rbp,rsp
  402344:	sub    rsp,0xc0
  40234b:	xor    eax,eax
  40234d:	mov    DWORD PTR [rbp-0x4],0x0
  402354:	mov    edi,0x8
  402359:	mov    esi,0x16
  40235e:	mov    edx,0x3
  402363:	mov    ecx,0x2
  402368:	mov    DWORD PTR [rbp-0x14],ecx
  40236b:	mov    r8d,0x7
  402371:	mov    r9d,DWORD PTR [rbp-0x14]
  402375:	mov    DWORD PTR [rsp],0x0
  40237c:	mov    DWORD PTR [rsp+0x8],0x2
  402384:	mov    DWORD PTR [rsp+0x10],0x7
  40238c:	mov    DWORD PTR [rsp+0x18],0x5
  402394:	mov    DWORD PTR [rsp+0x20],0x5
  40239c:	mov    DWORD PTR [rsp+0x28],0x4
  4023a4:	mov    DWORD PTR [rsp+0x30],0x4
  4023ac:	mov    DWORD PTR [rsp+0x38],0x0
  4023b4:	mov    DWORD PTR [rsp+0x40],0x4
  4023bc:	mov    DWORD PTR [rsp+0x48],0x6
  4023c4:	mov    DWORD PTR [rsp+0x50],0x1
  4023cc:	mov    DWORD PTR [rsp+0x58],0x1
  4023d4:	mov    DWORD PTR [rsp+0x60],0x7
  4023dc:	mov    DWORD PTR [rsp+0x68],0x6
  4023e4:	mov    DWORD PTR [rsp+0x70],0x6
  4023ec:	mov    DWORD PTR [rsp+0x78],0x3
  4023f4:	mov    DWORD PTR [rsp+0x80],0x0
  4023ff:	mov    DWORD PTR [rsp+0x88],0x1
  40240a:	mov    DWORD PTR [rbp-0x18],eax
  40240d:	mov    al,0x0
  40240f:	call   401180 <_g@@Base>
  402414:	mov    QWORD PTR [rbp-0x10],rax
  402418:	lea    rdi,[rip+0x2172]        # 404591 <_IO_stdin_used@@Base+0x591>
  40241f:	mov    al,0x0
  402421:	call   401040 <printf@plt>
  402426:	mov    rdi,QWORD PTR [rbp-0x10]
  40242a:	mov    esi,0xfffffffc
  40242f:	mov    DWORD PTR [rbp-0x1c],eax
  402432:	call   402ee0 <v_grau@@Base>
  402437:	cmp    eax,0xffffffff
  40243a:	je     40245a <teste_v_grau@@Base+0x11a>
  402440:	lea    rdi,[rip+0x2155]        # 40459c <_IO_stdin_used@@Base+0x59c>
  402447:	mov    al,0x0
  402449:	call   401040 <printf@plt>
  40244e:	mov    ecx,DWORD PTR [rbp-0x4]
  402451:	add    ecx,0x1
  402454:	mov    DWORD PTR [rbp-0x4],ecx
  402457:	mov    DWORD PTR [rbp-0x20],eax
  40245a:	mov    rdi,QWORD PTR [rbp-0x10]
  40245e:	mov    esi,0x7
  402463:	call   402ee0 <v_grau@@Base>
  402468:	cmp    eax,0x3
  40246b:	je     40248b <teste_v_grau@@Base+0x14b>
  402471:	lea    rdi,[rip+0x2154]        # 4045cc <_IO_stdin_used@@Base+0x5cc>
  402478:	mov    al,0x0
  40247a:	call   401040 <printf@plt>
  40247f:	mov    ecx,DWORD PTR [rbp-0x4]
  402482:	add    ecx,0x1
  402485:	mov    DWORD PTR [rbp-0x4],ecx
  402488:	mov    DWORD PTR [rbp-0x24],eax
  40248b:	mov    rdi,QWORD PTR [rbp-0x10]
  40248f:	mov    esi,0x5
  402494:	call   402ee0 <v_grau@@Base>
  402499:	cmp    eax,0x2
  40249c:	je     4024bc <teste_v_grau@@Base+0x17c>
  4024a2:	lea    rdi,[rip+0x2152]        # 4045fb <_IO_stdin_used@@Base+0x5fb>
  4024a9:	mov    al,0x0
  4024ab:	call   401040 <printf@plt>
  4024b0:	mov    ecx,DWORD PTR [rbp-0x4]
  4024b3:	add    ecx,0x1
  4024b6:	mov    DWORD PTR [rbp-0x4],ecx
  4024b9:	mov    DWORD PTR [rbp-0x28],eax
  4024bc:	mov    rdi,QWORD PTR [rbp-0x10]
  4024c0:	call   402910 <grafo_apaga@@Base>
  4024c5:	cmp    DWORD PTR [rbp-0x4],0x0
  4024c9:	jne    4024e5 <teste_v_grau@@Base+0x1a5>
  4024cf:	lea    rdi,[rip+0x1b55]        # 40402b <_IO_stdin_used@@Base+0x2b>
  4024d6:	mov    al,0x0
  4024d8:	call   401040 <printf@plt>
  4024dd:	mov    DWORD PTR [rbp-0x2c],eax
  4024e0:	jmp    4024f6 <teste_v_grau@@Base+0x1b6>
  4024e5:	lea    rdi,[rip+0x21d3]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  4024ec:	mov    al,0x0
  4024ee:	call   401040 <printf@plt>
  4024f3:	mov    DWORD PTR [rbp-0x30],eax
  4024f6:	mov    eax,DWORD PTR [rbp-0x4]
  4024f9:	add    rsp,0xc0
  402500:	pop    rbp
  402501:	ret    
  402502:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40250c:	nop    DWORD PTR [rax+0x0]

0000000000402510 <teste_v_celebridade@@Base>:
  402510:	push   rbp
  402511:	mov    rbp,rsp
  402514:	sub    rsp,0x100
  40251b:	xor    eax,eax
  40251d:	mov    DWORD PTR [rbp-0x4],0x0
  402524:	mov    edi,0x8
  402529:	mov    esi,0x1e
  40252e:	mov    edx,0x3
  402533:	mov    ecx,0x2
  402538:	mov    DWORD PTR [rbp-0x14],ecx
  40253b:	mov    r8d,0x7
  402541:	mov    r9d,DWORD PTR [rbp-0x14]
  402545:	mov    DWORD PTR [rsp],0x0
  40254c:	mov    DWORD PTR [rsp+0x8],0x2
  402554:	mov    DWORD PTR [rsp+0x10],0x7
  40255c:	mov    DWORD PTR [rsp+0x18],0x5
  402564:	mov    DWORD PTR [rsp+0x20],0x5
  40256c:	mov    DWORD PTR [rsp+0x28],0x4
  402574:	mov    DWORD PTR [rsp+0x30],0x4
  40257c:	mov    DWORD PTR [rsp+0x38],0x0
  402584:	mov    DWORD PTR [rsp+0x40],0x4
  40258c:	mov    DWORD PTR [rsp+0x48],0x6
  402594:	mov    DWORD PTR [rsp+0x50],0x1
  40259c:	mov    DWORD PTR [rsp+0x58],0x1
  4025a4:	mov    DWORD PTR [rsp+0x60],0x7
  4025ac:	mov    DWORD PTR [rsp+0x68],0x6
  4025b4:	mov    DWORD PTR [rsp+0x70],0x6
  4025bc:	mov    DWORD PTR [rsp+0x78],0x3
  4025c4:	mov    DWORD PTR [rsp+0x80],0x0
  4025cf:	mov    DWORD PTR [rsp+0x88],0x1
  4025da:	mov    DWORD PTR [rsp+0x90],0x1
  4025e5:	mov    DWORD PTR [rsp+0x98],0x2
  4025f0:	mov    DWORD PTR [rsp+0xa0],0x6
  4025fb:	mov    DWORD PTR [rsp+0xa8],0x2
  402606:	mov    DWORD PTR [rsp+0xb0],0x4
  402611:	mov    DWORD PTR [rsp+0xb8],0x2
  40261c:	mov    DWORD PTR [rsp+0xc0],0x5
  402627:	mov    DWORD PTR [rsp+0xc8],0x2
  402632:	mov    DWORD PTR [rbp-0x18],eax
  402635:	mov    al,0x0
  402637:	call   401180 <_g@@Base>
  40263c:	mov    QWORD PTR [rbp-0x10],rax
  402640:	lea    rdi,[rip+0x1fe3]        # 40462a <_IO_stdin_used@@Base+0x62a>
  402647:	mov    al,0x0
  402649:	call   401040 <printf@plt>
  40264e:	mov    rdi,QWORD PTR [rbp-0x10]
  402652:	mov    esi,0x7
  402657:	mov    DWORD PTR [rbp-0x1c],eax
  40265a:	call   402f70 <v_celebridade@@Base>
  40265f:	cmp    eax,0x0
  402662:	je     402682 <teste_v_celebridade@@Base+0x172>
  402668:	lea    rdi,[rip+0x1fcd]        # 40463c <_IO_stdin_used@@Base+0x63c>
  40266f:	mov    al,0x0
  402671:	call   401040 <printf@plt>
  402676:	mov    ecx,DWORD PTR [rbp-0x4]
  402679:	add    ecx,0x1
  40267c:	mov    DWORD PTR [rbp-0x4],ecx
  40267f:	mov    DWORD PTR [rbp-0x20],eax
  402682:	mov    rdi,QWORD PTR [rbp-0x10]
  402686:	mov    esi,0x2
  40268b:	call   402f70 <v_celebridade@@Base>
  402690:	cmp    eax,0x1
  402693:	je     4026b3 <teste_v_celebridade@@Base+0x1a3>
  402699:	lea    rdi,[rip+0x1fd4]        # 404674 <_IO_stdin_used@@Base+0x674>
  4026a0:	mov    al,0x0
  4026a2:	call   401040 <printf@plt>
  4026a7:	mov    ecx,DWORD PTR [rbp-0x4]
  4026aa:	add    ecx,0x1
  4026ad:	mov    DWORD PTR [rbp-0x4],ecx
  4026b0:	mov    DWORD PTR [rbp-0x24],eax
  4026b3:	mov    rdi,QWORD PTR [rbp-0x10]
  4026b7:	call   402910 <grafo_apaga@@Base>
  4026bc:	cmp    DWORD PTR [rbp-0x4],0x0
  4026c0:	jne    4026dc <teste_v_celebridade@@Base+0x1cc>
  4026c6:	lea    rdi,[rip+0x195e]        # 40402b <_IO_stdin_used@@Base+0x2b>
  4026cd:	mov    al,0x0
  4026cf:	call   401040 <printf@plt>
  4026d4:	mov    DWORD PTR [rbp-0x28],eax
  4026d7:	jmp    4026ed <teste_v_celebridade@@Base+0x1dd>
  4026dc:	lea    rdi,[rip+0x1fdc]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  4026e3:	mov    al,0x0
  4026e5:	call   401040 <printf@plt>
  4026ea:	mov    DWORD PTR [rbp-0x2c],eax
  4026ed:	mov    eax,DWORD PTR [rbp-0x4]
  4026f0:	add    rsp,0x100
  4026f7:	pop    rbp
  4026f8:	ret    
  4026f9:	nop    DWORD PTR [rax+0x0]

0000000000402700 <main@@Base>:
  402700:	push   rbp
  402701:	mov    rbp,rsp
  402704:	sub    rsp,0x20
  402708:	xor    eax,eax
  40270a:	mov    ecx,eax
  40270c:	mov    rdx,QWORD PTR [rip+0x38cd]        # 405fe0 <stdout@GLIBC_2.2.5>
  402713:	mov    DWORD PTR [rbp-0x4],0x0
  40271a:	mov    rdi,QWORD PTR [rdx]
  40271d:	mov    rsi,rcx
  402720:	mov    edx,0x2
  402725:	call   401080 <setvbuf@plt>
  40272a:	xor    edx,edx
  40272c:	mov    ecx,edx
  40272e:	mov    rsi,QWORD PTR [rip+0x38c3]        # 405ff8 <stderr@GLIBC_2.2.5>
  402735:	mov    rdi,QWORD PTR [rsi]
  402738:	mov    rsi,rcx
  40273b:	mov    edx,0x2
  402740:	mov    DWORD PTR [rbp-0xc],eax
  402743:	call   401080 <setvbuf@plt>
  402748:	mov    DWORD PTR [rbp-0x8],0x0
  40274f:	mov    DWORD PTR [rbp-0x10],eax
  402752:	call   401510 <teste_grafo_novo@@Base>
  402757:	add    eax,DWORD PTR [rbp-0x8]
  40275a:	mov    DWORD PTR [rbp-0x8],eax
  40275d:	call   4016b0 <teste_grafo_aresta@@Base>
  402762:	add    eax,DWORD PTR [rbp-0x8]
  402765:	mov    DWORD PTR [rbp-0x8],eax
  402768:	call   4018c0 <teste_grafo_adiciona@@Base>
  40276d:	add    eax,DWORD PTR [rbp-0x8]
  402770:	mov    DWORD PTR [rbp-0x8],eax
  402773:	call   401b60 <teste_grafo_remove@@Base>
  402778:	add    eax,DWORD PTR [rbp-0x8]
  40277b:	mov    DWORD PTR [rbp-0x8],eax
  40277e:	call   401d60 <teste_v_sucessores@@Base>
  402783:	add    eax,DWORD PTR [rbp-0x8]
  402786:	mov    DWORD PTR [rbp-0x8],eax
  402789:	call   402050 <teste_v_antecessores@@Base>
  40278e:	add    eax,DWORD PTR [rbp-0x8]
  402791:	mov    DWORD PTR [rbp-0x8],eax
  402794:	call   402340 <teste_v_grau@@Base>
  402799:	add    eax,DWORD PTR [rbp-0x8]
  40279c:	mov    DWORD PTR [rbp-0x8],eax
  40279f:	call   402510 <teste_v_celebridade@@Base>
  4027a4:	add    eax,DWORD PTR [rbp-0x8]
  4027a7:	mov    DWORD PTR [rbp-0x8],eax
  4027aa:	cmp    DWORD PTR [rbp-0x8],0x0
  4027ae:	jne    4027ca <main@@Base+0xca>
  4027b4:	lea    rdi,[rip+0x1eed]        # 4046a8 <_IO_stdin_used@@Base+0x6a8>
  4027bb:	mov    al,0x0
  4027bd:	call   401040 <printf@plt>
  4027c2:	mov    DWORD PTR [rbp-0x14],eax
  4027c5:	jmp    4027de <main@@Base+0xde>
  4027ca:	mov    esi,DWORD PTR [rbp-0x8]
  4027cd:	lea    rdi,[rip+0x1eed]        # 4046c1 <_IO_stdin_used@@Base+0x6c1>
  4027d4:	mov    al,0x0
  4027d6:	call   401040 <printf@plt>
  4027db:	mov    DWORD PTR [rbp-0x18],eax
  4027de:	xor    eax,eax
  4027e0:	add    rsp,0x20
  4027e4:	pop    rbp
  4027e5:	ret    
  4027e6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004027f0 <cria_elem@@Base>:
  4027f0:	push   rbp
  4027f1:	mov    rbp,rsp
  4027f4:	sub    rsp,0x20
  4027f8:	mov    eax,0x10
  4027fd:	mov    ecx,eax
  4027ff:	mov    DWORD PTR [rbp-0xc],edi
  402802:	mov    rdi,rcx
  402805:	call   401060 <malloc@plt>
  40280a:	mov    QWORD PTR [rbp-0x18],rax
  40280e:	cmp    QWORD PTR [rbp-0x18],0x0
  402813:	jne    402826 <cria_elem@@Base+0x36>
  402819:	mov    QWORD PTR [rbp-0x8],0x0
  402821:	jmp    402843 <cria_elem@@Base+0x53>
  402826:	mov    eax,DWORD PTR [rbp-0xc]
  402829:	mov    rcx,QWORD PTR [rbp-0x18]
  40282d:	mov    DWORD PTR [rcx],eax
  40282f:	mov    rcx,QWORD PTR [rbp-0x18]
  402833:	mov    QWORD PTR [rcx+0x8],0x0
  40283b:	mov    rcx,QWORD PTR [rbp-0x18]
  40283f:	mov    QWORD PTR [rbp-0x8],rcx
  402843:	mov    rax,QWORD PTR [rbp-0x8]
  402847:	add    rsp,0x20
  40284b:	pop    rbp
  40284c:	ret    
  40284d:	nop    DWORD PTR [rax]

0000000000402850 <grafo_novo@@Base>:
  402850:	push   rbp
  402851:	mov    rbp,rsp
  402854:	sub    rsp,0x20
  402858:	mov    DWORD PTR [rbp-0xc],edi
  40285b:	cmp    DWORD PTR [rbp-0xc],0x1
  40285f:	jge    402872 <grafo_novo@@Base+0x22>
  402865:	mov    QWORD PTR [rbp-0x8],0x0
  40286d:	jmp    402900 <grafo_novo@@Base+0xb0>
  402872:	mov    eax,0x10
  402877:	mov    edi,eax
  402879:	call   401060 <malloc@plt>
  40287e:	mov    QWORD PTR [rbp-0x18],rax
  402882:	mov    ecx,DWORD PTR [rbp-0xc]
  402885:	mov    rax,QWORD PTR [rbp-0x18]
  402889:	mov    DWORD PTR [rax],ecx
  40288b:	movsxd rax,DWORD PTR [rbp-0xc]
  40288f:	shl    rax,0x4
  402893:	mov    rdi,rax
  402896:	call   401060 <malloc@plt>
  40289b:	mov    rdi,QWORD PTR [rbp-0x18]
  40289f:	mov    QWORD PTR [rdi+0x8],rax
  4028a3:	mov    DWORD PTR [rbp-0x10],0x0
  4028aa:	mov    eax,DWORD PTR [rbp-0x10]
  4028ad:	cmp    eax,DWORD PTR [rbp-0xc]
  4028b0:	jge    4028f8 <grafo_novo@@Base+0xa8>
  4028b6:	mov    rax,QWORD PTR [rbp-0x18]
  4028ba:	mov    rax,QWORD PTR [rax+0x8]
  4028be:	movsxd rcx,DWORD PTR [rbp-0x10]
  4028c2:	shl    rcx,0x4
  4028c6:	add    rax,rcx
  4028c9:	mov    DWORD PTR [rax],0x0
  4028cf:	mov    rax,QWORD PTR [rbp-0x18]
  4028d3:	mov    rax,QWORD PTR [rax+0x8]
  4028d7:	movsxd rcx,DWORD PTR [rbp-0x10]
  4028db:	shl    rcx,0x4
  4028df:	add    rax,rcx
  4028e2:	mov    QWORD PTR [rax+0x8],0x0
  4028ea:	mov    eax,DWORD PTR [rbp-0x10]
  4028ed:	add    eax,0x1
  4028f0:	mov    DWORD PTR [rbp-0x10],eax
  4028f3:	jmp    4028aa <grafo_novo@@Base+0x5a>
  4028f8:	mov    rax,QWORD PTR [rbp-0x18]
  4028fc:	mov    QWORD PTR [rbp-0x8],rax
  402900:	mov    rax,QWORD PTR [rbp-0x8]
  402904:	add    rsp,0x20
  402908:	pop    rbp
  402909:	ret    
  40290a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000402910 <grafo_apaga@@Base>:
  402910:	push   rbp
  402911:	mov    rbp,rsp
  402914:	sub    rsp,0x20
  402918:	mov    QWORD PTR [rbp-0x8],rdi
  40291c:	cmp    QWORD PTR [rbp-0x8],0x0
  402921:	jne    40292c <grafo_apaga@@Base+0x1c>
  402927:	jmp    4029bc <grafo_apaga@@Base+0xac>
  40292c:	mov    DWORD PTR [rbp-0xc],0x0
  402933:	mov    eax,DWORD PTR [rbp-0xc]
  402936:	mov    rcx,QWORD PTR [rbp-0x8]
  40293a:	cmp    eax,DWORD PTR [rcx]
  40293c:	jge    4029a0 <grafo_apaga@@Base+0x90>
  402942:	mov    rax,QWORD PTR [rbp-0x8]
  402946:	mov    rax,QWORD PTR [rax+0x8]
  40294a:	movsxd rcx,DWORD PTR [rbp-0xc]
  40294e:	shl    rcx,0x4
  402952:	add    rax,rcx
  402955:	mov    rax,QWORD PTR [rax+0x8]
  402959:	mov    QWORD PTR [rbp-0x18],rax
  40295d:	cmp    QWORD PTR [rbp-0x18],0x0
  402962:	je     40298d <grafo_apaga@@Base+0x7d>
  402968:	mov    rax,QWORD PTR [rbp-0x18]
  40296c:	mov    QWORD PTR [rbp-0x20],rax
  402970:	mov    rax,QWORD PTR [rbp-0x18]
  402974:	mov    rax,QWORD PTR [rax+0x8]
  402978:	mov    QWORD PTR [rbp-0x18],rax
  40297c:	mov    rax,QWORD PTR [rbp-0x20]
  402980:	mov    rdi,rax
  402983:	call   401030 <free@plt>
  402988:	jmp    40295d <grafo_apaga@@Base+0x4d>
  40298d:	jmp    402992 <grafo_apaga@@Base+0x82>
  402992:	mov    eax,DWORD PTR [rbp-0xc]
  402995:	add    eax,0x1
  402998:	mov    DWORD PTR [rbp-0xc],eax
  40299b:	jmp    402933 <grafo_apaga@@Base+0x23>
  4029a0:	mov    rax,QWORD PTR [rbp-0x8]
  4029a4:	mov    rax,QWORD PTR [rax+0x8]
  4029a8:	mov    rdi,rax
  4029ab:	call   401030 <free@plt>
  4029b0:	mov    rax,QWORD PTR [rbp-0x8]
  4029b4:	mov    rdi,rax
  4029b7:	call   401030 <free@plt>
  4029bc:	add    rsp,0x20
  4029c0:	pop    rbp
  4029c1:	ret    
  4029c2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4029cc:	nop    DWORD PTR [rax+0x0]

00000000004029d0 <grafo_aresta@@Base>:
  4029d0:	push   rbp
  4029d1:	mov    rbp,rsp
  4029d4:	mov    QWORD PTR [rbp-0x10],rdi
  4029d8:	mov    DWORD PTR [rbp-0x14],esi
  4029db:	mov    DWORD PTR [rbp-0x18],edx
  4029de:	cmp    QWORD PTR [rbp-0x10],0x0
  4029e3:	je     4029f8 <grafo_aresta@@Base+0x28>
  4029e9:	mov    eax,DWORD PTR [rbp-0x14]
  4029ec:	mov    rcx,QWORD PTR [rbp-0x10]
  4029f0:	cmp    eax,DWORD PTR [rcx]
  4029f2:	jle    402a04 <grafo_aresta@@Base+0x34>
  4029f8:	mov    DWORD PTR [rbp-0x4],0xffffffff
  4029ff:	jmp    402a78 <grafo_aresta@@Base+0xa8>
  402a04:	mov    eax,DWORD PTR [rbp-0x18]
  402a07:	mov    rcx,QWORD PTR [rbp-0x10]
  402a0b:	cmp    eax,DWORD PTR [rcx]
  402a0d:	jle    402a1f <grafo_aresta@@Base+0x4f>
  402a13:	mov    DWORD PTR [rbp-0x4],0x0
  402a1a:	jmp    402a78 <grafo_aresta@@Base+0xa8>
  402a1f:	mov    rax,QWORD PTR [rbp-0x10]
  402a23:	mov    rax,QWORD PTR [rax+0x8]
  402a27:	movsxd rcx,DWORD PTR [rbp-0x14]
  402a2b:	shl    rcx,0x4
  402a2f:	add    rax,rcx
  402a32:	mov    rax,QWORD PTR [rax+0x8]
  402a36:	mov    QWORD PTR [rbp-0x20],rax
  402a3a:	cmp    QWORD PTR [rbp-0x20],0x0
  402a3f:	je     402a71 <grafo_aresta@@Base+0xa1>
  402a45:	mov    rax,QWORD PTR [rbp-0x20]
  402a49:	mov    ecx,DWORD PTR [rax]
  402a4b:	cmp    ecx,DWORD PTR [rbp-0x18]
  402a4e:	jne    402a60 <grafo_aresta@@Base+0x90>
  402a54:	mov    DWORD PTR [rbp-0x4],0x1
  402a5b:	jmp    402a78 <grafo_aresta@@Base+0xa8>
  402a60:	mov    rax,QWORD PTR [rbp-0x20]
  402a64:	mov    rax,QWORD PTR [rax+0x8]
  402a68:	mov    QWORD PTR [rbp-0x20],rax
  402a6c:	jmp    402a3a <grafo_aresta@@Base+0x6a>
  402a71:	mov    DWORD PTR [rbp-0x4],0x0
  402a78:	mov    eax,DWORD PTR [rbp-0x4]
  402a7b:	pop    rbp
  402a7c:	ret    
  402a7d:	nop    DWORD PTR [rax]

0000000000402a80 <grafo_adiciona@@Base>:
  402a80:	push   rbp
  402a81:	mov    rbp,rsp
  402a84:	sub    rsp,0x20
  402a88:	mov    QWORD PTR [rbp-0x10],rdi
  402a8c:	mov    DWORD PTR [rbp-0x14],esi
  402a8f:	mov    DWORD PTR [rbp-0x18],edx
  402a92:	cmp    QWORD PTR [rbp-0x10],0x0
  402a97:	je     402abb <grafo_adiciona@@Base+0x3b>
  402a9d:	mov    eax,DWORD PTR [rbp-0x14]
  402aa0:	mov    rcx,QWORD PTR [rbp-0x10]
  402aa4:	cmp    eax,DWORD PTR [rcx]
  402aa6:	jg     402abb <grafo_adiciona@@Base+0x3b>
  402aac:	mov    eax,DWORD PTR [rbp-0x18]
  402aaf:	mov    rcx,QWORD PTR [rbp-0x10]
  402ab3:	cmp    eax,DWORD PTR [rcx]
  402ab5:	jle    402ac7 <grafo_adiciona@@Base+0x47>
  402abb:	mov    DWORD PTR [rbp-0x4],0xffffffff
  402ac2:	jmp    402b5a <grafo_adiciona@@Base+0xda>
  402ac7:	mov    rdi,QWORD PTR [rbp-0x10]
  402acb:	mov    esi,DWORD PTR [rbp-0x14]
  402ace:	mov    edx,DWORD PTR [rbp-0x18]
  402ad1:	call   4029d0 <grafo_aresta@@Base>
  402ad6:	cmp    eax,0x1
  402ad9:	jne    402aeb <grafo_adiciona@@Base+0x6b>
  402adf:	mov    DWORD PTR [rbp-0x4],0x0
  402ae6:	jmp    402b5a <grafo_adiciona@@Base+0xda>
  402aeb:	mov    rax,QWORD PTR [rbp-0x10]
  402aef:	mov    rax,QWORD PTR [rax+0x8]
  402af3:	movsxd rcx,DWORD PTR [rbp-0x14]
  402af7:	shl    rcx,0x4
  402afb:	add    rax,rcx
  402afe:	mov    rax,QWORD PTR [rax+0x8]
  402b02:	mov    QWORD PTR [rbp-0x20],rax
  402b06:	mov    edi,DWORD PTR [rbp-0x18]
  402b09:	call   4027f0 <cria_elem@@Base>
  402b0e:	mov    rcx,QWORD PTR [rbp-0x10]
  402b12:	mov    rcx,QWORD PTR [rcx+0x8]
  402b16:	movsxd rdx,DWORD PTR [rbp-0x14]
  402b1a:	shl    rdx,0x4
  402b1e:	add    rcx,rdx
  402b21:	mov    QWORD PTR [rcx+0x8],rax
  402b25:	mov    rax,QWORD PTR [rbp-0x20]
  402b29:	mov    rcx,QWORD PTR [rbp-0x10]
  402b2d:	mov    rcx,QWORD PTR [rcx+0x8]
  402b31:	movsxd rdx,DWORD PTR [rbp-0x14]
  402b35:	shl    rdx,0x4
  402b39:	add    rcx,rdx
  402b3c:	mov    rcx,QWORD PTR [rcx+0x8]
  402b40:	mov    QWORD PTR [rcx+0x8],rax
  402b44:	mov    rax,QWORD PTR [rbp-0x10]
  402b48:	mov    rax,QWORD PTR [rax+0x8]
  402b4c:	mov    edi,DWORD PTR [rax]
  402b4e:	add    edi,0x1
  402b51:	mov    DWORD PTR [rax],edi
  402b53:	mov    DWORD PTR [rbp-0x4],0x1
  402b5a:	mov    eax,DWORD PTR [rbp-0x4]
  402b5d:	add    rsp,0x20
  402b61:	pop    rbp
  402b62:	ret    
  402b63:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402b6d:	nop    DWORD PTR [rax]

0000000000402b70 <grafo_remove@@Base>:
  402b70:	push   rbp
  402b71:	mov    rbp,rsp
  402b74:	sub    rsp,0x30
  402b78:	mov    QWORD PTR [rbp-0x10],rdi
  402b7c:	mov    DWORD PTR [rbp-0x14],esi
  402b7f:	mov    DWORD PTR [rbp-0x18],edx
  402b82:	cmp    QWORD PTR [rbp-0x10],0x0
  402b87:	je     402d0f <grafo_remove@@Base+0x19f>
  402b8d:	mov    eax,DWORD PTR [rbp-0x14]
  402b90:	mov    rcx,QWORD PTR [rbp-0x10]
  402b94:	cmp    eax,DWORD PTR [rcx]
  402b96:	jg     402d0f <grafo_remove@@Base+0x19f>
  402b9c:	mov    eax,DWORD PTR [rbp-0x18]
  402b9f:	mov    rcx,QWORD PTR [rbp-0x10]
  402ba3:	cmp    eax,DWORD PTR [rcx]
  402ba5:	jg     402d0f <grafo_remove@@Base+0x19f>
  402bab:	mov    rax,QWORD PTR [rbp-0x10]
  402baf:	mov    rax,QWORD PTR [rax+0x8]
  402bb3:	movsxd rcx,DWORD PTR [rbp-0x14]
  402bb7:	shl    rcx,0x4
  402bbb:	add    rax,rcx
  402bbe:	cmp    QWORD PTR [rax+0x8],0x0
  402bc3:	jne    402bd5 <grafo_remove@@Base+0x65>
  402bc9:	mov    DWORD PTR [rbp-0x4],0x0
