
../compcert-repos/dvidelabs-flatcc-3b39ef7/src/compiler/CMakeFiles/flatcc.dir/semantics.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <__flatcc_fb_build_schema>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
    1538:	mov	r2, r4
    153c:	sub	r3, fp, #36	; 0x24
    1540:	bl	2e0c <lookup_reference>
    1544:	cmp	r0, #0
    1548:	beq	1558 <__flatcc_fb_build_schema+0x1558>
    154c:	ldrh	r1, [r0, #8]
    1550:	cmp	r1, #3
    1554:	beq	1568 <__flatcc_fb_build_schema+0x1568>
    1558:	ldr	r0, [r4]
    155c:	cmp	r0, #0
    1560:	mov	r0, r5
    1564:	bne	1730 <__flatcc_fb_build_schema+0x1730>
    1568:	ldr	r1, [fp, #-36]	; 0xffffffdc
    156c:	add	r0, r0, #56	; 0x38
    1570:	ldr	r2, [r1, #4]
    1574:	ldm	r2, {r1, r2}
    1578:	bl	0 <fb_symbol_table_find>
    157c:	cmp	r0, #0
    1580:	beq	1730 <__flatcc_fb_build_schema+0x1730>
    1584:	add	r0, r0, #48	; 0x30
    1588:	vld1.64	{d16-d17}, [r0]
    158c:	vst1.64	{d16-d17}, [sl]
    1590:	b	16e8 <__flatcc_fb_build_schema+0x16e8>
    1594:	ldr	r1, [r6, #4]
    1598:	mov	r8, #0
    159c:	movw	r2, #0
    15a0:	mov	r0, r9
    15a4:	str	r8, [sp]
    15a8:	str	r8, [sp, #4]
    15ac:	movt	r2, #0
    15b0:	mov	r3, #0
    15b4:	bl	0 <__flatcc_error_report>
    15b8:	mov	r0, #1
    15bc:	strh	r0, [r6, #24]
    15c0:	ldr	r4, [sp, #36]	; 0x24
    15c4:	ldr	sl, [sp, #56]	; 0x38
    15c8:	movw	r5, #0
    15cc:	movt	r5, #0
    15d0:	b	aa8 <__flatcc_fb_build_schema+0xaa8>
    15d4:	cmp	r0, #3
    15d8:	bne	1100 <__flatcc_fb_build_schema+0x1100>
    15dc:	mov	r0, #5
    15e0:	mov	r1, r5
    15e4:	mov	r3, sl
    15e8:	str	ip, [sp, #12]
    15ec:	strh	r0, [r6, #56]	; 0x38
    15f0:	mov	r0, #0
    15f4:	str	r0, [sl]
    15f8:	str	r0, [sl, #4]
    15fc:	mov	r0, r9
    1600:	ldr	r2, [r5, #40]	; 0x28
    1604:	bl	0 <__flatcc_fb_coerce_scalar_type>
    1608:	cmp	r0, #0
    160c:	bne	10dc <__flatcc_fb_build_schema+0x10dc>
    1610:	ldr	r0, [r9, #212]	; 0xd4
    1614:	cmp	r0, #0
    1618:	beq	16e8 <__flatcc_fb_build_schema+0x16e8>
    161c:	ldr	r0, [r6, #16]
    1620:	mov	r1, sl
    1624:	add	r0, r0, #72	; 0x48
    1628:	bl	0 <fb_value_set_find_item>
    162c:	cmp	r0, #0
    1630:	bne	16e8 <__flatcc_fb_build_schema+0x16e8>
    1634:	ldr	r3, [r5, #4]
    1638:	ldr	r1, [r6, #4]
    163c:	mov	r8, #0
    1640:	movw	r2, #0
    1644:	mov	r0, r9
    1648:	str	r8, [sp]
    164c:	str	r8, [sp, #4]
    1650:	movt	r2, #0
    1654:	b	15b4 <__flatcc_fb_build_schema+0x15b4>
    1658:	ldr	r3, [r5, #4]
    165c:	ldr	r1, [r6, #4]
    1660:	mov	r8, #0
    1664:	movw	r2, #0
    1668:	mov	r0, r9
    166c:	str	r8, [sp]
    1670:	str	r8, [sp, #4]
    1674:	movt	r2, #0
    1678:	b	15b4 <__flatcc_fb_build_schema+0x15b4>
    167c:	ldrh	r0, [r5, #8]
    1680:	mov	r8, #0
    1684:	cmp	r0, #0
    1688:	beq	16a0 <__flatcc_fb_build_schema+0x16a0>
    168c:	ldr	r1, [r9, #176]	; 0xb0
    1690:	cmp	r1, #0
    1694:	beq	177c <__flatcc_fb_build_schema+0x177c>
    1698:	cmp	r0, #1
    169c:	bne	17a0 <__flatcc_fb_build_schema+0x17a0>
    16a0:	str	r5, [r6, #104]	; 0x68
    16a4:	b	1358 <__flatcc_fb_build_schema+0x1358>
    16a8:	ldr	r2, [r5, #40]	; 0x28
    16ac:	mov	r0, r9
    16b0:	mov	r1, r6
    16b4:	mov	r3, sl
    16b8:	bl	0 <__flatcc_fb_coerce_scalar_type>
    16bc:	cmp	r0, #0
    16c0:	bne	10dc <__flatcc_fb_build_schema+0x10dc>
    16c4:	ldr	r0, [r9, #212]	; 0xd4
    16c8:	cmp	r0, #0
    16cc:	beq	16e8 <__flatcc_fb_build_schema+0x16e8>
    16d0:	ldr	r0, [r6, #16]
    16d4:	mov	r1, sl
    16d8:	add	r0, r0, #72	; 0x48
    16dc:	bl	0 <fb_value_set_find_item>
    16e0:	cmp	r0, #0
    16e4:	beq	18a0 <__flatcc_fb_build_schema+0x18a0>
    16e8:	ldr	r2, [sp, #40]	; 0x28
    16ec:	ldr	sl, [sp, #56]	; 0x38
    16f0:	ldr	ip, [sp, #12]
    16f4:	ldr	r4, [sp, #44]	; 0x2c
    16f8:	b	1104 <__flatcc_fb_build_schema+0x1104>
    16fc:	ldr	r1, [r8, #4]
    1700:	movw	r5, #0
    1704:	cmp	r0, #4
    1708:	mov	r8, #0
    170c:	str	ip, [sp, #12]
    1710:	movt	r5, #0
    1714:	bne	1764 <__flatcc_fb_build_schema+0x1764>
    1718:	movw	r2, #0
    171c:	str	r8, [sp]
    1720:	str	r8, [sp, #4]
    1724:	mov	r0, r9
    1728:	movt	r2, #0
    172c:	b	1900 <__flatcc_fb_build_schema+0x1900>
    1730:	ldr	r1, [r6, #48]	; 0x30
    1734:	movw	r2, #0
    1738:	mov	r0, r9
    173c:	movt	r2, #0
    1740:	b	10d4 <__flatcc_fb_build_schema+0x10d4>
    1744:	ldr	r1, [r6, #4]
    1748:	mov	r8, #0
    174c:	movw	r2, #0
    1750:	mov	r0, r9
    1754:	str	r8, [sp]
    1758:	str	r8, [sp, #4]
    175c:	movt	r2, #0
    1760:	b	11ac <__flatcc_fb_build_schema+0x11ac>
    1764:	movw	r2, #0
    1768:	str	r8, [sp]
    176c:	str	r8, [sp, #4]
    1770:	mov	r0, r9
    1774:	movt	r2, #0
    1778:	b	1900 <__flatcc_fb_build_schema+0x1900>
    177c:	ldr	r3, [r5, #4]
    1780:	ldr	r1, [sl, #4]
    1784:	movw	r2, #0
    1788:	mov	r0, r9
    178c:	str	r8, [sp]
    1790:	str	r8, [sp, #4]
    1794:	movt	r2, #0
    1798:	bl	0 <__flatcc_error_report>
    179c:	b	1358 <__flatcc_fb_build_schema+0x1358>
    17a0:	ldr	r3, [r5, #4]
    17a4:	ldr	r1, [sl, #4]
    17a8:	movw	r2, #0
    17ac:	mov	r0, r9
    17b0:	str	r8, [sp]
    17b4:	str	r8, [sp, #4]
    17b8:	movt	r2, #0
    17bc:	bl	0 <__flatcc_error_report>
    17c0:	b	1358 <__flatcc_fb_build_schema+0x1358>
    17c4:	mov	r1, #1
    17c8:	strb	r1, [r2, r0]
    17cc:	cmp	r5, #0
    17d0:	bne	1808 <__flatcc_fb_build_schema+0x1808>
    17d4:	b	1110 <__flatcc_fb_build_schema+0x1110>
    17d8:	ldr	r1, [r8, #4]
    17dc:	movw	r2, #0
    17e0:	mov	r0, #0
    17e4:	mov	r3, #0
    17e8:	movt	r2, #0
    17ec:	str	r0, [sp]
    17f0:	str	r0, [sp, #4]
    17f4:	mov	r0, r9
    17f8:	bl	0 <__flatcc_error_report>
    17fc:	ldr	ip, [sp, #12]
    1800:	cmp	r5, #0
    1804:	beq	1110 <__flatcc_fb_build_schema+0x1110>
    1808:	ldrh	r0, [r5, #8]
    180c:	cmp	r0, #4
    1810:	bne	1110 <__flatcc_fb_build_schema+0x1110>
    1814:	str	ip, [sp, #12]
    1818:	ldrh	r0, [r6, #24]
    181c:	movw	r5, #0
    1820:	ldrd	r2, [r4]
    1824:	movt	r5, #0
    1828:	rsbs	r1, r2, #1
    182c:	rscs	r1, r3, #0
    1830:	bcc	185c <__flatcc_fb_build_schema+0x185c>
    1834:	ldr	r1, [r8, #4]
    1838:	movw	r2, #0
    183c:	cmp	r0, #11
    1840:	movw	r0, #0
    1844:	mov	r8, #0
    1848:	movt	r2, #0
    184c:	movt	r0, #0
    1850:	str	r8, [sp]
    1854:	str	r8, [sp, #4]
    1858:	b	18f8 <__flatcc_fb_build_schema+0x18f8>
    185c:	sub	r1, r2, #1
    1860:	ldr	r2, [sp, #40]	; 0x28
    1864:	ldrb	r2, [r2, r1]
    1868:	cmp	r2, #0
    186c:	beq	18c0 <__flatcc_fb_build_schema+0x18c0>
    1870:	cmp	r2, #2
    1874:	bne	18d4 <__flatcc_fb_build_schema+0x18d4>
    1878:	ldr	r1, [r8, #4]
    187c:	mov	r8, #0
    1880:	movw	r2, #0
    1884:	cmp	r0, #11
    1888:	movw	r0, #0
    188c:	str	r8, [sp]
    1890:	str	r8, [sp, #4]
    1894:	movt	r2, #0
    1898:	movt	r0, #0
    189c:	b	18f8 <__flatcc_fb_build_schema+0x18f8>
    18a0:	ldr	r1, [r6, #4]
    18a4:	mov	r8, #0
    18a8:	movw	r2, #0
    18ac:	mov	r0, r9
    18b0:	str	r8, [sp]
    18b4:	str	r8, [sp, #4]
    18b8:	movt	r2, #0
    18bc:	b	15b0 <__flatcc_fb_build_schema+0x15b0>
    18c0:	ldr	r2, [sp, #40]	; 0x28
    18c4:	mov	r0, #2
    18c8:	mov	r8, #0
    18cc:	strb	r0, [r2, r1]
    18d0:	b	1910 <__flatcc_fb_build_schema+0x1910>
    18d4:	ldr	r1, [r8, #4]
    18d8:	mov	r8, #0
    18dc:	movw	r2, #0
    18e0:	cmp	r0, #11
    18e4:	movw	r0, #0
    18e8:	str	r8, [sp]
    18ec:	str	r8, [sp, #4]
    18f0:	movt	r2, #0
    18f4:	movt	r0, #0
    18f8:	moveq	r2, r0
    18fc:	mov	r0, r9
    1900:	mov	r3, #0
    1904:	bl	0 <__flatcc_error_report>
    1908:	mov	r0, #1
    190c:	str	r0, [sp, #52]	; 0x34
    1910:	ldr	r4, [sp, #36]	; 0x24
    1914:	ldr	ip, [sp, #12]
    1918:	b	11d0 <__flatcc_fb_build_schema+0x11d0>
    191c:	ldr	r1, [sp, #52]	; 0x34
    1920:	ldr	r2, [sp, #20]
    1924:	mov	r0, #0
    1928:	cmp	r1, #0
    192c:	bne	1974 <__flatcc_fb_build_schema+0x1974>
    1930:	b	1960 <__flatcc_fb_build_schema+0x1960>
    1934:	mov	r0, #0
    1938:	mov	r2, #0
    193c:	mov	r7, #0
    1940:	mov	sl, #0
    1944:	str	r0, [sp, #40]	; 0x28
    1948:	mov	r0, #0
    194c:	str	r0, [sp, #28]
    1950:	mov	r0, #0
    1954:	str	r0, [sp, #48]	; 0x30
    1958:	mov	r0, #0
    195c:	str	r0, [sp, #32]
    1960:	mov	r0, #1
    1964:	mov	r1, #0
    1968:	str	r7, [r4, #96]	; 0x60
    196c:	str	sl, [r4, #100]	; 0x64
    1970:	str	r1, [sp, #52]	; 0x34
    1974:	ldr	r1, [sp, #28]
    1978:	subs	r1, r1, r7
    197c:	ldr	r1, [sp, #48]	; 0x30
    1980:	sbcs	r1, r1, sl
    1984:	bcc	1a98 <__flatcc_fb_build_schema+0x1a98>
    1988:	orrs	r1, r7, sl
    198c:	beq	1a98 <__flatcc_fb_build_schema+0x1a98>
    1990:	cmp	r0, #0
    1994:	ldrne	r0, [sp, #32]
    1998:	cmpne	r0, #0
    199c:	beq	1a98 <__flatcc_fb_build_schema+0x1a98>
    19a0:	ldr	r0, [sp, #28]
    19a4:	ldr	r1, [sp, #48]	; 0x30
    19a8:	orrs	r0, r0, r1
    19ac:	mov	r0, #1
    19b0:	str	r0, [sp, #52]	; 0x34
    19b4:	beq	1a98 <__flatcc_fb_build_schema+0x1a98>
    19b8:	str	r2, [sp, #20]
    19bc:	ldr	r1, [sp, #40]	; 0x28
    19c0:	ldr	r2, [sp, #28]
    19c4:	mov	r5, #0
    19c8:	mov	r7, #10
    19cc:	mov	r6, #0
    19d0:	b	19ec <__flatcc_fb_build_schema+0x19ec>
    19d4:	adds	r5, r5, #1
    19d8:	adc	r6, r6, #0
    19dc:	subs	r0, r5, r2
    19e0:	ldr	r0, [sp, #48]	; 0x30
    19e4:	sbcs	r0, r6, r0
    19e8:	bcs	1a8c <__flatcc_fb_build_schema+0x1a8c>
    19ec:	ldrb	r0, [r1, r5]
    19f0:	cmp	r0, #0
    19f4:	bne	19d4 <__flatcc_fb_build_schema+0x19d4>
    19f8:	cmp	r7, #0
    19fc:	beq	1a6c <__flatcc_fb_build_schema+0x1a6c>
    1a00:	movw	r1, #0
    1a04:	add	sl, sp, #112	; 0x70
    1a08:	mov	r2, r5
    1a0c:	mov	r3, r6
    1a10:	movt	r1, #0
    1a14:	mov	r0, sl
    1a18:	bl	0 <sprintf>
    1a1c:	ldr	r1, [r4, #4]
    1a20:	mov	r0, r9
    1a24:	mov	r2, sl
    1a28:	mov	r3, #0
    1a2c:	str	r8, [sp]
    1a30:	str	r8, [sp, #4]
    1a34:	bl	0 <__flatcc_error_report>
    1a38:	ldr	r2, [sp, #28]
    1a3c:	ldr	r1, [sp, #40]	; 0x28
    1a40:	sub	r7, r7, #1
    1a44:	b	19d4 <__flatcc_fb_build_schema+0x19d4>
    1a48:	ldr	r1, [r6, #4]
    1a4c:	movw	r2, #0
    1a50:	mov	r0, r9
    1a54:	mov	r3, #0
    1a58:	str	r8, [sp]
    1a5c:	str	r8, [sp, #4]
    1a60:	movt	r2, #0
    1a64:	bl	0 <__flatcc_error_report>
    1a68:	b	1af8 <__flatcc_fb_build_schema+0x1af8>
    1a6c:	ldr	r1, [r4, #4]
    1a70:	movw	r2, #0
    1a74:	mov	r0, r9
    1a78:	mov	r3, #0
    1a7c:	str	r8, [sp]
    1a80:	str	r8, [sp, #4]
    1a84:	movt	r2, #0
    1a88:	bl	0 <__flatcc_error_report>
    1a8c:	ldr	r2, [sp, #20]
    1a90:	movw	r5, #0
    1a94:	movt	r5, #0
    1a98:	mov	r0, #0
    1a9c:	cmp	r2, #0
    1aa0:	beq	1ae8 <__flatcc_fb_build_schema+0x1ae8>
    1aa4:	ldrh	r1, [r4, #10]
    1aa8:	cmp	r2, #2
    1aac:	orr	r1, r1, #8
    1ab0:	strh	r1, [r4, #10]
    1ab4:	blt	1ae8 <__flatcc_fb_build_schema+0x1ae8>
    1ab8:	ldr	r1, [r9, #156]	; 0x9c
    1abc:	cmp	r1, #0
    1ac0:	bne	1ae8 <__flatcc_fb_build_schema+0x1ae8>
    1ac4:	ldr	r1, [r4, #4]
    1ac8:	movw	r2, #0
    1acc:	mov	r0, r9
    1ad0:	mov	r3, #0
    1ad4:	str	r8, [sp]
    1ad8:	str	r8, [sp, #4]
    1adc:	movt	r2, #0
    1ae0:	bl	0 <__flatcc_error_report>
    1ae4:	mvn	r0, #0
    1ae8:	ldr	r1, [sp, #52]	; 0x34
    1aec:	cmp	r1, #0
    1af0:	cmpeq	r0, #0
    1af4:	beq	7cc <__flatcc_fb_build_schema+0x7cc>
    1af8:	mov	r0, #1
    1afc:	strh	r0, [r4, #48]	; 0x30
    1b00:	b	7cc <__flatcc_fb_build_schema+0x7cc>
    1b04:	ldr	r0, [r9, #396]	; 0x18c
    1b08:	cmp	r0, #0
    1b0c:	beq	1b30 <__flatcc_fb_build_schema+0x1b30>
    1b10:	mov	r2, #0
    1b14:	mov	r1, r0
    1b18:	ldr	r0, [r0, #120]	; 0x78
    1b1c:	str	r2, [r1, #120]	; 0x78
    1b20:	mov	r2, r1
    1b24:	cmp	r0, #0
    1b28:	bne	1b14 <__flatcc_fb_build_schema+0x1b14>
    1b2c:	b	1b34 <__flatcc_fb_build_schema+0x1b34>
    1b30:	mov	r1, #0
    1b34:	str	r1, [r9, #396]	; 0x18c
    1b38:	ldr	r0, [r9, #392]	; 0x188
    1b3c:	cmp	r0, #0
    1b40:	beq	1d64 <__flatcc_fb_build_schema+0x1d64>
    1b44:	add	lr, sp, #112	; 0x70
    1b48:	vmov.i32	q8, #0	; 0x00000000
    1b4c:	add	r5, sp, #64	; 0x40
    1b50:	mov	r6, #0
    1b54:	movw	r3, #65535	; 0xffff
    1b58:	mov	r8, #1
    1b5c:	movw	r2, #34432	; 0x8680
    1b60:	add	r1, lr, #32
    1b64:	str	r1, [sp, #52]	; 0x34
    1b68:	add	r1, lr, #16
    1b6c:	str	r1, [sp, #60]	; 0x3c
    1b70:	add	r1, r5, #16
    1b74:	str	r1, [sp, #56]	; 0x38
    1b78:	b	1b94 <__flatcc_fb_build_schema+0x1b94>
    1b7c:	str	r6, [r1]
    1b80:	ldr	r1, [sp, #112]	; 0x70
    1b84:	str	r1, [r0, #24]
    1b88:	ldr	r0, [r0]
    1b8c:	cmp	r0, #0
    1b90:	beq	1d64 <__flatcc_fb_build_schema+0x1d64>
    1b94:	ldrh	r1, [r0, #8]
    1b98:	cmp	r1, #0
    1b9c:	bne	1b88 <__flatcc_fb_build_schema+0x1b88>
    1ba0:	ldrb	r1, [r0, #92]	; 0x5c
    1ba4:	ldr	sl, [r0, #20]
    1ba8:	tst	r1, #8
    1bac:	bne	1cac <__flatcc_fb_build_schema+0x1cac>
    1bb0:	mov	r1, lr
    1bb4:	mov	r7, #32
    1bb8:	cmp	sl, #0
    1bbc:	vst1.64	{d16-d17}, [r1], r7
    1bc0:	str	r6, [r1]
    1bc4:	ldr	r1, [sp, #60]	; 0x3c
    1bc8:	vst1.64	{d16-d17}, [r1]
    1bcc:	ldr	r1, [sp, #56]	; 0x38
    1bd0:	vst1.64	{d16-d17}, [r1]
    1bd4:	mov	r1, r5
    1bd8:	vst1.64	{d16-d17}, [r1], r7
    1bdc:	str	r6, [r1]
    1be0:	beq	1cd8 <__flatcc_fb_build_schema+0x1cd8>
    1be4:	mov	ip, sl
    1be8:	b	1c08 <__flatcc_fb_build_schema+0x1c08>
    1bec:	add	r4, lr, r1, lsl #2
    1bf0:	str	ip, [r4]
    1bf4:	add	r4, ip, #108	; 0x6c
    1bf8:	str	r4, [r5, r1, lsl #2]
    1bfc:	ldr	ip, [ip]
    1c00:	cmp	ip, #0
    1c04:	beq	1cd8 <__flatcc_fb_build_schema+0x1cd8>
    1c08:	ldrh	r1, [ip, #24]
    1c0c:	cmp	r1, #15
    1c10:	bhi	1c9c <__flatcc_fb_build_schema+0x1c9c>
    1c14:	tst	r2, r8, lsl r1
    1c18:	beq	1c5c <__flatcc_fb_build_schema+0x1c5c>
    1c1c:	ldr	r4, [r9, #192]	; 0xc0
    1c20:	tst	r4, r3
    1c24:	beq	1e40 <__flatcc_fb_build_schema+0x1e40>
    1c28:	uxth	r1, r4
    1c2c:	lsr	r1, r1, #1
    1c30:	clz	r1, r1
    1c34:	rsb	r1, r1, #32
    1c38:	uxth	r4, r1
    1c3c:	cmp	r4, #7
    1c40:	movcs	r1, #7
    1c44:	uxth	r1, r1
    1c48:	ldr	r4, [lr, r1, lsl #2]
    1c4c:	cmp	r4, #0
    1c50:	beq	1bec <__flatcc_fb_build_schema+0x1bec>
    1c54:	ldr	r4, [r5, r1, lsl #2]
    1c58:	b	1bf0 <__flatcc_fb_build_schema+0x1bf0>
    1c5c:	cmp	r1, #14
    1c60:	bne	1c94 <__flatcc_fb_build_schema+0x1c94>
    1c64:	ldr	r1, [ip, #16]
    1c68:	ldrh	r4, [r1, #8]
    1c6c:	cmp	r4, #1
    1c70:	beq	1c84 <__flatcc_fb_build_schema+0x1c84>
    1c74:	cmp	r4, #4
    1c78:	beq	1c1c <__flatcc_fb_build_schema+0x1c1c>
    1c7c:	cmp	r4, #3
    1c80:	bne	1c1c <__flatcc_fb_build_schema+0x1c1c>
    1c84:	ldrh	r4, [r1, #104]	; 0x68
    1c88:	tst	r4, r3
    1c8c:	bne	1c28 <__flatcc_fb_build_schema+0x1c28>
    1c90:	b	1e40 <__flatcc_fb_build_schema+0x1e40>
    1c94:	cmp	r1, #1
    1c98:	beq	1d38 <__flatcc_fb_build_schema+0x1d38>
    1c9c:	ldrh	r4, [ip, #74]	; 0x4a
    1ca0:	tst	r4, r3
    1ca4:	bne	1c28 <__flatcc_fb_build_schema+0x1c28>
    1ca8:	b	1e40 <__flatcc_fb_build_schema+0x1e40>
    1cac:	cmp	sl, #0
    1cb0:	mov	r1, lr
    1cb4:	str	r6, [sp, #112]	; 0x70
    1cb8:	beq	1b7c <__flatcc_fb_build_schema+0x1b7c>
    1cbc:	mov	r1, lr
    1cc0:	str	sl, [r1]
    1cc4:	mov	r1, sl
    1cc8:	ldr	sl, [r1], #108	; 0x6c
    1ccc:	cmp	sl, #0
    1cd0:	bne	1cc0 <__flatcc_fb_build_schema+0x1cc0>
    1cd4:	b	1b7c <__flatcc_fb_build_schema+0x1b7c>
    1cd8:	ldr	r1, [sp, #52]	; 0x34
    1cdc:	mov	r4, #8
    1ce0:	str	r1, [sp, #96]	; 0x60
    1ce4:	b	1d04 <__flatcc_fb_build_schema+0x1d04>
    1ce8:	mov	r4, #0
    1cec:	ldr	r1, [r5, r7, lsl #2]
    1cf0:	uxth	r7, r4
    1cf4:	ldr	r6, [lr, r7, lsl #2]
    1cf8:	cmp	r7, #0
    1cfc:	str	r6, [r1]
    1d00:	beq	1d2c <__flatcc_fb_build_schema+0x1d2c>
    1d04:	uxth	r7, r4
    1d08:	mov	r4, r7
    1d0c:	cmp	r4, #0
    1d10:	beq	1ce8 <__flatcc_fb_build_schema+0x1ce8>
    1d14:	sub	r4, r4, #1
    1d18:	uxth	r1, r4
    1d1c:	ldr	r1, [lr, r1, lsl #2]
    1d20:	cmp	r1, #0
    1d24:	beq	1d0c <__flatcc_fb_build_schema+0x1d0c>
    1d28:	b	1cec <__flatcc_fb_build_schema+0x1cec>
    1d2c:	ldr	r7, [sp, #144]	; 0x90
    1d30:	mov	r6, #0
    1d34:	b	1d5c <__flatcc_fb_build_schema+0x1d5c>
    1d38:	sub	r1, fp, #36	; 0x24
    1d3c:	str	r6, [fp, #-36]	; 0xffffffdc
    1d40:	str	sl, [r1]
    1d44:	mov	r1, sl
    1d48:	ldr	sl, [r1], #108	; 0x6c
    1d4c:	cmp	sl, #0
    1d50:	bne	1d40 <__flatcc_fb_build_schema+0x1d40>
    1d54:	ldr	r7, [fp, #-36]	; 0xffffffdc
    1d58:	str	r6, [r1]
    1d5c:	str	r7, [r0, #24]
    1d60:	b	1b88 <__flatcc_fb_build_schema+0x1b88>
    1d64:	ldr	r2, [r9, #400]	; 0x190
    1d68:	cmp	r2, #0
    1d6c:	beq	1db4 <__flatcc_fb_build_schema+0x1db4>
    1d70:	ldr	r1, [r9, #408]	; 0x198
    1d74:	mov	r0, r9
    1d78:	mov	r3, #0
    1d7c:	bl	2e0c <lookup_reference>
    1d80:	cmp	r0, #0
    1d84:	str	r0, [r9, #404]	; 0x194
    1d88:	beq	1de8 <__flatcc_fb_build_schema+0x1de8>
    1d8c:	ldr	r2, [r9, #176]	; 0xb0
    1d90:	ldrh	r1, [r0, #8]
    1d94:	cmp	r2, #0
    1d98:	beq	1df8 <__flatcc_fb_build_schema+0x1df8>
    1d9c:	cmp	r1, #2
    1da0:	bcc	1e1c <__flatcc_fb_build_schema+0x1e1c>
    1da4:	ldr	r1, [r9, #400]	; 0x190
    1da8:	movw	r2, #0
    1dac:	movt	r2, #0
    1db0:	b	1e0c <__flatcc_fb_build_schema+0x1e0c>
    1db4:	ldr	r0, [r9, #208]	; 0xd0
    1db8:	cmp	r0, #0
    1dbc:	beq	1e28 <__flatcc_fb_build_schema+0x1e28>
    1dc0:	movw	r2, #0
    1dc4:	mov	r0, #0
    1dc8:	mov	r1, #0
    1dcc:	mov	r3, #0
    1dd0:	movt	r2, #0
    1dd4:	str	r0, [sp]
    1dd8:	str	r0, [sp, #4]
    1ddc:	mov	r0, r9
    1de0:	bl	0 <__flatcc_error_report>
    1de4:	b	1e28 <__flatcc_fb_build_schema+0x1e28>
    1de8:	ldr	r1, [r9, #400]	; 0x190
    1dec:	movw	r2, #0
    1df0:	movt	r2, #0
    1df4:	b	1e0c <__flatcc_fb_build_schema+0x1e0c>
    1df8:	cmp	r1, #0
    1dfc:	beq	1e1c <__flatcc_fb_build_schema+0x1e1c>
    1e00:	ldr	r1, [r9, #400]	; 0x190
    1e04:	movw	r2, #0
    1e08:	movt	r2, #0
    1e0c:	mov	r0, r9
    1e10:	mov	r3, #0
    1e14:	bl	0 <error_ref_sym>
    1e18:	b	1e20 <__flatcc_fb_build_schema+0x1e20>
    1e1c:	str	r0, [r9, #404]	; 0x194
    1e20:	mov	r0, #0
    1e24:	str	r0, [r9, #400]	; 0x190
    1e28:	ldr	r0, [r9, #108]	; 0x6c
    1e2c:	clz	r1, r0
    1e30:	lsr	r1, r1, #5
    1e34:	str	r1, [r9, #120]	; 0x78
    1e38:	sub	sp, fp, #28
    1e3c:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
    1e40:	movw	r0, #0
    1e44:	movw	r1, #0
    1e48:	movw	r3, #0
    1e4c:	movw	r2, #1521	; 0x5f1
    1e50:	movt	r0, #0
    1e54:	movt	r1, #0
    1e58:	movt	r3, #0
    1e5c:	bl	0 <__assert_fail>
    1e60:	movw	r0, #0
    1e64:	mov	r1, #34	; 0x22
    1e68:	mov	r2, #1
    1e6c:	movt	r0, #0
    1e70:	ldr	r3, [r0]
    1e74:	movw	r0, #0
    1e78:	movt	r0, #0
    1e7c:	bl	0 <fwrite>
    1e80:	mov	r0, #1
    1e84:	bl	0 <exit>
    1e88:	movw	r0, #0
    1e8c:	movw	r1, #0
    1e90:	movw	r3, #0
    1e94:	movw	r2, #1558	; 0x616
    1e98:	movt	r0, #0
    1e9c:	movt	r1, #0
    1ea0:	movt	r3, #0
    1ea4:	bl	0 <__assert_fail>
    1ea8:	movw	r0, #0
    1eac:	movw	r1, #0
    1eb0:	movw	r3, #0
    1eb4:	movw	r2, #770	; 0x302
    1eb8:	movt	r0, #0
    1ebc:	movt	r1, #0
    1ec0:	movt	r3, #0
    1ec4:	bl	0 <__assert_fail>
    1ec8:	movw	r0, #0
    1ecc:	movw	r1, #0
    1ed0:	movw	r3, #0
    1ed4:	movw	r2, #1129	; 0x469
    1ed8:	movt	r0, #0
    1edc:	movt	r1, #0
    1ee0:	movt	r3, #0
    1ee4:	bl	0 <__assert_fail>
    1ee8:	movw	r0, #0
    1eec:	movw	r1, #0
    1ef0:	movw	r3, #0
    1ef4:	movw	r2, #347	; 0x15b
    1ef8:	movt	r0, #0
    1efc:	movt	r1, #0
    1f00:	movt	r3, #0
    1f04:	bl	0 <__assert_fail>

00001f08 <process_enum>:
    1f08:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
    1f0c:	add	fp, sp, #28
    1f10:	sub	sp, sp, #108	; 0x6c
    1f14:	ldrh	sl, [r1, #8]
    1f18:	mov	r8, r1
    1f1c:	mov	r7, r0
    1f20:	cmp	sl, #4
    1f24:	bne	1f50 <process_enum+0x48>
    1f28:	ldrh	r0, [r8, #48]	; 0x30
    1f2c:	cmp	r0, #0
    1f30:	beq	1f88 <process_enum+0x80>
    1f34:	ldr	r1, [r8, #4]
    1f38:	mov	r0, #0
    1f3c:	movw	r2, #0
    1f40:	str	r0, [sp]
    1f44:	str	r0, [sp, #4]
    1f48:	movt	r2, #0
    1f4c:	b	25a4 <process_enum+0x69c>
    1f50:	cmp	sl, #3
    1f54:	bne	26ec <process_enum+0x7e4>
    1f58:	ldrh	r0, [r8, #48]	; 0x30
    1f5c:	cmp	r0, #8
    1f60:	beq	1fa8 <process_enum+0xa0>
    1f64:	cmp	r0, #0
    1f68:	bne	258c <process_enum+0x684>
    1f6c:	mov	r0, #1
    1f70:	movw	r2, #0
