
../compcert-repos/dvidelabs-flatcc-3b39ef7/src/compiler/CMakeFiles/flatcc.dir/semantics.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <__flatcc_fb_build_schema>:
       0:	push	{fp, lr}
    14ac:	movw	r2, #0
    14b0:	movt	r2, #0
    14b4:	bl	1924 <error_sym>
    14b8:	mvn	r0, #0
    14bc:	str	r0, [fp, #-4]
    14c0:	b	18f0 <process_struct+0x478>
    14c4:	add	r3, sp, #20
    14c8:	ldr	r0, [fp, #-8]
    14cc:	ldr	r1, [fp, #-12]
    14d0:	ldr	r1, [r1, #28]
    14d4:	movw	r2, #16
    14d8:	uxth	r2, r2
    14dc:	bl	3c6c <process_metadata>
    14e0:	ldr	r1, [fp, #-12]
    14e4:	strh	r0, [r1, #92]	; 0x5c
    14e8:	ldr	r0, [sp, #36]	; 0x24
    14ec:	str	r0, [sp, #16]
    14f0:	movw	r1, #0
    14f4:	cmp	r0, r1
    14f8:	beq	154c <process_struct+0xd4>
    14fc:	ldr	r0, [sp, #16]
    1500:	ldr	r1, [r0, #8]
    1504:	ldr	r0, [r0, #12]
    1508:	str	r0, [sp, #4]
    150c:	mov	r0, r1
    1510:	ldr	r1, [sp, #4]
    1514:	bl	4018 <is_valid_align>
    1518:	cmp	r0, #0
    151c:	bne	1538 <process_struct+0xc0>
    1520:	ldr	r0, [fp, #-8]
    1524:	ldr	r1, [fp, #-12]
    1528:	movw	r2, #0
    152c:	movt	r2, #0
    1530:	bl	1924 <error_sym>
    1534:	b	1548 <process_struct+0xd0>
    1538:	ldr	r0, [sp, #16]
    153c:	ldrh	r0, [r0, #8]
    1540:	ldr	r1, [fp, #-12]
    1544:	strh	r0, [r1, #104]	; 0x68
    1548:	b	154c <process_struct+0xd4>
    154c:	ldr	r0, [fp, #-12]
    1550:	ldr	r0, [r0, #20]
    1554:	str	r0, [fp, #-16]
    1558:	ldr	r0, [fp, #-16]
    155c:	movw	r1, #0
    1560:	cmp	r0, r1
    1564:	beq	1890 <process_struct+0x418>
    1568:	ldr	r0, [fp, #-12]
    156c:	add	r0, r0, #56	; 0x38
    1570:	ldr	r1, [fp, #-16]
    1574:	bl	7ec <define_fb_symbol>
    1578:	str	r0, [fp, #-20]	; 0xffffffec
    157c:	movw	r1, #0
    1580:	cmp	r0, r1
    1584:	beq	15a4 <process_struct+0x12c>
    1588:	ldr	r0, [fp, #-8]
    158c:	ldr	r1, [fp, #-16]
    1590:	ldr	r3, [fp, #-20]	; 0xffffffec
    1594:	movw	r2, #0
    1598:	movt	r2, #0
    159c:	bl	818 <error_sym_2>
    15a0:	b	1880 <process_struct+0x408>
    15a4:	ldr	r0, [fp, #-16]
    15a8:	ldrh	r0, [r0, #8]
    15ac:	cmp	r0, #5
    15b0:	beq	15d4 <process_struct+0x15c>
    15b4:	ldr	r0, [fp, #-8]
    15b8:	ldr	r1, [fp, #-16]
    15bc:	movw	r2, #0
    15c0:	movt	r2, #0
    15c4:	bl	1924 <error_sym>
    15c8:	mvn	r0, #0
    15cc:	str	r0, [fp, #-4]
    15d0:	b	18f0 <process_struct+0x478>
    15d4:	ldr	r0, [fp, #-16]
    15d8:	str	r0, [fp, #-28]	; 0xffffffe4
    15dc:	movw	r0, #0
    15e0:	strh	r0, [sp, #14]
    15e4:	ldr	r0, [fp, #-8]
    15e8:	ldr	r0, [r0, #172]	; 0xac
    15ec:	cmp	r0, #0
    15f0:	beq	1600 <process_struct+0x188>
    15f4:	ldrh	r0, [sp, #14]
    15f8:	orr	r0, r0, #128	; 0x80
    15fc:	strh	r0, [sp, #14]
    1600:	ldr	r0, [fp, #-8]
    1604:	ldr	r0, [r0, #168]	; 0xa8
    1608:	cmp	r0, #0
    160c:	beq	161c <process_struct+0x1a4>
    1610:	ldrh	r0, [sp, #14]
    1614:	orr	r0, r0, #4
    1618:	strh	r0, [sp, #14]
    161c:	ldr	r0, [fp, #-8]
    1620:	ldr	r1, [fp, #-28]	; 0xffffffe4
    1624:	ldr	r1, [r1, #64]	; 0x40
    1628:	ldrh	r2, [sp, #14]
    162c:	add	r3, sp, #20
    1630:	bl	3c6c <process_metadata>
    1634:	ldr	r1, [fp, #-28]	; 0xffffffe4
    1638:	strh	r0, [r1, #72]	; 0x48
    163c:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1640:	ldrh	r0, [r0, #24]
    1644:	cmp	r0, #8
    1648:	str	r0, [sp]
    164c:	beq	1810 <process_struct+0x398>
    1650:	b	1654 <process_struct+0x1dc>
    1654:	ldr	r0, [sp]
    1658:	cmp	r0, #12
    165c:	bne	1834 <process_struct+0x3bc>
    1660:	b	1664 <process_struct+0x1ec>
    1664:	ldr	r0, [fp, #-8]
    1668:	ldr	r1, [fp, #-12]
    166c:	ldr	r1, [r1, #12]
    1670:	ldr	r2, [fp, #-28]	; 0xffffffe4
    1674:	ldr	r2, [r2, #16]
    1678:	bl	38d0 <lookup_type_reference>
    167c:	str	r0, [fp, #-24]	; 0xffffffe8
    1680:	ldr	r0, [fp, #-24]	; 0xffffffe8
    1684:	movw	r1, #0
    1688:	cmp	r0, r1
    168c:	bne	16bc <process_struct+0x244>
    1690:	ldr	r0, [fp, #-8]
    1694:	ldr	r1, [fp, #-28]	; 0xffffffe4
    1698:	ldr	r1, [r1, #16]
    169c:	ldr	r3, [fp, #-16]
    16a0:	movw	r2, #0
    16a4:	movt	r2, #0
    16a8:	bl	0 <error_ref_sym>
    16ac:	ldr	r0, [fp, #-28]	; 0xffffffe4
    16b0:	movw	r1, #1
    16b4:	strh	r1, [r0, #24]
    16b8:	b	1880 <process_struct+0x408>
    16bc:	ldr	r0, [fp, #-24]	; 0xffffffe8
    16c0:	ldr	r1, [fp, #-28]	; 0xffffffe4
    16c4:	str	r0, [r1, #16]
    16c8:	ldr	r0, [fp, #-28]	; 0xffffffe4
    16cc:	movw	r1, #14
    16d0:	strh	r1, [r0, #24]
    16d4:	ldr	r0, [fp, #-24]	; 0xffffffe8
    16d8:	ldrh	r0, [r0, #8]
    16dc:	cmp	r0, #1
    16e0:	beq	17c8 <process_struct+0x350>
    16e4:	ldr	r0, [fp, #-8]
    16e8:	ldr	r0, [r0, #152]	; 0x98
    16ec:	cmp	r0, #0
    16f0:	beq	1794 <process_struct+0x31c>
    16f4:	ldr	r0, [fp, #-24]	; 0xffffffe8
    16f8:	ldrh	r0, [r0, #8]
    16fc:	cmp	r0, #3
    1700:	beq	1734 <process_struct+0x2bc>
    1704:	ldr	r0, [fp, #-8]
    1708:	ldr	r1, [fp, #-16]
    170c:	ldr	r3, [fp, #-24]	; 0xffffffe8
    1710:	movw	r2, #0
    1714:	movt	r2, #0
    1718:	bl	818 <error_sym_2>
    171c:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1720:	movw	r1, #1
    1724:	strh	r1, [r0, #24]
    1728:	mvn	r0, #0
    172c:	str	r0, [fp, #-4]
    1730:	b	18f0 <process_struct+0x478>
    1734:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1738:	ldrh	r0, [r0, #72]	; 0x48
    173c:	and	r0, r0, #128	; 0x80
    1740:	cmp	r0, #0
    1744:	beq	1790 <process_struct+0x318>
    1748:	ldr	r0, [fp, #-8]
    174c:	ldr	r0, [r0, #148]	; 0x94
    1750:	cmp	r0, #0
    1754:	bne	1784 <process_struct+0x30c>
    1758:	ldr	r0, [fp, #-8]
    175c:	ldr	r1, [fp, #-16]
    1760:	movw	r2, #0
    1764:	movt	r2, #0
    1768:	bl	1924 <error_sym>
    176c:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1770:	movw	r1, #1
    1774:	strh	r1, [r0, #24]
    1778:	mvn	r0, #0
    177c:	str	r0, [fp, #-4]
    1780:	b	18f0 <process_struct+0x478>
    1784:	ldr	r0, [sp, #8]
    1788:	add	r0, r0, #1
    178c:	str	r0, [sp, #8]
    1790:	b	17c4 <process_struct+0x34c>
    1794:	ldr	r0, [fp, #-8]
    1798:	ldr	r1, [fp, #-16]
    179c:	ldr	r3, [fp, #-24]	; 0xffffffe8
    17a0:	movw	r2, #0
    17a4:	movt	r2, #0
    17a8:	bl	818 <error_sym_2>
    17ac:	ldr	r0, [fp, #-28]	; 0xffffffe4
    17b0:	movw	r1, #1
    17b4:	strh	r1, [r0, #24]
    17b8:	mvn	r0, #0
    17bc:	str	r0, [fp, #-4]
    17c0:	b	18f0 <process_struct+0x478>
    17c4:	b	180c <process_struct+0x394>
    17c8:	ldr	r0, [fp, #-28]	; 0xffffffe4
    17cc:	ldrh	r0, [r0, #72]	; 0x48
    17d0:	and	r0, r0, #128	; 0x80
    17d4:	cmp	r0, #0
    17d8:	beq	1808 <process_struct+0x390>
    17dc:	ldr	r0, [fp, #-8]
    17e0:	ldr	r1, [fp, #-16]
    17e4:	movw	r2, #0
    17e8:	movt	r2, #0
    17ec:	bl	1924 <error_sym>
    17f0:	ldr	r0, [fp, #-28]	; 0xffffffe4
    17f4:	movw	r1, #1
    17f8:	strh	r1, [r0, #24]
    17fc:	mvn	r0, #0
    1800:	str	r0, [fp, #-4]
    1804:	b	18f0 <process_struct+0x478>
    1808:	b	180c <process_struct+0x394>
    180c:	b	1854 <process_struct+0x3dc>
    1810:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1814:	ldrh	r0, [r0, #72]	; 0x48
    1818:	and	r0, r0, #128	; 0x80
    181c:	cmp	r0, #0
    1820:	beq	1830 <process_struct+0x3b8>
    1824:	ldr	r0, [sp, #8]
    1828:	add	r0, r0, #1
    182c:	str	r0, [sp, #8]
    1830:	b	1854 <process_struct+0x3dc>
    1834:	ldr	r0, [fp, #-8]
    1838:	ldr	r1, [fp, #-16]
    183c:	movw	r2, #0
    1840:	movt	r2, #0
    1844:	bl	1924 <error_sym>
    1848:	mvn	r0, #0
    184c:	str	r0, [fp, #-4]
    1850:	b	18f0 <process_struct+0x478>
    1854:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1858:	ldrsh	r0, [r0, #56]	; 0x38
    185c:	cmp	r0, #0
    1860:	beq	187c <process_struct+0x404>
    1864:	ldr	r0, [fp, #-8]
    1868:	ldr	r1, [fp, #-16]
    186c:	movw	r2, #0
    1870:	movt	r2, #0
    1874:	bl	1924 <error_sym>
    1878:	b	1880 <process_struct+0x408>
    187c:	b	1880 <process_struct+0x408>
    1880:	ldr	r0, [fp, #-16]
    1884:	ldr	r0, [r0]
    1888:	str	r0, [fp, #-16]
    188c:	b	1558 <process_struct+0xe0>
    1890:	ldr	r0, [sp, #8]
    1894:	cmp	r0, #0
    1898:	beq	18ac <process_struct+0x434>
    189c:	ldr	r0, [fp, #-12]
    18a0:	ldrh	r1, [r0, #10]
    18a4:	orr	r1, r1, #8
    18a8:	strh	r1, [r0, #10]
    18ac:	ldr	r0, [sp, #8]
    18b0:	cmp	r0, #1
    18b4:	ble	18e8 <process_struct+0x470>
    18b8:	ldr	r0, [fp, #-8]
    18bc:	ldr	r0, [r0, #156]	; 0x9c
    18c0:	cmp	r0, #0
    18c4:	bne	18e8 <process_struct+0x470>
    18c8:	ldr	r0, [fp, #-8]
    18cc:	ldr	r1, [fp, #-12]
    18d0:	movw	r2, #0
    18d4:	movt	r2, #0
    18d8:	bl	1924 <error_sym>
    18dc:	mvn	r0, #0
    18e0:	str	r0, [fp, #-4]
    18e4:	b	18f0 <process_struct+0x478>
    18e8:	movw	r0, #0
    18ec:	str	r0, [fp, #-4]
    18f0:	ldr	r0, [fp, #-4]
    18f4:	mov	sp, fp
    18f8:	pop	{fp, pc}

000018fc <process_union>:
    18fc:	push	{fp, lr}
    1900:	mov	fp, sp
    1904:	sub	sp, sp, #8
    1908:	str	r0, [sp, #4]
    190c:	str	r1, [sp]
    1910:	ldr	r0, [sp, #4]
    1914:	ldr	r1, [sp]
    1918:	bl	9d8 <process_enum>
    191c:	mov	sp, fp
    1920:	pop	{fp, pc}

00001924 <error_sym>:
    1924:	push	{fp, lr}
    1928:	mov	fp, sp
    192c:	sub	sp, sp, #16
    1930:	str	r0, [fp, #-4]
    1934:	str	r1, [sp, #8]
    1938:	str	r2, [sp, #4]
    193c:	ldr	r0, [fp, #-4]
    1940:	ldr	r1, [sp, #8]
    1944:	ldr	r1, [r1, #4]
    1948:	ldr	r2, [sp, #4]
    194c:	bl	3fe4 <error_tok>
    1950:	mov	sp, fp
    1954:	pop	{fp, pc}

00001958 <analyze_struct>:
    1958:	push	{fp, lr}
    195c:	mov	fp, sp
    1960:	sub	sp, sp, #96	; 0x60
    1964:	str	r0, [fp, #-8]
    1968:	str	r1, [fp, #-12]
    196c:	movw	r0, #0
    1970:	str	r0, [fp, #-28]	; 0xffffffe4
    1974:	ldr	r0, [fp, #-12]
    1978:	ldrh	r0, [r0, #8]
    197c:	cmp	r0, #1
    1980:	bne	1988 <analyze_struct+0x30>
    1984:	b	19a8 <analyze_struct+0x50>
    1988:	movw	r0, #0
    198c:	movt	r0, #0
    1990:	movw	r1, #0
    1994:	movt	r1, #0
    1998:	movw	r2, #502	; 0x1f6
    199c:	movw	r3, #0
    19a0:	movt	r3, #0
    19a4:	bl	0 <__assert_fail>
    19a8:	ldr	r0, [fp, #-12]
    19ac:	ldrh	r0, [r0, #10]
    19b0:	and	r0, r0, #1
    19b4:	cmp	r0, #0
    19b8:	bne	19c0 <analyze_struct+0x68>
    19bc:	b	19e0 <analyze_struct+0x88>
    19c0:	movw	r0, #0
    19c4:	movt	r0, #0
    19c8:	movw	r1, #0
    19cc:	movt	r1, #0
    19d0:	movw	r2, #504	; 0x1f8
    19d4:	movw	r3, #0
    19d8:	movt	r3, #0
    19dc:	bl	0 <__assert_fail>
    19e0:	ldr	r0, [fp, #-12]
    19e4:	ldrh	r0, [r0, #10]
    19e8:	and	r0, r0, #2
    19ec:	cmp	r0, #0
    19f0:	beq	1a00 <analyze_struct+0xa8>
    19f4:	movw	r0, #0
    19f8:	str	r0, [fp, #-4]
    19fc:	b	1f7c <analyze_struct+0x624>
    1a00:	ldr	r0, [fp, #-12]
    1a04:	ldr	r0, [r0, #120]	; 0x78
    1a08:	movw	r1, #0
    1a0c:	cmp	r0, r1
    1a10:	bne	1a18 <analyze_struct+0xc0>
    1a14:	b	1a38 <analyze_struct+0xe0>
    1a18:	movw	r0, #0
    1a1c:	movt	r0, #0
    1a20:	movw	r1, #0
    1a24:	movt	r1, #0
    1a28:	movw	r2, #508	; 0x1fc
    1a2c:	movw	r3, #0
    1a30:	movt	r3, #0
    1a34:	bl	0 <__assert_fail>
    1a38:	ldr	r0, [fp, #-12]
    1a3c:	ldrh	r1, [r0, #10]
    1a40:	orr	r1, r1, #1
    1a44:	strh	r1, [r0, #10]
    1a48:	movw	r0, #1
    1a4c:	strh	r0, [fp, #-42]	; 0xffffffd6
    1a50:	ldr	r0, [fp, #-12]
    1a54:	ldr	r0, [r0, #20]
    1a58:	str	r0, [fp, #-16]
    1a5c:	ldr	r0, [fp, #-16]
    1a60:	movw	r1, #0
    1a64:	cmp	r0, r1
    1a68:	beq	1eac <analyze_struct+0x554>
    1a6c:	movw	r0, #0
    1a70:	str	r0, [fp, #-20]	; 0xffffffec
    1a74:	ldr	r0, [fp, #-8]
    1a78:	ldr	r0, [r0, #116]	; 0x74
    1a7c:	cmp	r0, #100	; 0x64
    1a80:	blt	1aa0 <analyze_struct+0x148>
    1a84:	ldr	r0, [fp, #-8]
    1a88:	movw	r1, #0
    1a8c:	movt	r1, #0
    1a90:	bl	38a4 <error>
    1a94:	mvn	r0, #0
    1a98:	str	r0, [fp, #-4]
    1a9c:	b	1f7c <analyze_struct+0x624>
    1aa0:	ldr	r0, [fp, #-16]
    1aa4:	str	r0, [fp, #-24]	; 0xffffffe8
    1aa8:	ldr	r0, [fp, #-24]	; 0xffffffe8
    1aac:	ldrh	r0, [r0, #24]
    1ab0:	cmp	r0, #1
    1ab4:	str	r0, [sp, #44]	; 0x2c
    1ab8:	beq	1cfc <analyze_struct+0x3a4>
    1abc:	b	1ac0 <analyze_struct+0x168>
    1ac0:	ldr	r0, [sp, #44]	; 0x2c
    1ac4:	cmp	r0, #8
    1ac8:	beq	1ae0 <analyze_struct+0x188>
    1acc:	b	1ad0 <analyze_struct+0x178>
    1ad0:	ldr	r0, [sp, #44]	; 0x2c
    1ad4:	cmp	r0, #14
    1ad8:	beq	1b74 <analyze_struct+0x21c>
    1adc:	b	1d08 <analyze_struct+0x3b0>
    1ae0:	ldr	r0, [fp, #-24]	; 0xffffffe8
    1ae4:	ldr	r0, [r0, #16]
    1ae8:	str	r0, [sp, #48]	; 0x30
    1aec:	ldr	r0, [sp, #48]	; 0x30
    1af0:	bl	3b0c <map_scalar_token_type>
    1af4:	ldr	lr, [fp, #-24]	; 0xffffffe8
    1af8:	str	r0, [lr, #16]
    1afc:	ldr	r0, [fp, #-24]	; 0xffffffe8
    1b00:	ldr	r0, [r0, #16]
    1b04:	bl	3c48 <sizeof_scalar_type>
    1b08:	mov	lr, #0
    1b0c:	str	lr, [fp, #-36]	; 0xffffffdc
    1b10:	str	r0, [fp, #-40]	; 0xffffffd8
    1b14:	ldr	r0, [fp, #-40]	; 0xffffffd8
    1b18:	ldr	lr, [fp, #-36]	; 0xffffffdc
    1b1c:	orr	r0, r0, lr
    1b20:	cmp	r0, #0
    1b24:	bne	1b50 <analyze_struct+0x1f8>
    1b28:	b	1b2c <analyze_struct+0x1d4>
    1b2c:	ldr	r0, [fp, #-8]
    1b30:	ldr	r1, [fp, #-16]
    1b34:	ldr	r3, [sp, #48]	; 0x30
    1b38:	movw	r2, #0
    1b3c:	movt	r2, #0
    1b40:	bl	4110 <error_sym_tok>
    1b44:	mvn	r0, #0
    1b48:	str	r0, [fp, #-4]
    1b4c:	b	1f7c <analyze_struct+0x624>
    1b50:	ldrh	r0, [fp, #-40]	; 0xffffffd8
    1b54:	ldr	r1, [fp, #-24]	; 0xffffffe8
    1b58:	strh	r0, [r1, #74]	; 0x4a
    1b5c:	ldr	r0, [fp, #-40]	; 0xffffffd8
    1b60:	ldr	r1, [fp, #-36]	; 0xffffffdc
    1b64:	ldr	r2, [fp, #-24]	; 0xffffffe8
    1b68:	str	r1, [r2, #92]	; 0x5c
    1b6c:	str	r0, [r2, #88]	; 0x58
    1b70:	b	1d28 <analyze_struct+0x3d0>
    1b74:	ldr	r0, [fp, #-24]	; 0xffffffe8
    1b78:	ldr	r0, [r0, #16]
    1b7c:	ldrh	r0, [r0, #8]
    1b80:	cmp	r0, #3
    1b84:	bne	1bcc <analyze_struct+0x274>
    1b88:	ldr	r0, [fp, #-24]	; 0xffffffe8
    1b8c:	ldr	r0, [r0, #16]
    1b90:	str	r0, [fp, #-20]	; 0xffffffec
    1b94:	ldr	r0, [fp, #-20]	; 0xffffffec
    1b98:	ldr	r1, [r0, #112]	; 0x70
    1b9c:	ldr	r0, [r0, #116]	; 0x74
    1ba0:	str	r0, [fp, #-36]	; 0xffffffdc
    1ba4:	str	r1, [fp, #-40]	; 0xffffffd8
    1ba8:	ldrh	r0, [fp, #-40]	; 0xffffffd8
    1bac:	ldr	r1, [fp, #-24]	; 0xffffffe8
    1bb0:	strh	r0, [r1, #74]	; 0x4a
    1bb4:	ldr	r0, [fp, #-40]	; 0xffffffd8
    1bb8:	ldr	r1, [fp, #-36]	; 0xffffffdc
    1bbc:	ldr	r2, [fp, #-24]	; 0xffffffe8
    1bc0:	str	r1, [r2, #92]	; 0x5c
    1bc4:	str	r0, [r2, #88]	; 0x58
    1bc8:	b	1d28 <analyze_struct+0x3d0>
    1bcc:	ldr	r0, [fp, #-24]	; 0xffffffe8
    1bd0:	ldr	r0, [r0, #16]
    1bd4:	ldrh	r0, [r0, #8]
    1bd8:	cmp	r0, #1
    1bdc:	bne	1cdc <analyze_struct+0x384>
    1be0:	ldr	r0, [fp, #-24]	; 0xffffffe8
    1be4:	ldr	r0, [r0, #16]
    1be8:	str	r0, [fp, #-20]	; 0xffffffec
    1bec:	ldr	r0, [fp, #-20]	; 0xffffffec
    1bf0:	ldrh	r0, [r0, #10]
    1bf4:	and	r0, r0, #1
    1bf8:	cmp	r0, #0
    1bfc:	beq	1c24 <analyze_struct+0x2cc>
    1c00:	ldr	r0, [fp, #-8]
    1c04:	ldr	r1, [fp, #-16]
    1c08:	ldr	r3, [fp, #-20]	; 0xffffffec
    1c0c:	movw	r2, #0
    1c10:	movt	r2, #0
    1c14:	bl	818 <error_sym_2>
    1c18:	mvn	r0, #0
    1c1c:	str	r0, [fp, #-4]
    1c20:	b	1f7c <analyze_struct+0x624>
    1c24:	ldr	r0, [fp, #-20]	; 0xffffffec
    1c28:	ldrh	r0, [r0, #10]
    1c2c:	and	r0, r0, #2
    1c30:	cmp	r0, #0
    1c34:	bne	1cb0 <analyze_struct+0x358>
    1c38:	ldr	r0, [fp, #-8]
    1c3c:	ldr	r0, [r0, #188]	; 0xbc
    1c40:	cmp	r0, #0
    1c44:	beq	1c60 <analyze_struct+0x308>
    1c48:	ldr	r0, [fp, #-8]
    1c4c:	ldr	r1, [fp, #-16]
    1c50:	ldr	r3, [fp, #-20]	; 0xffffffec
    1c54:	movw	r2, #0
    1c58:	movt	r2, #0
    1c5c:	bl	818 <error_sym_2>
    1c60:	ldr	r0, [fp, #-8]
    1c64:	ldr	r1, [r0, #116]	; 0x74
    1c68:	add	r1, r1, #1
    1c6c:	str	r1, [r0, #116]	; 0x74
    1c70:	ldr	r0, [fp, #-8]
    1c74:	ldr	r1, [fp, #-20]	; 0xffffffec
    1c78:	bl	1958 <analyze_struct>
    1c7c:	str	r0, [fp, #-28]	; 0xffffffe4
    1c80:	ldr	r0, [fp, #-8]
    1c84:	ldr	r1, [r0, #116]	; 0x74
    1c88:	mvn	lr, #0
    1c8c:	add	r1, r1, lr
    1c90:	str	r1, [r0, #116]	; 0x74
    1c94:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1c98:	cmp	r0, #0
    1c9c:	beq	1cac <analyze_struct+0x354>
    1ca0:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1ca4:	str	r0, [fp, #-4]
    1ca8:	b	1f7c <analyze_struct+0x624>
    1cac:	b	1cb0 <analyze_struct+0x358>
    1cb0:	ldr	r0, [fp, #-20]	; 0xffffffec
    1cb4:	ldrh	r0, [r0, #104]	; 0x68
    1cb8:	ldr	r1, [fp, #-24]	; 0xffffffe8
    1cbc:	strh	r0, [r1, #74]	; 0x4a
    1cc0:	ldr	r0, [fp, #-20]	; 0xffffffec
    1cc4:	ldr	r1, [r0, #112]	; 0x70
    1cc8:	ldr	r0, [r0, #116]	; 0x74
    1ccc:	ldr	r2, [fp, #-24]	; 0xffffffe8
    1cd0:	str	r0, [r2, #92]	; 0x5c
    1cd4:	str	r1, [r2, #88]	; 0x58
    1cd8:	b	1d28 <analyze_struct+0x3d0>
    1cdc:	ldr	r0, [fp, #-8]
    1ce0:	ldr	r1, [fp, #-16]
    1ce4:	movw	r2, #0
    1ce8:	movt	r2, #0
    1cec:	bl	1924 <error_sym>
    1cf0:	mvn	r0, #0
    1cf4:	str	r0, [fp, #-4]
    1cf8:	b	1f7c <analyze_struct+0x624>
    1cfc:	mvn	r0, #0
    1d00:	str	r0, [fp, #-4]
    1d04:	b	1f7c <analyze_struct+0x624>
    1d08:	ldr	r0, [fp, #-8]
    1d0c:	ldr	r1, [fp, #-16]
    1d10:	movw	r2, #0
    1d14:	movt	r2, #0
    1d18:	bl	1924 <error_sym>
    1d1c:	mvn	r0, #0
    1d20:	str	r0, [fp, #-4]
    1d24:	b	1f7c <analyze_struct+0x624>
    1d28:	ldr	r0, [fp, #-12]
    1d2c:	ldr	r1, [r0, #112]	; 0x70
    1d30:	ldr	r0, [r0, #116]	; 0x74
    1d34:	ldr	r2, [fp, #-24]	; 0xffffffe8
    1d38:	ldrh	r2, [r2, #74]	; 0x4a
    1d3c:	mov	r3, #0
    1d40:	str	r0, [sp, #40]	; 0x28
    1d44:	mov	r0, r1
    1d48:	ldr	r1, [sp, #40]	; 0x28
    1d4c:	bl	414c <fb_align>
    1d50:	ldr	r2, [fp, #-24]	; 0xffffffe8
    1d54:	str	r1, [r2, #84]	; 0x54
    1d58:	str	r0, [r2, #80]	; 0x50
    1d5c:	ldr	r0, [fp, #-24]	; 0xffffffe8
    1d60:	ldr	r1, [r0, #80]	; 0x50
    1d64:	ldr	r0, [r0, #84]	; 0x54
    1d68:	ldr	r2, [fp, #-12]
    1d6c:	ldr	r3, [r2, #112]	; 0x70
    1d70:	ldr	r2, [r2, #116]	; 0x74
    1d74:	subs	r1, r1, r3
    1d78:	sbcs	r0, r0, r2
    1d7c:	str	r1, [sp, #36]	; 0x24
    1d80:	str	r0, [sp, #32]
    1d84:	bcc	1dc0 <analyze_struct+0x468>
    1d88:	b	1d8c <analyze_struct+0x434>
    1d8c:	ldr	r0, [fp, #-24]	; 0xffffffe8
    1d90:	ldr	r1, [r0, #80]	; 0x50
    1d94:	ldr	r2, [r0, #84]	; 0x54
    1d98:	ldr	r3, [r0, #88]	; 0x58
    1d9c:	ldr	r0, [r0, #92]	; 0x5c
    1da0:	adds	r3, r1, r3
    1da4:	adc	r0, r2, r0
    1da8:	subs	r1, r3, r1
    1dac:	sbcs	r0, r0, r2
    1db0:	str	r1, [sp, #28]
    1db4:	str	r0, [sp, #24]
    1db8:	bcs	1de0 <analyze_struct+0x488>
    1dbc:	b	1dc0 <analyze_struct+0x468>
    1dc0:	ldr	r0, [fp, #-8]
    1dc4:	ldr	r1, [fp, #-16]
    1dc8:	movw	r2, #0
    1dcc:	movt	r2, #0
    1dd0:	bl	1924 <error_sym>
    1dd4:	mvn	r0, #0
    1dd8:	str	r0, [fp, #-4]
    1ddc:	b	1f7c <analyze_struct+0x624>
    1de0:	ldr	r0, [fp, #-24]	; 0xffffffe8
    1de4:	ldr	r1, [r0, #80]	; 0x50
    1de8:	ldr	r2, [r0, #84]	; 0x54
    1dec:	ldr	r3, [r0, #88]	; 0x58
    1df0:	ldr	r0, [r0, #92]	; 0x5c
    1df4:	adds	r1, r1, r3
    1df8:	adc	r0, r2, r0
    1dfc:	str	r1, [fp, #-40]	; 0xffffffd8
    1e00:	str	r0, [fp, #-36]	; 0xffffffdc
    1e04:	ldr	r0, [fp, #-40]	; 0xffffffd8
    1e08:	ldr	r1, [fp, #-36]	; 0xffffffdc
    1e0c:	ldr	r2, [fp, #-12]
    1e10:	ldr	r3, [r2, #112]	; 0x70
    1e14:	ldr	r2, [r2, #116]	; 0x74
    1e18:	subs	r0, r0, r3
    1e1c:	sbcs	r1, r1, r2
    1e20:	str	r0, [sp, #20]
    1e24:	str	r1, [sp, #16]
    1e28:	bcc	1e50 <analyze_struct+0x4f8>
    1e2c:	b	1e30 <analyze_struct+0x4d8>
    1e30:	ldr	r0, [fp, #-40]	; 0xffffffd8
    1e34:	ldr	r1, [fp, #-36]	; 0xffffffdc
    1e38:	subs	r0, r0, #65536	; 0x10000
    1e3c:	sbcs	r1, r1, #0
    1e40:	str	r0, [sp, #12]
    1e44:	str	r1, [sp, #8]
    1e48:	bcc	1e64 <analyze_struct+0x50c>
    1e4c:	b	1e50 <analyze_struct+0x4f8>
    1e50:	ldr	r0, [fp, #-8]
    1e54:	ldr	r1, [fp, #-16]
    1e58:	movw	r2, #0
    1e5c:	movt	r2, #0
    1e60:	bl	1924 <error_sym>
    1e64:	ldr	r0, [fp, #-40]	; 0xffffffd8
    1e68:	ldr	r1, [fp, #-36]	; 0xffffffdc
    1e6c:	ldr	r2, [fp, #-12]
    1e70:	str	r1, [r2, #116]	; 0x74
    1e74:	str	r0, [r2, #112]	; 0x70
    1e78:	ldrh	r0, [fp, #-42]	; 0xffffffd6
    1e7c:	ldr	r1, [fp, #-24]	; 0xffffffe8
