
../compcert-repos/dvidelabs-flatcc-3b39ef7/src/compiler/CMakeFiles/flatcc.dir/semantics.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <__flatcc_fb_build_schema>:
       0:	push	{fp, lr}
    14cc:	strh	r0, [r1, #92]	; 0x5c
    14d0:	ldr	r0, [sp, #36]	; 0x24
    14d4:	str	r0, [sp, #16]
    14d8:	movw	r1, #0
    14dc:	cmp	r0, r1
    14e0:	beq	1534 <process_struct+0xd4>
    14e4:	ldr	r0, [sp, #16]
    14e8:	ldr	r1, [r0, #8]
    14ec:	ldr	r0, [r0, #12]
    14f0:	str	r0, [sp, #4]
    14f4:	mov	r0, r1
    14f8:	ldr	r1, [sp, #4]
    14fc:	bl	3fa8 <is_valid_align>
    1500:	cmp	r0, #0
    1504:	bne	1520 <process_struct+0xc0>
    1508:	ldr	r0, [fp, #-8]
    150c:	ldr	r1, [fp, #-12]
    1510:	movw	r2, #0
    1514:	movt	r2, #0
    1518:	bl	190c <error_sym>
    151c:	b	1530 <process_struct+0xd0>
    1520:	ldr	r0, [sp, #16]
    1524:	ldrh	r0, [r0, #8]
    1528:	ldr	r1, [fp, #-12]
    152c:	strh	r0, [r1, #104]	; 0x68
    1530:	b	1534 <process_struct+0xd4>
    1534:	ldr	r0, [fp, #-12]
    1538:	ldr	r0, [r0, #20]
    153c:	str	r0, [fp, #-16]
    1540:	ldr	r0, [fp, #-16]
    1544:	movw	r1, #0
    1548:	cmp	r0, r1
    154c:	beq	1878 <process_struct+0x418>
    1550:	ldr	r0, [fp, #-12]
    1554:	add	r0, r0, #56	; 0x38
    1558:	ldr	r1, [fp, #-16]
    155c:	bl	7ec <define_fb_symbol>
    1560:	str	r0, [fp, #-20]	; 0xffffffec
    1564:	movw	r1, #0
    1568:	cmp	r0, r1
    156c:	beq	158c <process_struct+0x12c>
    1570:	ldr	r0, [fp, #-8]
    1574:	ldr	r1, [fp, #-16]
    1578:	ldr	r3, [fp, #-20]	; 0xffffffec
    157c:	movw	r2, #0
    1580:	movt	r2, #0
    1584:	bl	818 <error_sym_2>
    1588:	b	1868 <process_struct+0x408>
    158c:	ldr	r0, [fp, #-16]
    1590:	ldrh	r0, [r0, #8]
    1594:	cmp	r0, #5
    1598:	beq	15bc <process_struct+0x15c>
    159c:	ldr	r0, [fp, #-8]
    15a0:	ldr	r1, [fp, #-16]
    15a4:	movw	r2, #0
    15a8:	movt	r2, #0
    15ac:	bl	190c <error_sym>
    15b0:	mvn	r0, #0
    15b4:	str	r0, [fp, #-4]
    15b8:	b	18d8 <process_struct+0x478>
    15bc:	ldr	r0, [fp, #-16]
    15c0:	str	r0, [fp, #-28]	; 0xffffffe4
    15c4:	movw	r0, #0
    15c8:	strh	r0, [sp, #14]
    15cc:	ldr	r0, [fp, #-8]
    15d0:	ldr	r0, [r0, #172]	; 0xac
    15d4:	cmp	r0, #0
    15d8:	beq	15e8 <process_struct+0x188>
    15dc:	ldrh	r0, [sp, #14]
    15e0:	orr	r0, r0, #128	; 0x80
    15e4:	strh	r0, [sp, #14]
    15e8:	ldr	r0, [fp, #-8]
    15ec:	ldr	r0, [r0, #168]	; 0xa8
    15f0:	cmp	r0, #0
    15f4:	beq	1604 <process_struct+0x1a4>
    15f8:	ldrh	r0, [sp, #14]
    15fc:	orr	r0, r0, #4
    1600:	strh	r0, [sp, #14]
    1604:	ldr	r0, [fp, #-8]
    1608:	ldr	r1, [fp, #-28]	; 0xffffffe4
    160c:	ldr	r1, [r1, #64]	; 0x40
    1610:	ldrh	r2, [sp, #14]
    1614:	add	r3, sp, #20
    1618:	bl	3bfc <process_metadata>
    161c:	ldr	r1, [fp, #-28]	; 0xffffffe4
    1620:	strh	r0, [r1, #72]	; 0x48
    1624:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1628:	ldrh	r0, [r0, #24]
    162c:	cmp	r0, #8
    1630:	str	r0, [sp]
    1634:	beq	17f8 <process_struct+0x398>
    1638:	b	163c <process_struct+0x1dc>
    163c:	ldr	r0, [sp]
    1640:	cmp	r0, #12
    1644:	bne	181c <process_struct+0x3bc>
    1648:	b	164c <process_struct+0x1ec>
    164c:	ldr	r0, [fp, #-8]
    1650:	ldr	r1, [fp, #-12]
    1654:	ldr	r1, [r1, #12]
    1658:	ldr	r2, [fp, #-28]	; 0xffffffe4
    165c:	ldr	r2, [r2, #16]
    1660:	bl	3860 <lookup_type_reference>
    1664:	str	r0, [fp, #-24]	; 0xffffffe8
    1668:	ldr	r0, [fp, #-24]	; 0xffffffe8
    166c:	movw	r1, #0
    1670:	cmp	r0, r1
    1674:	bne	16a4 <process_struct+0x244>
    1678:	ldr	r0, [fp, #-8]
    167c:	ldr	r1, [fp, #-28]	; 0xffffffe4
    1680:	ldr	r1, [r1, #16]
    1684:	ldr	r3, [fp, #-16]
    1688:	movw	r2, #0
    168c:	movt	r2, #0
    1690:	bl	0 <error_ref_sym>
    1694:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1698:	movw	r1, #1
    169c:	strh	r1, [r0, #24]
    16a0:	b	1868 <process_struct+0x408>
    16a4:	ldr	r0, [fp, #-24]	; 0xffffffe8
    16a8:	ldr	r1, [fp, #-28]	; 0xffffffe4
    16ac:	str	r0, [r1, #16]
    16b0:	ldr	r0, [fp, #-28]	; 0xffffffe4
    16b4:	movw	r1, #14
    16b8:	strh	r1, [r0, #24]
    16bc:	ldr	r0, [fp, #-24]	; 0xffffffe8
    16c0:	ldrh	r0, [r0, #8]
    16c4:	cmp	r0, #1
    16c8:	beq	17b0 <process_struct+0x350>
    16cc:	ldr	r0, [fp, #-8]
    16d0:	ldr	r0, [r0, #152]	; 0x98
    16d4:	cmp	r0, #0
    16d8:	beq	177c <process_struct+0x31c>
    16dc:	ldr	r0, [fp, #-24]	; 0xffffffe8
    16e0:	ldrh	r0, [r0, #8]
    16e4:	cmp	r0, #3
    16e8:	beq	171c <process_struct+0x2bc>
    16ec:	ldr	r0, [fp, #-8]
    16f0:	ldr	r1, [fp, #-16]
    16f4:	ldr	r3, [fp, #-24]	; 0xffffffe8
    16f8:	movw	r2, #0
    16fc:	movt	r2, #0
    1700:	bl	818 <error_sym_2>
    1704:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1708:	movw	r1, #1
    170c:	strh	r1, [r0, #24]
    1710:	mvn	r0, #0
    1714:	str	r0, [fp, #-4]
    1718:	b	18d8 <process_struct+0x478>
    171c:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1720:	ldrh	r0, [r0, #72]	; 0x48
    1724:	and	r0, r0, #128	; 0x80
    1728:	cmp	r0, #0
    172c:	beq	1778 <process_struct+0x318>
    1730:	ldr	r0, [fp, #-8]
    1734:	ldr	r0, [r0, #148]	; 0x94
    1738:	cmp	r0, #0
    173c:	bne	176c <process_struct+0x30c>
    1740:	ldr	r0, [fp, #-8]
    1744:	ldr	r1, [fp, #-16]
    1748:	movw	r2, #0
    174c:	movt	r2, #0
    1750:	bl	190c <error_sym>
    1754:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1758:	movw	r1, #1
    175c:	strh	r1, [r0, #24]
    1760:	mvn	r0, #0
    1764:	str	r0, [fp, #-4]
    1768:	b	18d8 <process_struct+0x478>
    176c:	ldr	r0, [sp, #8]
    1770:	add	r0, r0, #1
    1774:	str	r0, [sp, #8]
    1778:	b	17ac <process_struct+0x34c>
    177c:	ldr	r0, [fp, #-8]
    1780:	ldr	r1, [fp, #-16]
    1784:	ldr	r3, [fp, #-24]	; 0xffffffe8
    1788:	movw	r2, #0
    178c:	movt	r2, #0
    1790:	bl	818 <error_sym_2>
    1794:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1798:	movw	r1, #1
    179c:	strh	r1, [r0, #24]
    17a0:	mvn	r0, #0
    17a4:	str	r0, [fp, #-4]
    17a8:	b	18d8 <process_struct+0x478>
    17ac:	b	17f4 <process_struct+0x394>
    17b0:	ldr	r0, [fp, #-28]	; 0xffffffe4
    17b4:	ldrh	r0, [r0, #72]	; 0x48
    17b8:	and	r0, r0, #128	; 0x80
    17bc:	cmp	r0, #0
    17c0:	beq	17f0 <process_struct+0x390>
    17c4:	ldr	r0, [fp, #-8]
    17c8:	ldr	r1, [fp, #-16]
    17cc:	movw	r2, #0
    17d0:	movt	r2, #0
    17d4:	bl	190c <error_sym>
    17d8:	ldr	r0, [fp, #-28]	; 0xffffffe4
    17dc:	movw	r1, #1
    17e0:	strh	r1, [r0, #24]
    17e4:	mvn	r0, #0
    17e8:	str	r0, [fp, #-4]
    17ec:	b	18d8 <process_struct+0x478>
    17f0:	b	17f4 <process_struct+0x394>
    17f4:	b	183c <process_struct+0x3dc>
    17f8:	ldr	r0, [fp, #-28]	; 0xffffffe4
    17fc:	ldrh	r0, [r0, #72]	; 0x48
    1800:	and	r0, r0, #128	; 0x80
    1804:	cmp	r0, #0
    1808:	beq	1818 <process_struct+0x3b8>
    180c:	ldr	r0, [sp, #8]
    1810:	add	r0, r0, #1
    1814:	str	r0, [sp, #8]
    1818:	b	183c <process_struct+0x3dc>
    181c:	ldr	r0, [fp, #-8]
    1820:	ldr	r1, [fp, #-16]
    1824:	movw	r2, #0
    1828:	movt	r2, #0
    182c:	bl	190c <error_sym>
    1830:	mvn	r0, #0
    1834:	str	r0, [fp, #-4]
    1838:	b	18d8 <process_struct+0x478>
    183c:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1840:	ldrsh	r0, [r0, #56]	; 0x38
    1844:	cmp	r0, #0
    1848:	beq	1864 <process_struct+0x404>
    184c:	ldr	r0, [fp, #-8]
    1850:	ldr	r1, [fp, #-16]
    1854:	movw	r2, #0
    1858:	movt	r2, #0
    185c:	bl	190c <error_sym>
    1860:	b	1868 <process_struct+0x408>
    1864:	b	1868 <process_struct+0x408>
    1868:	ldr	r0, [fp, #-16]
    186c:	ldr	r0, [r0]
    1870:	str	r0, [fp, #-16]
    1874:	b	1540 <process_struct+0xe0>
    1878:	ldr	r0, [sp, #8]
    187c:	cmp	r0, #0
    1880:	beq	1894 <process_struct+0x434>
    1884:	ldr	r0, [fp, #-12]
    1888:	ldrh	r1, [r0, #10]
    188c:	orr	r1, r1, #8
    1890:	strh	r1, [r0, #10]
    1894:	ldr	r0, [sp, #8]
    1898:	cmp	r0, #1
    189c:	ble	18d0 <process_struct+0x470>
    18a0:	ldr	r0, [fp, #-8]
    18a4:	ldr	r0, [r0, #156]	; 0x9c
    18a8:	cmp	r0, #0
    18ac:	bne	18d0 <process_struct+0x470>
    18b0:	ldr	r0, [fp, #-8]
    18b4:	ldr	r1, [fp, #-12]
    18b8:	movw	r2, #0
    18bc:	movt	r2, #0
    18c0:	bl	190c <error_sym>
    18c4:	mvn	r0, #0
    18c8:	str	r0, [fp, #-4]
    18cc:	b	18d8 <process_struct+0x478>
    18d0:	movw	r0, #0
    18d4:	str	r0, [fp, #-4]
    18d8:	ldr	r0, [fp, #-4]
    18dc:	mov	sp, fp
    18e0:	pop	{fp, pc}

000018e4 <process_union>:
    18e4:	push	{fp, lr}
    18e8:	mov	fp, sp
    18ec:	sub	sp, sp, #8
    18f0:	str	r0, [sp, #4]
    18f4:	str	r1, [sp]
    18f8:	ldr	r0, [sp, #4]
    18fc:	ldr	r1, [sp]
    1900:	bl	9d8 <process_enum>
    1904:	mov	sp, fp
    1908:	pop	{fp, pc}

0000190c <error_sym>:
    190c:	push	{fp, lr}
    1910:	mov	fp, sp
    1914:	sub	sp, sp, #16
    1918:	str	r0, [fp, #-4]
    191c:	str	r1, [sp, #8]
    1920:	str	r2, [sp, #4]
    1924:	ldr	r0, [fp, #-4]
    1928:	ldr	r1, [sp, #8]
    192c:	ldr	r1, [r1, #4]
    1930:	ldr	r2, [sp, #4]
    1934:	bl	3f74 <error_tok>
    1938:	mov	sp, fp
    193c:	pop	{fp, pc}

00001940 <analyze_struct>:
    1940:	push	{fp, lr}
    1944:	mov	fp, sp
    1948:	sub	sp, sp, #64	; 0x40
    194c:	str	r0, [fp, #-8]
    1950:	str	r1, [fp, #-12]
    1954:	movw	r0, #0
    1958:	str	r0, [fp, #-28]	; 0xffffffe4
    195c:	ldr	r0, [fp, #-12]
    1960:	ldrh	r0, [r0, #8]
    1964:	cmp	r0, #1
    1968:	bne	1970 <analyze_struct+0x30>
    196c:	b	1990 <analyze_struct+0x50>
    1970:	movw	r0, #0
    1974:	movt	r0, #0
    1978:	movw	r1, #0
    197c:	movt	r1, #0
    1980:	movw	r2, #502	; 0x1f6
    1984:	movw	r3, #0
    1988:	movt	r3, #0
    198c:	bl	0 <__assert_fail>
    1990:	ldr	r0, [fp, #-12]
    1994:	ldrh	r0, [r0, #10]
    1998:	and	r0, r0, #1
    199c:	cmp	r0, #0
    19a0:	bne	19a8 <analyze_struct+0x68>
    19a4:	b	19c8 <analyze_struct+0x88>
    19a8:	movw	r0, #0
    19ac:	movt	r0, #0
    19b0:	movw	r1, #0
    19b4:	movt	r1, #0
    19b8:	movw	r2, #504	; 0x1f8
    19bc:	movw	r3, #0
    19c0:	movt	r3, #0
    19c4:	bl	0 <__assert_fail>
    19c8:	ldr	r0, [fp, #-12]
    19cc:	ldrh	r0, [r0, #10]
    19d0:	and	r0, r0, #2
    19d4:	cmp	r0, #0
    19d8:	beq	19e8 <analyze_struct+0xa8>
    19dc:	movw	r0, #0
    19e0:	str	r0, [fp, #-4]
    19e4:	b	1f44 <analyze_struct+0x604>
    19e8:	ldr	r0, [fp, #-12]
    19ec:	ldr	r0, [r0, #120]	; 0x78
    19f0:	movw	r1, #0
    19f4:	cmp	r0, r1
    19f8:	bne	1a00 <analyze_struct+0xc0>
    19fc:	b	1a20 <analyze_struct+0xe0>
    1a00:	movw	r0, #0
    1a04:	movt	r0, #0
    1a08:	movw	r1, #0
    1a0c:	movt	r1, #0
    1a10:	movw	r2, #508	; 0x1fc
    1a14:	movw	r3, #0
    1a18:	movt	r3, #0
    1a1c:	bl	0 <__assert_fail>
    1a20:	ldr	r0, [fp, #-12]
    1a24:	ldrh	r1, [r0, #10]
    1a28:	orr	r1, r1, #1
    1a2c:	strh	r1, [r0, #10]
    1a30:	movw	r0, #1
    1a34:	strh	r0, [sp, #22]
    1a38:	ldr	r0, [fp, #-12]
    1a3c:	ldr	r0, [r0, #20]
    1a40:	str	r0, [fp, #-16]
    1a44:	ldr	r0, [fp, #-16]
    1a48:	movw	r1, #0
    1a4c:	cmp	r0, r1
    1a50:	beq	1e74 <analyze_struct+0x534>
    1a54:	movw	r0, #0
    1a58:	str	r0, [fp, #-20]	; 0xffffffec
    1a5c:	ldr	r0, [fp, #-8]
    1a60:	ldr	r0, [r0, #116]	; 0x74
    1a64:	cmp	r0, #100	; 0x64
    1a68:	blt	1a88 <analyze_struct+0x148>
    1a6c:	ldr	r0, [fp, #-8]
    1a70:	movw	r1, #0
    1a74:	movt	r1, #0
    1a78:	bl	3834 <error>
    1a7c:	mvn	r0, #0
    1a80:	str	r0, [fp, #-4]
    1a84:	b	1f44 <analyze_struct+0x604>
    1a88:	ldr	r0, [fp, #-16]
    1a8c:	str	r0, [fp, #-24]	; 0xffffffe8
    1a90:	ldr	r0, [fp, #-24]	; 0xffffffe8
    1a94:	ldrh	r0, [r0, #24]
    1a98:	cmp	r0, #1
    1a9c:	str	r0, [sp, #12]
    1aa0:	beq	1ce4 <analyze_struct+0x3a4>
    1aa4:	b	1aa8 <analyze_struct+0x168>
    1aa8:	ldr	r0, [sp, #12]
    1aac:	cmp	r0, #8
    1ab0:	beq	1ac8 <analyze_struct+0x188>
    1ab4:	b	1ab8 <analyze_struct+0x178>
    1ab8:	ldr	r0, [sp, #12]
    1abc:	cmp	r0, #14
    1ac0:	beq	1b5c <analyze_struct+0x21c>
    1ac4:	b	1cf0 <analyze_struct+0x3b0>
    1ac8:	ldr	r0, [fp, #-24]	; 0xffffffe8
    1acc:	ldr	r0, [r0, #16]
    1ad0:	str	r0, [sp, #16]
    1ad4:	ldr	r0, [sp, #16]
    1ad8:	bl	3a9c <map_scalar_token_type>
    1adc:	ldr	r1, [fp, #-24]	; 0xffffffe8
    1ae0:	str	r0, [r1, #16]
    1ae4:	ldr	r0, [fp, #-24]	; 0xffffffe8
    1ae8:	ldr	r0, [r0, #16]
    1aec:	bl	3bd8 <sizeof_scalar_type>
    1af0:	mov	r1, #0
    1af4:	str	r1, [sp, #28]
    1af8:	str	r0, [sp, #24]
    1afc:	ldr	r0, [sp, #24]
    1b00:	ldr	r1, [sp, #28]
    1b04:	orr	r0, r0, r1
    1b08:	cmp	r0, #0
    1b0c:	bne	1b38 <analyze_struct+0x1f8>
    1b10:	b	1b14 <analyze_struct+0x1d4>
    1b14:	ldr	r0, [fp, #-8]
    1b18:	ldr	r1, [fp, #-16]
    1b1c:	ldr	r3, [sp, #16]
    1b20:	movw	r2, #0
    1b24:	movt	r2, #0
    1b28:	bl	4090 <error_sym_tok>
    1b2c:	mvn	r0, #0
    1b30:	str	r0, [fp, #-4]
    1b34:	b	1f44 <analyze_struct+0x604>
    1b38:	ldrh	r0, [sp, #24]
    1b3c:	ldr	r1, [fp, #-24]	; 0xffffffe8
    1b40:	strh	r0, [r1, #74]	; 0x4a
    1b44:	ldr	r0, [sp, #24]
    1b48:	ldr	r1, [sp, #28]
    1b4c:	ldr	r2, [fp, #-24]	; 0xffffffe8
    1b50:	str	r1, [r2, #92]	; 0x5c
    1b54:	str	r0, [r2, #88]	; 0x58
    1b58:	b	1d10 <analyze_struct+0x3d0>
    1b5c:	ldr	r0, [fp, #-24]	; 0xffffffe8
    1b60:	ldr	r0, [r0, #16]
    1b64:	ldrh	r0, [r0, #8]
    1b68:	cmp	r0, #3
    1b6c:	bne	1bb4 <analyze_struct+0x274>
    1b70:	ldr	r0, [fp, #-24]	; 0xffffffe8
    1b74:	ldr	r0, [r0, #16]
    1b78:	str	r0, [fp, #-20]	; 0xffffffec
    1b7c:	ldr	r0, [fp, #-20]	; 0xffffffec
    1b80:	ldr	r1, [r0, #112]	; 0x70
    1b84:	ldr	r0, [r0, #116]	; 0x74
    1b88:	str	r0, [sp, #28]
    1b8c:	str	r1, [sp, #24]
    1b90:	ldrh	r0, [sp, #24]
    1b94:	ldr	r1, [fp, #-24]	; 0xffffffe8
    1b98:	strh	r0, [r1, #74]	; 0x4a
    1b9c:	ldr	r0, [sp, #24]
    1ba0:	ldr	r1, [sp, #28]
    1ba4:	ldr	r2, [fp, #-24]	; 0xffffffe8
    1ba8:	str	r1, [r2, #92]	; 0x5c
    1bac:	str	r0, [r2, #88]	; 0x58
    1bb0:	b	1d10 <analyze_struct+0x3d0>
    1bb4:	ldr	r0, [fp, #-24]	; 0xffffffe8
    1bb8:	ldr	r0, [r0, #16]
    1bbc:	ldrh	r0, [r0, #8]
    1bc0:	cmp	r0, #1
    1bc4:	bne	1cc4 <analyze_struct+0x384>
    1bc8:	ldr	r0, [fp, #-24]	; 0xffffffe8
    1bcc:	ldr	r0, [r0, #16]
    1bd0:	str	r0, [fp, #-20]	; 0xffffffec
    1bd4:	ldr	r0, [fp, #-20]	; 0xffffffec
    1bd8:	ldrh	r0, [r0, #10]
    1bdc:	and	r0, r0, #1
    1be0:	cmp	r0, #0
    1be4:	beq	1c0c <analyze_struct+0x2cc>
    1be8:	ldr	r0, [fp, #-8]
    1bec:	ldr	r1, [fp, #-16]
    1bf0:	ldr	r3, [fp, #-20]	; 0xffffffec
    1bf4:	movw	r2, #0
    1bf8:	movt	r2, #0
    1bfc:	bl	818 <error_sym_2>
    1c00:	mvn	r0, #0
    1c04:	str	r0, [fp, #-4]
    1c08:	b	1f44 <analyze_struct+0x604>
    1c0c:	ldr	r0, [fp, #-20]	; 0xffffffec
    1c10:	ldrh	r0, [r0, #10]
    1c14:	and	r0, r0, #2
    1c18:	cmp	r0, #0
    1c1c:	bne	1c98 <analyze_struct+0x358>
    1c20:	ldr	r0, [fp, #-8]
    1c24:	ldr	r0, [r0, #188]	; 0xbc
    1c28:	cmp	r0, #0
    1c2c:	beq	1c48 <analyze_struct+0x308>
    1c30:	ldr	r0, [fp, #-8]
    1c34:	ldr	r1, [fp, #-16]
    1c38:	ldr	r3, [fp, #-20]	; 0xffffffec
    1c3c:	movw	r2, #0
    1c40:	movt	r2, #0
    1c44:	bl	818 <error_sym_2>
    1c48:	ldr	r0, [fp, #-8]
    1c4c:	ldr	r1, [r0, #116]	; 0x74
    1c50:	add	r1, r1, #1
    1c54:	str	r1, [r0, #116]	; 0x74
    1c58:	ldr	r0, [fp, #-8]
    1c5c:	ldr	r1, [fp, #-20]	; 0xffffffec
    1c60:	bl	1940 <analyze_struct>
    1c64:	str	r0, [fp, #-28]	; 0xffffffe4
    1c68:	ldr	r0, [fp, #-8]
    1c6c:	ldr	r1, [r0, #116]	; 0x74
    1c70:	mvn	r2, #0
    1c74:	add	r1, r1, r2
    1c78:	str	r1, [r0, #116]	; 0x74
    1c7c:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1c80:	cmp	r0, #0
    1c84:	beq	1c94 <analyze_struct+0x354>
    1c88:	ldr	r0, [fp, #-28]	; 0xffffffe4
    1c8c:	str	r0, [fp, #-4]
    1c90:	b	1f44 <analyze_struct+0x604>
    1c94:	b	1c98 <analyze_struct+0x358>
    1c98:	ldr	r0, [fp, #-20]	; 0xffffffec
    1c9c:	ldrh	r0, [r0, #104]	; 0x68
    1ca0:	ldr	r1, [fp, #-24]	; 0xffffffe8
    1ca4:	strh	r0, [r1, #74]	; 0x4a
    1ca8:	ldr	r0, [fp, #-20]	; 0xffffffec
    1cac:	ldr	r1, [r0, #112]	; 0x70
    1cb0:	ldr	r0, [r0, #116]	; 0x74
    1cb4:	ldr	r2, [fp, #-24]	; 0xffffffe8
    1cb8:	str	r0, [r2, #92]	; 0x5c
    1cbc:	str	r1, [r2, #88]	; 0x58
    1cc0:	b	1d10 <analyze_struct+0x3d0>
    1cc4:	ldr	r0, [fp, #-8]
    1cc8:	ldr	r1, [fp, #-16]
    1ccc:	movw	r2, #0
    1cd0:	movt	r2, #0
    1cd4:	bl	190c <error_sym>
    1cd8:	mvn	r0, #0
    1cdc:	str	r0, [fp, #-4]
    1ce0:	b	1f44 <analyze_struct+0x604>
    1ce4:	mvn	r0, #0
    1ce8:	str	r0, [fp, #-4]
    1cec:	b	1f44 <analyze_struct+0x604>
    1cf0:	ldr	r0, [fp, #-8]
    1cf4:	ldr	r1, [fp, #-16]
    1cf8:	movw	r2, #0
    1cfc:	movt	r2, #0
    1d00:	bl	190c <error_sym>
    1d04:	mvn	r0, #0
    1d08:	str	r0, [fp, #-4]
    1d0c:	b	1f44 <analyze_struct+0x604>
    1d10:	ldr	r0, [fp, #-12]
    1d14:	ldr	r1, [r0, #112]	; 0x70
    1d18:	ldr	r0, [r0, #116]	; 0x74
    1d1c:	ldr	r2, [fp, #-24]	; 0xffffffe8
    1d20:	ldrh	r2, [r2, #74]	; 0x4a
    1d24:	mov	r3, #0
    1d28:	str	r0, [sp, #8]
    1d2c:	mov	r0, r1
    1d30:	ldr	r1, [sp, #8]
    1d34:	bl	40cc <fb_align>
    1d38:	ldr	r2, [fp, #-24]	; 0xffffffe8
    1d3c:	str	r1, [r2, #84]	; 0x54
    1d40:	str	r0, [r2, #80]	; 0x50
    1d44:	ldr	r0, [fp, #-24]	; 0xffffffe8
    1d48:	ldr	r1, [r0, #80]	; 0x50
    1d4c:	ldr	r0, [r0, #84]	; 0x54
    1d50:	ldr	r2, [fp, #-12]
    1d54:	ldr	r3, [r2, #112]	; 0x70
    1d58:	ldr	r2, [r2, #116]	; 0x74
    1d5c:	subs	r1, r1, r3
    1d60:	sbcs	r0, r0, r2
    1d64:	bcc	1d98 <analyze_struct+0x458>
    1d68:	b	1d6c <analyze_struct+0x42c>
    1d6c:	ldr	r0, [fp, #-24]	; 0xffffffe8
    1d70:	ldr	r1, [r0, #80]	; 0x50
    1d74:	ldr	r2, [r0, #84]	; 0x54
    1d78:	ldr	r3, [r0, #88]	; 0x58
    1d7c:	ldr	r0, [r0, #92]	; 0x5c
    1d80:	adds	r3, r1, r3
    1d84:	adc	r0, r2, r0
    1d88:	subs	r1, r3, r1
    1d8c:	sbcs	r0, r0, r2
    1d90:	bcs	1db8 <analyze_struct+0x478>
    1d94:	b	1d98 <analyze_struct+0x458>
    1d98:	ldr	r0, [fp, #-8]
    1d9c:	ldr	r1, [fp, #-16]
    1da0:	movw	r2, #0
    1da4:	movt	r2, #0
    1da8:	bl	190c <error_sym>
    1dac:	mvn	r0, #0
    1db0:	str	r0, [fp, #-4]
    1db4:	b	1f44 <analyze_struct+0x604>
    1db8:	ldr	r0, [fp, #-24]	; 0xffffffe8
    1dbc:	ldr	r1, [r0, #80]	; 0x50
    1dc0:	ldr	r2, [r0, #84]	; 0x54
    1dc4:	ldr	r3, [r0, #88]	; 0x58
    1dc8:	ldr	r0, [r0, #92]	; 0x5c
    1dcc:	adds	r1, r1, r3
    1dd0:	adc	r0, r2, r0
    1dd4:	str	r1, [sp, #24]
    1dd8:	str	r0, [sp, #28]
    1ddc:	ldr	r0, [sp, #24]
    1de0:	ldr	r1, [sp, #28]
    1de4:	ldr	r2, [fp, #-12]
    1de8:	ldr	r3, [r2, #112]	; 0x70
    1dec:	ldr	r2, [r2, #116]	; 0x74
    1df0:	subs	r0, r0, r3
    1df4:	sbcs	r1, r1, r2
    1df8:	bcc	1e18 <analyze_struct+0x4d8>
    1dfc:	b	1e00 <analyze_struct+0x4c0>
    1e00:	ldr	r0, [sp, #24]
    1e04:	ldr	r1, [sp, #28]
    1e08:	subs	r0, r0, #65536	; 0x10000
    1e0c:	sbcs	r1, r1, #0
    1e10:	bcc	1e2c <analyze_struct+0x4ec>
    1e14:	b	1e18 <analyze_struct+0x4d8>
    1e18:	ldr	r0, [fp, #-8]
    1e1c:	ldr	r1, [fp, #-16]
    1e20:	movw	r2, #0
    1e24:	movt	r2, #0
    1e28:	bl	190c <error_sym>
    1e2c:	ldr	r0, [sp, #24]
    1e30:	ldr	r1, [sp, #28]
    1e34:	ldr	r2, [fp, #-12]
    1e38:	str	r1, [r2, #116]	; 0x74
    1e3c:	str	r0, [r2, #112]	; 0x70
    1e40:	ldrh	r0, [sp, #22]
    1e44:	ldr	r1, [fp, #-24]	; 0xffffffe8
    1e48:	ldrh	r1, [r1, #74]	; 0x4a
    1e4c:	cmp	r0, r1
    1e50:	bge	1e60 <analyze_struct+0x520>
    1e54:	ldr	r0, [fp, #-24]	; 0xffffffe8
    1e58:	ldrh	r0, [r0, #74]	; 0x4a
    1e5c:	strh	r0, [sp, #22]
    1e60:	b	1e64 <analyze_struct+0x524>
    1e64:	ldr	r0, [fp, #-16]
    1e68:	ldr	r0, [r0]
    1e6c:	str	r0, [fp, #-16]
    1e70:	b	1a44 <analyze_struct+0x104>
    1e74:	ldr	r0, [fp, #-12]
    1e78:	ldrh	r0, [r0, #104]	; 0x68
    1e7c:	cmp	r0, #0
    1e80:	ble	1ebc <analyze_struct+0x57c>
    1e84:	ldrh	r0, [sp, #22]
    1e88:	ldr	r1, [fp, #-12]
    1e8c:	ldrh	r1, [r1, #104]	; 0x68
    1e90:	cmp	r0, r1
    1e94:	ble	1eb8 <analyze_struct+0x578>
    1e98:	ldr	r0, [fp, #-8]
    1e9c:	ldr	r1, [fp, #-12]
    1ea0:	movw	r2, #0
    1ea4:	movt	r2, #0
    1ea8:	bl	190c <error_sym>
    1eac:	ldrh	r0, [sp, #22]
    1eb0:	ldr	r1, [fp, #-12]
    1eb4:	strh	r0, [r1, #104]	; 0x68
    1eb8:	b	1ec8 <analyze_struct+0x588>
    1ebc:	ldrh	r0, [sp, #22]
    1ec0:	ldr	r1, [fp, #-12]
    1ec4:	strh	r0, [r1, #104]	; 0x68
